{'hero_id': '11', 'last_played': 1489837115, 'games': 32, 'win': 16, 'with_games': 45, 'with_win': 20, 'against_games': 50, 'against_win': 25}
{'hero_id': '8', 'last_played': 1489565080, 'games': 22, 'win': 13, 'with_games': 32, 'with_win': 16, 'against_games': 40, 'against_win': 26}
{'hero_id': '54', 'last_played': 1489771657, 'games': 17, 'win': 6, 'with_games': 24, 'with_win': 17, 'against_games': 23, 'against_win': 9}
{'hero_id': '70', 'last_played': 1489729196, 'games': 16, 'win': 11, 'with_games': 9, 'with_win': 4, 'against_games': 25, 'against_win': 15}
{'hero_id': '34', 'last_played': 1489478110, 'games': 15, 'win': 8, 'with_games': 21, 'with_win': 10, 'against_games': 27, 'against_win': 14}
{'hero_id': '48', 'last_played': 1514326679, 'games': 14, 'win': 6, 'with_games': 17, 'with_win': 10, 'against_games': 28, 'against_win': 14}
{'hero_id': '74', 'last_played': 1488122708, 'games': 14, 'win': 9, 'with_games': 45, 'with_win': 24, 'against_games': 64, 'against_win': 31}
{'hero_id': '46', 'last_played': 1489760295, 'games': 10, 'win': 4, 'with_games': 15, 'with_win': 11, 'against_games': 18, 'against_win': 10}
{'hero_id': '13', 'last_played': 1489174106, 'games': 10, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 19, 'against_win': 12}
{'hero_id': '44', 'last_played': 1489778972, 'games': 8, 'win': 5, 'with_games': 15, 'with_win': 7, 'against_games': 30, 'against_win': 19}
{'hero_id': '98', 'last_played': 1488918232, 'games': 8, 'win': 3, 'with_games': 17, 'with_win': 12, 'against_games': 23, 'against_win': 12}
{'hero_id': '21', 'last_played': 1489053685, 'games': 8, 'win': 5, 'with_games': 22, 'with_win': 8, 'against_games': 34, 'against_win': 17}
{'hero_id': '38', 'last_played': 1489134978, 'games': 8, 'win': 5, 'with_games': 6, 'with_win': 5, 'against_games': 11, 'against_win': 4}
{'hero_id': '10', 'last_played': 1514303593, 'games': 8, 'win': 4, 'with_games': 11, 'with_win': 7, 'against_games': 8, 'against_win': 4}
{'hero_id': '4', 'last_played': 1489430973, 'games': 7, 'win': 3, 'with_games': 15, 'with_win': 11, 'against_games': 21, 'against_win': 9}
{'hero_id': '14', 'last_played': 1489269168, 'games': 7, 'win': 6, 'with_games': 39, 'with_win': 22, 'against_games': 56, 'against_win': 24}
{'hero_id': '93', 'last_played': 1489774992, 'games': 7, 'win': 5, 'with_games': 34, 'with_win': 18, 'against_games': 48, 'against_win': 25}
{'hero_id': '76', 'last_played': 1489651279, 'games': 7, 'win': 4, 'with_games': 4, 'with_win': 2, 'against_games': 31, 'against_win': 16}
{'hero_id': '28', 'last_played': 1489482468, 'games': 7, 'win': 5, 'with_games': 26, 'with_win': 14, 'against_games': 26, 'against_win': 11}
{'hero_id': '51', 'last_played': 1489599999, 'games': 7, 'win': 2, 'with_games': 15, 'with_win': 7, 'against_games': 25, 'against_win': 15}
{'hero_id': '104', 'last_played': 1489218998, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 11, 'against_games': 26, 'against_win': 15}
{'hero_id': '95', 'last_played': 1489670811, 'games': 7, 'win': 2, 'with_games': 12, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '36', 'last_played': 1489007338, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 33, 'against_win': 14}
{'hero_id': '99', 'last_played': 1488958289, 'games': 6, 'win': 3, 'with_games': 12, 'with_win': 5, 'against_games': 12, 'against_win': 8}
{'hero_id': '9', 'last_played': 1489041679, 'games': 6, 'win': 4, 'with_games': 31, 'with_win': 20, 'against_games': 40, 'against_win': 20}
{'hero_id': '12', 'last_played': 1487937449, 'games': 5, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '6', 'last_played': 1514306591, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 18, 'against_win': 9}
{'hero_id': '19', 'last_played': 1514312671, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 5, 'against_games': 12, 'against_win': 5}
{'hero_id': '35', 'last_played': 1488572000, 'games': 4, 'win': 3, 'with_games': 11, 'with_win': 8, 'against_games': 24, 'against_win': 7}
{'hero_id': '94', 'last_played': 1489736897, 'games': 4, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 10, 'against_win': 6}
{'hero_id': '17', 'last_played': 1488194836, 'games': 4, 'win': 1, 'with_games': 23, 'with_win': 10, 'against_games': 22, 'against_win': 10}
{'hero_id': '80', 'last_played': 1489324637, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 16, 'against_win': 7}
{'hero_id': '53', 'last_played': 1489741400, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 1, 'against_games': 13, 'against_win': 6}
{'hero_id': '63', 'last_played': 1489170060, 'games': 4, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 25, 'against_win': 10}
{'hero_id': '47', 'last_played': 1489261848, 'games': 4, 'win': 3, 'with_games': 18, 'with_win': 11, 'against_games': 21, 'against_win': 14}
{'hero_id': '42', 'last_played': 1489731032, 'games': 4, 'win': 4, 'with_games': 23, 'with_win': 11, 'against_games': 23, 'against_win': 7}
{'hero_id': '56', 'last_played': 1489503207, 'games': 4, 'win': 3, 'with_games': 7, 'with_win': 2, 'against_games': 16, 'against_win': 8}
{'hero_id': '114', 'last_played': 1489783394, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 15, 'against_win': 9}
{'hero_id': '25', 'last_played': 1488005977, 'games': 3, 'win': 3, 'with_games': 21, 'with_win': 8, 'against_games': 28, 'against_win': 13}
{'hero_id': '1', 'last_played': 1488269254, 'games': 3, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 27, 'against_win': 15}
{'hero_id': '7', 'last_played': 1435166588, 'games': 3, 'win': 1, 'with_games': 27, 'with_win': 14, 'against_games': 24, 'against_win': 11}
{'hero_id': '37', 'last_played': 1489222643, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 7, 'against_win': 6}
{'hero_id': '103', 'last_played': 1434617669, 'games': 3, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '16', 'last_played': 1488983323, 'games': 3, 'win': 1, 'with_games': 19, 'with_win': 8, 'against_games': 17, 'against_win': 11}
{'hero_id': '18', 'last_played': 1488210068, 'games': 3, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '67', 'last_played': 1514314437, 'games': 3, 'win': 1, 'with_games': 14, 'with_win': 10, 'against_games': 15, 'against_win': 6}
{'hero_id': '22', 'last_played': 1433677319, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 18, 'against_win': 9}
{'hero_id': '88', 'last_played': 1489681006, 'games': 3, 'win': 1, 'with_games': 26, 'with_win': 20, 'against_games': 26, 'against_win': 13}
{'hero_id': '72', 'last_played': 1441124078, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 3, 'against_games': 10, 'against_win': 5}
{'hero_id': '84', 'last_played': 1489309973, 'games': 3, 'win': 2, 'with_games': 24, 'with_win': 15, 'against_games': 20, 'against_win': 9}
{'hero_id': '29', 'last_played': 1487452458, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 11, 'against_win': 7}
{'hero_id': '83', 'last_played': 1489834908, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 13, 'against_games': 21, 'against_win': 11}
{'hero_id': '41', 'last_played': 1488235690, 'games': 3, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 17}
{'hero_id': '40', 'last_played': 1488788639, 'games': 3, 'win': 1, 'with_games': 14, 'with_win': 4, 'against_games': 21, 'against_win': 8}
{'hero_id': '109', 'last_played': 1489745667, 'games': 3, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 12, 'against_win': 5}
{'hero_id': '75', 'last_played': 1489230344, 'games': 2, 'win': 0, 'with_games': 17, 'with_win': 12, 'against_games': 28, 'against_win': 15}
{'hero_id': '69', 'last_played': 1432057418, 'games': 2, 'win': 2, 'with_games': 21, 'with_win': 11, 'against_games': 19, 'against_win': 8}
{'hero_id': '23', 'last_played': 1397588719, 'games': 2, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 13, 'against_win': 8}
{'hero_id': '68', 'last_played': 1489181464, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 23, 'against_win': 13}
{'hero_id': '64', 'last_played': 1443708354, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 7}
{'hero_id': '97', 'last_played': 1487712656, 'games': 2, 'win': 2, 'with_games': 29, 'with_win': 8, 'against_games': 27, 'against_win': 16}
{'hero_id': '73', 'last_played': 1487940357, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '15', 'last_played': 1488231835, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 4}
{'hero_id': '33', 'last_played': 1489178478, 'games': 2, 'win': 2, 'with_games': 15, 'with_win': 7, 'against_games': 11, 'against_win': 7}
{'hero_id': '50', 'last_played': 1395779216, 'games': 2, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 22, 'against_win': 10}
{'hero_id': '106', 'last_played': 1488095257, 'games': 2, 'win': 1, 'with_games': 25, 'with_win': 13, 'against_games': 26, 'against_win': 12}
{'hero_id': '108', 'last_played': 1489152279, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 14, 'against_win': 8}
{'hero_id': '2', 'last_played': 1489405964, 'games': 2, 'win': 1, 'with_games': 36, 'with_win': 17, 'against_games': 33, 'against_win': 15}
{'hero_id': '3', 'last_played': 1488979536, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 13, 'against_win': 5}
{'hero_id': '57', 'last_played': 1435195540, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 16, 'against_win': 10}
{'hero_id': '87', 'last_played': 1489674490, 'games': 1, 'win': 1, 'with_games': 31, 'with_win': 16, 'against_games': 23, 'against_win': 16}
{'hero_id': '31', 'last_played': 1402762488, 'games': 1, 'win': 1, 'with_games': 22, 'with_win': 11, 'against_games': 12, 'against_win': 2}
{'hero_id': '58', 'last_played': 1403284427, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 4}
{'hero_id': '52', 'last_played': 1489743825, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 13, 'against_win': 7}
{'hero_id': '32', 'last_played': 1434635458, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 19, 'against_win': 10}
{'hero_id': '39', 'last_played': 1441127787, 'games': 1, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 16, 'against_win': 7}
{'hero_id': '65', 'last_played': 1386842386, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 6, 'against_win': 6}
{'hero_id': '77', 'last_played': 1489692412, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 1}
{'hero_id': '78', 'last_played': 1414208571, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 6, 'against_win': 3}
{'hero_id': '79', 'last_played': 1488530334, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 8, 'against_games': 17, 'against_win': 10}
{'hero_id': '45', 'last_played': 1489831626, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '81', 'last_played': 1489439504, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 13, 'against_win': 5}
{'hero_id': '82', 'last_played': 1487589366, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '111', 'last_played': 1434556268, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '26', 'last_played': 1487709263, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 11, 'against_games': 28, 'against_win': 12}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 4}
{'hero_id': '60', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 4}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 16, 'against_win': 9}
