[{'hero_id': '7', 'last_played': 1572785904, 'games': 191, 'win': 111, 'with_games': 305, 'with_win': 153, 'against_games': 346, 'against_win': 158}
{'hero_id': '11', 'last_played': 1572595547, 'games': 161, 'win': 76, 'with_games': 187, 'with_win': 112, 'against_games': 255, 'against_win': 128}
{'hero_id': '106', 'last_played': 1572792401, 'games': 134, 'win': 69, 'with_games': 120, 'with_win': 49, 'against_games': 163, 'against_win': 84}
{'hero_id': '21', 'last_played': 1572356755, 'games': 133, 'win': 67, 'with_games': 243, 'with_win': 111, 'against_games': 269, 'against_win': 145}
{'hero_id': '97', 'last_played': 1569513795, 'games': 120, 'win': 66, 'with_games': 70, 'with_win': 36, 'against_games': 139, 'against_win': 73}
{'hero_id': '74', 'last_played': 1572575787, 'games': 117, 'win': 43, 'with_games': 345, 'with_win': 180, 'against_games': 452, 'against_win': 227}
{'hero_id': '14', 'last_played': 1567693232, 'games': 89, 'win': 44, 'with_games': 462, 'with_win': 248, 'against_games': 634, 'against_win': 324}
{'hero_id': '86', 'last_played': 1569247185, 'games': 87, 'win': 37, 'with_games': 333, 'with_win': 160, 'against_games': 244, 'against_win': 141}
{'hero_id': '1', 'last_played': 1573032501, 'games': 80, 'win': 39, 'with_games': 206, 'with_win': 102, 'against_games': 250, 'against_win': 142}
{'hero_id': '34', 'last_played': 1568950534, 'games': 75, 'win': 35, 'with_games': 161, 'with_win': 78, 'against_games': 232, 'against_win': 125}
{'hero_id': '41', 'last_played': 1573028898, 'games': 74, 'win': 39, 'with_games': 160, 'with_win': 78, 'against_games': 202, 'against_win': 87}
{'hero_id': '33', 'last_played': 1564930088, 'games': 60, 'win': 36, 'with_games': 87, 'with_win': 52, 'against_games': 94, 'against_win': 42}
{'hero_id': '23', 'last_played': 1569508628, 'games': 60, 'win': 32, 'with_games': 140, 'with_win': 71, 'against_games': 182, 'against_win': 100}
{'hero_id': '8', 'last_played': 1572667651, 'games': 60, 'win': 33, 'with_games': 285, 'with_win': 151, 'against_games': 349, 'against_win': 175}
{'hero_id': '44', 'last_played': 1563886715, 'games': 55, 'win': 27, 'with_games': 277, 'with_win': 145, 'against_games': 390, 'against_win': 204}
{'hero_id': '93', 'last_played': 1573128371, 'games': 53, 'win': 25, 'with_games': 184, 'with_win': 91, 'against_games': 239, 'against_win': 134}
{'hero_id': '51', 'last_played': 1566129217, 'games': 50, 'win': 32, 'with_games': 87, 'with_win': 45, 'against_games': 109, 'against_win': 49}
{'hero_id': '17', 'last_played': 1560774602, 'games': 50, 'win': 22, 'with_games': 131, 'with_win': 59, 'against_games': 208, 'against_win': 118}
{'hero_id': '39', 'last_played': 1564063561, 'games': 49, 'win': 23, 'with_games': 132, 'with_win': 66, 'against_games': 166, 'against_win': 80}
{'hero_id': '9', 'last_played': 1562678024, 'games': 49, 'win': 24, 'with_games': 263, 'with_win': 153, 'against_games': 393, 'against_win': 190}
{'hero_id': '76', 'last_played': 1572572103, 'games': 48, 'win': 30, 'with_games': 75, 'with_win': 38, 'against_games': 96, 'against_win': 55}
{'hero_id': '67', 'last_played': 1572444668, 'games': 46, 'win': 26, 'with_games': 156, 'with_win': 92, 'against_games': 152, 'against_win': 67}
{'hero_id': '55', 'last_played': 1565370925, 'games': 45, 'win': 20, 'with_games': 44, 'with_win': 20, 'against_games': 65, 'against_win': 32}
{'hero_id': '13', 'last_played': 1571838128, 'games': 45, 'win': 21, 'with_games': 84, 'with_win': 47, 'against_games': 99, 'against_win': 61}
{'hero_id': '104', 'last_played': 1572598216, 'games': 45, 'win': 23, 'with_games': 176, 'with_win': 85, 'against_games': 241, 'against_win': 120}
{'hero_id': '26', 'last_played': 1570717665, 'games': 44, 'win': 21, 'with_games': 248, 'with_win': 127, 'against_games': 308, 'against_win': 149}
{'hero_id': '22', 'last_played': 1571336040, 'games': 43, 'win': 23, 'with_games': 186, 'with_win': 117, 'against_games': 238, 'against_win': 98}
{'hero_id': '20', 'last_played': 1572533736, 'games': 39, 'win': 25, 'with_games': 141, 'with_win': 84, 'against_games': 171, 'against_win': 72}
{'hero_id': '6', 'last_played': 1572969041, 'games': 39, 'win': 16, 'with_games': 164, 'with_win': 97, 'against_games': 208, 'against_win': 103}
{'hero_id': '25', 'last_played': 1570723863, 'games': 38, 'win': 14, 'with_games': 144, 'with_win': 53, 'against_games': 189, 'against_win': 106}
{'hero_id': '10', 'last_played': 1537706130, 'games': 37, 'win': 15, 'with_games': 94, 'with_win': 42, 'against_games': 108, 'against_win': 59}
{'hero_id': '101', 'last_played': 1552219143, 'games': 35, 'win': 17, 'with_games': 103, 'with_win': 54, 'against_games': 110, 'against_win': 60}
{'hero_id': '114', 'last_played': 1567945359, 'games': 34, 'win': 17, 'with_games': 70, 'with_win': 28, 'against_games': 86, 'against_win': 40}
{'hero_id': '30', 'last_played': 1571941243, 'games': 33, 'win': 18, 'with_games': 123, 'with_win': 60, 'against_games': 183, 'against_win': 84}
{'hero_id': '46', 'last_played': 1561823027, 'games': 33, 'win': 14, 'with_games': 63, 'with_win': 28, 'against_games': 90, 'against_win': 39}
{'hero_id': '28', 'last_played': 1571943879, 'games': 31, 'win': 18, 'with_games': 135, 'with_win': 71, 'against_games': 164, 'against_win': 82}
{'hero_id': '89', 'last_played': 1565322401, 'games': 28, 'win': 15, 'with_games': 36, 'with_win': 16, 'against_games': 40, 'against_win': 26}
{'hero_id': '53', 'last_played': 1565282990, 'games': 27, 'win': 13, 'with_games': 122, 'with_win': 51, 'against_games': 169, 'against_win': 99}
{'hero_id': '2', 'last_played': 1566136541, 'games': 26, 'win': 10, 'with_games': 157, 'with_win': 71, 'against_games': 258, 'against_win': 129}
{'hero_id': '5', 'last_played': 1572600724, 'games': 25, 'win': 13, 'with_games': 166, 'with_win': 99, 'against_games': 218, 'against_win': 103}
{'hero_id': '12', 'last_played': 1572882122, 'games': 24, 'win': 11, 'with_games': 92, 'with_win': 43, 'against_games': 102, 'against_win': 47}
{'hero_id': '75', 'last_played': 1503152353, 'games': 24, 'win': 15, 'with_games': 166, 'with_win': 79, 'against_games': 176, 'against_win': 77}
{'hero_id': '35', 'last_played': 1562984060, 'games': 22, 'win': 10, 'with_games': 260, 'with_win': 121, 'against_games': 380, 'against_win': 188}
{'hero_id': '94', 'last_played': 1572178863, 'games': 22, 'win': 10, 'with_games': 62, 'with_win': 35, 'against_games': 102, 'against_win': 55}
