[{'hero_id': '93', 'last_played': 1563623816, 'games': 114, 'win': 71, 'with_games': 242, 'with_win': 121, 'against_games': 284, 'against_win': 145}
{'hero_id': '104', 'last_played': 1497675890, 'games': 83, 'win': 45, 'with_games': 228, 'with_win': 98, 'against_games': 255, 'against_win': 146}
{'hero_id': '35', 'last_played': 1553947523, 'games': 73, 'win': 47, 'with_games': 268, 'with_win': 147, 'against_games': 353, 'against_win': 187}
{'hero_id': '70', 'last_played': 1531566164, 'games': 68, 'win': 40, 'with_games': 151, 'with_win': 80, 'against_games': 186, 'against_win': 94}
{'hero_id': '44', 'last_played': 1545481564, 'games': 65, 'win': 32, 'with_games': 236, 'with_win': 125, 'against_games': 359, 'against_win': 194}
{'hero_id': '14', 'last_played': 1503724697, 'games': 63, 'win': 34, 'with_games': 392, 'with_win': 202, 'against_games': 537, 'against_win': 283}
{'hero_id': '6', 'last_played': 1550923250, 'games': 59, 'win': 37, 'with_games': 201, 'with_win': 108, 'against_games': 265, 'against_win': 140}
{'hero_id': '1', 'last_played': 1549710180, 'games': 59, 'win': 28, 'with_games': 154, 'with_win': 65, 'against_games': 236, 'against_win': 126}
{'hero_id': '105', 'last_played': 1551078333, 'games': 57, 'win': 26, 'with_games': 82, 'with_win': 37, 'against_games': 142, 'against_win': 74}
{'hero_id': '106', 'last_played': 1553950604, 'games': 56, 'win': 29, 'with_games': 151, 'with_win': 76, 'against_games': 191, 'against_win': 89}
{'hero_id': '53', 'last_played': 1531569889, 'games': 55, 'win': 24, 'with_games': 198, 'with_win': 96, 'against_games': 222, 'against_win': 125}
{'hero_id': '63', 'last_played': 1497431679, 'games': 55, 'win': 35, 'with_games': 152, 'with_win': 83, 'against_games': 174, 'against_win': 101}
{'hero_id': '73', 'last_played': 1511661478, 'games': 53, 'win': 27, 'with_games': 179, 'with_win': 96, 'against_games': 180, 'against_win': 92}
{'hero_id': '71', 'last_played': 1511658436, 'games': 53, 'win': 31, 'with_games': 187, 'with_win': 101, 'against_games': 212, 'against_win': 105}
{'hero_id': '41', 'last_played': 1539431389, 'games': 53, 'win': 30, 'with_games': 172, 'with_win': 92, 'against_games': 227, 'against_win': 127}
{'hero_id': '33', 'last_played': 1559393994, 'games': 53, 'win': 26, 'with_games': 155, 'with_win': 88, 'against_games': 129, 'against_win': 63}
{'hero_id': '32', 'last_played': 1549714421, 'games': 52, 'win': 31, 'with_games': 186, 'with_win': 108, 'against_games': 232, 'against_win': 104}
{'hero_id': '10', 'last_played': 1549703154, 'games': 51, 'win': 21, 'with_games': 83, 'with_win': 29, 'against_games': 121, 'against_win': 82}
{'hero_id': '67', 'last_played': 1550987957, 'games': 51, 'win': 38, 'with_games': 149, 'with_win': 94, 'against_games': 196, 'against_win': 97}
{'hero_id': '50', 'last_played': 1498907238, 'games': 50, 'win': 29, 'with_games': 162, 'with_win': 88, 'against_games': 185, 'against_win': 92}
{'hero_id': '21', 'last_played': 1498879406, 'games': 49, 'win': 23, 'with_games': 239, 'with_win': 111, 'against_games': 307, 'against_win': 165}
{'hero_id': '4', 'last_played': 1499516758, 'games': 48, 'win': 28, 'with_games': 181, 'with_win': 92, 'against_games': 225, 'against_win': 110}
{'hero_id': '39', 'last_played': 1504066026, 'games': 48, 'win': 24, 'with_games': 138, 'with_win': 65, 'against_games': 181, 'against_win': 102}
{'hero_id': '54', 'last_played': 1563621173, 'games': 48, 'win': 27, 'with_games': 173, 'with_win': 86, 'against_games': 179, 'against_win': 91}
{'hero_id': '30', 'last_played': 1491541875, 'games': 47, 'win': 25, 'with_games': 207, 'with_win': 120, 'against_games': 284, 'against_win': 159}
{'hero_id': '8', 'last_played': 1563626443, 'games': 47, 'win': 36, 'with_games': 214, 'with_win': 108, 'against_games': 331, 'against_win': 163}
{'hero_id': '2', 'last_played': 1493346625, 'games': 46, 'win': 25, 'with_games': 261, 'with_win': 136, 'against_games': 349, 'against_win': 186}
{'hero_id': '12', 'last_played': 1564811020, 'games': 46, 'win': 26, 'with_games': 136, 'with_win': 64, 'against_games': 141, 'against_win': 77}
{'hero_id': '28', 'last_played': 1530962483, 'games': 45, 'win': 29, 'with_games': 132, 'with_win': 74, 'against_games': 160, 'against_win': 76}
{'hero_id': '59', 'last_played': 1497672566, 'games': 44, 'win': 26, 'with_games': 108, 'with_win': 59, 'against_games': 151, 'against_win': 88}
