[{'hero_id': '104', 'last_played': 1573052209, 'games': 102, 'win': 65, 'with_games': 105, 'with_win': 53, 'against_games': 141, 'against_win': 70}
{'hero_id': '41', 'last_played': 1570128077, 'games': 82, 'win': 41, 'with_games': 84, 'with_win': 44, 'against_games': 152, 'against_win': 87}
{'hero_id': '35', 'last_played': 1562692932, 'games': 66, 'win': 40, 'with_games': 197, 'with_win': 104, 'against_games': 253, 'against_win': 131}
{'hero_id': '76', 'last_played': 1563872548, 'games': 57, 'win': 26, 'with_games': 46, 'with_win': 22, 'against_games': 69, 'against_win': 36}
{'hero_id': '101', 'last_played': 1575494568, 'games': 52, 'win': 23, 'with_games': 83, 'with_win': 40, 'against_games': 90, 'against_win': 45}
{'hero_id': '17', 'last_played': 1573585530, 'games': 50, 'win': 20, 'with_games': 67, 'with_win': 26, 'against_games': 83, 'against_win': 41}
{'hero_id': '8', 'last_played': 1536053965, 'games': 49, 'win': 31, 'with_games': 148, 'with_win': 87, 'against_games': 165, 'against_win': 76}
{'hero_id': '28', 'last_played': 1572883475, 'games': 44, 'win': 25, 'with_games': 56, 'with_win': 24, 'against_games': 96, 'against_win': 37}
{'hero_id': '44', 'last_played': 1564838839, 'games': 41, 'win': 18, 'with_games': 190, 'with_win': 91, 'against_games': 267, 'against_win': 131}
{'hero_id': '42', 'last_played': 1570124902, 'games': 37, 'win': 20, 'with_games': 95, 'with_win': 53, 'against_games': 104, 'against_win': 39}
{'hero_id': '12', 'last_played': 1547310220, 'games': 34, 'win': 18, 'with_games': 86, 'with_win': 44, 'against_games': 111, 'against_win': 55}
{'hero_id': '1', 'last_played': 1571582908, 'games': 31, 'win': 13, 'with_games': 95, 'with_win': 47, 'against_games': 143, 'against_win': 85}
{'hero_id': '59', 'last_played': 1565881866, 'games': 31, 'win': 22, 'with_games': 92, 'with_win': 40, 'against_games': 110, 'against_win': 59}
{'hero_id': '2', 'last_played': 1569845076, 'games': 31, 'win': 14, 'with_games': 127, 'with_win': 69, 'against_games': 174, 'against_win': 82}
{'hero_id': '95', 'last_played': 1563874911, 'games': 30, 'win': 18, 'with_games': 70, 'with_win': 36, 'against_games': 121, 'against_win': 63}
{'hero_id': '75', 'last_played': 1570036486, 'games': 28, 'win': 13, 'with_games': 96, 'with_win': 57, 'against_games': 108, 'against_win': 46}
{'hero_id': '32', 'last_played': 1569848042, 'games': 27, 'win': 16, 'with_games': 148, 'with_win': 79, 'against_games': 182, 'against_win': 83}
{'hero_id': '39', 'last_played': 1567421532, 'games': 27, 'win': 14, 'with_games': 63, 'with_win': 30, 'against_games': 88, 'against_win': 38}
{'hero_id': '19', 'last_played': 1573590735, 'games': 27, 'win': 15, 'with_games': 83, 'with_win': 31, 'against_games': 107, 'against_win': 51}
{'hero_id': '93', 'last_played': 1530457277, 'games': 27, 'win': 14, 'with_games': 98, 'with_win': 52, 'against_games': 141, 'against_win': 71}
{'hero_id': '70', 'last_played': 1528822324, 'games': 26, 'win': 12, 'with_games': 110, 'with_win': 61, 'against_games': 116, 'against_win': 51}
{'hero_id': '98', 'last_played': 1573319168, 'games': 26, 'win': 11, 'with_games': 63, 'with_win': 32, 'against_games': 66, 'against_win': 28}
{'hero_id': '4', 'last_played': 1551549397, 'games': 26, 'win': 11, 'with_games': 126, 'with_win': 63, 'against_games': 157, 'against_win': 64}
{'hero_id': '7', 'last_played': 1573321909, 'games': 24, 'win': 14, 'with_games': 98, 'with_win': 57, 'against_games': 120, 'against_win': 51}
{'hero_id': '45', 'last_played': 1570455222, 'games': 24, 'win': 12, 'with_games': 55, 'with_win': 30, 'against_games': 65, 'against_win': 32}
{'hero_id': '26', 'last_played': 1572183151, 'games': 24, 'win': 10, 'with_games': 116, 'with_win': 52, 'against_games': 129, 'against_win': 61}
{'hero_id': '14', 'last_played': 1563446880, 'games': 23, 'win': 11, 'with_games': 203, 'with_win': 99, 'against_games': 295, 'against_win': 155}
{'hero_id': '100', 'last_played': 1564048094, 'games': 22, 'win': 7, 'with_games': 64, 'with_win': 22, 'against_games': 69, 'against_win': 32}
{'hero_id': '5', 'last_played': 1572377407, 'games': 22, 'win': 13, 'with_games': 108, 'with_win': 54, 'against_games': 127, 'against_win': 54}
{'hero_id': '48', 'last_played': 1571764763, 'games': 22, 'win': 15, 'with_games': 81, 'with_win': 42, 'against_games': 102, 'against_win': 47}
{'hero_id': '56', 'last_played': 1534173548, 'games': 21, 'win': 6, 'with_games': 74, 'with_win': 35, 'against_games': 112, 'against_win': 50}
{'hero_id': '34', 'last_played': 1573049157, 'games': 21, 'win': 9, 'with_games': 47, 'with_win': 20, 'against_games': 84, 'against_win': 41}
{'hero_id': '30', 'last_played': 1572544826, 'games': 21, 'win': 9, 'with_games': 110, 'with_win': 61, 'against_games': 122, 'against_win': 63}
{'hero_id': '85', 'last_played': 1565201033, 'games': 21, 'win': 13, 'with_games': 55, 'with_win': 33, 'against_games': 67, 'against_win': 30}
{'hero_id': '71', 'last_played': 1566826587, 'games': 21, 'win': 9, 'with_games': 124, 'with_win': 64, 'against_games': 116, 'against_win': 57}
{'hero_id': '25', 'last_played': 1566386484, 'games': 20, 'win': 12, 'with_games': 99, 'with_win': 43, 'against_games': 121, 'against_win': 69}
{'hero_id': '22', 'last_played': 1564333936, 'games': 20, 'win': 11, 'with_games': 110, 'with_win': 58, 'against_games': 109, 'against_win': 45}
{'hero_id': '63', 'last_played': 1533829158, 'games': 19, 'win': 8, 'with_games': 73, 'with_win': 28, 'against_games': 115, 'against_win': 57}
{'hero_id': '109', 'last_played': 1566381667, 'games': 19, 'win': 6, 'with_games': 43, 'with_win': 18, 'against_games': 62, 'against_win': 33}
{'hero_id': '11', 'last_played': 1563364217, 'games': 19, 'win': 8, 'with_games': 86, 'with_win': 43, 'against_games': 116, 'against_win': 61}
{'hero_id': '18', 'last_played': 1565198650, 'games': 19, 'win': 11, 'with_games': 95, 'with_win': 57, 'against_games': 117, 'against_win': 55}
{'hero_id': '81', 'last_played': 1565290007, 'games': 19, 'win': 10, 'with_games': 69, 'with_win': 36, 'against_games': 78, 'against_win': 34}
{'hero_id': '36', 'last_played': 1550778085, 'games': 19, 'win': 9, 'with_games': 108, 'with_win': 53, 'against_games': 140, 'against_win': 67}
