[{'hero_id': '14', 'last_played': 1568409641, 'games': 221, 'win': 102, 'with_games': 583, 'with_win': 327, 'against_games': 1089, 'against_win': 521}
{'hero_id': '30', 'last_played': 1566604089, 'games': 216, 'win': 118, 'with_games': 719, 'with_win': 370, 'against_games': 416, 'against_win': 217}
{'hero_id': '2', 'last_played': 1569186786, 'games': 178, 'win': 86, 'with_games': 361, 'with_win': 182, 'against_games': 503, 'against_win': 241}
{'hero_id': '5', 'last_played': 1574373201, 'games': 173, 'win': 104, 'with_games': 443, 'with_win': 227, 'against_games': 535, 'against_win': 244}
{'hero_id': '9', 'last_played': 1568319066, 'games': 145, 'win': 67, 'with_games': 431, 'with_win': 230, 'against_games': 556, 'against_win': 259}
{'hero_id': '37', 'last_played': 1571949993, 'games': 126, 'win': 74, 'with_games': 145, 'with_win': 81, 'against_games': 211, 'against_win': 95}
{'hero_id': '7', 'last_played': 1569530271, 'games': 123, 'win': 63, 'with_games': 274, 'with_win': 144, 'against_games': 386, 'against_win': 190}
{'hero_id': '33', 'last_played': 1574021673, 'games': 121, 'win': 67, 'with_games': 131, 'with_win': 66, 'against_games': 189, 'against_win': 102}
{'hero_id': '23', 'last_played': 1566592089, 'games': 116, 'win': 53, 'with_games': 266, 'with_win': 122, 'against_games': 336, 'against_win': 172}
{'hero_id': '64', 'last_played': 1567624951, 'games': 115, 'win': 59, 'with_games': 254, 'with_win': 132, 'against_games': 226, 'against_win': 116}
{'hero_id': '42', 'last_played': 1566854244, 'games': 115, 'win': 53, 'with_games': 381, 'with_win': 205, 'against_games': 386, 'against_win': 175}
{'hero_id': '21', 'last_played': 1565817375, 'games': 108, 'win': 41, 'with_games': 487, 'with_win': 215, 'against_games': 546, 'against_win': 292}
{'hero_id': '47', 'last_played': 1564860804, 'games': 106, 'win': 68, 'with_games': 566, 'with_win': 280, 'against_games': 315, 'against_win': 150}
{'hero_id': '29', 'last_played': 1566598194, 'games': 104, 'win': 49, 'with_games': 155, 'with_win': 80, 'against_games': 235, 'against_win': 118}
{'hero_id': '84', 'last_played': 1568836633, 'games': 101, 'win': 56, 'with_games': 229, 'with_win': 116, 'against_games': 373, 'against_win': 190}
{'hero_id': '19', 'last_played': 1567373394, 'games': 98, 'win': 48, 'with_games': 169, 'with_win': 74, 'against_games': 234, 'against_win': 124}
{'hero_id': '40', 'last_played': 1568923456, 'games': 97, 'win': 48, 'with_games': 167, 'with_win': 83, 'against_games': 223, 'against_win': 108}
