[{'hero_id': '44', 'last_played': 1574023515, 'games': 125, 'win': 86, 'with_games': 170, 'with_win': 94, 'against_games': 253, 'against_win': 128}
{'hero_id': '93', 'last_played': 1564522164, 'games': 76, 'win': 46, 'with_games': 105, 'with_win': 61, 'against_games': 168, 'against_win': 75}
{'hero_id': '11', 'last_played': 1562155465, 'games': 67, 'win': 38, 'with_games': 95, 'with_win': 46, 'against_games': 121, 'against_win': 71}
{'hero_id': '14', 'last_played': 1574026930, 'games': 67, 'win': 33, 'with_games': 180, 'with_win': 96, 'against_games': 282, 'against_win': 152}
{'hero_id': '74', 'last_played': 1514574673, 'games': 57, 'win': 22, 'with_games': 99, 'with_win': 58, 'against_games': 204, 'against_win': 115}
{'hero_id': '1', 'last_played': 1564266105, 'games': 50, 'win': 25, 'with_games': 67, 'with_win': 28, 'against_games': 109, 'against_win': 72}
{'hero_id': '41', 'last_played': 1514842136, 'games': 49, 'win': 27, 'with_games': 115, 'with_win': 60, 'against_games': 141, 'against_win': 90}
{'hero_id': '46', 'last_played': 1561147613, 'games': 47, 'win': 28, 'with_games': 45, 'with_win': 19, 'against_games': 89, 'against_win': 57}
{'hero_id': '6', 'last_played': 1514147161, 'games': 46, 'win': 33, 'with_games': 132, 'with_win': 74, 'against_games': 153, 'against_win': 94}
{'hero_id': '104', 'last_played': 1574029707, 'games': 40, 'win': 16, 'with_games': 111, 'with_win': 57, 'against_games': 163, 'against_win': 95}
{'hero_id': '35', 'last_played': 1518205479, 'games': 39, 'win': 19, 'with_games': 196, 'with_win': 104, 'against_games': 215, 'against_win': 104}
{'hero_id': '8', 'last_played': 1519675869, 'games': 38, 'win': 17, 'with_games': 143, 'with_win': 80, 'against_games': 159, 'against_win': 95}
{'hero_id': '76', 'last_played': 1524662400, 'games': 36, 'win': 22, 'with_games': 48, 'with_win': 25, 'against_games': 68, 'against_win': 41}
{'hero_id': '39', 'last_played': 1509210451, 'games': 35, 'win': 13, 'with_games': 59, 'with_win': 30, 'against_games': 84, 'against_win': 53}
{'hero_id': '59', 'last_played': 1562153131, 'games': 34, 'win': 22, 'with_games': 125, 'with_win': 71, 'against_games': 103, 'against_win': 57}
{'hero_id': '32', 'last_played': 1504463515, 'games': 30, 'win': 22, 'with_games': 106, 'with_win': 57, 'against_games': 165, 'against_win': 82}
{'hero_id': '36', 'last_played': 1506364715, 'games': 28, 'win': 13, 'with_games': 120, 'with_win': 77, 'against_games': 104, 'against_win': 45}
{'hero_id': '17', 'last_played': 1564172462, 'games': 28, 'win': 13, 'with_games': 46, 'with_win': 26, 'against_games': 76, 'against_win': 42}
{'hero_id': '25', 'last_played': 1509213605, 'games': 25, 'win': 17, 'with_games': 94, 'with_win': 55, 'against_games': 119, 'against_win': 60}
{'hero_id': '4', 'last_played': 1507653742, 'games': 24, 'win': 16, 'with_games': 123, 'with_win': 60, 'against_games': 142, 'against_win': 75}
{'hero_id': '70', 'last_played': 1512415570, 'games': 24, 'win': 14, 'with_games': 114, 'with_win': 63, 'against_games': 138, 'against_win': 78}
{'hero_id': '22', 'last_played': 1515615694, 'games': 24, 'win': 15, 'with_games': 77, 'with_win': 44, 'against_games': 115, 'against_win': 54}
{'hero_id': '63', 'last_played': 1564269391, 'games': 24, 'win': 12, 'with_games': 81, 'with_win': 45, 'against_games': 93, 'against_win': 49}
{'hero_id': '54', 'last_played': 1563465382, 'games': 24, 'win': 19, 'with_games': 78, 'with_win': 43, 'against_games': 109, 'against_win': 53}
{'hero_id': '75', 'last_played': 1563473751, 'games': 23, 'win': 13, 'with_games': 64, 'with_win': 35, 'against_games': 114, 'against_win': 54}
{'hero_id': '94', 'last_played': 1515931570, 'games': 22, 'win': 13, 'with_games': 56, 'with_win': 32, 'against_games': 46, 'against_win': 22}
{'hero_id': '10', 'last_played': 1510431255, 'games': 21, 'win': 10, 'with_games': 36, 'with_win': 20, 'against_games': 56, 'against_win': 36}
{'hero_id': '34', 'last_played': 1515102449, 'games': 21, 'win': 5, 'with_games': 49, 'with_win': 29, 'against_games': 74, 'against_win': 48}
{'hero_id': '47', 'last_played': 1525182378, 'games': 21, 'win': 11, 'with_games': 157, 'with_win': 85, 'against_games': 115, 'against_win': 59}
{'hero_id': '106', 'last_played': 1514035712, 'games': 20, 'win': 9, 'with_games': 69, 'with_win': 30, 'against_games': 84, 'against_win': 54}
{'hero_id': '23', 'last_played': 1518202875, 'games': 20, 'win': 7, 'with_games': 61, 'with_win': 30, 'against_games': 92, 'against_win': 52}
{'hero_id': '72', 'last_played': 1518284890, 'games': 20, 'win': 8, 'with_games': 54, 'with_win': 34, 'against_games': 61, 'against_win': 33}
{'hero_id': '12', 'last_played': 1517253061, 'games': 20, 'win': 15, 'with_games': 84, 'with_win': 35, 'against_games': 122, 'against_win': 60}
{'hero_id': '21', 'last_played': 1517912570, 'games': 19, 'win': 10, 'with_games': 151, 'with_win': 81, 'against_games': 161, 'against_win': 94}
{'hero_id': '62', 'last_played': 1518119202, 'games': 19, 'win': 11, 'with_games': 98, 'with_win': 53, 'against_games': 141, 'against_win': 75}
{'hero_id': '19', 'last_played': 1507925662, 'games': 18, 'win': 8, 'with_games': 85, 'with_win': 46, 'against_games': 87, 'against_win': 55}
{'hero_id': '67', 'last_played': 1511207274, 'games': 18, 'win': 12, 'with_games': 54, 'with_win': 32, 'against_games': 86, 'against_win': 43}
