[{'hero_id': '26', 'last_played': 1572983511, 'games': 156, 'win': 83, 'with_games': 238, 'with_win': 118, 'against_games': 348, 'against_win': 185}
{'hero_id': '30', 'last_played': 1560680998, 'games': 104, 'win': 63, 'with_games': 226, 'with_win': 109, 'against_games': 297, 'against_win': 147}
{'hero_id': '37', 'last_played': 1574886150, 'games': 102, 'win': 61, 'with_games': 167, 'with_win': 87, 'against_games': 176, 'against_win': 79}
{'hero_id': '87', 'last_played': 1573854092, 'games': 99, 'win': 56, 'with_games': 168, 'with_win': 78, 'against_games': 210, 'against_win': 92}
{'hero_id': '85', 'last_played': 1570214899, 'games': 97, 'win': 53, 'with_games': 139, 'with_win': 71, 'against_games': 205, 'against_win': 98}
{'hero_id': '62', 'last_played': 1570363757, 'games': 94, 'win': 50, 'with_games': 271, 'with_win': 140, 'against_games': 355, 'against_win': 185}
{'hero_id': '102', 'last_played': 1574800033, 'games': 91, 'win': 56, 'with_games': 139, 'with_win': 87, 'against_games': 140, 'against_win': 64}
{'hero_id': '69', 'last_played': 1570736243, 'games': 89, 'win': 38, 'with_games': 184, 'with_win': 90, 'against_games': 214, 'against_win': 129}
{'hero_id': '75', 'last_played': 1575316350, 'games': 85, 'win': 49, 'with_games': 229, 'with_win': 100, 'against_games': 303, 'against_win': 145}
{'hero_id': '83', 'last_played': 1573416248, 'games': 83, 'win': 47, 'with_games': 172, 'with_win': 80, 'against_games': 181, 'against_win': 97}
{'hero_id': '23', 'last_played': 1573899715, 'games': 80, 'win': 44, 'with_games': 246, 'with_win': 117, 'against_games': 278, 'against_win': 145}
{'hero_id': '42', 'last_played': 1565724077, 'games': 79, 'win': 47, 'with_games': 262, 'with_win': 148, 'against_games': 300, 'against_win': 138}
{'hero_id': '101', 'last_played': 1573676792, 'games': 77, 'win': 45, 'with_games': 149, 'with_win': 82, 'against_games': 173, 'against_win': 90}
{'hero_id': '40', 'last_played': 1574365163, 'games': 75, 'win': 33, 'with_games': 212, 'with_win': 111, 'against_games': 273, 'against_win': 123}
{'hero_id': '100', 'last_played': 1574808802, 'games': 70, 'win': 28, 'with_games': 148, 'with_win': 71, 'against_games': 152, 'against_win': 86}
{'hero_id': '53', 'last_played': 1574189055, 'games': 69, 'win': 26, 'with_games': 242, 'with_win': 113, 'against_games': 340, 'against_win': 170}
{'hero_id': '36', 'last_played': 1575115741, 'games': 68, 'win': 39, 'with_games': 258, 'with_win': 140, 'against_games': 301, 'against_win': 127}
{'hero_id': '35', 'last_played': 1569620911, 'games': 67, 'win': 35, 'with_games': 345, 'with_win': 167, 'against_games': 402, 'against_win': 194}
{'hero_id': '68', 'last_played': 1574508309, 'games': 66, 'win': 34, 'with_games': 205, 'with_win': 96, 'against_games': 257, 'against_win': 137}
{'hero_id': '7', 'last_played': 1574252961, 'games': 65, 'win': 35, 'with_games': 270, 'with_win': 146, 'against_games': 320, 'against_win': 154}
{'hero_id': '50', 'last_played': 1574714319, 'games': 65, 'win': 35, 'with_games': 207, 'with_win': 113, 'against_games': 229, 'against_win': 115}
{'hero_id': '97', 'last_played': 1537148183, 'games': 64, 'win': 32, 'with_games': 175, 'with_win': 84, 'against_games': 203, 'against_win': 105}
{'hero_id': '98', 'last_played': 1558726267, 'games': 63, 'win': 35, 'with_games': 155, 'with_win': 70, 'against_games': 231, 'against_win': 126}
{'hero_id': '57', 'last_played': 1536969492, 'games': 62, 'win': 38, 'with_games': 135, 'with_win': 76, 'against_games': 194, 'against_win': 100}
{'hero_id': '90', 'last_played': 1574250637, 'games': 62, 'win': 36, 'with_games': 133, 'with_win': 72, 'against_games': 176, 'against_win': 79}
{'hero_id': '38', 'last_played': 1570821258, 'games': 61, 'win': 31, 'with_games': 129, 'with_win': 72, 'against_games': 151, 'against_win': 76}
{'hero_id': '33', 'last_played': 1569611579, 'games': 59, 'win': 34, 'with_games': 161, 'with_win': 91, 'against_games': 190, 'against_win': 107}
{'hero_id': '29', 'last_played': 1571521882, 'games': 58, 'win': 29, 'with_games': 197, 'with_win': 105, 'against_games': 251, 'against_win': 113}
{'hero_id': '103', 'last_played': 1573858711, 'games': 57, 'win': 43, 'with_games': 80, 'with_win': 46, 'against_games': 110, 'against_win': 60}
{'hero_id': '20', 'last_played': 1575313694, 'games': 56, 'win': 32, 'with_games': 174, 'with_win': 89, 'against_games': 272, 'against_win': 116}
{'hero_id': '5', 'last_played': 1575202081, 'games': 56, 'win': 31, 'with_games': 309, 'with_win': 163, 'against_games': 343, 'against_win': 156}
{'hero_id': '81', 'last_played': 1565121784, 'games': 56, 'win': 33, 'with_games': 142, 'with_win': 76, 'against_games': 219, 'against_win': 93}
{'hero_id': '48', 'last_played': 1570819554, 'games': 55, 'win': 28, 'with_games': 209, 'with_win': 130, 'against_games': 266, 'against_win': 129}
{'hero_id': '22', 'last_played': 1573374197, 'games': 54, 'win': 23, 'with_games': 248, 'with_win': 160, 'against_games': 301, 'against_win': 129}
{'hero_id': '84', 'last_played': 1563046316, 'games': 53, 'win': 24, 'with_games': 223, 'with_win': 110, 'against_games': 294, 'against_win': 136}
{'hero_id': '28', 'last_played': 1570796911, 'games': 53, 'win': 24, 'with_games': 206, 'with_win': 111, 'against_games': 237, 'against_win': 109}
{'hero_id': '54', 'last_played': 1570924981, 'games': 52, 'win': 34, 'with_games': 236, 'with_win': 113, 'against_games': 281, 'against_win': 142}
{'hero_id': '67', 'last_played': 1574804690, 'games': 52, 'win': 31, 'with_games': 190, 'with_win': 121, 'against_games': 239, 'against_win': 105}
{'hero_id': '64', 'last_played': 1573928151, 'games': 51, 'win': 25, 'with_games': 178, 'with_win': 93, 'against_games': 228, 'against_win': 92}
{'hero_id': '39', 'last_played': 1564866542, 'games': 51, 'win': 22, 'with_games': 221, 'with_win': 102, 'against_games': 285, 'against_win': 172}
{'hero_id': '60', 'last_played': 1558982735, 'games': 51, 'win': 25, 'with_games': 150, 'with_win': 74, 'against_games': 195, 'against_win': 96}
{'hero_id': '31', 'last_played': 1575572867, 'games': 50, 'win': 28, 'with_games': 184, 'with_win': 104, 'against_games': 258, 'against_win': 113}
{'hero_id': '27', 'last_played': 1560630362, 'games': 50, 'win': 28, 'with_games': 192, 'with_win': 104, 'against_games': 240, 'against_win': 123}
{'hero_id': '59', 'last_played': 1560193592, 'games': 49, 'win': 23, 'with_games': 166, 'with_win': 80, 'against_games': 200, 'against_win': 105}
{'hero_id': '71', 'last_played': 1569781388, 'games': 49, 'win': 31, 'with_games': 213, 'with_win': 115, 'against_games': 265, 'against_win': 132}
{'hero_id': '73', 'last_played': 1565296079, 'games': 49, 'win': 28, 'with_games': 187, 'with_win': 83, 'against_games': 245, 'against_win': 143}
{'hero_id': '66', 'last_played': 1560266755, 'games': 48, 'win': 23, 'with_games': 58, 'with_win': 24, 'against_games': 81, 'against_win': 44}
{'hero_id': '41', 'last_played': 1569614994, 'games': 48, 'win': 19, 'with_games': 255, 'with_win': 129, 'against_games': 338, 'against_win': 166}
{'hero_id': '94', 'last_played': 1570817285, 'games': 47, 'win': 33, 'with_games': 168, 'with_win': 94, 'against_games': 187, 'against_win': 90}
{'hero_id': '46', 'last_played': 1507538468, 'games': 47, 'win': 26, 'with_games': 155, 'with_win': 79, 'against_games': 193, 'against_win': 109}
{'hero_id': '16', 'last_played': 1558040257, 'games': 47, 'win': 20, 'with_games': 235, 'with_win': 116, 'against_games': 277, 'against_win': 135}
{'hero_id': '14', 'last_played': 1560893070, 'games': 46, 'win': 21, 'with_games': 582, 'with_win': 311, 'against_games': 846, 'against_win': 400}
{'hero_id': '63', 'last_played': 1540828445, 'games': 46, 'win': 29, 'with_games': 222, 'with_win': 114, 'against_games': 278, 'against_win': 139}
{'hero_id': '2', 'last_played': 1569354659, 'games': 46, 'win': 22, 'with_games': 321, 'with_win': 158, 'against_games': 372, 'against_win': 186}
{'hero_id': '8', 'last_played': 1562098050, 'games': 46, 'win': 22, 'with_games': 378, 'with_win': 188, 'against_games': 453, 'against_win': 214}
{'hero_id': '91', 'last_played': 1528668686, 'games': 45, 'win': 21, 'with_games': 81, 'with_win': 30, 'against_games': 114, 'against_win': 63}
{'hero_id': '52', 'last_played': 1536523571, 'games': 45, 'win': 22, 'with_games': 144, 'with_win': 69, 'against_games': 159, 'against_win': 73}
{'hero_id': '77', 'last_played': 1556487870, 'games': 45, 'win': 22, 'with_games': 113, 'with_win': 69, 'against_games': 157, 'against_win': 80}
{'hero_id': '49', 'last_played': 1559596431, 'games': 45, 'win': 21, 'with_games': 184, 'with_win': 88, 'against_games': 207, 'against_win': 116}
{'hero_id': '15', 'last_played': 1575575542, 'games': 44, 'win': 18, 'with_games': 138, 'with_win': 69, 'against_games': 159, 'against_win': 81}
{'hero_id': '86', 'last_played': 1571426521, 'games': 44, 'win': 21, 'with_games': 302, 'with_win': 143, 'against_games': 382, 'against_win': 220}
{'hero_id': '43', 'last_played': 1569785781, 'games': 43, 'win': 24, 'with_games': 145, 'with_win': 74, 'against_games': 191, 'against_win': 94}
{'hero_id': '104', 'last_played': 1558130887, 'games': 43, 'win': 20, 'with_games': 257, 'with_win': 126, 'against_games': 291, 'against_win': 148}
{'hero_id': '44', 'last_played': 1548458536, 'games': 43, 'win': 15, 'with_games': 331, 'with_win': 171, 'against_games': 436, 'against_win': 224}
{'hero_id': '79', 'last_played': 1570915790, 'games': 43, 'win': 15, 'with_games': 96, 'with_win': 43, 'against_games': 137, 'against_win': 84}
{'hero_id': '96', 'last_played': 1569618184, 'games': 43, 'win': 20, 'with_games': 136, 'with_win': 67, 'against_games': 185, 'against_win': 88}
