[{'hero_id': '86', 'last_played': 1561931268, 'games': 622, 'win': 297, 'with_games': 266, 'with_win': 108, 'against_games': 468, 'against_win': 245}
{'hero_id': '14', 'last_played': 1572710165, 'games': 341, 'win': 153, 'with_games': 756, 'with_win': 372, 'against_games': 947, 'against_win': 454}
{'hero_id': '23', 'last_played': 1561586511, 'games': 339, 'win': 178, 'with_games': 468, 'with_win': 238, 'against_games': 355, 'against_win': 168}
{'hero_id': '74', 'last_played': 1559413762, 'games': 297, 'win': 124, 'with_games': 385, 'with_win': 165, 'against_games': 653, 'against_win': 345}
{'hero_id': '2', 'last_played': 1514545670, 'games': 239, 'win': 134, 'with_games': 395, 'with_win': 197, 'against_games': 525, 'against_win': 249}
{'hero_id': '105', 'last_played': 1499128182, 'games': 226, 'win': 112, 'with_games': 137, 'with_win': 63, 'against_games': 147, 'against_win': 70}
{'hero_id': '13', 'last_played': 1527803391, 'games': 168, 'win': 82, 'with_games': 131, 'with_win': 53, 'against_games': 247, 'against_win': 147}
{'hero_id': '51', 'last_played': 1560231476, 'games': 153, 'win': 83, 'with_games': 272, 'with_win': 129, 'against_games': 305, 'against_win': 163}
{'hero_id': '7', 'last_played': 1555687992, 'games': 139, 'win': 67, 'with_games': 356, 'with_win': 164, 'against_games': 445, 'against_win': 213}
{'hero_id': '8', 'last_played': 1561927637, 'games': 133, 'win': 67, 'with_games': 359, 'with_win': 178, 'against_games': 493, 'against_win': 229}
{'hero_id': '68', 'last_played': 1558212377, 'games': 116, 'win': 62, 'with_games': 278, 'with_win': 127, 'against_games': 247, 'against_win': 122}
{'hero_id': '19', 'last_played': 1555935336, 'games': 105, 'win': 53, 'with_games': 290, 'with_win': 146, 'against_games': 307, 'against_win': 156}
{'hero_id': '71', 'last_played': 1559267968, 'games': 96, 'win': 50, 'with_games': 300, 'with_win': 158, 'against_games': 410, 'against_win': 175}
{'hero_id': '5', 'last_played': 1523211457, 'games': 95, 'win': 54, 'with_games': 396, 'with_win': 213, 'against_games': 462, 'against_win': 217}
{'hero_id': '9', 'last_played': 1558666438, 'games': 94, 'win': 48, 'with_games': 387, 'with_win': 209, 'against_games': 581, 'against_win': 290}
{'hero_id': '85', 'last_played': 1559039250, 'games': 93, 'win': 52, 'with_games': 336, 'with_win': 187, 'against_games': 229, 'against_win': 108}
{'hero_id': '90', 'last_played': 1561148674, 'games': 88, 'win': 50, 'with_games': 327, 'with_win': 156, 'against_games': 253, 'against_win': 120}
{'hero_id': '62', 'last_played': 1521300985, 'games': 85, 'win': 49, 'with_games': 405, 'with_win': 183, 'against_games': 476, 'against_win': 235}
{'hero_id': '53', 'last_played': 1559364355, 'games': 83, 'win': 29, 'with_games': 344, 'with_win': 152, 'against_games': 469, 'against_win': 232}
{'hero_id': '58', 'last_played': 1524508070, 'games': 82, 'win': 41, 'with_games': 111, 'with_win': 48, 'against_games': 159, 'against_win': 83}
{'hero_id': '4', 'last_played': 1537641787, 'games': 79, 'win': 49, 'with_games': 280, 'with_win': 148, 'against_games': 412, 'against_win': 209}
{'hero_id': '22', 'last_played': 1527799852, 'games': 78, 'win': 46, 'with_games': 341, 'with_win': 199, 'against_games': 406, 'against_win': 152}
{'hero_id': '88', 'last_played': 1510531089, 'games': 76, 'win': 32, 'with_games': 301, 'with_win': 157, 'against_games': 381, 'against_win': 188}
{'hero_id': '49', 'last_played': 1514732280, 'games': 71, 'win': 42, 'with_games': 245, 'with_win': 120, 'against_games': 285, 'against_win': 142}
{'hero_id': '21', 'last_played': 1494351110, 'games': 70, 'win': 35, 'with_games': 366, 'with_win': 168, 'against_games': 612, 'against_win': 314}
{'hero_id': '55', 'last_played': 1511111049, 'games': 70, 'win': 32, 'with_games': 170, 'with_win': 82, 'against_games': 222, 'against_win': 121}
{'hero_id': '99', 'last_played': 1524582022, 'games': 70, 'win': 34, 'with_games': 236, 'with_win': 116, 'against_games': 295, 'against_win': 146}
{'hero_id': '18', 'last_played': 1524659221, 'games': 69, 'win': 36, 'with_games': 304, 'with_win': 174, 'against_games': 345, 'against_win': 142}
{'hero_id': '16', 'last_played': 1559161525, 'games': 69, 'win': 40, 'with_games': 305, 'with_win': 154, 'against_games': 331, 'against_win': 166}
{'hero_id': '45', 'last_played': 1502640471, 'games': 69, 'win': 38, 'with_games': 144, 'with_win': 63, 'against_games': 218, 'against_win': 108}
{'hero_id': '93', 'last_played': 1501238067, 'games': 68, 'win': 29, 'with_games': 356, 'with_win': 193, 'against_games': 526, 'against_win': 244}
{'hero_id': '75', 'last_played': 1555780779, 'games': 66, 'win': 36, 'with_games': 442, 'with_win': 246, 'against_games': 351, 'against_win': 165}
{'hero_id': '67', 'last_played': 1561911248, 'games': 64, 'win': 28, 'with_games': 211, 'with_win': 115, 'against_games': 273, 'against_win': 118}
{'hero_id': '25', 'last_played': 1510778413, 'games': 63, 'win': 26, 'with_games': 368, 'with_win': 165, 'against_games': 476, 'against_win': 262}
{'hero_id': '29', 'last_played': 1538243640, 'games': 63, 'win': 29, 'with_games': 394, 'with_win': 195, 'against_games': 271, 'against_win': 119}
{'hero_id': '40', 'last_played': 1559348981, 'games': 62, 'win': 33, 'with_games': 296, 'with_win': 152, 'against_games': 335, 'against_win': 170}
{'hero_id': '11', 'last_played': 1559428807, 'games': 61, 'win': 32, 'with_games': 272, 'with_win': 121, 'against_games': 425, 'against_win': 206}
{'hero_id': '106', 'last_played': 1523888516, 'games': 58, 'win': 27, 'with_games': 148, 'with_win': 69, 'against_games': 267, 'against_win': 131}
{'hero_id': '79', 'last_played': 1560632629, 'games': 55, 'win': 30, 'with_games': 107, 'with_win': 49, 'against_games': 141, 'against_win': 78}
{'hero_id': '81', 'last_played': 1511271083, 'games': 54, 'win': 31, 'with_games': 230, 'with_win': 108, 'against_games': 211, 'against_win': 114}
{'hero_id': '35', 'last_played': 1558295723, 'games': 53, 'win': 21, 'with_games': 413, 'with_win': 210, 'against_games': 606, 'against_win': 289}
{'hero_id': '17', 'last_played': 1525173850, 'games': 53, 'win': 21, 'with_games': 180, 'with_win': 80, 'against_games': 354, 'against_win': 170}
{'hero_id': '32', 'last_played': 1505387226, 'games': 52, 'win': 27, 'with_games': 308, 'with_win': 176, 'against_games': 416, 'against_win': 168}
{'hero_id': '30', 'last_played': 1560018256, 'games': 51, 'win': 37, 'with_games': 332, 'with_win': 165, 'against_games': 369, 'against_win': 175}
{'hero_id': '60', 'last_played': 1508246116, 'games': 49, 'win': 24, 'with_games': 149, 'with_win': 73, 'against_games': 202, 'against_win': 107}
{'hero_id': '42', 'last_played': 1508701159, 'games': 48, 'win': 30, 'with_games': 324, 'with_win': 167, 'against_games': 366, 'against_win': 167}
{'hero_id': '96', 'last_played': 1557843793, 'games': 48, 'win': 26, 'with_games': 261, 'with_win': 153, 'against_games': 242, 'against_win': 112}
{'hero_id': '97', 'last_played': 1557884442, 'games': 47, 'win': 18, 'with_games': 278, 'with_win': 129, 'against_games': 277, 'against_win': 148}
{'hero_id': '31', 'last_played': 1502918338, 'games': 47, 'win': 24, 'with_games': 290, 'with_win': 159, 'against_games': 314, 'against_win': 140}
{'hero_id': '103', 'last_played': 1548512885, 'games': 45, 'win': 23, 'with_games': 169, 'with_win': 85, 'against_games': 126, 'against_win': 49}
{'hero_id': '78', 'last_played': 1560022221, 'games': 44, 'win': 21, 'with_games': 124, 'with_win': 56, 'against_games': 161, 'against_win': 62}
{'hero_id': '84', 'last_played': 1560636290, 'games': 43, 'win': 23, 'with_games': 303, 'with_win': 137, 'against_games': 322, 'against_win': 146}
{'hero_id': '100', 'last_played': 1547985001, 'games': 42, 'win': 21, 'with_games': 229, 'with_win': 98, 'against_games': 236, 'against_win': 128}
{'hero_id': '98', 'last_played': 1523198731, 'games': 42, 'win': 17, 'with_games': 220, 'with_win': 99, 'against_games': 300, 'against_win': 159}
{'hero_id': '89', 'last_played': 1492451379, 'games': 42, 'win': 19, 'with_games': 109, 'with_win': 52, 'against_games': 176, 'against_win': 101}
{'hero_id': '46', 'last_played': 1518056068, 'games': 41, 'win': 18, 'with_games': 207, 'with_win': 92, 'against_games': 316, 'against_win': 163}
{'hero_id': '87', 'last_played': 1559374631, 'games': 41, 'win': 15, 'with_games': 261, 'with_win': 132, 'against_games': 302, 'against_win': 138}
{'hero_id': '41', 'last_played': 1561562257, 'games': 40, 'win': 17, 'with_games': 373, 'with_win': 175, 'against_games': 412, 'against_win': 191}
{'hero_id': '43', 'last_played': 1508929996, 'games': 40, 'win': 20, 'with_games': 208, 'with_win': 95, 'against_games': 215, 'against_win': 107}
{'hero_id': '33', 'last_played': 1508253590, 'games': 40, 'win': 21, 'with_games': 194, 'with_win': 92, 'against_games': 250, 'against_win': 127}
{'hero_id': '110', 'last_played': 1517208584, 'games': 39, 'win': 16, 'with_games': 129, 'with_win': 61, 'against_games': 161, 'against_win': 80}
{'hero_id': '27', 'last_played': 1511099651, 'games': 38, 'win': 23, 'with_games': 318, 'with_win': 153, 'against_games': 318, 'against_win': 162}
{'hero_id': '37', 'last_played': 1561870503, 'games': 37, 'win': 18, 'with_games': 271, 'with_win': 146, 'against_games': 239, 'against_win': 108}
{'hero_id': '26', 'last_played': 1561915473, 'games': 36, 'win': 18, 'with_games': 352, 'with_win': 159, 'against_games': 420, 'against_win': 237}
{'hero_id': '48', 'last_played': 1506288481, 'games': 36, 'win': 15, 'with_games': 309, 'with_win': 171, 'against_games': 330, 'against_win': 157}
{'hero_id': '52', 'last_played': 1560674643, 'games': 35, 'win': 14, 'with_games': 158, 'with_win': 78, 'against_games': 188, 'against_win': 97}
{'hero_id': '44', 'last_played': 1561155163, 'games': 34, 'win': 13, 'with_games': 528, 'with_win': 266, 'against_games': 605, 'against_win': 315}
{'hero_id': '12', 'last_played': 1558004841, 'games': 34, 'win': 11, 'with_games': 273, 'with_win': 139, 'against_games': 327, 'against_win': 163}
{'hero_id': '83', 'last_played': 1559177840, 'games': 32, 'win': 14, 'with_games': 171, 'with_win': 84, 'against_games': 218, 'against_win': 96}
{'hero_id': '72', 'last_played': 1523826817, 'games': 32, 'win': 14, 'with_games': 194, 'with_win': 86, 'against_games': 273, 'against_win': 144}
{'hero_id': '101', 'last_played': 1559353598, 'games': 32, 'win': 17, 'with_games': 183, 'with_win': 69, 'against_games': 248, 'against_win': 142}
{'hero_id': '69', 'last_played': 1572115344, 'games': 31, 'win': 16, 'with_games': 261, 'with_win': 118, 'against_games': 294, 'against_win': 140}
{'hero_id': '28', 'last_played': 1510780455, 'games': 31, 'win': 13, 'with_games': 201, 'with_win': 85, 'against_games': 292, 'against_win': 159}
{'hero_id': '6', 'last_played': 1500504603, 'games': 28, 'win': 21, 'with_games': 345, 'with_win': 171, 'against_games': 475, 'against_win': 207}
{'hero_id': '20', 'last_played': 1524494773, 'games': 28, 'win': 19, 'with_games': 290, 'with_win': 164, 'against_games': 360, 'against_win': 137}
{'hero_id': '54', 'last_played': 1506539479, 'games': 26, 'win': 9, 'with_games': 300, 'with_win': 151, 'against_games': 451, 'against_win': 207}
{'hero_id': '57', 'last_played': 1559041307, 'games': 25, 'win': 14, 'with_games': 214, 'with_win': 121, 'against_games': 305, 'against_win': 128}
{'hero_id': '104', 'last_played': 1515795867, 'games': 25, 'win': 11, 'with_games': 257, 'with_win': 126, 'against_games': 365, 'against_win': 199}
{'hero_id': '38', 'last_played': 1561648559, 'games': 25, 'win': 10, 'with_games': 98, 'with_win': 43, 'against_games': 160, 'against_win': 81}
{'hero_id': '70', 'last_played': 1524687547, 'games': 23, 'win': 11, 'with_games': 259, 'with_win': 135, 'against_games': 329, 'against_win': 141}
{'hero_id': '15', 'last_played': 1537732018, 'games': 23, 'win': 11, 'with_games': 180, 'with_win': 81, 'against_games': 219, 'against_win': 114}
{'hero_id': '76', 'last_played': 1555933232, 'games': 22, 'win': 12, 'with_games': 180, 'with_win': 82, 'against_games': 261, 'against_win': 136}
{'hero_id': '77', 'last_played': 1501448149, 'games': 22, 'win': 10, 'with_games': 175, 'with_win': 79, 'against_games': 157, 'against_win': 67}
{'hero_id': '56', 'last_played': 1509917416, 'games': 22, 'win': 6, 'with_games': 203, 'with_win': 91, 'against_games': 301, 'against_win': 161}
{'hero_id': '36', 'last_played': 1501057951, 'games': 22, 'win': 9, 'with_games': 287, 'with_win': 158, 'against_games': 427, 'against_win': 212}
{'hero_id': '3', 'last_played': 1506282566, 'games': 21, 'win': 11, 'with_games': 183, 'with_win': 82, 'against_games': 248, 'against_win': 131}
{'hero_id': '34', 'last_played': 1504789705, 'games': 21, 'win': 8, 'with_games': 173, 'with_win': 73, 'against_games': 258, 'against_win': 136}
{'hero_id': '73', 'last_played': 1559232588, 'games': 20, 'win': 8, 'with_games': 244, 'with_win': 117, 'against_games': 343, 'against_win': 202}
