[{'hero_id': '14', 'last_played': 1534694905, 'games': 249, 'win': 130, 'with_games': 377, 'with_win': 197, 'against_games': 491, 'against_win': 227}
{'hero_id': '21', 'last_played': 1572438906, 'games': 152, 'win': 88, 'with_games': 211, 'with_win': 105, 'against_games': 262, 'against_win': 135}
{'hero_id': '42', 'last_played': 1533125858, 'games': 128, 'win': 75, 'with_games': 162, 'with_win': 92, 'against_games': 207, 'against_win': 92}
{'hero_id': '44', 'last_played': 1551120810, 'games': 98, 'win': 56, 'with_games': 209, 'with_win': 108, 'against_games': 282, 'against_win': 139}
{'hero_id': '95', 'last_played': 1530689938, 'games': 96, 'win': 62, 'with_games': 131, 'with_win': 68, 'against_games': 174, 'against_win': 98}
{'hero_id': '94', 'last_played': 1527446748, 'games': 96, 'win': 49, 'with_games': 104, 'with_win': 50, 'against_games': 139, 'against_win': 77}
{'hero_id': '2', 'last_played': 1550600356, 'games': 79, 'win': 37, 'with_games': 173, 'with_win': 92, 'against_games': 260, 'against_win': 133}
{'hero_id': '32', 'last_played': 1534783106, 'games': 74, 'win': 38, 'with_games': 171, 'with_win': 95, 'against_games': 259, 'against_win': 124}
{'hero_id': '46', 'last_played': 1572441107, 'games': 71, 'win': 42, 'with_games': 132, 'with_win': 73, 'against_games': 186, 'against_win': 92}
{'hero_id': '41', 'last_played': 1533399064, 'games': 64, 'win': 35, 'with_games': 200, 'with_win': 98, 'against_games': 269, 'against_win': 155}
{'hero_id': '11', 'last_played': 1555274883, 'games': 61, 'win': 40, 'with_games': 201, 'with_win': 94, 'against_games': 232, 'against_win': 124}
{'hero_id': '59', 'last_played': 1533419881, 'games': 57, 'win': 34, 'with_games': 188, 'with_win': 101, 'against_games': 198, 'against_win': 105}
{'hero_id': '71', 'last_played': 1532436489, 'games': 56, 'win': 34, 'with_games': 162, 'with_win': 92, 'against_games': 214, 'against_win': 84}
{'hero_id': '106', 'last_played': 1532270959, 'games': 53, 'win': 17, 'with_games': 85, 'with_win': 39, 'against_games': 104, 'against_win': 67}
{'hero_id': '104', 'last_played': 1553811666, 'games': 51, 'win': 26, 'with_games': 167, 'with_win': 85, 'against_games': 210, 'against_win': 98}
{'hero_id': '93', 'last_played': 1532971586, 'games': 50, 'win': 29, 'with_games': 186, 'with_win': 104, 'against_games': 263, 'against_win': 113}
{'hero_id': '8', 'last_played': 1553188779, 'games': 49, 'win': 21, 'with_games': 201, 'with_win': 101, 'against_games': 256, 'against_win': 136}
{'hero_id': '98', 'last_played': 1530428315, 'games': 48, 'win': 25, 'with_games': 104, 'with_win': 49, 'against_games': 123, 'against_win': 72}
{'hero_id': '54', 'last_played': 1551216532, 'games': 48, 'win': 26, 'with_games': 140, 'with_win': 70, 'against_games': 200, 'against_win': 96}
{'hero_id': '6', 'last_played': 1527620539, 'games': 48, 'win': 28, 'with_games': 207, 'with_win': 120, 'against_games': 242, 'against_win': 109}
{'hero_id': '76', 'last_played': 1532950527, 'games': 48, 'win': 23, 'with_games': 122, 'with_win': 62, 'against_games': 129, 'against_win': 71}
{'hero_id': '88', 'last_played': 1571870709, 'games': 47, 'win': 24, 'with_games': 121, 'with_win': 56, 'against_games': 172, 'against_win': 80}
{'hero_id': '53', 'last_played': 1523356020, 'games': 45, 'win': 16, 'with_games': 148, 'with_win': 67, 'against_games': 200, 'against_win': 118}
{'hero_id': '56', 'last_played': 1533651543, 'games': 43, 'win': 21, 'with_games': 164, 'with_win': 83, 'against_games': 186, 'against_win': 98}
{'hero_id': '22', 'last_played': 1572378252, 'games': 41, 'win': 25, 'with_games': 154, 'with_win': 97, 'against_games': 202, 'against_win': 88}
{'hero_id': '35', 'last_played': 1532951674, 'games': 41, 'win': 20, 'with_games': 227, 'with_win': 113, 'against_games': 279, 'against_win': 132}
{'hero_id': '47', 'last_played': 1555326717, 'games': 40, 'win': 27, 'with_games': 133, 'with_win': 70, 'against_games': 197, 'against_win': 91}
{'hero_id': '1', 'last_played': 1533599637, 'games': 40, 'win': 16, 'with_games': 157, 'with_win': 68, 'against_games': 258, 'against_win': 153}
{'hero_id': '62', 'last_played': 1531684194, 'games': 40, 'win': 22, 'with_games': 202, 'with_win': 95, 'against_games': 263, 'against_win': 141}
