[{'hero_id': '31', 'last_played': 1461880492, 'games': 170, 'win': 92, 'with_games': 63, 'with_win': 36, 'against_games': 58, 'against_win': 24}
{'hero_id': '99', 'last_played': 1461717669, 'games': 154, 'win': 87, 'with_games': 74, 'with_win': 29, 'against_games': 93, 'against_win': 52}
{'hero_id': '40', 'last_played': 1461103350, 'games': 112, 'win': 62, 'with_games': 39, 'with_win': 23, 'against_games': 48, 'against_win': 24}
{'hero_id': '30', 'last_played': 1459798153, 'games': 99, 'win': 54, 'with_games': 115, 'with_win': 55, 'against_games': 142, 'against_win': 73}
{'hero_id': '4', 'last_played': 1456870115, 'games': 88, 'win': 48, 'with_games': 87, 'with_win': 48, 'against_games': 135, 'against_win': 69}
{'hero_id': '27', 'last_played': 1459376720, 'games': 70, 'win': 37, 'with_games': 65, 'with_win': 37, 'against_games': 89, 'against_win': 50}
{'hero_id': '5', 'last_played': 1461883640, 'games': 67, 'win': 45, 'with_games': 107, 'with_win': 57, 'against_games': 134, 'against_win': 51}
{'hero_id': '64', 'last_played': 1460326967, 'games': 50, 'win': 22, 'with_games': 38, 'with_win': 21, 'against_games': 28, 'against_win': 13}
{'hero_id': '7', 'last_played': 1455933062, 'games': 49, 'win': 22, 'with_games': 102, 'with_win': 49, 'against_games': 129, 'against_win': 65}
{'hero_id': '35', 'last_played': 1454457596, 'games': 46, 'win': 21, 'with_games': 133, 'with_win': 68, 'against_games': 186, 'against_win': 96}
{'hero_id': '29', 'last_played': 1460582131, 'games': 38, 'win': 15, 'with_games': 63, 'with_win': 29, 'against_games': 66, 'against_win': 30}
{'hero_id': '2', 'last_played': 1455560560, 'games': 38, 'win': 15, 'with_games': 99, 'with_win': 44, 'against_games': 144, 'against_win': 76}
{'hero_id': '36', 'last_played': 1452874510, 'games': 34, 'win': 17, 'with_games': 97, 'with_win': 41, 'against_games': 106, 'against_win': 49}
{'hero_id': '57', 'last_played': 1450221312, 'games': 32, 'win': 14, 'with_games': 60, 'with_win': 27, 'against_games': 93, 'against_win': 33}
{'hero_id': '53', 'last_played': 1455657505, 'games': 28, 'win': 15, 'with_games': 76, 'with_win': 36, 'against_games': 88, 'against_win': 52}
{'hero_id': '37', 'last_played': 1449613806, 'games': 24, 'win': 14, 'with_games': 36, 'with_win': 16, 'against_games': 41, 'against_win': 18}
{'hero_id': '20', 'last_played': 1453679634, 'games': 24, 'win': 15, 'with_games': 66, 'with_win': 38, 'against_games': 82, 'against_win': 40}
{'hero_id': '71', 'last_played': 1455940384, 'games': 23, 'win': 10, 'with_games': 84, 'with_win': 45, 'against_games': 110, 'against_win': 56}
{'hero_id': '42', 'last_played': 1422499757, 'games': 22, 'win': 8, 'with_games': 100, 'with_win': 54, 'against_games': 87, 'against_win': 35}
{'hero_id': '75', 'last_played': 1461100332, 'games': 20, 'win': 7, 'with_games': 89, 'with_win': 55, 'against_games': 111, 'against_win': 56}
{'hero_id': '47', 'last_played': 1454361699, 'games': 19, 'win': 9, 'with_games': 79, 'with_win': 37, 'against_games': 99, 'against_win': 55}
{'hero_id': '69', 'last_played': 1444785595, 'games': 17, 'win': 7, 'with_games': 34, 'with_win': 12, 'against_games': 68, 'against_win': 35}
{'hero_id': '70', 'last_played': 1444087465, 'games': 17, 'win': 4, 'with_games': 82, 'with_win': 43, 'against_games': 88, 'against_win': 43}
{'hero_id': '41', 'last_played': 1439043281, 'games': 16, 'win': 8, 'with_games': 84, 'with_win': 45, 'against_games': 137, 'against_win': 65}
{'hero_id': '18', 'last_played': 1461710196, 'games': 15, 'win': 8, 'with_games': 71, 'with_win': 39, 'against_games': 96, 'against_win': 46}
{'hero_id': '28', 'last_played': 1454713699, 'games': 14, 'win': 8, 'with_games': 46, 'with_win': 26, 'against_games': 67, 'against_win': 31}
{'hero_id': '84', 'last_played': 1436478759, 'games': 14, 'win': 6, 'with_games': 51, 'with_win': 27, 'against_games': 68, 'against_win': 34}
{'hero_id': '44', 'last_played': 1453685609, 'games': 14, 'win': 6, 'with_games': 158, 'with_win': 81, 'against_games': 163, 'against_win': 94}
{'hero_id': '68', 'last_played': 1448414666, 'games': 13, 'win': 6, 'with_games': 29, 'with_win': 15, 'against_games': 51, 'against_win': 26}
{'hero_id': '22', 'last_played': 1459984730, 'games': 13, 'win': 6, 'with_games': 77, 'with_win': 48, 'against_games': 91, 'against_win': 36}
{'hero_id': '26', 'last_played': 1454711103, 'games': 12, 'win': 7, 'with_games': 76, 'with_win': 31, 'against_games': 130, 'against_win': 68}
{'hero_id': '90', 'last_played': 1444336273, 'games': 11, 'win': 7, 'with_games': 33, 'with_win': 13, 'against_games': 47, 'against_win': 20}
{'hero_id': '33', 'last_played': 1434321383, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 18, 'against_games': 58, 'against_win': 32}
{'hero_id': '101', 'last_played': 1455663200, 'games': 10, 'win': 4, 'with_games': 44, 'with_win': 17, 'against_games': 60, 'against_win': 33}
{'hero_id': '49', 'last_played': 1417113019, 'games': 7, 'win': 1, 'with_games': 50, 'with_win': 24, 'against_games': 37, 'against_win': 21}
