[{'hero_id': '47', 'last_played': 1533247707, 'games': 164, 'win': 96, 'with_games': 87, 'with_win': 41, 'against_games': 116, 'against_win': 61}
{'hero_id': '86', 'last_played': 1549564560, 'games': 157, 'win': 76, 'with_games': 109, 'with_win': 45, 'against_games': 185, 'against_win': 109}
{'hero_id': '91', 'last_played': 1526495222, 'games': 129, 'win': 72, 'with_games': 29, 'with_win': 15, 'against_games': 48, 'against_win': 29}
{'hero_id': '5', 'last_played': 1532981137, 'games': 112, 'win': 57, 'with_games': 217, 'with_win': 133, 'against_games': 275, 'against_win': 125}
{'hero_id': '17', 'last_played': 1558465985, 'games': 111, 'win': 57, 'with_games': 65, 'with_win': 36, 'against_games': 149, 'against_win': 73}
{'hero_id': '20', 'last_played': 1532961839, 'games': 100, 'win': 54, 'with_games': 101, 'with_win': 63, 'against_games': 149, 'against_win': 77}
{'hero_id': '14', 'last_played': 1540234555, 'games': 94, 'win': 54, 'with_games': 296, 'with_win': 156, 'against_games': 405, 'against_win': 209}
{'hero_id': '7', 'last_played': 1528236795, 'games': 90, 'win': 56, 'with_games': 178, 'with_win': 97, 'against_games': 198, 'against_win': 102}
{'hero_id': '27', 'last_played': 1538418065, 'games': 85, 'win': 43, 'with_games': 105, 'with_win': 65, 'against_games': 109, 'against_win': 50}
{'hero_id': '33', 'last_played': 1526488016, 'games': 80, 'win': 42, 'with_games': 43, 'with_win': 25, 'against_games': 78, 'against_win': 41}
{'hero_id': '82', 'last_played': 1542784850, 'games': 72, 'win': 35, 'with_games': 38, 'with_win': 19, 'against_games': 45, 'against_win': 27}
{'hero_id': '1', 'last_played': 1532282763, 'games': 72, 'win': 46, 'with_games': 123, 'with_win': 63, 'against_games': 157, 'against_win': 75}
{'hero_id': '29', 'last_played': 1530034157, 'games': 69, 'win': 50, 'with_games': 50, 'with_win': 28, 'against_games': 88, 'against_win': 46}
{'hero_id': '106', 'last_played': 1539799772, 'games': 57, 'win': 30, 'with_games': 131, 'with_win': 53, 'against_games': 143, 'against_win': 91}
{'hero_id': '111', 'last_played': 1526333174, 'games': 56, 'win': 30, 'with_games': 35, 'with_win': 17, 'against_games': 41, 'against_win': 22}
{'hero_id': '79', 'last_played': 1543514793, 'games': 52, 'win': 26, 'with_games': 36, 'with_win': 19, 'against_games': 51, 'against_win': 26}
{'hero_id': '89', 'last_played': 1543519514, 'games': 51, 'win': 27, 'with_games': 26, 'with_win': 13, 'against_games': 57, 'against_win': 32}
{'hero_id': '101', 'last_played': 1526393520, 'games': 46, 'win': 24, 'with_games': 65, 'with_win': 25, 'against_games': 129, 'against_win': 72}
{'hero_id': '62', 'last_played': 1527082502, 'games': 42, 'win': 20, 'with_games': 100, 'with_win': 52, 'against_games': 135, 'against_win': 84}
{'hero_id': '26', 'last_played': 1531095784, 'games': 38, 'win': 14, 'with_games': 160, 'with_win': 82, 'against_games': 178, 'against_win': 94}
{'hero_id': '110', 'last_played': 1497882712, 'games': 36, 'win': 22, 'with_games': 48, 'with_win': 26, 'against_games': 94, 'against_win': 53}
{'hero_id': '50', 'last_played': 1527621385, 'games': 35, 'win': 14, 'with_games': 115, 'with_win': 59, 'against_games': 160, 'against_win': 83}
{'hero_id': '30', 'last_played': 1525796371, 'games': 35, 'win': 17, 'with_games': 220, 'with_win': 121, 'against_games': 262, 'against_win': 144}
{'hero_id': '57', 'last_played': 1476040571, 'games': 33, 'win': 18, 'with_games': 114, 'with_win': 68, 'against_games': 88, 'against_win': 37}
{'hero_id': '2', 'last_played': 1539196928, 'games': 30, 'win': 18, 'with_games': 166, 'with_win': 78, 'against_games': 233, 'against_win': 118}
{'hero_id': '119', 'last_played': 1539783514, 'games': 27, 'win': 18, 'with_games': 9, 'with_win': 5, 'against_games': 12, 'against_win': 7}
{'hero_id': '54', 'last_played': 1556215716, 'games': 26, 'win': 12, 'with_games': 90, 'with_win': 42, 'against_games': 113, 'against_win': 64}
{'hero_id': '112', 'last_played': 1543511817, 'games': 25, 'win': 9, 'with_games': 32, 'with_win': 14, 'against_games': 68, 'against_win': 35}
{'hero_id': '40', 'last_played': 1499028282, 'games': 22, 'win': 14, 'with_games': 93, 'with_win': 57, 'against_games': 133, 'against_win': 72}
{'hero_id': '28', 'last_played': 1526403594, 'games': 21, 'win': 12, 'with_games': 89, 'with_win': 52, 'against_games': 99, 'against_win': 46}
{'hero_id': '60', 'last_played': 1528824075, 'games': 20, 'win': 12, 'with_games': 55, 'with_win': 34, 'against_games': 74, 'against_win': 39}
{'hero_id': '22', 'last_played': 1495107614, 'games': 20, 'win': 12, 'with_games': 121, 'with_win': 83, 'against_games': 138, 'against_win': 58}
{'hero_id': '3', 'last_played': 1527091391, 'games': 20, 'win': 7, 'with_games': 65, 'with_win': 26, 'against_games': 64, 'against_win': 37}
{'hero_id': '107', 'last_played': 1517312211, 'games': 19, 'win': 11, 'with_games': 30, 'with_win': 10, 'against_games': 58, 'against_win': 32}
{'hero_id': '120', 'last_played': 1539192576, 'games': 17, 'win': 8, 'with_games': 20, 'with_win': 16, 'against_games': 14, 'against_win': 7}
{'hero_id': '68', 'last_played': 1505426154, 'games': 17, 'win': 8, 'with_games': 94, 'with_win': 46, 'against_games': 115, 'against_win': 61}
{'hero_id': '32', 'last_played': 1526406797, 'games': 17, 'win': 12, 'with_games': 109, 'with_win': 62, 'against_games': 101, 'against_win': 51}
{'hero_id': '100', 'last_played': 1529954173, 'games': 17, 'win': 10, 'with_games': 70, 'with_win': 34, 'against_games': 95, 'against_win': 56}
{'hero_id': '84', 'last_played': 1511962425, 'games': 16, 'win': 6, 'with_games': 84, 'with_win': 43, 'against_games': 132, 'against_win': 56}
{'hero_id': '74', 'last_played': 1525029112, 'games': 16, 'win': 8, 'with_games': 210, 'with_win': 101, 'against_games': 316, 'against_win': 182}
{'hero_id': '71', 'last_played': 1498685802, 'games': 16, 'win': 8, 'with_games': 104, 'with_win': 65, 'against_games': 138, 'against_win': 73}
{'hero_id': '31', 'last_played': 1531084857, 'games': 16, 'win': 7, 'with_games': 78, 'with_win': 47, 'against_games': 133, 'against_win': 55}
{'hero_id': '9', 'last_played': 1526498431, 'games': 15, 'win': 11, 'with_games': 259, 'with_win': 144, 'against_games': 277, 'against_win': 151}
{'hero_id': '104', 'last_played': 1539285812, 'games': 14, 'win': 5, 'with_games': 182, 'with_win': 79, 'against_games': 192, 'against_win': 114}
{'hero_id': '113', 'last_played': 1500410397, 'games': 13, 'win': 7, 'with_games': 10, 'with_win': 4, 'against_games': 16, 'against_win': 12}
{'hero_id': '19', 'last_played': 1526337480, 'games': 13, 'win': 5, 'with_games': 84, 'with_win': 45, 'against_games': 127, 'against_win': 71}
{'hero_id': '59', 'last_played': 1499105411, 'games': 13, 'win': 6, 'with_games': 58, 'with_win': 32, 'against_games': 88, 'against_win': 49}
{'hero_id': '35', 'last_played': 1515330773, 'games': 12, 'win': 5, 'with_games': 155, 'with_win': 79, 'against_games': 196, 'against_win': 105}
{'hero_id': '87', 'last_played': 1528228499, 'games': 12, 'win': 6, 'with_games': 138, 'with_win': 73, 'against_games': 123, 'against_win': 67}
{'hero_id': '41', 'last_played': 1528744051, 'games': 12, 'win': 6, 'with_games': 208, 'with_win': 105, 'against_games': 153, 'against_win': 77}
{'hero_id': '61', 'last_played': 1495132716, 'games': 12, 'win': 4, 'with_games': 36, 'with_win': 16, 'against_games': 61, 'against_win': 33}
{'hero_id': '21', 'last_played': 1530041379, 'games': 12, 'win': 5, 'with_games': 217, 'with_win': 107, 'against_games': 233, 'against_win': 129}
{'hero_id': '58', 'last_played': 1519066119, 'games': 11, 'win': 4, 'with_games': 33, 'with_win': 11, 'against_games': 57, 'against_win': 30}
{'hero_id': '37', 'last_played': 1528741113, 'games': 11, 'win': 6, 'with_games': 48, 'with_win': 39, 'against_games': 100, 'against_win': 41}
{'hero_id': '66', 'last_played': 1519926650, 'games': 11, 'win': 4, 'with_games': 9, 'with_win': 1, 'against_games': 31, 'against_win': 22}
{'hero_id': '25', 'last_played': 1529433442, 'games': 11, 'win': 6, 'with_games': 171, 'with_win': 89, 'against_games': 185, 'against_win': 98}
{'hero_id': '44', 'last_played': 1494527225, 'games': 11, 'win': 6, 'with_games': 229, 'with_win': 120, 'against_games': 225, 'against_win': 110}
{'hero_id': '6', 'last_played': 1528738786, 'games': 10, 'win': 7, 'with_games': 144, 'with_win': 86, 'against_games': 132, 'against_win': 62}
