[{'hero_id': '74', 'last_played': 1509867972, 'games': 155, 'win': 86, 'with_games': 297, 'with_win': 141, 'against_games': 548, 'against_win': 291}
{'hero_id': '19', 'last_played': 1531215730, 'games': 122, 'win': 63, 'with_games': 155, 'with_win': 77, 'against_games': 191, 'against_win': 98}
{'hero_id': '52', 'last_played': 1526644896, 'games': 106, 'win': 60, 'with_games': 132, 'with_win': 67, 'against_games': 187, 'against_win': 98}
{'hero_id': '40', 'last_played': 1509601204, 'games': 105, 'win': 68, 'with_games': 190, 'with_win': 99, 'against_games': 229, 'against_win': 97}
{'hero_id': '47', 'last_played': 1554775637, 'games': 104, 'win': 56, 'with_games': 132, 'with_win': 74, 'against_games': 177, 'against_win': 86}
{'hero_id': '21', 'last_played': 1531480461, 'games': 101, 'win': 44, 'with_games': 381, 'with_win': 186, 'against_games': 425, 'against_win': 232}
{'hero_id': '17', 'last_played': 1522648285, 'games': 97, 'win': 46, 'with_games': 162, 'with_win': 77, 'against_games': 301, 'against_win': 155}
{'hero_id': '25', 'last_played': 1531477402, 'games': 92, 'win': 43, 'with_games': 238, 'with_win': 111, 'against_games': 272, 'against_win': 138}
{'hero_id': '5', 'last_played': 1524185849, 'games': 90, 'win': 47, 'with_games': 486, 'with_win': 241, 'against_games': 298, 'against_win': 139}
{'hero_id': '36', 'last_played': 1495947802, 'games': 88, 'win': 53, 'with_games': 180, 'with_win': 115, 'against_games': 217, 'against_win': 106}
{'hero_id': '62', 'last_played': 1543805392, 'games': 87, 'win': 40, 'with_games': 268, 'with_win': 130, 'against_games': 339, 'against_win': 173}
{'hero_id': '6', 'last_played': 1540460397, 'games': 80, 'win': 46, 'with_games': 223, 'with_win': 122, 'against_games': 236, 'against_win': 115}
{'hero_id': '30', 'last_played': 1571012078, 'games': 76, 'win': 41, 'with_games': 244, 'with_win': 129, 'against_games': 248, 'against_win': 143}
{'hero_id': '84', 'last_played': 1523751198, 'games': 70, 'win': 36, 'with_games': 159, 'with_win': 91, 'against_games': 210, 'against_win': 117}
{'hero_id': '15', 'last_played': 1521703987, 'games': 67, 'win': 34, 'with_games': 113, 'with_win': 53, 'against_games': 155, 'against_win': 78}
{'hero_id': '75', 'last_played': 1524117921, 'games': 65, 'win': 36, 'with_games': 187, 'with_win': 105, 'against_games': 243, 'against_win': 123}
{'hero_id': '76', 'last_played': 1523693388, 'games': 65, 'win': 33, 'with_games': 123, 'with_win': 56, 'against_games': 176, 'against_win': 104}
{'hero_id': '63', 'last_played': 1524182460, 'games': 64, 'win': 38, 'with_games': 198, 'with_win': 99, 'against_games': 208, 'against_win': 95}
{'hero_id': '22', 'last_played': 1537087447, 'games': 63, 'win': 38, 'with_games': 208, 'with_win': 125, 'against_games': 238, 'against_win': 112}
{'hero_id': '60', 'last_played': 1523166138, 'games': 62, 'win': 38, 'with_games': 95, 'with_win': 52, 'against_games': 152, 'against_win': 65}
{'hero_id': '8', 'last_played': 1523680665, 'games': 62, 'win': 40, 'with_games': 306, 'with_win': 154, 'against_games': 347, 'against_win': 157}
{'hero_id': '9', 'last_played': 1531273480, 'games': 61, 'win': 35, 'with_games': 296, 'with_win': 166, 'against_games': 458, 'against_win': 224}
{'hero_id': '28', 'last_played': 1521009203, 'games': 60, 'win': 35, 'with_games': 144, 'with_win': 73, 'against_games': 196, 'against_win': 108}
{'hero_id': '59', 'last_played': 1510369758, 'games': 59, 'win': 28, 'with_games': 154, 'with_win': 77, 'against_games': 203, 'against_win': 109}
{'hero_id': '73', 'last_played': 1508758196, 'games': 59, 'win': 31, 'with_games': 142, 'with_win': 68, 'against_games': 207, 'against_win': 114}
{'hero_id': '48', 'last_played': 1550449458, 'games': 55, 'win': 30, 'with_games': 163, 'with_win': 92, 'against_games': 210, 'against_win': 102}
{'hero_id': '14', 'last_played': 1523173762, 'games': 54, 'win': 25, 'with_games': 405, 'with_win': 214, 'against_games': 626, 'against_win': 299}
{'hero_id': '49', 'last_played': 1574834067, 'games': 53, 'win': 27, 'with_games': 136, 'with_win': 67, 'against_games': 173, 'against_win': 102}
{'hero_id': '11', 'last_played': 1521925012, 'games': 52, 'win': 26, 'with_games': 195, 'with_win': 104, 'against_games': 284, 'against_win': 154}
{'hero_id': '43', 'last_played': 1522494719, 'games': 50, 'win': 28, 'with_games': 98, 'with_win': 54, 'against_games': 149, 'against_win': 76}
{'hero_id': '50', 'last_played': 1543808479, 'games': 50, 'win': 25, 'with_games': 223, 'with_win': 118, 'against_games': 204, 'against_win': 104}
{'hero_id': '27', 'last_played': 1510528716, 'games': 49, 'win': 21, 'with_games': 181, 'with_win': 91, 'against_games': 208, 'against_win': 122}
{'hero_id': '26', 'last_played': 1499665611, 'games': 49, 'win': 26, 'with_games': 265, 'with_win': 125, 'against_games': 336, 'against_win': 171}
{'hero_id': '39', 'last_played': 1523764802, 'games': 48, 'win': 18, 'with_games': 168, 'with_win': 76, 'against_games': 273, 'against_win': 147}
{'hero_id': '35', 'last_played': 1525431329, 'games': 48, 'win': 27, 'with_games': 247, 'with_win': 123, 'against_games': 317, 'against_win': 172}
{'hero_id': '34', 'last_played': 1522910064, 'games': 47, 'win': 18, 'with_games': 148, 'with_win': 74, 'against_games': 236, 'against_win': 142}
{'hero_id': '42', 'last_played': 1523440380, 'games': 47, 'win': 30, 'with_games': 162, 'with_win': 89, 'against_games': 196, 'against_win': 94}
{'hero_id': '56', 'last_played': 1550387014, 'games': 47, 'win': 21, 'with_games': 118, 'with_win': 62, 'against_games': 170, 'against_win': 101}
{'hero_id': '31', 'last_played': 1499314076, 'games': 45, 'win': 22, 'with_games': 228, 'with_win': 132, 'against_games': 201, 'against_win': 106}
{'hero_id': '2', 'last_played': 1521086494, 'games': 44, 'win': 21, 'with_games': 272, 'with_win': 148, 'against_games': 302, 'against_win': 154}
{'hero_id': '53', 'last_played': 1521794482, 'games': 43, 'win': 19, 'with_games': 312, 'with_win': 164, 'against_games': 397, 'against_win': 217}
{'hero_id': '18', 'last_played': 1504935267, 'games': 43, 'win': 22, 'with_games': 187, 'with_win': 94, 'against_games': 221, 'against_win': 120}
{'hero_id': '67', 'last_played': 1550453314, 'games': 43, 'win': 23, 'with_games': 165, 'with_win': 82, 'against_games': 198, 'against_win': 85}
{'hero_id': '71', 'last_played': 1523616140, 'games': 40, 'win': 22, 'with_games': 192, 'with_win': 107, 'against_games': 215, 'against_win': 98}
{'hero_id': '13', 'last_played': 1523613652, 'games': 40, 'win': 19, 'with_games': 146, 'with_win': 69, 'against_games': 193, 'against_win': 100}
{'hero_id': '93', 'last_played': 1508206495, 'games': 40, 'win': 24, 'with_games': 194, 'with_win': 98, 'against_games': 257, 'against_win': 116}
{'hero_id': '55', 'last_played': 1456768015, 'games': 40, 'win': 20, 'with_games': 136, 'with_win': 73, 'against_games': 177, 'against_win': 84}
{'hero_id': '99', 'last_played': 1507256073, 'games': 39, 'win': 24, 'with_games': 140, 'with_win': 71, 'against_games': 165, 'against_win': 88}
{'hero_id': '32', 'last_played': 1525671321, 'games': 39, 'win': 20, 'with_games': 180, 'with_win': 102, 'against_games': 222, 'against_win': 115}
{'hero_id': '44', 'last_played': 1521942957, 'games': 38, 'win': 15, 'with_games': 215, 'with_win': 112, 'against_games': 311, 'against_win': 175}
{'hero_id': '86', 'last_played': 1511743800, 'games': 37, 'win': 13, 'with_games': 291, 'with_win': 130, 'against_games': 412, 'against_win': 218}
{'hero_id': '33', 'last_played': 1464658740, 'games': 37, 'win': 18, 'with_games': 170, 'with_win': 91, 'against_games': 188, 'against_win': 94}
{'hero_id': '12', 'last_played': 1524286487, 'games': 36, 'win': 18, 'with_games': 151, 'with_win': 79, 'against_games': 203, 'against_win': 96}
{'hero_id': '20', 'last_played': 1554704491, 'games': 36, 'win': 20, 'with_games': 232, 'with_win': 116, 'against_games': 274, 'against_win': 124}
{'hero_id': '57', 'last_played': 1523362199, 'games': 35, 'win': 21, 'with_games': 171, 'with_win': 97, 'against_games': 176, 'against_win': 79}
{'hero_id': '10', 'last_played': 1523707533, 'games': 35, 'win': 18, 'with_games': 134, 'with_win': 66, 'against_games': 195, 'against_win': 114}
{'hero_id': '88', 'last_played': 1503976210, 'games': 35, 'win': 18, 'with_games': 171, 'with_win': 88, 'against_games': 268, 'against_win': 136}
{'hero_id': '16', 'last_played': 1496017651, 'games': 34, 'win': 20, 'with_games': 227, 'with_win': 105, 'against_games': 298, 'against_win': 158}
{'hero_id': '81', 'last_played': 1575001511, 'games': 33, 'win': 18, 'with_games': 124, 'with_win': 69, 'against_games': 148, 'against_win': 72}
{'hero_id': '104', 'last_played': 1550392634, 'games': 33, 'win': 20, 'with_games': 129, 'with_win': 60, 'against_games': 225, 'against_win': 122}
{'hero_id': '3', 'last_played': 1489446643, 'games': 33, 'win': 14, 'with_games': 121, 'with_win': 59, 'against_games': 153, 'against_win': 88}
{'hero_id': '61', 'last_played': 1468304895, 'games': 32, 'win': 11, 'with_games': 96, 'with_win': 46, 'against_games': 98, 'against_win': 54}
{'hero_id': '96', 'last_played': 1524885391, 'games': 32, 'win': 20, 'with_games': 150, 'with_win': 84, 'against_games': 173, 'against_win': 75}
{'hero_id': '1', 'last_played': 1493786304, 'games': 32, 'win': 14, 'with_games': 213, 'with_win': 117, 'against_games': 289, 'against_win': 153}
{'hero_id': '4', 'last_played': 1500803360, 'games': 31, 'win': 15, 'with_games': 190, 'with_win': 91, 'against_games': 221, 'against_win': 108}
{'hero_id': '95', 'last_played': 1525243903, 'games': 31, 'win': 15, 'with_games': 84, 'with_win': 49, 'against_games': 122, 'against_win': 54}
{'hero_id': '58', 'last_played': 1490855049, 'games': 30, 'win': 9, 'with_games': 115, 'with_win': 56, 'against_games': 109, 'against_win': 61}
{'hero_id': '54', 'last_played': 1507004926, 'games': 30, 'win': 20, 'with_games': 187, 'with_win': 94, 'against_games': 228, 'against_win': 105}
{'hero_id': '70', 'last_played': 1479378750, 'games': 30, 'win': 14, 'with_games': 153, 'with_win': 90, 'against_games': 174, 'against_win': 87}
{'hero_id': '41', 'last_played': 1574137287, 'games': 30, 'win': 13, 'with_games': 182, 'with_win': 82, 'against_games': 250, 'against_win': 127}
{'hero_id': '106', 'last_played': 1531220774, 'games': 29, 'win': 15, 'with_games': 99, 'with_win': 44, 'against_games': 198, 'against_win': 98}
{'hero_id': '45', 'last_played': 1503552084, 'games': 29, 'win': 8, 'with_games': 145, 'with_win': 70, 'against_games': 163, 'against_win': 79}
{'hero_id': '85', 'last_played': 1506054560, 'games': 28, 'win': 14, 'with_games': 128, 'with_win': 73, 'against_games': 168, 'against_win': 80}
{'hero_id': '51', 'last_played': 1498273984, 'games': 28, 'win': 17, 'with_games': 166, 'with_win': 80, 'against_games': 240, 'against_win': 127}
{'hero_id': '68', 'last_played': 1510196926, 'games': 28, 'win': 10, 'with_games': 216, 'with_win': 111, 'against_games': 205, 'against_win': 101}
{'hero_id': '23', 'last_played': 1488957863, 'games': 27, 'win': 13, 'with_games': 181, 'with_win': 75, 'against_games': 272, 'against_win': 139}
{'hero_id': '72', 'last_played': 1521428025, 'games': 27, 'win': 15, 'with_games': 145, 'with_win': 65, 'against_games': 149, 'against_win': 77}
{'hero_id': '46', 'last_played': 1506916255, 'games': 27, 'win': 12, 'with_games': 119, 'with_win': 56, 'against_games': 171, 'against_win': 89}
{'hero_id': '77', 'last_played': 1495169316, 'games': 26, 'win': 11, 'with_games': 131, 'with_win': 78, 'against_games': 123, 'against_win': 62}
{'hero_id': '65', 'last_played': 1509423919, 'games': 25, 'win': 11, 'with_games': 107, 'with_win': 56, 'against_games': 132, 'against_win': 75}
{'hero_id': '97', 'last_played': 1464417969, 'games': 25, 'win': 15, 'with_games': 110, 'with_win': 59, 'against_games': 189, 'against_win': 103}
{'hero_id': '7', 'last_played': 1509846489, 'games': 25, 'win': 10, 'with_games': 264, 'with_win': 137, 'against_games': 293, 'against_win': 134}
{'hero_id': '102', 'last_played': 1504938290, 'games': 24, 'win': 10, 'with_games': 89, 'with_win': 52, 'against_games': 121, 'against_win': 59}
{'hero_id': '101', 'last_played': 1509969547, 'games': 24, 'win': 10, 'with_games': 145, 'with_win': 64, 'against_games': 178, 'against_win': 97}
{'hero_id': '78', 'last_played': 1489224578, 'games': 24, 'win': 14, 'with_games': 97, 'with_win': 49, 'against_games': 134, 'against_win': 71}
{'hero_id': '89', 'last_played': 1491126174, 'games': 23, 'win': 11, 'with_games': 90, 'with_win': 52, 'against_games': 107, 'against_win': 57}
{'hero_id': '90', 'last_played': 1523359139, 'games': 23, 'win': 10, 'with_games': 196, 'with_win': 104, 'against_games': 162, 'against_win': 82}
{'hero_id': '79', 'last_played': 1500343181, 'games': 22, 'win': 6, 'with_games': 120, 'with_win': 51, 'against_games': 145, 'against_win': 81}
{'hero_id': '37', 'last_played': 1501821245, 'games': 22, 'win': 12, 'with_games': 148, 'with_win': 81, 'against_games': 181, 'against_win': 95}
{'hero_id': '69', 'last_played': 1442038944, 'games': 21, 'win': 10, 'with_games': 192, 'with_win': 87, 'against_games': 205, 'against_win': 109}
{'hero_id': '80', 'last_played': 1434412258, 'games': 21, 'win': 9, 'with_games': 100, 'with_win': 44, 'against_games': 142, 'against_win': 79}
{'hero_id': '94', 'last_played': 1510288797, 'games': 21, 'win': 10, 'with_games': 88, 'with_win': 48, 'against_games': 127, 'against_win': 63}
{'hero_id': '38', 'last_played': 1445293595, 'games': 20, 'win': 10, 'with_games': 108, 'with_win': 57, 'against_games': 116, 'against_win': 64}
{'hero_id': '29', 'last_played': 1475576920, 'games': 20, 'win': 11, 'with_games': 204, 'with_win': 108, 'against_games': 284, 'against_win': 139}
{'hero_id': '100', 'last_played': 1486419179, 'games': 19, 'win': 11, 'with_games': 106, 'with_win': 45, 'against_games': 149, 'against_win': 77}
{'hero_id': '64', 'last_played': 1463361205, 'games': 19, 'win': 10, 'with_games': 261, 'with_win': 137, 'against_games': 206, 'against_win': 95}
{'hero_id': '83', 'last_played': 1494476978, 'games': 18, 'win': 7, 'with_games': 118, 'with_win': 63, 'against_games': 164, 'against_win': 75}
{'hero_id': '98', 'last_played': 1505443457, 'games': 17, 'win': 7, 'with_games': 177, 'with_win': 91, 'against_games': 184, 'against_win': 105}
{'hero_id': '87', 'last_played': 1500252121, 'games': 17, 'win': 9, 'with_games': 174, 'with_win': 95, 'against_games': 184, 'against_win': 92}
{'hero_id': '109', 'last_played': 1477730409, 'games': 11, 'win': 4, 'with_games': 48, 'with_win': 23, 'against_games': 85, 'against_win': 38}
{'hero_id': '91', 'last_played': 1432586799, 'games': 10, 'win': 3, 'with_games': 82, 'with_win': 40, 'against_games': 98, 'against_win': 44}
{'hero_id': '107', 'last_played': 1503891935, 'games': 10, 'win': 3, 'with_games': 75, 'with_win': 45, 'against_games': 108, 'against_win': 58}
{'hero_id': '92', 'last_played': 1422318699, 'games': 9, 'win': 4, 'with_games': 76, 'with_win': 41, 'against_games': 81, 'against_win': 39}
{'hero_id': '110', 'last_played': 1468825856, 'games': 8, 'win': 3, 'with_games': 87, 'with_win': 40, 'against_games': 138, 'against_win': 76}
{'hero_id': '112', 'last_played': 1492665137, 'games': 7, 'win': 2, 'with_games': 67, 'with_win': 29, 'against_games': 80, 'against_win': 41}
{'hero_id': '103', 'last_played': 1407132864, 'games': 5, 'win': 2, 'with_games': 73, 'with_win': 35, 'against_games': 61, 'against_win': 29}
{'hero_id': '66', 'last_played': 1491611686, 'games': 5, 'win': 3, 'with_games': 62, 'with_win': 31, 'against_games': 81, 'against_win': 44}
{'hero_id': '114', 'last_played': 1523444355, 'games': 5, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 41, 'against_win': 20}
{'hero_id': '82', 'last_played': 1492908106, 'games': 5, 'win': 2, 'with_games': 69, 'with_win': 31, 'against_games': 96, 'against_win': 61}
{'hero_id': '111', 'last_played': 1507095515, 'games': 5, 'win': 1, 'with_games': 42, 'with_win': 17, 'against_games': 59, 'against_win': 33}
