[{'hero_id': '74', 'last_played': 1536362505, 'games': 58, 'win': 28, 'with_games': 114, 'with_win': 61, 'against_games': 301, 'against_win': 174}
{'hero_id': '85', 'last_played': 1529195651, 'games': 54, 'win': 40, 'with_games': 35, 'with_win': 14, 'against_games': 46, 'against_win': 26}
{'hero_id': '36', 'last_played': 1536617086, 'games': 53, 'win': 28, 'with_games': 85, 'with_win': 54, 'against_games': 109, 'against_win': 52}
{'hero_id': '62', 'last_played': 1528576322, 'games': 46, 'win': 27, 'with_games': 98, 'with_win': 52, 'against_games': 96, 'against_win': 45}
{'hero_id': '19', 'last_played': 1495390208, 'games': 44, 'win': 26, 'with_games': 66, 'with_win': 27, 'against_games': 76, 'against_win': 47}
{'hero_id': '86', 'last_played': 1530212711, 'games': 39, 'win': 23, 'with_games': 68, 'with_win': 34, 'against_games': 92, 'against_win': 54}
{'hero_id': '9', 'last_played': 1493596200, 'games': 38, 'win': 21, 'with_games': 108, 'with_win': 57, 'against_games': 131, 'against_win': 69}
{'hero_id': '14', 'last_played': 1570502834, 'games': 38, 'win': 22, 'with_games': 247, 'with_win': 142, 'against_games': 493, 'against_win': 273}
{'hero_id': '93', 'last_played': 1529345042, 'games': 37, 'win': 23, 'with_games': 151, 'with_win': 79, 'against_games': 226, 'against_win': 126}
{'hero_id': '84', 'last_played': 1536018847, 'games': 37, 'win': 23, 'with_games': 105, 'with_win': 63, 'against_games': 100, 'against_win': 49}
{'hero_id': '98', 'last_played': 1535074437, 'games': 36, 'win': 21, 'with_games': 90, 'with_win': 56, 'against_games': 101, 'against_win': 54}
{'hero_id': '70', 'last_played': 1536979676, 'games': 36, 'win': 19, 'with_games': 110, 'with_win': 66, 'against_games': 175, 'against_win': 90}
{'hero_id': '57', 'last_played': 1571538464, 'games': 36, 'win': 26, 'with_games': 97, 'with_win': 66, 'against_games': 92, 'against_win': 46}
{'hero_id': '75', 'last_played': 1536020987, 'games': 35, 'win': 19, 'with_games': 98, 'with_win': 51, 'against_games': 94, 'against_win': 50}
{'hero_id': '83', 'last_played': 1536199391, 'games': 34, 'win': 19, 'with_games': 59, 'with_win': 36, 'against_games': 38, 'against_win': 17}
{'hero_id': '105', 'last_played': 1510343666, 'games': 34, 'win': 23, 'with_games': 105, 'with_win': 51, 'against_games': 64, 'against_win': 36}
{'hero_id': '8', 'last_played': 1509844580, 'games': 33, 'win': 18, 'with_games': 141, 'with_win': 90, 'against_games': 228, 'against_win': 140}
