[{'hero_id': '9', 'last_played': 1574714905, 'games': 54, 'win': 23, 'with_games': 68, 'with_win': 38, 'against_games': 80, 'against_win': 37}
{'hero_id': '68', 'last_played': 1575241483, 'games': 35, 'win': 18, 'with_games': 22, 'with_win': 11, 'against_games': 47, 'against_win': 16}
{'hero_id': '33', 'last_played': 1565398611, 'games': 34, 'win': 18, 'with_games': 21, 'with_win': 7, 'against_games': 32, 'against_win': 18}
{'hero_id': '86', 'last_played': 1558645691, 'games': 28, 'win': 14, 'with_games': 48, 'with_win': 26, 'against_games': 75, 'against_win': 40}
{'hero_id': '21', 'last_played': 1571953928, 'games': 27, 'win': 16, 'with_games': 88, 'with_win': 31, 'against_games': 91, 'against_win': 44}
{'hero_id': '31', 'last_played': 1564100757, 'games': 27, 'win': 17, 'with_games': 26, 'with_win': 13, 'against_games': 47, 'against_win': 19}
{'hero_id': '5', 'last_played': 1575204169, 'games': 26, 'win': 10, 'with_games': 45, 'with_win': 21, 'against_games': 64, 'against_win': 26}
{'hero_id': '64', 'last_played': 1574600466, 'games': 25, 'win': 14, 'with_games': 26, 'with_win': 14, 'against_games': 37, 'against_win': 20}
{'hero_id': '51', 'last_played': 1574190432, 'games': 23, 'win': 9, 'with_games': 22, 'with_win': 12, 'against_games': 41, 'against_win': 23}
{'hero_id': '27', 'last_played': 1574635724, 'games': 23, 'win': 11, 'with_games': 18, 'with_win': 8, 'against_games': 40, 'against_win': 20}
{'hero_id': '29', 'last_played': 1575206955, 'games': 23, 'win': 12, 'with_games': 33, 'with_win': 17, 'against_games': 42, 'against_win': 19}
{'hero_id': '87', 'last_played': 1575147244, 'games': 22, 'win': 10, 'with_games': 20, 'with_win': 8, 'against_games': 33, 'against_win': 18}
{'hero_id': '90', 'last_played': 1549840329, 'games': 20, 'win': 11, 'with_games': 16, 'with_win': 7, 'against_games': 36, 'against_win': 14}
{'hero_id': '71', 'last_played': 1574371618, 'games': 19, 'win': 7, 'with_games': 27, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '7', 'last_played': 1574973235, 'games': 19, 'win': 11, 'with_games': 35, 'with_win': 11, 'against_games': 64, 'against_win': 37}
{'hero_id': '37', 'last_played': 1574354700, 'games': 19, 'win': 10, 'with_games': 24, 'with_win': 12, 'against_games': 28, 'against_win': 13}
{'hero_id': '3', 'last_played': 1575151597, 'games': 18, 'win': 9, 'with_games': 27, 'with_win': 17, 'against_games': 25, 'against_win': 12}
{'hero_id': '97', 'last_played': 1573682249, 'games': 17, 'win': 7, 'with_games': 24, 'with_win': 11, 'against_games': 44, 'against_win': 20}
{'hero_id': '20', 'last_played': 1563498141, 'games': 15, 'win': 5, 'with_games': 34, 'with_win': 22, 'against_games': 40, 'against_win': 15}
{'hero_id': '8', 'last_played': 1574466207, 'games': 15, 'win': 9, 'with_games': 61, 'with_win': 31, 'against_games': 73, 'against_win': 32}
{'hero_id': '35', 'last_played': 1428783324, 'games': 14, 'win': 8, 'with_games': 64, 'with_win': 29, 'against_games': 96, 'against_win': 43}
{'hero_id': '121', 'last_played': 1574106399, 'games': 14, 'win': 8, 'with_games': 15, 'with_win': 7, 'against_games': 10, 'against_win': 8}
{'hero_id': '101', 'last_played': 1574705051, 'games': 13, 'win': 5, 'with_games': 27, 'with_win': 9, 'against_games': 40, 'against_win': 21}
