[{'hero_id': '74', 'last_played': 1487020046, 'games': 35, 'win': 20, 'with_games': 46, 'with_win': 26, 'against_games': 68, 'against_win': 38}
{'hero_id': '86', 'last_played': 1491155821, 'games': 25, 'win': 13, 'with_games': 27, 'with_win': 15, 'against_games': 39, 'against_win': 20}
{'hero_id': '105', 'last_played': 1542731106, 'games': 17, 'win': 11, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 5}
{'hero_id': '62', 'last_played': 1555949979, 'games': 12, 'win': 6, 'with_games': 34, 'with_win': 20, 'against_games': 39, 'against_win': 11}
{'hero_id': '68', 'last_played': 1478172204, 'games': 12, 'win': 8, 'with_games': 23, 'with_win': 15, 'against_games': 16, 'against_win': 10}
{'hero_id': '85', 'last_played': 1486416567, 'games': 12, 'win': 6, 'with_games': 18, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '7', 'last_played': 1509304196, 'games': 11, 'win': 9, 'with_games': 24, 'with_win': 12, 'against_games': 25, 'against_win': 8}
{'hero_id': '5', 'last_played': 1491769251, 'games': 11, 'win': 8, 'with_games': 36, 'with_win': 22, 'against_games': 42, 'against_win': 20}
{'hero_id': '101', 'last_played': 1489868155, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 15, 'against_games': 23, 'against_win': 15}
{'hero_id': '111', 'last_played': 1486137043, 'games': 10, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 7, 'against_win': 6}
{'hero_id': '50', 'last_played': 1485896119, 'games': 10, 'win': 6, 'with_games': 22, 'with_win': 11, 'against_games': 34, 'against_win': 15}
{'hero_id': '84', 'last_played': 1486242587, 'games': 9, 'win': 6, 'with_games': 22, 'with_win': 10, 'against_games': 40, 'against_win': 30}
{'hero_id': '119', 'last_played': 1555857298, 'games': 9, 'win': 5, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '107', 'last_played': 1489351994, 'games': 9, 'win': 4, 'with_games': 7, 'with_win': 3, 'against_games': 16, 'against_win': 8}
{'hero_id': '79', 'last_played': 1486413274, 'games': 9, 'win': 6, 'with_games': 8, 'with_win': 3, 'against_games': 18, 'against_win': 10}
{'hero_id': '9', 'last_played': 1542725940, 'games': 9, 'win': 7, 'with_games': 50, 'with_win': 30, 'against_games': 63, 'against_win': 33}
{'hero_id': '83', 'last_played': 1486069676, 'games': 8, 'win': 1, 'with_games': 17, 'with_win': 11, 'against_games': 13, 'against_win': 9}
{'hero_id': '87', 'last_played': 1534019371, 'games': 8, 'win': 6, 'with_games': 24, 'with_win': 10, 'against_games': 23, 'against_win': 14}
{'hero_id': '25', 'last_played': 1492885666, 'games': 8, 'win': 6, 'with_games': 32, 'with_win': 15, 'against_games': 35, 'against_win': 22}
{'hero_id': '14', 'last_played': 1505066383, 'games': 8, 'win': 4, 'with_games': 62, 'with_win': 35, 'against_games': 101, 'against_win': 54}
{'hero_id': '26', 'last_played': 1575057884, 'games': 8, 'win': 2, 'with_games': 32, 'with_win': 17, 'against_games': 40, 'against_win': 23}
{'hero_id': '51', 'last_played': 1489946552, 'games': 8, 'win': 5, 'with_games': 20, 'with_win': 15, 'against_games': 23, 'against_win': 11}
{'hero_id': '96', 'last_played': 1509653708, 'games': 7, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 26, 'against_win': 14}
{'hero_id': '69', 'last_played': 1476776024, 'games': 7, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 28, 'against_win': 12}
{'hero_id': '91', 'last_played': 1477907351, 'games': 7, 'win': 5, 'with_games': 5, 'with_win': 2, 'against_games': 13, 'against_win': 11}
{'hero_id': '90', 'last_played': 1489522494, 'games': 7, 'win': 4, 'with_games': 11, 'with_win': 1, 'against_games': 17, 'against_win': 10}
{'hero_id': '75', 'last_played': 1489952725, 'games': 7, 'win': 4, 'with_games': 28, 'with_win': 15, 'against_games': 36, 'against_win': 16}
{'hero_id': '88', 'last_played': 1491406491, 'games': 6, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 35, 'against_win': 11}
{'hero_id': '36', 'last_played': 1543772135, 'games': 6, 'win': 5, 'with_games': 26, 'with_win': 19, 'against_games': 41, 'against_win': 18}
{'hero_id': '4', 'last_played': 1509563242, 'games': 6, 'win': 4, 'with_games': 34, 'with_win': 17, 'against_games': 36, 'against_win': 14}
{'hero_id': '10', 'last_played': 1478367400, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 3, 'against_games': 28, 'against_win': 16}
{'hero_id': '95', 'last_played': 1490375653, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 20, 'against_win': 11}
{'hero_id': '20', 'last_played': 1491757025, 'games': 6, 'win': 5, 'with_games': 24, 'with_win': 15, 'against_games': 28, 'against_win': 12}
{'hero_id': '21', 'last_played': 1543870842, 'games': 6, 'win': 4, 'with_games': 39, 'with_win': 17, 'against_games': 47, 'against_win': 30}
{'hero_id': '3', 'last_played': 1509561167, 'games': 6, 'win': 4, 'with_games': 9, 'with_win': 6, 'against_games': 23, 'against_win': 16}
{'hero_id': '31', 'last_played': 1477598539, 'games': 6, 'win': 3, 'with_games': 20, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '61', 'last_played': 1493485692, 'games': 6, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 7}
