[{'hero_id': '14', 'last_played': 1533494815, 'games': 104, 'win': 48, 'with_games': 306, 'with_win': 143, 'against_games': 379, 'against_win': 190}
{'hero_id': '54', 'last_played': 1559849328, 'games': 88, 'win': 54, 'with_games': 117, 'with_win': 58, 'against_games': 162, 'against_win': 75}
{'hero_id': '53', 'last_played': 1481460475, 'games': 63, 'win': 37, 'with_games': 209, 'with_win': 109, 'against_games': 185, 'against_win': 89}
{'hero_id': '9', 'last_played': 1485386413, 'games': 63, 'win': 29, 'with_games': 254, 'with_win': 130, 'against_games': 245, 'against_win': 106}
{'hero_id': '11', 'last_played': 1520110479, 'games': 62, 'win': 37, 'with_games': 155, 'with_win': 84, 'against_games': 171, 'against_win': 88}
{'hero_id': '21', 'last_played': 1520190665, 'games': 59, 'win': 26, 'with_games': 204, 'with_win': 95, 'against_games': 206, 'against_win': 112}
{'hero_id': '35', 'last_played': 1520618664, 'games': 52, 'win': 29, 'with_games': 132, 'with_win': 69, 'against_games': 167, 'against_win': 84}
{'hero_id': '67', 'last_played': 1485354257, 'games': 50, 'win': 30, 'with_games': 87, 'with_win': 51, 'against_games': 112, 'against_win': 48}
{'hero_id': '74', 'last_played': 1559847344, 'games': 47, 'win': 17, 'with_games': 228, 'with_win': 104, 'against_games': 289, 'against_win': 152}
{'hero_id': '8', 'last_played': 1483527534, 'games': 46, 'win': 26, 'with_games': 103, 'with_win': 50, 'against_games': 192, 'against_win': 102}
{'hero_id': '12', 'last_played': 1557687975, 'games': 45, 'win': 23, 'with_games': 85, 'with_win': 40, 'against_games': 99, 'against_win': 45}
{'hero_id': '39', 'last_played': 1520621912, 'games': 42, 'win': 25, 'with_games': 104, 'with_win': 44, 'against_games': 129, 'against_win': 72}
{'hero_id': '44', 'last_played': 1511808367, 'games': 41, 'win': 21, 'with_games': 136, 'with_win': 66, 'against_games': 215, 'against_win': 115}
{'hero_id': '46', 'last_played': 1533588399, 'games': 40, 'win': 22, 'with_games': 83, 'with_win': 43, 'against_games': 96, 'against_win': 52}
{'hero_id': '73', 'last_played': 1509740167, 'games': 40, 'win': 16, 'with_games': 116, 'with_win': 59, 'against_games': 130, 'against_win': 69}
{'hero_id': '7', 'last_played': 1510849194, 'games': 38, 'win': 21, 'with_games': 133, 'with_win': 68, 'against_games': 182, 'against_win': 81}
{'hero_id': '93', 'last_played': 1485124465, 'games': 38, 'win': 16, 'with_games': 109, 'with_win': 44, 'against_games': 172, 'against_win': 92}
{'hero_id': '2', 'last_played': 1481724939, 'games': 38, 'win': 17, 'with_games': 119, 'with_win': 49, 'against_games': 177, 'against_win': 96}
{'hero_id': '17', 'last_played': 1510517102, 'games': 37, 'win': 14, 'with_games': 86, 'with_win': 38, 'against_games': 118, 'against_win': 62}
{'hero_id': '63', 'last_played': 1483449493, 'games': 36, 'win': 14, 'with_games': 133, 'with_win': 72, 'against_games': 149, 'against_win': 79}
{'hero_id': '23', 'last_played': 1509825176, 'games': 35, 'win': 14, 'with_games': 124, 'with_win': 49, 'against_games': 97, 'against_win': 51}
{'hero_id': '22', 'last_played': 1483225889, 'games': 34, 'win': 19, 'with_games': 116, 'with_win': 74, 'against_games': 127, 'against_win': 60}
{'hero_id': '41', 'last_played': 1509744432, 'games': 34, 'win': 13, 'with_games': 92, 'with_win': 38, 'against_games': 154, 'against_win': 72}
{'hero_id': '25', 'last_played': 1509645814, 'games': 33, 'win': 12, 'with_games': 99, 'with_win': 42, 'against_games': 145, 'against_win': 80}
{'hero_id': '47', 'last_played': 1520708124, 'games': 33, 'win': 19, 'with_games': 82, 'with_win': 47, 'against_games': 105, 'against_win': 56}
{'hero_id': '62', 'last_played': 1511114449, 'games': 33, 'win': 21, 'with_games': 119, 'with_win': 60, 'against_games': 194, 'against_win': 111}
{'hero_id': '4', 'last_played': 1485121341, 'games': 33, 'win': 16, 'with_games': 96, 'with_win': 48, 'against_games': 101, 'against_win': 51}
{'hero_id': '72', 'last_played': 1456503027, 'games': 33, 'win': 18, 'with_games': 80, 'with_win': 43, 'against_games': 104, 'against_win': 52}
{'hero_id': '1', 'last_played': 1520107160, 'games': 32, 'win': 12, 'with_games': 102, 'with_win': 49, 'against_games': 164, 'against_win': 88}
{'hero_id': '13', 'last_played': 1483653814, 'games': 32, 'win': 14, 'with_games': 79, 'with_win': 32, 'against_games': 90, 'against_win': 45}
{'hero_id': '20', 'last_played': 1483630314, 'games': 32, 'win': 20, 'with_games': 152, 'with_win': 97, 'against_games': 146, 'against_win': 56}
{'hero_id': '98', 'last_played': 1520513837, 'games': 31, 'win': 17, 'with_games': 80, 'with_win': 43, 'against_games': 125, 'against_win': 58}
