[{'hero_id': '55', 'last_played': 1511636960, 'games': 163, 'win': 93, 'with_games': 45, 'with_win': 18, 'against_games': 49, 'against_win': 29}
{'hero_id': '85', 'last_played': 1511288413, 'games': 84, 'win': 54, 'with_games': 39, 'with_win': 22, 'against_games': 61, 'against_win': 27}
{'hero_id': '110', 'last_played': 1511641468, 'games': 78, 'win': 50, 'with_games': 39, 'with_win': 23, 'against_games': 46, 'against_win': 19}
{'hero_id': '30', 'last_played': 1527708547, 'games': 76, 'win': 39, 'with_games': 75, 'with_win': 39, 'against_games': 89, 'against_win': 50}
{'hero_id': '87', 'last_played': 1527592987, 'games': 43, 'win': 22, 'with_games': 50, 'with_win': 26, 'against_games': 85, 'against_win': 45}
{'hero_id': '2', 'last_played': 1458243279, 'games': 37, 'win': 19, 'with_games': 107, 'with_win': 56, 'against_games': 152, 'against_win': 86}
{'hero_id': '33', 'last_played': 1527507137, 'games': 34, 'win': 21, 'with_games': 52, 'with_win': 30, 'against_games': 66, 'against_win': 32}
{'hero_id': '98', 'last_played': 1511309607, 'games': 34, 'win': 14, 'with_games': 44, 'with_win': 26, 'against_games': 76, 'against_win': 34}
{'hero_id': '104', 'last_played': 1499790377, 'games': 33, 'win': 18, 'with_games': 77, 'with_win': 33, 'against_games': 88, 'against_win': 44}
{'hero_id': '91', 'last_played': 1549571285, 'games': 32, 'win': 12, 'with_games': 25, 'with_win': 10, 'against_games': 21, 'against_win': 13}
{'hero_id': '41', 'last_played': 1497652253, 'games': 31, 'win': 21, 'with_games': 123, 'with_win': 63, 'against_games': 130, 'against_win': 68}
{'hero_id': '44', 'last_played': 1467915113, 'games': 31, 'win': 18, 'with_games': 96, 'with_win': 41, 'against_games': 118, 'against_win': 65}
{'hero_id': '75', 'last_played': 1511657501, 'games': 30, 'win': 17, 'with_games': 81, 'with_win': 36, 'against_games': 103, 'against_win': 42}
{'hero_id': '64', 'last_played': 1527022651, 'games': 28, 'win': 14, 'with_games': 60, 'with_win': 34, 'against_games': 69, 'against_win': 26}
{'hero_id': '71', 'last_played': 1511400531, 'games': 27, 'win': 14, 'with_games': 79, 'with_win': 45, 'against_games': 89, 'against_win': 40}
{'hero_id': '119', 'last_played': 1525377506, 'games': 26, 'win': 12, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '72', 'last_played': 1464112864, 'games': 22, 'win': 14, 'with_games': 55, 'with_win': 35, 'against_games': 63, 'against_win': 32}
{'hero_id': '40', 'last_played': 1511564809, 'games': 22, 'win': 14, 'with_games': 58, 'with_win': 29, 'against_games': 58, 'against_win': 29}
{'hero_id': '37', 'last_played': 1547646105, 'games': 22, 'win': 12, 'with_games': 40, 'with_win': 18, 'against_games': 37, 'against_win': 16}
{'hero_id': '8', 'last_played': 1458848501, 'games': 20, 'win': 13, 'with_games': 125, 'with_win': 71, 'against_games': 132, 'against_win': 73}
{'hero_id': '62', 'last_played': 1456432419, 'games': 20, 'win': 9, 'with_games': 103, 'with_win': 47, 'against_games': 119, 'against_win': 64}
{'hero_id': '14', 'last_played': 1455224653, 'games': 20, 'win': 8, 'with_games': 184, 'with_win': 94, 'against_games': 224, 'against_win': 121}
{'hero_id': '93', 'last_played': 1434293847, 'games': 19, 'win': 10, 'with_games': 134, 'with_win': 76, 'against_games': 184, 'against_win': 95}
{'hero_id': '36', 'last_played': 1503059577, 'games': 16, 'win': 12, 'with_games': 69, 'with_win': 38, 'against_games': 106, 'against_win': 52}
{'hero_id': '50', 'last_played': 1547730179, 'games': 16, 'win': 6, 'with_games': 74, 'with_win': 39, 'against_games': 69, 'against_win': 35}
{'hero_id': '111', 'last_played': 1440262952, 'games': 16, 'win': 7, 'with_games': 15, 'with_win': 4, 'against_games': 30, 'against_win': 16}
{'hero_id': '51', 'last_played': 1440253056, 'games': 16, 'win': 9, 'with_games': 53, 'with_win': 27, 'against_games': 77, 'against_win': 34}
{'hero_id': '12', 'last_played': 1431285554, 'games': 15, 'win': 7, 'with_games': 56, 'with_win': 36, 'against_games': 74, 'against_win': 41}
{'hero_id': '31', 'last_played': 1549574320, 'games': 15, 'win': 9, 'with_games': 43, 'with_win': 23, 'against_games': 88, 'against_win': 40}
{'hero_id': '54', 'last_played': 1467469745, 'games': 15, 'win': 7, 'with_games': 77, 'with_win': 32, 'against_games': 96, 'against_win': 46}
{'hero_id': '88', 'last_played': 1462726972, 'games': 15, 'win': 10, 'with_games': 53, 'with_win': 28, 'against_games': 85, 'against_win': 52}
{'hero_id': '112', 'last_played': 1511633391, 'games': 14, 'win': 8, 'with_games': 24, 'with_win': 11, 'against_games': 39, 'against_win': 25}
{'hero_id': '43', 'last_played': 1525715955, 'games': 14, 'win': 10, 'with_games': 29, 'with_win': 17, 'against_games': 51, 'against_win': 25}
{'hero_id': '4', 'last_played': 1497644691, 'games': 14, 'win': 6, 'with_games': 77, 'with_win': 45, 'against_games': 107, 'against_win': 49}
{'hero_id': '84', 'last_played': 1511137203, 'games': 14, 'win': 6, 'with_games': 77, 'with_win': 49, 'against_games': 98, 'against_win': 45}
{'hero_id': '45', 'last_played': 1440275403, 'games': 13, 'win': 7, 'with_games': 36, 'with_win': 18, 'against_games': 41, 'against_win': 18}
{'hero_id': '63', 'last_played': 1456438307, 'games': 13, 'win': 4, 'with_games': 72, 'with_win': 33, 'against_games': 69, 'against_win': 32}
{'hero_id': '26', 'last_played': 1469030395, 'games': 13, 'win': 6, 'with_games': 83, 'with_win': 37, 'against_games': 117, 'against_win': 70}
{'hero_id': '101', 'last_played': 1465754490, 'games': 12, 'win': 4, 'with_games': 55, 'with_win': 28, 'against_games': 72, 'against_win': 36}
{'hero_id': '29', 'last_played': 1461433222, 'games': 12, 'win': 8, 'with_games': 55, 'with_win': 35, 'against_games': 73, 'against_win': 33}
{'hero_id': '48', 'last_played': 1549718650, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 30, 'against_games': 82, 'against_win': 41}
{'hero_id': '68', 'last_played': 1460826350, 'games': 11, 'win': 3, 'with_games': 45, 'with_win': 24, 'against_games': 91, 'against_win': 45}
{'hero_id': '105', 'last_played': 1421789440, 'games': 11, 'win': 2, 'with_games': 33, 'with_win': 14, 'against_games': 32, 'against_win': 18}
{'hero_id': '11', 'last_played': 1421191694, 'games': 11, 'win': 1, 'with_games': 124, 'with_win': 74, 'against_games': 136, 'against_win': 85}
{'hero_id': '5', 'last_played': 1526327704, 'games': 11, 'win': 5, 'with_games': 87, 'with_win': 48, 'against_games': 94, 'against_win': 40}
{'hero_id': '39', 'last_played': 1462189879, 'games': 11, 'win': 7, 'with_games': 79, 'with_win': 34, 'against_games': 118, 'against_win': 59}
{'hero_id': '19', 'last_played': 1430332778, 'games': 11, 'win': 5, 'with_games': 52, 'with_win': 26, 'against_games': 74, 'against_win': 41}
{'hero_id': '56', 'last_played': 1430683383, 'games': 10, 'win': 7, 'with_games': 48, 'with_win': 22, 'against_games': 53, 'against_win': 36}
{'hero_id': '59', 'last_played': 1457351291, 'games': 10, 'win': 7, 'with_games': 49, 'with_win': 20, 'against_games': 46, 'against_win': 28}
{'hero_id': '46', 'last_played': 1458399019, 'games': 10, 'win': 7, 'with_games': 51, 'with_win': 30, 'against_games': 85, 'against_win': 58}
{'hero_id': '35', 'last_played': 1433620429, 'games': 10, 'win': 3, 'with_games': 73, 'with_win': 41, 'against_games': 106, 'against_win': 48}
{'hero_id': '96', 'last_played': 1431458167, 'games': 10, 'win': 8, 'with_games': 44, 'with_win': 31, 'against_games': 55, 'against_win': 26}
{'hero_id': '27', 'last_played': 1503168530, 'games': 10, 'win': 5, 'with_games': 53, 'with_win': 28, 'against_games': 67, 'against_win': 36}
{'hero_id': '67', 'last_played': 1469217492, 'games': 10, 'win': 6, 'with_games': 70, 'with_win': 30, 'against_games': 72, 'against_win': 32}
{'hero_id': '20', 'last_played': 1419548862, 'games': 10, 'win': 7, 'with_games': 82, 'with_win': 39, 'against_games': 94, 'against_win': 47}
{'hero_id': '70', 'last_played': 1430730675, 'games': 10, 'win': 6, 'with_games': 55, 'with_win': 33, 'against_games': 65, 'against_win': 30}
{'hero_id': '65', 'last_played': 1461430302, 'games': 9, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 34, 'against_win': 19}
{'hero_id': '53', 'last_played': 1431032531, 'games': 9, 'win': 2, 'with_games': 86, 'with_win': 43, 'against_games': 111, 'against_win': 69}
{'hero_id': '49', 'last_played': 1404424221, 'games': 9, 'win': 4, 'with_games': 46, 'with_win': 10, 'against_games': 48, 'against_win': 25}
{'hero_id': '99', 'last_played': 1497819614, 'games': 9, 'win': 6, 'with_games': 44, 'with_win': 20, 'against_games': 91, 'against_win': 50}
{'hero_id': '106', 'last_played': 1416686723, 'games': 9, 'win': 2, 'with_games': 78, 'with_win': 36, 'against_games': 96, 'against_win': 52}
{'hero_id': '61', 'last_played': 1410471950, 'games': 9, 'win': 4, 'with_games': 19, 'with_win': 7, 'against_games': 30, 'against_win': 21}
{'hero_id': '15', 'last_played': 1402224718, 'games': 9, 'win': 5, 'with_games': 26, 'with_win': 13, 'against_games': 44, 'against_win': 21}
{'hero_id': '9', 'last_played': 1497220969, 'games': 9, 'win': 1, 'with_games': 203, 'with_win': 121, 'against_games': 192, 'against_win': 90}
{'hero_id': '73', 'last_played': 1449177575, 'games': 9, 'win': 4, 'with_games': 56, 'with_win': 30, 'against_games': 62, 'against_win': 30}
{'hero_id': '6', 'last_played': 1430589874, 'games': 9, 'win': 5, 'with_games': 62, 'with_win': 40, 'against_games': 79, 'against_win': 44}
{'hero_id': '86', 'last_played': 1459685848, 'games': 9, 'win': 4, 'with_games': 93, 'with_win': 50, 'against_games': 145, 'against_win': 84}
{'hero_id': '42', 'last_played': 1460738787, 'games': 8, 'win': 5, 'with_games': 81, 'with_win': 39, 'against_games': 77, 'against_win': 38}
{'hero_id': '18', 'last_played': 1502053517, 'games': 8, 'win': 5, 'with_games': 80, 'with_win': 44, 'against_games': 75, 'against_win': 36}
{'hero_id': '22', 'last_played': 1430566109, 'games': 8, 'win': 4, 'with_games': 87, 'with_win': 46, 'against_games': 105, 'against_win': 43}
{'hero_id': '16', 'last_played': 1460562176, 'games': 8, 'win': 5, 'with_games': 67, 'with_win': 34, 'against_games': 97, 'against_win': 50}
{'hero_id': '52', 'last_played': 1456443578, 'games': 8, 'win': 4, 'with_games': 33, 'with_win': 22, 'against_games': 50, 'against_win': 31}
{'hero_id': '1', 'last_played': 1428876019, 'games': 8, 'win': 5, 'with_games': 89, 'with_win': 44, 'against_games': 109, 'against_win': 53}
{'hero_id': '47', 'last_played': 1460571009, 'games': 8, 'win': 4, 'with_games': 64, 'with_win': 33, 'against_games': 66, 'against_win': 38}
{'hero_id': '76', 'last_played': 1461510945, 'games': 8, 'win': 3, 'with_games': 43, 'with_win': 24, 'against_games': 46, 'against_win': 23}
{'hero_id': '83', 'last_played': 1497655693, 'games': 8, 'win': 2, 'with_games': 30, 'with_win': 17, 'against_games': 34, 'against_win': 21}
{'hero_id': '78', 'last_played': 1433849589, 'games': 8, 'win': 4, 'with_games': 27, 'with_win': 17, 'against_games': 30, 'against_win': 13}
{'hero_id': '13', 'last_played': 1440185548, 'games': 7, 'win': 2, 'with_games': 51, 'with_win': 19, 'against_games': 70, 'against_win': 40}
{'hero_id': '100', 'last_played': 1511481784, 'games': 7, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 42, 'against_win': 25}
{'hero_id': '23', 'last_played': 1416690452, 'games': 7, 'win': 2, 'with_games': 61, 'with_win': 30, 'against_games': 79, 'against_win': 44}
{'hero_id': '25', 'last_played': 1457990724, 'games': 7, 'win': 2, 'with_games': 99, 'with_win': 47, 'against_games': 107, 'against_win': 59}
{'hero_id': '3', 'last_played': 1420550535, 'games': 7, 'win': 2, 'with_games': 36, 'with_win': 9, 'against_games': 47, 'against_win': 26}
{'hero_id': '69', 'last_played': 1458236782, 'games': 7, 'win': 2, 'with_games': 59, 'with_win': 30, 'against_games': 93, 'against_win': 43}
{'hero_id': '97', 'last_played': 1422224668, 'games': 7, 'win': 2, 'with_games': 62, 'with_win': 33, 'against_games': 74, 'against_win': 44}
{'hero_id': '34', 'last_played': 1419977656, 'games': 7, 'win': 2, 'with_games': 87, 'with_win': 48, 'against_games': 91, 'against_win': 47}
{'hero_id': '90', 'last_played': 1502634438, 'games': 7, 'win': 4, 'with_games': 53, 'with_win': 27, 'against_games': 63, 'against_win': 37}
{'hero_id': '57', 'last_played': 1460384515, 'games': 6, 'win': 2, 'with_games': 71, 'with_win': 39, 'against_games': 76, 'against_win': 42}
{'hero_id': '81', 'last_played': 1434562508, 'games': 6, 'win': 2, 'with_games': 30, 'with_win': 13, 'against_games': 45, 'against_win': 24}
{'hero_id': '32', 'last_played': 1454670903, 'games': 6, 'win': 2, 'with_games': 59, 'with_win': 40, 'against_games': 69, 'against_win': 28}
{'hero_id': '107', 'last_played': 1403550201, 'games': 6, 'win': 3, 'with_games': 32, 'with_win': 16, 'against_games': 52, 'against_win': 29}
{'hero_id': '77', 'last_played': 1431461822, 'games': 6, 'win': 4, 'with_games': 29, 'with_win': 16, 'against_games': 33, 'against_win': 15}
{'hero_id': '89', 'last_played': 1431293088, 'games': 5, 'win': 1, 'with_games': 21, 'with_win': 9, 'against_games': 28, 'against_win': 19}
{'hero_id': '7', 'last_played': 1456094778, 'games': 5, 'win': 2, 'with_games': 93, 'with_win': 47, 'against_games': 126, 'against_win': 62}
