[{'hero_id': '86', 'last_played': 1572383872, 'games': 178, 'win': 80, 'with_games': 251, 'with_win': 120, 'against_games': 367, 'against_win': 200}
{'hero_id': '21', 'last_played': 1557959368, 'games': 146, 'win': 69, 'with_games': 376, 'with_win': 172, 'against_games': 479, 'against_win': 245}
{'hero_id': '74', 'last_played': 1564487487, 'games': 142, 'win': 47, 'with_games': 342, 'with_win': 143, 'against_games': 594, 'against_win': 322}
{'hero_id': '6', 'last_played': 1572816367, 'games': 142, 'win': 80, 'with_games': 322, 'with_win': 183, 'against_games': 286, 'against_win': 126}
{'hero_id': '1', 'last_played': 1571958353, 'games': 126, 'win': 60, 'with_games': 219, 'with_win': 107, 'against_games': 286, 'against_win': 155}
{'hero_id': '14', 'last_played': 1575415181, 'games': 112, 'win': 57, 'with_games': 494, 'with_win': 243, 'against_games': 737, 'against_win': 351}
{'hero_id': '5', 'last_played': 1575498393, 'games': 107, 'win': 48, 'with_games': 394, 'with_win': 216, 'against_games': 350, 'against_win': 168}
{'hero_id': '53', 'last_played': 1574982815, 'games': 101, 'win': 41, 'with_games': 257, 'with_win': 128, 'against_games': 330, 'against_win': 170}
{'hero_id': '11', 'last_played': 1549112024, 'games': 97, 'win': 57, 'with_games': 236, 'with_win': 101, 'against_games': 332, 'against_win': 152}
{'hero_id': '44', 'last_played': 1571849134, 'games': 94, 'win': 55, 'with_games': 347, 'with_win': 149, 'against_games': 426, 'against_win': 216}
{'hero_id': '9', 'last_played': 1566171136, 'games': 88, 'win': 45, 'with_games': 381, 'with_win': 192, 'against_games': 445, 'against_win': 199}
{'hero_id': '25', 'last_played': 1558109097, 'games': 87, 'win': 43, 'with_games': 375, 'with_win': 188, 'against_games': 295, 'against_win': 158}
{'hero_id': '106', 'last_played': 1561324385, 'games': 85, 'win': 42, 'with_games': 125, 'with_win': 69, 'against_games': 201, 'against_win': 115}
{'hero_id': '35', 'last_played': 1574901464, 'games': 81, 'win': 35, 'with_games': 371, 'with_win': 193, 'against_games': 415, 'against_win': 195}
{'hero_id': '104', 'last_played': 1545059327, 'games': 80, 'win': 42, 'with_games': 233, 'with_win': 99, 'against_games': 340, 'against_win': 178}
{'hero_id': '105', 'last_played': 1545519634, 'games': 80, 'win': 42, 'with_games': 59, 'with_win': 29, 'against_games': 108, 'against_win': 55}
{'hero_id': '39', 'last_played': 1571610664, 'games': 70, 'win': 26, 'with_games': 175, 'with_win': 80, 'against_games': 234, 'against_win': 140}
{'hero_id': '17', 'last_played': 1557354848, 'games': 69, 'win': 32, 'with_games': 161, 'with_win': 66, 'against_games': 220, 'against_win': 110}
{'hero_id': '62', 'last_played': 1549241017, 'games': 67, 'win': 33, 'with_games': 267, 'with_win': 125, 'against_games': 317, 'against_win': 159}
{'hero_id': '22', 'last_played': 1557421123, 'games': 66, 'win': 39, 'with_games': 302, 'with_win': 176, 'against_games': 279, 'against_win': 104}
{'hero_id': '46', 'last_played': 1573863170, 'games': 66, 'win': 28, 'with_games': 138, 'with_win': 67, 'against_games': 172, 'against_win': 102}
{'hero_id': '76', 'last_played': 1565828201, 'games': 63, 'win': 32, 'with_games': 136, 'with_win': 70, 'against_games': 165, 'against_win': 85}
{'hero_id': '94', 'last_played': 1567675040, 'games': 61, 'win': 31, 'with_games': 113, 'with_win': 55, 'against_games': 136, 'against_win': 58}
{'hero_id': '8', 'last_played': 1574643254, 'games': 59, 'win': 29, 'with_games': 329, 'with_win': 169, 'against_games': 410, 'against_win': 202}
