[{'hero_id': '42', 'last_played': 1565177575, 'games': 68, 'win': 45, 'with_games': 45, 'with_win': 34, 'against_games': 66, 'against_win': 39}
{'hero_id': '93', 'last_played': 1562817923, 'games': 50, 'win': 30, 'with_games': 61, 'with_win': 34, 'against_games': 94, 'against_win': 56}
{'hero_id': '44', 'last_played': 1562812527, 'games': 39, 'win': 27, 'with_games': 42, 'with_win': 22, 'against_games': 77, 'against_win': 46}
{'hero_id': '8', 'last_played': 1562023030, 'games': 35, 'win': 21, 'with_games': 64, 'with_win': 35, 'against_games': 98, 'against_win': 59}
{'hero_id': '95', 'last_played': 1558910016, 'games': 32, 'win': 23, 'with_games': 27, 'with_win': 14, 'against_games': 50, 'against_win': 25}
{'hero_id': '106', 'last_played': 1558987921, 'games': 32, 'win': 18, 'with_games': 24, 'with_win': 12, 'against_games': 50, 'against_win': 30}
{'hero_id': '2', 'last_played': 1565184917, 'games': 31, 'win': 21, 'with_games': 60, 'with_win': 34, 'against_games': 56, 'against_win': 28}
{'hero_id': '54', 'last_played': 1562091114, 'games': 30, 'win': 17, 'with_games': 26, 'with_win': 13, 'against_games': 61, 'against_win': 43}
{'hero_id': '41', 'last_played': 1549829738, 'games': 27, 'win': 17, 'with_games': 50, 'with_win': 27, 'against_games': 82, 'against_win': 42}
{'hero_id': '59', 'last_played': 1562801170, 'games': 26, 'win': 15, 'with_games': 32, 'with_win': 23, 'against_games': 33, 'against_win': 20}
{'hero_id': '98', 'last_played': 1565179670, 'games': 26, 'win': 15, 'with_games': 31, 'with_win': 15, 'against_games': 33, 'against_win': 21}
{'hero_id': '114', 'last_played': 1562032548, 'games': 21, 'win': 8, 'with_games': 38, 'with_win': 17, 'against_games': 73, 'against_win': 42}
{'hero_id': '1', 'last_played': 1562721409, 'games': 21, 'win': 10, 'with_games': 51, 'with_win': 31, 'against_games': 61, 'against_win': 40}
{'hero_id': '12', 'last_played': 1559546730, 'games': 20, 'win': 13, 'with_games': 40, 'with_win': 23, 'against_games': 40, 'against_win': 26}
{'hero_id': '70', 'last_played': 1534976125, 'games': 20, 'win': 16, 'with_games': 30, 'with_win': 13, 'against_games': 49, 'against_win': 20}
{'hero_id': '10', 'last_played': 1558568984, 'games': 19, 'win': 11, 'with_games': 35, 'with_win': 18, 'against_games': 51, 'against_win': 30}
