[{'hero_id': '53', 'last_played': 1413661692, 'games': 29, 'win': 12, 'with_games': 107, 'with_win': 54, 'against_games': 133, 'against_win': 74}
{'hero_id': '62', 'last_played': 1420831087, 'games': 27, 'win': 14, 'with_games': 77, 'with_win': 32, 'against_games': 97, 'against_win': 47}
{'hero_id': '54', 'last_played': 1469902755, 'games': 23, 'win': 10, 'with_games': 56, 'with_win': 26, 'against_games': 81, 'against_win': 44}
{'hero_id': '41', 'last_played': 1502553501, 'games': 21, 'win': 15, 'with_games': 40, 'with_win': 20, 'against_games': 66, 'against_win': 36}
{'hero_id': '88', 'last_played': 1417875244, 'games': 21, 'win': 13, 'with_games': 42, 'with_win': 27, 'against_games': 66, 'against_win': 28}
{'hero_id': '56', 'last_played': 1470747822, 'games': 20, 'win': 10, 'with_games': 31, 'with_win': 16, 'against_games': 43, 'against_win': 28}
{'hero_id': '63', 'last_played': 1470916747, 'games': 19, 'win': 12, 'with_games': 56, 'with_win': 27, 'against_games': 54, 'against_win': 23}
{'hero_id': '23', 'last_played': 1470755048, 'games': 19, 'win': 10, 'with_games': 34, 'with_win': 16, 'against_games': 55, 'against_win': 32}
{'hero_id': '28', 'last_played': 1470919181, 'games': 19, 'win': 9, 'with_games': 27, 'with_win': 12, 'against_games': 40, 'against_win': 22}
{'hero_id': '11', 'last_played': 1422993902, 'games': 18, 'win': 12, 'with_games': 68, 'with_win': 38, 'against_games': 82, 'against_win': 42}
{'hero_id': '8', 'last_played': 1471201979, 'games': 18, 'win': 10, 'with_games': 61, 'with_win': 33, 'against_games': 59, 'against_win': 30}
{'hero_id': '81', 'last_played': 1422978087, 'games': 18, 'win': 13, 'with_games': 30, 'with_win': 20, 'against_games': 40, 'against_win': 19}
{'hero_id': '61', 'last_played': 1383397286, 'games': 17, 'win': 11, 'with_games': 20, 'with_win': 13, 'against_games': 21, 'against_win': 11}
{'hero_id': '73', 'last_played': 1423948260, 'games': 16, 'win': 8, 'with_games': 40, 'with_win': 23, 'against_games': 49, 'against_win': 27}
{'hero_id': '1', 'last_played': 1401557714, 'games': 16, 'win': 5, 'with_games': 51, 'with_win': 21, 'against_games': 73, 'against_win': 39}
{'hero_id': '48', 'last_played': 1470834618, 'games': 16, 'win': 9, 'with_games': 35, 'with_win': 20, 'against_games': 43, 'against_win': 22}
{'hero_id': '44', 'last_played': 1414160829, 'games': 15, 'win': 7, 'with_games': 51, 'with_win': 20, 'against_games': 56, 'against_win': 38}
{'hero_id': '13', 'last_played': 1499172099, 'games': 15, 'win': 4, 'with_games': 57, 'with_win': 29, 'against_games': 63, 'against_win': 34}
{'hero_id': '6', 'last_played': 1458923399, 'games': 15, 'win': 8, 'with_games': 45, 'with_win': 26, 'against_games': 67, 'against_win': 34}
{'hero_id': '80', 'last_played': 1376345595, 'games': 14, 'win': 6, 'with_games': 33, 'with_win': 15, 'against_games': 43, 'against_win': 26}
{'hero_id': '39', 'last_played': 1374875122, 'games': 14, 'win': 5, 'with_games': 48, 'with_win': 25, 'against_games': 84, 'against_win': 43}
{'hero_id': '71', 'last_played': 1407004000, 'games': 14, 'win': 11, 'with_games': 24, 'with_win': 17, 'against_games': 33, 'against_win': 17}
{'hero_id': '59', 'last_played': 1403722952, 'games': 14, 'win': 10, 'with_games': 25, 'with_win': 12, 'against_games': 33, 'against_win': 16}
{'hero_id': '87', 'last_played': 1470752916, 'games': 14, 'win': 8, 'with_games': 38, 'with_win': 21, 'against_games': 43, 'against_win': 24}
{'hero_id': '60', 'last_played': 1502023506, 'games': 13, 'win': 7, 'with_games': 28, 'with_win': 14, 'against_games': 27, 'against_win': 15}
{'hero_id': '49', 'last_played': 1470921997, 'games': 13, 'win': 7, 'with_games': 36, 'with_win': 18, 'against_games': 42, 'against_win': 28}
{'hero_id': '21', 'last_played': 1400419439, 'games': 13, 'win': 6, 'with_games': 92, 'with_win': 44, 'against_games': 119, 'against_win': 66}
{'hero_id': '2', 'last_played': 1407362618, 'games': 13, 'win': 9, 'with_games': 51, 'with_win': 15, 'against_games': 77, 'against_win': 37}
{'hero_id': '76', 'last_played': 1403640862, 'games': 12, 'win': 9, 'with_games': 33, 'with_win': 21, 'against_games': 36, 'against_win': 25}
{'hero_id': '40', 'last_played': 1423581370, 'games': 12, 'win': 9, 'with_games': 43, 'with_win': 27, 'against_games': 51, 'against_win': 19}
{'hero_id': '26', 'last_played': 1414666080, 'games': 11, 'win': 7, 'with_games': 48, 'with_win': 31, 'against_games': 60, 'against_win': 32}
{'hero_id': '4', 'last_played': 1415204641, 'games': 11, 'win': 6, 'with_games': 26, 'with_win': 17, 'against_games': 54, 'against_win': 28}
{'hero_id': '19', 'last_played': 1405333797, 'games': 11, 'win': 2, 'with_games': 44, 'with_win': 25, 'against_games': 48, 'against_win': 28}
{'hero_id': '58', 'last_played': 1375222027, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 10, 'against_games': 30, 'against_win': 24}
{'hero_id': '57', 'last_played': 1412609872, 'games': 11, 'win': 3, 'with_games': 38, 'with_win': 19, 'against_games': 26, 'against_win': 10}
{'hero_id': '55', 'last_played': 1415646215, 'games': 11, 'win': 5, 'with_games': 52, 'with_win': 31, 'against_games': 47, 'against_win': 22}
{'hero_id': '15', 'last_played': 1407098326, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 11, 'against_games': 34, 'against_win': 14}
{'hero_id': '29', 'last_played': 1419773560, 'games': 11, 'win': 5, 'with_games': 32, 'with_win': 18, 'against_games': 65, 'against_win': 32}
{'hero_id': '10', 'last_played': 1419856471, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 22, 'against_games': 53, 'against_win': 31}
{'hero_id': '69', 'last_played': 1405772330, 'games': 11, 'win': 5, 'with_games': 46, 'with_win': 21, 'against_games': 55, 'against_win': 30}
{'hero_id': '70', 'last_played': 1414088929, 'games': 11, 'win': 8, 'with_games': 42, 'with_win': 24, 'against_games': 47, 'against_win': 22}
{'hero_id': '77', 'last_played': 1403204208, 'games': 11, 'win': 6, 'with_games': 28, 'with_win': 18, 'against_games': 28, 'against_win': 12}
{'hero_id': '46', 'last_played': 1374143631, 'games': 11, 'win': 5, 'with_games': 55, 'with_win': 32, 'against_games': 55, 'against_win': 27}
{'hero_id': '90', 'last_played': 1401462678, 'games': 10, 'win': 6, 'with_games': 43, 'with_win': 26, 'against_games': 71, 'against_win': 38}
{'hero_id': '9', 'last_played': 1470936449, 'games': 10, 'win': 3, 'with_games': 85, 'with_win': 45, 'against_games': 111, 'against_win': 56}
