[{'hero_id': '104', 'last_played': 1541647516, 'games': 626, 'win': 315, 'with_games': 338, 'with_win': 159, 'against_games': 307, 'against_win': 166}
{'hero_id': '4', 'last_played': 1540302845, 'games': 261, 'win': 140, 'with_games': 273, 'with_win': 149, 'against_games': 361, 'against_win': 179}
{'hero_id': '75', 'last_played': 1541344021, 'games': 237, 'win': 134, 'with_games': 211, 'with_win': 120, 'against_games': 238, 'against_win': 107}
{'hero_id': '18', 'last_played': 1541841798, 'games': 216, 'win': 118, 'with_games': 147, 'with_win': 86, 'against_games': 190, 'against_win': 95}
{'hero_id': '93', 'last_played': 1541438461, 'games': 186, 'win': 100, 'with_games': 296, 'with_win': 143, 'against_games': 375, 'against_win': 183}
{'hero_id': '62', 'last_played': 1540943459, 'games': 138, 'win': 73, 'with_games': 188, 'with_win': 90, 'against_games': 270, 'against_win': 143}
{'hero_id': '44', 'last_played': 1532843235, 'games': 133, 'win': 66, 'with_games': 436, 'with_win': 234, 'against_games': 505, 'against_win': 264}
{'hero_id': '42', 'last_played': 1541428093, 'games': 122, 'win': 57, 'with_games': 203, 'with_win': 102, 'against_games': 254, 'against_win': 104}
{'hero_id': '95', 'last_played': 1541330049, 'games': 120, 'win': 61, 'with_games': 160, 'with_win': 88, 'against_games': 204, 'against_win': 107}
{'hero_id': '6', 'last_played': 1541942672, 'games': 101, 'win': 57, 'with_games': 257, 'with_win': 140, 'against_games': 327, 'against_win': 157}
{'hero_id': '39', 'last_played': 1510045018, 'games': 101, 'win': 40, 'with_games': 192, 'with_win': 97, 'against_games': 188, 'against_win': 107}
{'hero_id': '2', 'last_played': 1541940186, 'games': 95, 'win': 49, 'with_games': 282, 'with_win': 143, 'against_games': 440, 'against_win': 222}
{'hero_id': '47', 'last_played': 1540298890, 'games': 86, 'win': 50, 'with_games': 172, 'with_win': 98, 'against_games': 244, 'against_win': 121}
{'hero_id': '32', 'last_played': 1541583251, 'games': 82, 'win': 35, 'with_games': 280, 'with_win': 159, 'against_games': 365, 'against_win': 161}
{'hero_id': '35', 'last_played': 1541606434, 'games': 81, 'win': 33, 'with_games': 415, 'with_win': 225, 'against_games': 511, 'against_win': 266}
{'hero_id': '28', 'last_played': 1540971890, 'games': 66, 'win': 32, 'with_games': 111, 'with_win': 54, 'against_games': 179, 'against_win': 84}
{'hero_id': '8', 'last_played': 1532793412, 'games': 60, 'win': 33, 'with_games': 260, 'with_win': 125, 'against_games': 401, 'against_win': 202}
{'hero_id': '57', 'last_played': 1509981557, 'games': 59, 'win': 42, 'with_games': 149, 'with_win': 91, 'against_games': 185, 'against_win': 77}
{'hero_id': '63', 'last_played': 1533220750, 'games': 56, 'win': 26, 'with_games': 166, 'with_win': 85, 'against_games': 214, 'against_win': 113}
