[{'hero_id': '51', 'last_played': 1545346543, 'games': 42, 'win': 26, 'with_games': 55, 'with_win': 28, 'against_games': 67, 'against_win': 35}
{'hero_id': '53', 'last_played': 1464301074, 'games': 33, 'win': 18, 'with_games': 66, 'with_win': 27, 'against_games': 98, 'against_win': 57}
{'hero_id': '21', 'last_played': 1460990846, 'games': 31, 'win': 16, 'with_games': 109, 'with_win': 48, 'against_games': 129, 'against_win': 67}
{'hero_id': '22', 'last_played': 1464127107, 'games': 31, 'win': 13, 'with_games': 64, 'with_win': 38, 'against_games': 101, 'against_win': 44}
{'hero_id': '4', 'last_played': 1455199140, 'games': 30, 'win': 17, 'with_games': 86, 'with_win': 44, 'against_games': 78, 'against_win': 38}
{'hero_id': '5', 'last_played': 1503172383, 'games': 27, 'win': 17, 'with_games': 77, 'with_win': 46, 'against_games': 99, 'against_win': 45}
{'hero_id': '16', 'last_played': 1460837096, 'games': 27, 'win': 12, 'with_games': 52, 'with_win': 22, 'against_games': 103, 'against_win': 58}
{'hero_id': '69', 'last_played': 1463415441, 'games': 27, 'win': 18, 'with_games': 64, 'with_win': 30, 'against_games': 85, 'against_win': 41}
{'hero_id': '62', 'last_played': 1452638070, 'games': 25, 'win': 11, 'with_games': 87, 'with_win': 44, 'against_games': 95, 'against_win': 59}
{'hero_id': '93', 'last_played': 1454764747, 'games': 25, 'win': 12, 'with_games': 86, 'with_win': 49, 'against_games': 99, 'against_win': 53}
{'hero_id': '94', 'last_played': 1550330707, 'games': 25, 'win': 16, 'with_games': 40, 'with_win': 20, 'against_games': 70, 'against_win': 38}
{'hero_id': '99', 'last_played': 1552421993, 'games': 25, 'win': 15, 'with_games': 72, 'with_win': 41, 'against_games': 92, 'against_win': 52}
{'hero_id': '23', 'last_played': 1483482095, 'games': 24, 'win': 15, 'with_games': 60, 'with_win': 22, 'against_games': 99, 'against_win': 48}
{'hero_id': '8', 'last_played': 1553290824, 'games': 24, 'win': 13, 'with_games': 84, 'with_win': 49, 'against_games': 113, 'against_win': 54}
{'hero_id': '70', 'last_played': 1454859475, 'games': 24, 'win': 17, 'with_games': 64, 'with_win': 32, 'against_games': 75, 'against_win': 38}
{'hero_id': '1', 'last_played': 1482888089, 'games': 23, 'win': 13, 'with_games': 65, 'with_win': 28, 'against_games': 87, 'against_win': 61}
{'hero_id': '44', 'last_played': 1553433613, 'games': 23, 'win': 9, 'with_games': 103, 'with_win': 58, 'against_games': 126, 'against_win': 61}
{'hero_id': '17', 'last_played': 1550521442, 'games': 21, 'win': 7, 'with_games': 52, 'with_win': 29, 'against_games': 64, 'against_win': 37}
{'hero_id': '102', 'last_played': 1462921308, 'games': 21, 'win': 10, 'with_games': 37, 'with_win': 25, 'against_games': 46, 'against_win': 23}
{'hero_id': '75', 'last_played': 1551039863, 'games': 21, 'win': 13, 'with_games': 61, 'with_win': 38, 'against_games': 78, 'against_win': 34}
{'hero_id': '49', 'last_played': 1433521705, 'games': 21, 'win': 9, 'with_games': 57, 'with_win': 30, 'against_games': 74, 'against_win': 44}
{'hero_id': '67', 'last_played': 1545342912, 'games': 20, 'win': 11, 'with_games': 60, 'with_win': 34, 'against_games': 59, 'against_win': 29}
{'hero_id': '2', 'last_played': 1464834025, 'games': 20, 'win': 11, 'with_games': 76, 'with_win': 40, 'against_games': 117, 'against_win': 60}
{'hero_id': '35', 'last_played': 1553345788, 'games': 20, 'win': 9, 'with_games': 116, 'with_win': 69, 'against_games': 121, 'against_win': 59}
{'hero_id': '25', 'last_played': 1459525145, 'games': 20, 'win': 10, 'with_games': 83, 'with_win': 46, 'against_games': 80, 'against_win': 41}
{'hero_id': '104', 'last_played': 1464008966, 'games': 19, 'win': 8, 'with_games': 57, 'with_win': 29, 'against_games': 64, 'against_win': 32}
{'hero_id': '32', 'last_played': 1551115324, 'games': 19, 'win': 11, 'with_games': 64, 'with_win': 29, 'against_games': 78, 'against_win': 38}
{'hero_id': '42', 'last_played': 1463290971, 'games': 18, 'win': 10, 'with_games': 70, 'with_win': 44, 'against_games': 78, 'against_win': 43}
{'hero_id': '12', 'last_played': 1464447503, 'games': 18, 'win': 13, 'with_games': 76, 'with_win': 41, 'against_games': 80, 'against_win': 39}
{'hero_id': '46', 'last_played': 1459691640, 'games': 18, 'win': 8, 'with_games': 64, 'with_win': 30, 'against_games': 60, 'against_win': 32}
{'hero_id': '63', 'last_played': 1451909436, 'games': 17, 'win': 10, 'with_games': 62, 'with_win': 33, 'against_games': 93, 'against_win': 45}
{'hero_id': '48', 'last_played': 1433027189, 'games': 17, 'win': 9, 'with_games': 68, 'with_win': 41, 'against_games': 78, 'against_win': 37}
{'hero_id': '20', 'last_played': 1463788565, 'games': 17, 'win': 12, 'with_games': 70, 'with_win': 37, 'against_games': 79, 'against_win': 34}
{'hero_id': '6', 'last_played': 1453959452, 'games': 16, 'win': 11, 'with_games': 92, 'with_win': 50, 'against_games': 111, 'against_win': 60}
{'hero_id': '39', 'last_played': 1463957100, 'games': 16, 'win': 6, 'with_games': 56, 'with_win': 25, 'against_games': 76, 'against_win': 44}
{'hero_id': '30', 'last_played': 1462573262, 'games': 16, 'win': 11, 'with_games': 83, 'with_win': 44, 'against_games': 93, 'against_win': 39}
{'hero_id': '9', 'last_played': 1462037874, 'games': 16, 'win': 10, 'with_games': 87, 'with_win': 51, 'against_games': 135, 'against_win': 69}
{'hero_id': '36', 'last_played': 1463655771, 'games': 15, 'win': 10, 'with_games': 58, 'with_win': 36, 'against_games': 100, 'against_win': 45}
{'hero_id': '71', 'last_played': 1462837659, 'games': 15, 'win': 13, 'with_games': 91, 'with_win': 55, 'against_games': 90, 'against_win': 46}
{'hero_id': '106', 'last_played': 1459428441, 'games': 15, 'win': 7, 'with_games': 51, 'with_win': 20, 'against_games': 65, 'against_win': 35}
{'hero_id': '26', 'last_played': 1464476792, 'games': 15, 'win': 8, 'with_games': 82, 'with_win': 36, 'against_games': 120, 'against_win': 64}
{'hero_id': '86', 'last_played': 1432730662, 'games': 15, 'win': 4, 'with_games': 58, 'with_win': 26, 'against_games': 103, 'against_win': 63}
