[{'hero_id': '23', 'last_played': 1563871015, 'games': 474, 'win': 216, 'with_games': 141, 'with_win': 67, 'against_games': 187, 'against_win': 96}
{'hero_id': '18', 'last_played': 1531618636, 'games': 236, 'win': 131, 'with_games': 131, 'with_win': 69, 'against_games': 200, 'against_win': 76}
{'hero_id': '12', 'last_played': 1543210271, 'games': 224, 'win': 136, 'with_games': 90, 'with_win': 40, 'against_games': 130, 'against_win': 58}
{'hero_id': '109', 'last_played': 1520040422, 'games': 184, 'win': 97, 'with_games': 43, 'with_win': 19, 'against_games': 68, 'against_win': 33}
{'hero_id': '48', 'last_played': 1545218583, 'games': 164, 'win': 85, 'with_games': 141, 'with_win': 72, 'against_games': 159, 'against_win': 72}
{'hero_id': '70', 'last_played': 1519951906, 'games': 118, 'win': 68, 'with_games': 110, 'with_win': 55, 'against_games': 149, 'against_win': 68}
{'hero_id': '19', 'last_played': 1512861382, 'games': 106, 'win': 63, 'with_games': 78, 'with_win': 29, 'against_games': 179, 'against_win': 97}
{'hero_id': '86', 'last_played': 1562232217, 'games': 100, 'win': 36, 'with_games': 192, 'with_win': 83, 'against_games': 265, 'against_win': 146}
{'hero_id': '59', 'last_played': 1518315587, 'games': 91, 'win': 45, 'with_games': 91, 'with_win': 46, 'against_games': 160, 'against_win': 79}
{'hero_id': '14', 'last_played': 1519561865, 'games': 86, 'win': 41, 'with_games': 390, 'with_win': 197, 'against_games': 625, 'against_win': 281}
{'hero_id': '2', 'last_played': 1519328800, 'games': 70, 'win': 37, 'with_games': 203, 'with_win': 87, 'against_games': 351, 'against_win': 160}
{'hero_id': '75', 'last_played': 1523745185, 'games': 69, 'win': 30, 'with_games': 217, 'with_win': 97, 'against_games': 199, 'against_win': 90}
{'hero_id': '95', 'last_played': 1542749236, 'games': 65, 'win': 40, 'with_games': 89, 'with_win': 43, 'against_games': 125, 'against_win': 70}
{'hero_id': '22', 'last_played': 1543370914, 'games': 63, 'win': 31, 'with_games': 189, 'with_win': 106, 'against_games': 192, 'against_win': 72}
{'hero_id': '84', 'last_played': 1543376758, 'games': 61, 'win': 31, 'with_games': 181, 'with_win': 90, 'against_games': 199, 'against_win': 98}
{'hero_id': '76', 'last_played': 1522379249, 'games': 60, 'win': 31, 'with_games': 92, 'with_win': 40, 'against_games': 126, 'against_win': 61}
{'hero_id': '44', 'last_played': 1543465881, 'games': 58, 'win': 28, 'with_games': 242, 'with_win': 102, 'against_games': 332, 'against_win': 158}
{'hero_id': '4', 'last_played': 1520136909, 'games': 58, 'win': 37, 'with_games': 175, 'with_win': 81, 'against_games': 230, 'against_win': 118}
{'hero_id': '25', 'last_played': 1526078720, 'games': 56, 'win': 22, 'with_games': 159, 'with_win': 85, 'against_games': 222, 'against_win': 110}
{'hero_id': '41', 'last_played': 1519794930, 'games': 55, 'win': 26, 'with_games': 164, 'with_win': 85, 'against_games': 216, 'against_win': 111}
{'hero_id': '42', 'last_played': 1510016403, 'games': 51, 'win': 26, 'with_games': 140, 'with_win': 73, 'against_games': 213, 'against_win': 79}
{'hero_id': '8', 'last_played': 1495605208, 'games': 45, 'win': 17, 'with_games': 204, 'with_win': 102, 'against_games': 371, 'against_win': 173}
{'hero_id': '67', 'last_played': 1492056731, 'games': 44, 'win': 23, 'with_games': 103, 'with_win': 58, 'against_games': 153, 'against_win': 62}
{'hero_id': '6', 'last_played': 1521485810, 'games': 43, 'win': 30, 'with_games': 183, 'with_win': 98, 'against_games': 217, 'against_win': 102}
{'hero_id': '99', 'last_played': 1491422507, 'games': 39, 'win': 15, 'with_games': 134, 'with_win': 64, 'against_games': 195, 'against_win': 91}
{'hero_id': '88', 'last_played': 1487807677, 'games': 37, 'win': 15, 'with_games': 139, 'with_win': 62, 'against_games': 147, 'against_win': 67}
{'hero_id': '71', 'last_played': 1481951903, 'games': 35, 'win': 12, 'with_games': 140, 'with_win': 70, 'against_games': 223, 'against_win': 88}
{'hero_id': '10', 'last_played': 1464917345, 'games': 33, 'win': 11, 'with_games': 73, 'with_win': 28, 'against_games': 119, 'against_win': 66}
{'hero_id': '35', 'last_played': 1496519789, 'games': 33, 'win': 15, 'with_games': 229, 'with_win': 119, 'against_games': 342, 'against_win': 148}
{'hero_id': '104', 'last_played': 1523707099, 'games': 31, 'win': 23, 'with_games': 364, 'with_win': 179, 'against_games': 252, 'against_win': 130}
{'hero_id': '103', 'last_played': 1497147846, 'games': 30, 'win': 12, 'with_games': 48, 'with_win': 30, 'against_games': 65, 'against_win': 23}
{'hero_id': '94', 'last_played': 1520306221, 'games': 29, 'win': 13, 'with_games': 79, 'with_win': 29, 'against_games': 127, 'against_win': 60}
{'hero_id': '97', 'last_played': 1497750420, 'games': 29, 'win': 7, 'with_games': 94, 'with_win': 41, 'against_games': 120, 'against_win': 71}
{'hero_id': '33', 'last_played': 1496036724, 'games': 27, 'win': 15, 'with_games': 117, 'with_win': 62, 'against_games': 126, 'against_win': 61}
{'hero_id': '1', 'last_played': 1543539512, 'games': 27, 'win': 11, 'with_games': 170, 'with_win': 74, 'against_games': 237, 'against_win': 125}
{'hero_id': '93', 'last_played': 1543557618, 'games': 27, 'win': 8, 'with_games': 177, 'with_win': 83, 'against_games': 301, 'against_win': 130}
{'hero_id': '63', 'last_played': 1487663462, 'games': 26, 'win': 10, 'with_games': 150, 'with_win': 79, 'against_games': 167, 'against_win': 82}
{'hero_id': '21', 'last_played': 1430168154, 'games': 24, 'win': 11, 'with_games': 223, 'with_win': 97, 'against_games': 316, 'against_win': 167}
{'hero_id': '28', 'last_played': 1543387728, 'games': 24, 'win': 11, 'with_games': 125, 'with_win': 61, 'against_games': 147, 'against_win': 71}
{'hero_id': '54', 'last_played': 1473807155, 'games': 24, 'win': 12, 'with_games': 132, 'with_win': 47, 'against_games': 219, 'against_win': 114}
{'hero_id': '3', 'last_played': 1496634191, 'games': 22, 'win': 11, 'with_games': 117, 'with_win': 58, 'against_games': 89, 'against_win': 40}
{'hero_id': '106', 'last_played': 1525480762, 'games': 22, 'win': 9, 'with_games': 114, 'with_win': 47, 'against_games': 131, 'against_win': 64}
{'hero_id': '62', 'last_played': 1519559608, 'games': 22, 'win': 5, 'with_games': 222, 'with_win': 105, 'against_games': 213, 'against_win': 108}
{'hero_id': '15', 'last_played': 1523756895, 'games': 22, 'win': 6, 'with_games': 88, 'with_win': 47, 'against_games': 118, 'against_win': 65}
{'hero_id': '36', 'last_played': 1472512204, 'games': 22, 'win': 10, 'with_games': 188, 'with_win': 102, 'against_games': 213, 'against_win': 92}
{'hero_id': '16', 'last_played': 1519798278, 'games': 21, 'win': 9, 'with_games': 168, 'with_win': 85, 'against_games': 181, 'against_win': 87}
{'hero_id': '47', 'last_played': 1519528080, 'games': 21, 'win': 7, 'with_games': 115, 'with_win': 52, 'against_games': 161, 'against_win': 78}
{'hero_id': '96', 'last_played': 1526781547, 'games': 20, 'win': 9, 'with_games': 123, 'with_win': 66, 'against_games': 144, 'against_win': 58}
{'hero_id': '30', 'last_played': 1543391930, 'games': 18, 'win': 12, 'with_games': 222, 'with_win': 99, 'against_games': 196, 'against_win': 84}
{'hero_id': '49', 'last_played': 1523704033, 'games': 18, 'win': 9, 'with_games': 92, 'with_win': 39, 'against_games': 155, 'against_win': 80}
{'hero_id': '29', 'last_played': 1497541107, 'games': 17, 'win': 6, 'with_games': 159, 'with_win': 84, 'against_games': 141, 'against_win': 67}
{'hero_id': '55', 'last_played': 1519551230, 'games': 16, 'win': 4, 'with_games': 102, 'with_win': 41, 'against_games': 107, 'against_win': 48}
{'hero_id': '85', 'last_played': 1543125231, 'games': 16, 'win': 7, 'with_games': 102, 'with_win': 50, 'against_games': 122, 'against_win': 59}
{'hero_id': '105', 'last_played': 1519344189, 'games': 14, 'win': 7, 'with_games': 127, 'with_win': 59, 'against_games': 95, 'against_win': 48}
{'hero_id': '40', 'last_played': 1420236450, 'games': 14, 'win': 3, 'with_games': 165, 'with_win': 93, 'against_games': 144, 'against_win': 76}
{'hero_id': '56', 'last_played': 1481941173, 'games': 14, 'win': 5, 'with_games': 111, 'with_win': 51, 'against_games': 131, 'against_win': 65}
{'hero_id': '26', 'last_played': 1543119032, 'games': 13, 'win': 7, 'with_games': 201, 'with_win': 93, 'against_games': 221, 'against_win': 108}
{'hero_id': '7', 'last_played': 1450933142, 'games': 13, 'win': 4, 'with_games': 224, 'with_win': 124, 'against_games': 254, 'against_win': 132}
{'hero_id': '32', 'last_played': 1474421441, 'games': 13, 'win': 5, 'with_games': 175, 'with_win': 92, 'against_games': 220, 'against_win': 95}
{'hero_id': '73', 'last_played': 1442092263, 'games': 13, 'win': 5, 'with_games': 127, 'with_win': 46, 'against_games': 199, 'against_win': 107}
{'hero_id': '9', 'last_played': 1506827949, 'games': 11, 'win': 2, 'with_games': 235, 'with_win': 122, 'against_games': 354, 'against_win': 178}
{'hero_id': '102', 'last_played': 1519525813, 'games': 11, 'win': 6, 'with_games': 97, 'with_win': 55, 'against_games': 113, 'against_win': 41}
{'hero_id': '60', 'last_played': 1398305769, 'games': 11, 'win': 4, 'with_games': 77, 'with_win': 38, 'against_games': 119, 'against_win': 57}
{'hero_id': '72', 'last_played': 1519765711, 'games': 11, 'win': 3, 'with_games': 87, 'with_win': 40, 'against_games': 111, 'against_win': 61}
{'hero_id': '46', 'last_played': 1440869924, 'games': 11, 'win': 3, 'with_games': 94, 'with_win': 42, 'against_games': 139, 'against_win': 66}
{'hero_id': '5', 'last_played': 1469068764, 'games': 10, 'win': 5, 'with_games': 263, 'with_win': 146, 'against_games': 246, 'against_win': 107}
{'hero_id': '51', 'last_played': 1543460691, 'games': 9, 'win': 5, 'with_games': 133, 'with_win': 67, 'against_games': 169, 'against_win': 79}
{'hero_id': '108', 'last_played': 1472335562, 'games': 9, 'win': 3, 'with_games': 32, 'with_win': 19, 'against_games': 20, 'against_win': 6}
{'hero_id': '77', 'last_played': 1372302474, 'games': 9, 'win': 3, 'with_games': 67, 'with_win': 32, 'against_games': 102, 'against_win': 47}
