[{'hero_id': '86', 'last_played': 1561742699, 'games': 159, 'win': 79, 'with_games': 163, 'with_win': 75, 'against_games': 191, 'against_win': 101}
{'hero_id': '53', 'last_played': 1561197727, 'games': 82, 'win': 36, 'with_games': 166, 'with_win': 79, 'against_games': 227, 'against_win': 132}
{'hero_id': '62', 'last_played': 1561648626, 'games': 72, 'win': 30, 'with_games': 189, 'with_win': 95, 'against_games': 233, 'against_win': 127}
{'hero_id': '23', 'last_played': 1561632268, 'games': 66, 'win': 32, 'with_games': 160, 'with_win': 70, 'against_games': 177, 'against_win': 95}
{'hero_id': '2', 'last_played': 1502918277, 'games': 65, 'win': 38, 'with_games': 208, 'with_win': 104, 'against_games': 302, 'against_win': 163}
{'hero_id': '3', 'last_played': 1561747996, 'games': 64, 'win': 32, 'with_games': 81, 'with_win': 42, 'against_games': 103, 'against_win': 66}
{'hero_id': '54', 'last_played': 1561780262, 'games': 63, 'win': 33, 'with_games': 123, 'with_win': 70, 'against_games': 210, 'against_win': 120}
{'hero_id': '4', 'last_played': 1502998458, 'games': 59, 'win': 41, 'with_games': 199, 'with_win': 115, 'against_games': 265, 'against_win': 130}
{'hero_id': '14', 'last_played': 1561480186, 'games': 56, 'win': 29, 'with_games': 478, 'with_win': 230, 'against_games': 544, 'against_win': 286}
{'hero_id': '35', 'last_played': 1503177734, 'games': 55, 'win': 26, 'with_games': 245, 'with_win': 135, 'against_games': 348, 'against_win': 165}
{'hero_id': '49', 'last_played': 1549303897, 'games': 52, 'win': 30, 'with_games': 99, 'with_win': 53, 'against_games': 104, 'against_win': 47}
{'hero_id': '57', 'last_played': 1561570171, 'games': 51, 'win': 31, 'with_games': 129, 'with_win': 76, 'against_games': 155, 'against_win': 72}
{'hero_id': '8', 'last_played': 1561575270, 'games': 51, 'win': 21, 'with_games': 262, 'with_win': 129, 'against_games': 325, 'against_win': 160}
{'hero_id': '42', 'last_played': 1561315416, 'games': 48, 'win': 30, 'with_games': 150, 'with_win': 76, 'against_games': 161, 'against_win': 72}
{'hero_id': '60', 'last_played': 1561465515, 'games': 47, 'win': 31, 'with_games': 89, 'with_win': 56, 'against_games': 99, 'against_win': 35}
{'hero_id': '32', 'last_played': 1499543754, 'games': 46, 'win': 25, 'with_games': 158, 'with_win': 72, 'against_games': 256, 'against_win': 114}
{'hero_id': '6', 'last_played': 1561209414, 'games': 46, 'win': 20, 'with_games': 172, 'with_win': 107, 'against_games': 230, 'against_win': 113}
{'hero_id': '36', 'last_played': 1501502140, 'games': 44, 'win': 28, 'with_games': 185, 'with_win': 101, 'against_games': 225, 'against_win': 116}
{'hero_id': '16', 'last_played': 1561818285, 'games': 44, 'win': 24, 'with_games': 118, 'with_win': 64, 'against_games': 152, 'against_win': 67}
{'hero_id': '44', 'last_played': 1561567012, 'games': 43, 'win': 20, 'with_games': 308, 'with_win': 145, 'against_games': 377, 'against_win': 189}
{'hero_id': '1', 'last_played': 1471887906, 'games': 43, 'win': 23, 'with_games': 150, 'with_win': 65, 'against_games': 218, 'against_win': 124}
{'hero_id': '104', 'last_played': 1470086785, 'games': 43, 'win': 12, 'with_games': 179, 'with_win': 84, 'against_games': 217, 'against_win': 121}
{'hero_id': '75', 'last_played': 1500987573, 'games': 42, 'win': 29, 'with_games': 171, 'with_win': 101, 'against_games': 205, 'against_win': 93}
{'hero_id': '110', 'last_played': 1503599836, 'games': 41, 'win': 21, 'with_games': 58, 'with_win': 31, 'against_games': 73, 'against_win': 32}
{'hero_id': '11', 'last_played': 1547491845, 'games': 41, 'win': 13, 'with_games': 196, 'with_win': 95, 'against_games': 225, 'against_win': 110}
{'hero_id': '88', 'last_played': 1561820821, 'games': 41, 'win': 20, 'with_games': 105, 'with_win': 52, 'against_games': 182, 'against_win': 85}
{'hero_id': '90', 'last_played': 1561564865, 'games': 40, 'win': 23, 'with_games': 82, 'with_win': 54, 'against_games': 102, 'against_win': 48}
{'hero_id': '50', 'last_played': 1533238389, 'games': 39, 'win': 23, 'with_games': 105, 'with_win': 58, 'against_games': 155, 'against_win': 82}
