[{'hero_id': '14', 'last_played': 1443798648, 'games': 152, 'win': 72, 'with_games': 430, 'with_win': 202, 'against_games': 503, 'against_win': 255}
{'hero_id': '74', 'last_played': 1454352813, 'games': 152, 'win': 75, 'with_games': 208, 'with_win': 93, 'against_games': 339, 'against_win': 179}
{'hero_id': '106', 'last_played': 1443792357, 'games': 74, 'win': 44, 'with_games': 87, 'with_win': 36, 'against_games': 93, 'against_win': 56}
{'hero_id': '53', 'last_played': 1440890087, 'games': 62, 'win': 27, 'with_games': 137, 'with_win': 65, 'against_games': 223, 'against_win': 125}
{'hero_id': '44', 'last_played': 1436980434, 'games': 62, 'win': 37, 'with_games': 212, 'with_win': 101, 'against_games': 255, 'against_win': 124}
{'hero_id': '11', 'last_played': 1443635581, 'games': 59, 'win': 29, 'with_games': 133, 'with_win': 60, 'against_games': 179, 'against_win': 94}
{'hero_id': '7', 'last_played': 1443732318, 'games': 59, 'win': 28, 'with_games': 143, 'with_win': 72, 'against_games': 175, 'against_win': 78}
{'hero_id': '46', 'last_played': 1440539902, 'games': 58, 'win': 23, 'with_games': 80, 'with_win': 41, 'against_games': 114, 'against_win': 53}
{'hero_id': '21', 'last_played': 1446396460, 'games': 57, 'win': 31, 'with_games': 190, 'with_win': 77, 'against_games': 229, 'against_win': 110}
{'hero_id': '86', 'last_played': 1445104867, 'games': 52, 'win': 27, 'with_games': 162, 'with_win': 74, 'against_games': 182, 'against_win': 98}
{'hero_id': '17', 'last_played': 1441226218, 'games': 45, 'win': 26, 'with_games': 106, 'with_win': 47, 'against_games': 145, 'against_win': 76}
{'hero_id': '23', 'last_played': 1458570322, 'games': 42, 'win': 22, 'with_games': 99, 'with_win': 51, 'against_games': 140, 'against_win': 70}
{'hero_id': '2', 'last_played': 1443703277, 'games': 41, 'win': 25, 'with_games': 211, 'with_win': 97, 'against_games': 229, 'against_win': 115}
{'hero_id': '13', 'last_played': 1443120753, 'games': 40, 'win': 17, 'with_games': 65, 'with_win': 27, 'against_games': 94, 'against_win': 45}
{'hero_id': '68', 'last_played': 1440663069, 'games': 39, 'win': 25, 'with_games': 92, 'with_win': 48, 'against_games': 110, 'against_win': 48}
{'hero_id': '25', 'last_played': 1443383656, 'games': 38, 'win': 18, 'with_games': 133, 'with_win': 68, 'against_games': 151, 'against_win': 88}
{'hero_id': '93', 'last_played': 1443394901, 'games': 37, 'win': 22, 'with_games': 156, 'with_win': 83, 'against_games': 187, 'against_win': 86}
{'hero_id': '97', 'last_played': 1458573639, 'games': 36, 'win': 17, 'with_games': 51, 'with_win': 23, 'against_games': 107, 'against_win': 60}
{'hero_id': '55', 'last_played': 1443628087, 'games': 34, 'win': 17, 'with_games': 60, 'with_win': 32, 'against_games': 69, 'against_win': 33}
{'hero_id': '41', 'last_played': 1440158617, 'games': 33, 'win': 14, 'with_games': 176, 'with_win': 78, 'against_games': 188, 'against_win': 84}
{'hero_id': '98', 'last_played': 1428515256, 'games': 33, 'win': 19, 'with_games': 96, 'with_win': 48, 'against_games': 115, 'against_win': 60}
{'hero_id': '19', 'last_played': 1476972493, 'games': 32, 'win': 14, 'with_games': 106, 'with_win': 50, 'against_games': 103, 'against_win': 52}
{'hero_id': '62', 'last_played': 1443782641, 'games': 31, 'win': 17, 'with_games': 164, 'with_win': 77, 'against_games': 195, 'against_win': 93}
{'hero_id': '4', 'last_played': 1440885397, 'games': 31, 'win': 13, 'with_games': 136, 'with_win': 71, 'against_games': 156, 'against_win': 63}
{'hero_id': '5', 'last_played': 1438471508, 'games': 30, 'win': 18, 'with_games': 153, 'with_win': 89, 'against_games': 211, 'against_win': 96}
{'hero_id': '91', 'last_played': 1476452317, 'games': 30, 'win': 18, 'with_games': 33, 'with_win': 13, 'against_games': 52, 'against_win': 32}
{'hero_id': '8', 'last_played': 1443556474, 'games': 30, 'win': 17, 'with_games': 163, 'with_win': 80, 'against_games': 220, 'against_win': 95}
{'hero_id': '73', 'last_played': 1445176064, 'games': 29, 'win': 11, 'with_games': 84, 'with_win': 34, 'against_games': 109, 'against_win': 54}
{'hero_id': '32', 'last_played': 1439056025, 'games': 29, 'win': 16, 'with_games': 135, 'with_win': 69, 'against_games': 148, 'against_win': 73}
{'hero_id': '36', 'last_played': 1443876307, 'games': 29, 'win': 11, 'with_games': 105, 'with_win': 62, 'against_games': 148, 'against_win': 60}
{'hero_id': '9', 'last_played': 1437311613, 'games': 28, 'win': 15, 'with_games': 195, 'with_win': 106, 'against_games': 258, 'against_win': 121}
{'hero_id': '87', 'last_played': 1436119808, 'games': 28, 'win': 16, 'with_games': 87, 'with_win': 47, 'against_games': 74, 'against_win': 33}
{'hero_id': '75', 'last_played': 1446399616, 'games': 28, 'win': 8, 'with_games': 119, 'with_win': 73, 'against_games': 170, 'against_win': 77}
{'hero_id': '34', 'last_played': 1439116444, 'games': 27, 'win': 9, 'with_games': 72, 'with_win': 26, 'against_games': 90, 'against_win': 41}
{'hero_id': '57', 'last_played': 1440072461, 'games': 27, 'win': 16, 'with_games': 83, 'with_win': 45, 'against_games': 105, 'against_win': 43}
{'hero_id': '1', 'last_played': 1476968990, 'games': 27, 'win': 10, 'with_games': 141, 'with_win': 56, 'against_games': 183, 'against_win': 93}
{'hero_id': '22', 'last_played': 1440619550, 'games': 26, 'win': 16, 'with_games': 114, 'with_win': 60, 'against_games': 127, 'against_win': 44}
{'hero_id': '104', 'last_played': 1440527899, 'games': 23, 'win': 13, 'with_games': 107, 'with_win': 50, 'against_games': 111, 'against_win': 63}
{'hero_id': '18', 'last_played': 1443651442, 'games': 23, 'win': 12, 'with_games': 94, 'with_win': 42, 'against_games': 132, 'against_win': 62}
{'hero_id': '76', 'last_played': 1439671288, 'games': 23, 'win': 12, 'with_games': 71, 'with_win': 33, 'against_games': 73, 'against_win': 34}
{'hero_id': '59', 'last_played': 1443390108, 'games': 23, 'win': 9, 'with_games': 75, 'with_win': 40, 'against_games': 100, 'against_win': 40}
{'hero_id': '27', 'last_played': 1443625222, 'games': 23, 'win': 13, 'with_games': 96, 'with_win': 48, 'against_games': 120, 'against_win': 63}
{'hero_id': '90', 'last_played': 1436770491, 'games': 22, 'win': 8, 'with_games': 74, 'with_win': 36, 'against_games': 93, 'against_win': 47}
{'hero_id': '71', 'last_played': 1440321037, 'games': 22, 'win': 12, 'with_games': 127, 'with_win': 58, 'against_games': 128, 'against_win': 65}
{'hero_id': '96', 'last_played': 1443720811, 'games': 22, 'win': 10, 'with_games': 80, 'with_win': 48, 'against_games': 105, 'against_win': 53}
