[{'hero_id': '14', 'last_played': 1565345598, 'games': 252, 'win': 135, 'with_games': 216, 'with_win': 115, 'against_games': 363, 'against_win': 184}
{'hero_id': '9', 'last_played': 1563702951, 'games': 124, 'win': 62, 'with_games': 163, 'with_win': 83, 'against_games': 227, 'against_win': 110}
{'hero_id': '106', 'last_played': 1564893577, 'games': 116, 'win': 66, 'with_games': 100, 'with_win': 52, 'against_games': 141, 'against_win': 73}
{'hero_id': '2', 'last_played': 1559039756, 'games': 91, 'win': 57, 'with_games': 190, 'with_win': 103, 'against_games': 198, 'against_win': 99}
{'hero_id': '8', 'last_played': 1564911371, 'games': 89, 'win': 45, 'with_games': 207, 'with_win': 123, 'against_games': 241, 'against_win': 116}
{'hero_id': '25', 'last_played': 1565520673, 'games': 83, 'win': 38, 'with_games': 100, 'with_win': 43, 'against_games': 116, 'against_win': 51}
{'hero_id': '16', 'last_played': 1529936437, 'games': 79, 'win': 40, 'with_games': 66, 'with_win': 28, 'against_games': 99, 'against_win': 59}
{'hero_id': '28', 'last_played': 1558001631, 'games': 53, 'win': 34, 'with_games': 88, 'with_win': 52, 'against_games': 96, 'against_win': 40}
{'hero_id': '104', 'last_played': 1557913140, 'games': 51, 'win': 25, 'with_games': 148, 'with_win': 71, 'against_games': 150, 'against_win': 95}
{'hero_id': '44', 'last_played': 1559468177, 'games': 47, 'win': 24, 'with_games': 187, 'with_win': 100, 'against_games': 211, 'against_win': 119}
{'hero_id': '11', 'last_played': 1558264338, 'games': 47, 'win': 24, 'with_games': 178, 'with_win': 91, 'against_games': 159, 'against_win': 80}
{'hero_id': '51', 'last_played': 1565085556, 'games': 46, 'win': 29, 'with_games': 85, 'with_win': 42, 'against_games': 99, 'against_win': 46}
{'hero_id': '21', 'last_played': 1565523848, 'games': 45, 'win': 18, 'with_games': 142, 'with_win': 71, 'against_games': 185, 'against_win': 96}
{'hero_id': '7', 'last_played': 1557826306, 'games': 42, 'win': 18, 'with_games': 121, 'with_win': 56, 'against_games': 165, 'against_win': 86}
{'hero_id': '26', 'last_played': 1566812480, 'games': 41, 'win': 19, 'with_games': 132, 'with_win': 61, 'against_games': 218, 'against_win': 122}
{'hero_id': '47', 'last_played': 1564450282, 'games': 40, 'win': 24, 'with_games': 82, 'with_win': 49, 'against_games': 93, 'against_win': 49}
{'hero_id': '41', 'last_played': 1554635072, 'games': 40, 'win': 24, 'with_games': 132, 'with_win': 72, 'against_games': 142, 'against_win': 73}
{'hero_id': '43', 'last_played': 1554719479, 'games': 40, 'win': 22, 'with_games': 38, 'with_win': 21, 'against_games': 59, 'against_win': 40}
{'hero_id': '99', 'last_played': 1554722054, 'games': 39, 'win': 20, 'with_games': 83, 'with_win': 37, 'against_games': 91, 'against_win': 47}
{'hero_id': '98', 'last_played': 1565605101, 'games': 39, 'win': 18, 'with_games': 76, 'with_win': 42, 'against_games': 97, 'against_win': 58}
