[{'hero_id': '46', 'last_played': 1549139181, 'games': 485, 'win': 300, 'with_games': 167, 'with_win': 74, 'against_games': 253, 'against_win': 135}
{'hero_id': '88', 'last_played': 1544485172, 'games': 212, 'win': 134, 'with_games': 240, 'with_win': 134, 'against_games': 318, 'against_win': 153}
{'hero_id': '9', 'last_played': 1535807126, 'games': 161, 'win': 87, 'with_games': 585, 'with_win': 297, 'against_games': 546, 'against_win': 302}
{'hero_id': '1', 'last_played': 1546212652, 'games': 143, 'win': 71, 'with_games': 235, 'with_win': 119, 'against_games': 330, 'against_win': 197}
{'hero_id': '93', 'last_played': 1547765571, 'games': 132, 'win': 79, 'with_games': 203, 'with_win': 109, 'against_games': 335, 'against_win': 158}
{'hero_id': '54', 'last_played': 1511641469, 'games': 130, 'win': 70, 'with_games': 237, 'with_win': 130, 'against_games': 309, 'against_win': 155}
{'hero_id': '41', 'last_played': 1547768266, 'games': 129, 'win': 81, 'with_games': 209, 'with_win': 127, 'against_games': 290, 'against_win': 149}
{'hero_id': '63', 'last_played': 1547763047, 'games': 128, 'win': 75, 'with_games': 199, 'with_win': 106, 'against_games': 270, 'against_win': 153}
{'hero_id': '72', 'last_played': 1517097374, 'games': 113, 'win': 71, 'with_games': 141, 'with_win': 71, 'against_games': 201, 'against_win': 105}
{'hero_id': '17', 'last_played': 1537294580, 'games': 112, 'win': 54, 'with_games': 239, 'with_win': 133, 'against_games': 302, 'against_win': 175}
{'hero_id': '13', 'last_played': 1547938240, 'games': 107, 'win': 55, 'with_games': 165, 'with_win': 78, 'against_games': 206, 'against_win': 125}
{'hero_id': '39', 'last_played': 1518988550, 'games': 100, 'win': 42, 'with_games': 296, 'with_win': 142, 'against_games': 319, 'against_win': 187}
{'hero_id': '62', 'last_played': 1493669939, 'games': 99, 'win': 45, 'with_games': 317, 'with_win': 170, 'against_games': 451, 'against_win': 229}
{'hero_id': '4', 'last_played': 1528749009, 'games': 97, 'win': 54, 'with_games': 222, 'with_win': 119, 'against_games': 252, 'against_win': 140}
{'hero_id': '98', 'last_played': 1546204663, 'games': 90, 'win': 43, 'with_games': 171, 'with_win': 99, 'against_games': 217, 'against_win': 119}
{'hero_id': '70', 'last_played': 1547771517, 'games': 88, 'win': 51, 'with_games': 140, 'with_win': 81, 'against_games': 210, 'against_win': 94}
{'hero_id': '2', 'last_played': 1529267605, 'games': 83, 'win': 44, 'with_games': 307, 'with_win': 161, 'against_games': 370, 'against_win': 205}
{'hero_id': '44', 'last_played': 1548018146, 'games': 80, 'win': 41, 'with_games': 277, 'with_win': 146, 'against_games': 359, 'against_win': 193}
{'hero_id': '21', 'last_played': 1529265448, 'games': 77, 'win': 30, 'with_games': 447, 'with_win': 220, 'against_games': 515, 'against_win': 295}
{'hero_id': '11', 'last_played': 1515701494, 'games': 75, 'win': 35, 'with_games': 271, 'with_win': 146, 'against_games': 438, 'against_win': 233}
{'hero_id': '52', 'last_played': 1544829794, 'games': 74, 'win': 39, 'with_games': 183, 'with_win': 107, 'against_games': 182, 'against_win': 101}
{'hero_id': '6', 'last_played': 1544832296, 'games': 73, 'win': 45, 'with_games': 225, 'with_win': 114, 'against_games': 282, 'against_win': 133}
{'hero_id': '8', 'last_played': 1548024203, 'games': 70, 'win': 33, 'with_games': 266, 'with_win': 137, 'against_games': 390, 'against_win': 210}
{'hero_id': '47', 'last_played': 1518389468, 'games': 70, 'win': 45, 'with_games': 174, 'with_win': 100, 'against_games': 214, 'against_win': 107}
{'hero_id': '59', 'last_played': 1544402244, 'games': 69, 'win': 30, 'with_games': 142, 'with_win': 83, 'against_games': 188, 'against_win': 104}
{'hero_id': '25', 'last_played': 1508680010, 'games': 66, 'win': 30, 'with_games': 267, 'with_win': 121, 'against_games': 344, 'against_win': 201}
{'hero_id': '106', 'last_played': 1511732842, 'games': 64, 'win': 34, 'with_games': 110, 'with_win': 67, 'against_games': 195, 'against_win': 114}
{'hero_id': '53', 'last_played': 1514912676, 'games': 63, 'win': 31, 'with_games': 387, 'with_win': 194, 'against_games': 499, 'against_win': 277}
{'hero_id': '20', 'last_played': 1548630784, 'games': 61, 'win': 34, 'with_games': 277, 'with_win': 158, 'against_games': 258, 'against_win': 129}
{'hero_id': '28', 'last_played': 1542288287, 'games': 60, 'win': 33, 'with_games': 132, 'with_win': 79, 'against_games': 184, 'against_win': 94}
{'hero_id': '14', 'last_played': 1517256693, 'games': 53, 'win': 25, 'with_games': 714, 'with_win': 400, 'against_games': 714, 'against_win': 361}
{'hero_id': '67', 'last_played': 1516543537, 'games': 52, 'win': 26, 'with_games': 130, 'with_win': 68, 'against_games': 185, 'against_win': 98}
{'hero_id': '99', 'last_played': 1450626768, 'games': 51, 'win': 26, 'with_games': 115, 'with_win': 66, 'against_games': 200, 'against_win': 113}
{'hero_id': '26', 'last_played': 1517151410, 'games': 51, 'win': 27, 'with_games': 287, 'with_win': 149, 'against_games': 332, 'against_win': 187}
{'hero_id': '23', 'last_played': 1423017262, 'games': 50, 'win': 25, 'with_games': 210, 'with_win': 102, 'against_games': 269, 'against_win': 152}
{'hero_id': '48', 'last_played': 1528646787, 'games': 49, 'win': 25, 'with_games': 165, 'with_win': 91, 'against_games': 209, 'against_win': 109}
{'hero_id': '51', 'last_played': 1499951998, 'games': 47, 'win': 22, 'with_games': 235, 'with_win': 129, 'against_games': 298, 'against_win': 157}
{'hero_id': '35', 'last_played': 1491077274, 'games': 47, 'win': 26, 'with_games': 244, 'with_win': 124, 'against_games': 373, 'against_win': 222}
{'hero_id': '97', 'last_played': 1411939775, 'games': 46, 'win': 19, 'with_games': 201, 'with_win': 106, 'against_games': 250, 'against_win': 133}
{'hero_id': '96', 'last_played': 1548352419, 'games': 46, 'win': 31, 'with_games': 135, 'with_win': 73, 'against_games': 186, 'against_win': 94}
{'hero_id': '73', 'last_played': 1503689350, 'games': 45, 'win': 20, 'with_games': 157, 'with_win': 61, 'against_games': 251, 'against_win': 137}
{'hero_id': '79', 'last_played': 1548626500, 'games': 42, 'win': 22, 'with_games': 173, 'with_win': 85, 'against_games': 170, 'against_win': 86}
{'hero_id': '76', 'last_played': 1516572776, 'games': 42, 'win': 22, 'with_games': 122, 'with_win': 61, 'against_games': 162, 'against_win': 94}
{'hero_id': '81', 'last_played': 1518350290, 'games': 41, 'win': 22, 'with_games': 94, 'with_win': 45, 'against_games': 153, 'against_win': 78}
{'hero_id': '12', 'last_played': 1519937620, 'games': 41, 'win': 20, 'with_games': 129, 'with_win': 65, 'against_games': 217, 'against_win': 113}
{'hero_id': '10', 'last_played': 1528659243, 'games': 40, 'win': 17, 'with_games': 129, 'with_win': 56, 'against_games': 190, 'against_win': 99}
{'hero_id': '40', 'last_played': 1509395302, 'games': 40, 'win': 25, 'with_games': 222, 'with_win': 131, 'against_games': 228, 'against_win': 121}
{'hero_id': '101', 'last_played': 1548029762, 'games': 39, 'win': 18, 'with_games': 155, 'with_win': 88, 'against_games': 174, 'against_win': 93}
{'hero_id': '34', 'last_played': 1548623654, 'games': 39, 'win': 17, 'with_games': 177, 'with_win': 94, 'against_games': 234, 'against_win': 121}
{'hero_id': '69', 'last_played': 1511723269, 'games': 38, 'win': 27, 'with_games': 191, 'with_win': 109, 'against_games': 263, 'against_win': 139}
{'hero_id': '7', 'last_played': 1511810883, 'games': 38, 'win': 18, 'with_games': 284, 'with_win': 173, 'against_games': 311, 'against_win': 168}
{'hero_id': '86', 'last_played': 1515322167, 'games': 38, 'win': 19, 'with_games': 480, 'with_win': 238, 'against_games': 486, 'against_win': 287}
