[{'hero_id': '104', 'last_played': 1465064599, 'games': 183, 'win': 93, 'with_games': 95, 'with_win': 42, 'against_games': 146, 'against_win': 73}
{'hero_id': '70', 'last_played': 1464592077, 'games': 88, 'win': 58, 'with_games': 65, 'with_win': 36, 'against_games': 111, 'against_win': 40}
{'hero_id': '71', 'last_played': 1461874693, 'games': 77, 'win': 47, 'with_games': 105, 'with_win': 50, 'against_games': 134, 'against_win': 57}
{'hero_id': '8', 'last_played': 1464811366, 'games': 75, 'win': 42, 'with_games': 138, 'with_win': 72, 'against_games': 170, 'against_win': 81}
{'hero_id': '2', 'last_played': 1464497515, 'games': 53, 'win': 25, 'with_games': 167, 'with_win': 78, 'against_games': 193, 'against_win': 94}
{'hero_id': '25', 'last_played': 1458474044, 'games': 52, 'win': 29, 'with_games': 120, 'with_win': 61, 'against_games': 124, 'against_win': 49}
{'hero_id': '26', 'last_played': 1464368985, 'games': 48, 'win': 26, 'with_games': 132, 'with_win': 69, 'against_games': 156, 'against_win': 77}
{'hero_id': '7', 'last_played': 1464901043, 'games': 46, 'win': 24, 'with_games': 143, 'with_win': 81, 'against_games': 135, 'against_win': 61}
{'hero_id': '35', 'last_played': 1456967638, 'games': 42, 'win': 20, 'with_games': 151, 'with_win': 82, 'against_games': 213, 'against_win': 112}
{'hero_id': '33', 'last_played': 1459760578, 'games': 42, 'win': 27, 'with_games': 61, 'with_win': 32, 'against_games': 79, 'against_win': 46}
{'hero_id': '41', 'last_played': 1464897008, 'games': 35, 'win': 17, 'with_games': 111, 'with_win': 60, 'against_games': 141, 'against_win': 65}
{'hero_id': '57', 'last_played': 1460837841, 'games': 34, 'win': 17, 'with_games': 87, 'with_win': 51, 'against_games': 120, 'against_win': 40}
{'hero_id': '14', 'last_played': 1464494589, 'games': 32, 'win': 12, 'with_games': 322, 'with_win': 155, 'against_games': 286, 'against_win': 147}
{'hero_id': '27', 'last_played': 1445112894, 'games': 31, 'win': 14, 'with_games': 73, 'with_win': 42, 'against_games': 85, 'against_win': 39}
{'hero_id': '32', 'last_played': 1463878442, 'games': 30, 'win': 12, 'with_games': 105, 'with_win': 61, 'against_games': 123, 'against_win': 64}
{'hero_id': '40', 'last_played': 1427537728, 'games': 30, 'win': 18, 'with_games': 60, 'with_win': 34, 'against_games': 81, 'against_win': 38}
{'hero_id': '30', 'last_played': 1439022599, 'games': 30, 'win': 17, 'with_games': 145, 'with_win': 74, 'against_games': 146, 'against_win': 68}
{'hero_id': '69', 'last_played': 1464996850, 'games': 29, 'win': 16, 'with_games': 62, 'with_win': 37, 'against_games': 99, 'against_win': 54}
{'hero_id': '31', 'last_played': 1464118903, 'games': 28, 'win': 19, 'with_games': 86, 'with_win': 46, 'against_games': 83, 'against_win': 38}
