[{'hero_id': '54', 'last_played': 1565728762, 'games': 56, 'win': 30, 'with_games': 127, 'with_win': 60, 'against_games': 168, 'against_win': 92}
{'hero_id': '8', 'last_played': 1565215386, 'games': 55, 'win': 29, 'with_games': 187, 'with_win': 97, 'against_games': 205, 'against_win': 99}
{'hero_id': '93', 'last_played': 1562172957, 'games': 53, 'win': 31, 'with_games': 181, 'with_win': 104, 'against_games': 181, 'against_win': 80}
{'hero_id': '22', 'last_played': 1566334688, 'games': 46, 'win': 29, 'with_games': 102, 'with_win': 57, 'against_games': 137, 'against_win': 63}
{'hero_id': '44', 'last_played': 1552165214, 'games': 45, 'win': 21, 'with_games': 178, 'with_win': 84, 'against_games': 219, 'against_win': 105}
{'hero_id': '48', 'last_played': 1565900973, 'games': 45, 'win': 26, 'with_games': 114, 'with_win': 61, 'against_games': 99, 'against_win': 44}
{'hero_id': '76', 'last_played': 1556727747, 'games': 44, 'win': 23, 'with_games': 67, 'with_win': 31, 'against_games': 84, 'against_win': 49}
{'hero_id': '99', 'last_played': 1499529432, 'games': 41, 'win': 15, 'with_games': 105, 'with_win': 41, 'against_games': 106, 'against_win': 61}
{'hero_id': '62', 'last_played': 1564685647, 'games': 40, 'win': 19, 'with_games': 162, 'with_win': 79, 'against_games': 173, 'against_win': 100}
{'hero_id': '81', 'last_played': 1565200873, 'games': 38, 'win': 19, 'with_games': 80, 'with_win': 41, 'against_games': 80, 'against_win': 46}
{'hero_id': '88', 'last_played': 1565726317, 'games': 38, 'win': 21, 'with_games': 101, 'with_win': 57, 'against_games': 131, 'against_win': 61}
{'hero_id': '12', 'last_played': 1565191060, 'games': 37, 'win': 15, 'with_games': 89, 'with_win': 41, 'against_games': 111, 'against_win': 51}
{'hero_id': '63', 'last_played': 1566240655, 'games': 37, 'win': 25, 'with_games': 96, 'with_win': 51, 'against_games': 145, 'against_win': 61}
{'hero_id': '68', 'last_played': 1562021005, 'games': 34, 'win': 17, 'with_games': 101, 'with_win': 43, 'against_games': 97, 'against_win': 52}
{'hero_id': '19', 'last_played': 1514940484, 'games': 34, 'win': 20, 'with_games': 88, 'with_win': 38, 'against_games': 116, 'against_win': 65}
{'hero_id': '98', 'last_played': 1499886425, 'games': 34, 'win': 15, 'with_games': 69, 'with_win': 30, 'against_games': 93, 'against_win': 49}
{'hero_id': '7', 'last_played': 1566073044, 'games': 33, 'win': 13, 'with_games': 119, 'with_win': 51, 'against_games': 165, 'against_win': 86}
{'hero_id': '100', 'last_played': 1566236458, 'games': 32, 'win': 13, 'with_games': 62, 'with_win': 35, 'against_games': 89, 'against_win': 53}
{'hero_id': '26', 'last_played': 1556999544, 'games': 32, 'win': 17, 'with_games': 123, 'with_win': 65, 'against_games': 175, 'against_win': 76}
{'hero_id': '72', 'last_played': 1460900378, 'games': 32, 'win': 17, 'with_games': 84, 'with_win': 45, 'against_games': 99, 'against_win': 45}
{'hero_id': '1', 'last_played': 1546776649, 'games': 31, 'win': 12, 'with_games': 122, 'with_win': 49, 'against_games': 162, 'against_win': 86}
{'hero_id': '25', 'last_played': 1564352065, 'games': 31, 'win': 12, 'with_games': 129, 'with_win': 56, 'against_games': 141, 'against_win': 75}
{'hero_id': '75', 'last_played': 1529450391, 'games': 31, 'win': 19, 'with_games': 104, 'with_win': 59, 'against_games': 147, 'against_win': 65}
{'hero_id': '21', 'last_played': 1556658949, 'games': 30, 'win': 14, 'with_games': 183, 'with_win': 87, 'against_games': 216, 'against_win': 105}
{'hero_id': '106', 'last_played': 1562269052, 'games': 30, 'win': 12, 'with_games': 77, 'with_win': 41, 'against_games': 91, 'against_win': 50}
{'hero_id': '30', 'last_played': 1562139627, 'games': 30, 'win': 21, 'with_games': 105, 'with_win': 51, 'against_games': 144, 'against_win': 67}
{'hero_id': '35', 'last_played': 1557007741, 'games': 29, 'win': 16, 'with_games': 178, 'with_win': 97, 'against_games': 193, 'against_win': 91}
{'hero_id': '5', 'last_played': 1565722876, 'games': 29, 'win': 18, 'with_games': 143, 'with_win': 78, 'against_games': 173, 'against_win': 81}
{'hero_id': '74', 'last_played': 1566744662, 'games': 28, 'win': 9, 'with_games': 211, 'with_win': 92, 'against_games': 270, 'against_win': 144}
{'hero_id': '95', 'last_played': 1553969061, 'games': 28, 'win': 17, 'with_games': 101, 'with_win': 52, 'against_games': 123, 'against_win': 67}
{'hero_id': '64', 'last_played': 1566225372, 'games': 27, 'win': 15, 'with_games': 56, 'with_win': 25, 'against_games': 84, 'against_win': 40}
{'hero_id': '101', 'last_played': 1565125143, 'games': 26, 'win': 14, 'with_games': 89, 'with_win': 43, 'against_games': 100, 'against_win': 54}
{'hero_id': '84', 'last_played': 1562245592, 'games': 26, 'win': 12, 'with_games': 83, 'with_win': 41, 'against_games': 111, 'against_win': 54}
{'hero_id': '71', 'last_played': 1566331986, 'games': 26, 'win': 11, 'with_games': 111, 'with_win': 66, 'against_games': 155, 'against_win': 81}
{'hero_id': '45', 'last_played': 1546473677, 'games': 26, 'win': 19, 'with_games': 57, 'with_win': 27, 'against_games': 68, 'against_win': 25}
{'hero_id': '18', 'last_played': 1564694409, 'games': 25, 'win': 14, 'with_games': 105, 'with_win': 58, 'against_games': 121, 'against_win': 53}
{'hero_id': '23', 'last_played': 1549150197, 'games': 25, 'win': 9, 'with_games': 93, 'with_win': 48, 'against_games': 142, 'against_win': 71}
{'hero_id': '42', 'last_played': 1499506966, 'games': 25, 'win': 11, 'with_games': 110, 'with_win': 59, 'against_games': 128, 'against_win': 70}
{'hero_id': '20', 'last_played': 1460575426, 'games': 25, 'win': 16, 'with_games': 88, 'with_win': 49, 'against_games': 124, 'against_win': 51}
{'hero_id': '104', 'last_played': 1546726673, 'games': 25, 'win': 17, 'with_games': 108, 'with_win': 46, 'against_games': 141, 'against_win': 76}
{'hero_id': '2', 'last_played': 1565708426, 'games': 25, 'win': 12, 'with_games': 147, 'with_win': 78, 'against_games': 190, 'against_win': 90}
{'hero_id': '31', 'last_played': 1564222444, 'games': 25, 'win': 15, 'with_games': 59, 'with_win': 34, 'against_games': 112, 'against_win': 61}
{'hero_id': '52', 'last_played': 1499640199, 'games': 24, 'win': 15, 'with_games': 61, 'with_win': 25, 'against_games': 61, 'against_win': 30}
{'hero_id': '34', 'last_played': 1565197710, 'games': 23, 'win': 9, 'with_games': 72, 'with_win': 30, 'against_games': 89, 'against_win': 45}
{'hero_id': '86', 'last_played': 1564845535, 'games': 23, 'win': 9, 'with_games': 125, 'with_win': 54, 'against_games': 166, 'against_win': 83}
{'hero_id': '4', 'last_played': 1565293780, 'games': 23, 'win': 12, 'with_games': 116, 'with_win': 64, 'against_games': 170, 'against_win': 90}
{'hero_id': '41', 'last_played': 1556826682, 'games': 22, 'win': 12, 'with_games': 128, 'with_win': 53, 'against_games': 178, 'against_win': 88}
{'hero_id': '46', 'last_played': 1494271271, 'games': 22, 'win': 7, 'with_games': 81, 'with_win': 42, 'against_games': 125, 'against_win': 76}
{'hero_id': '16', 'last_played': 1565693626, 'games': 22, 'win': 11, 'with_games': 85, 'with_win': 46, 'against_games': 129, 'against_win': 65}
{'hero_id': '87', 'last_played': 1491318858, 'games': 22, 'win': 12, 'with_games': 63, 'with_win': 35, 'against_games': 94, 'against_win': 39}
{'hero_id': '50', 'last_played': 1566155896, 'games': 22, 'win': 9, 'with_games': 91, 'with_win': 51, 'against_games': 120, 'against_win': 57}
{'hero_id': '69', 'last_played': 1556721478, 'games': 22, 'win': 10, 'with_games': 91, 'with_win': 39, 'against_games': 101, 'against_win': 56}
{'hero_id': '73', 'last_played': 1466193075, 'games': 22, 'win': 4, 'with_games': 101, 'with_win': 42, 'against_games': 118, 'against_win': 72}
{'hero_id': '77', 'last_played': 1493657167, 'games': 21, 'win': 9, 'with_games': 45, 'with_win': 20, 'against_games': 63, 'against_win': 28}
{'hero_id': '51', 'last_played': 1509718503, 'games': 21, 'win': 9, 'with_games': 74, 'with_win': 32, 'against_games': 97, 'against_win': 47}
{'hero_id': '85', 'last_played': 1564874101, 'games': 21, 'win': 12, 'with_games': 78, 'with_win': 38, 'against_games': 83, 'against_win': 42}
{'hero_id': '67', 'last_played': 1565011203, 'games': 21, 'win': 12, 'with_games': 79, 'with_win': 43, 'against_games': 105, 'against_win': 41}
{'hero_id': '55', 'last_played': 1562227692, 'games': 20, 'win': 10, 'with_games': 57, 'with_win': 27, 'against_games': 82, 'against_win': 29}
{'hero_id': '80', 'last_played': 1526741144, 'games': 20, 'win': 6, 'with_games': 50, 'with_win': 14, 'against_games': 46, 'against_win': 29}
{'hero_id': '9', 'last_played': 1409767772, 'games': 20, 'win': 9, 'with_games': 162, 'with_win': 92, 'against_games': 200, 'against_win': 84}
{'hero_id': '32', 'last_played': 1529794847, 'games': 20, 'win': 11, 'with_games': 126, 'with_win': 68, 'against_games': 143, 'against_win': 64}
{'hero_id': '17', 'last_played': 1546544483, 'games': 19, 'win': 8, 'with_games': 94, 'with_win': 42, 'against_games': 128, 'against_win': 66}
{'hero_id': '96', 'last_played': 1564938870, 'games': 18, 'win': 13, 'with_games': 75, 'with_win': 41, 'against_games': 99, 'against_win': 39}
{'hero_id': '97', 'last_played': 1493654058, 'games': 18, 'win': 7, 'with_games': 88, 'with_win': 45, 'against_games': 96, 'against_win': 53}
