[{'hero_id': '9', 'last_played': 1540148256, 'games': 181, 'win': 89, 'with_games': 204, 'with_win': 121, 'against_games': 308, 'against_win': 156}
{'hero_id': '87', 'last_played': 1572910085, 'games': 155, 'win': 101, 'with_games': 135, 'with_win': 69, 'against_games': 162, 'against_win': 93}
{'hero_id': '51', 'last_played': 1545508843, 'games': 141, 'win': 84, 'with_games': 131, 'with_win': 68, 'against_games': 154, 'against_win': 76}
{'hero_id': '21', 'last_played': 1551054581, 'games': 137, 'win': 73, 'with_games': 173, 'with_win': 85, 'against_games': 255, 'against_win': 161}
{'hero_id': '30', 'last_played': 1574019393, 'games': 129, 'win': 84, 'with_games': 145, 'with_win': 79, 'against_games': 215, 'against_win': 98}
{'hero_id': '26', 'last_played': 1574620796, 'games': 114, 'win': 64, 'with_games': 194, 'with_win': 98, 'against_games': 267, 'against_win': 149}
{'hero_id': '64', 'last_played': 1570921194, 'games': 91, 'win': 54, 'with_games': 166, 'with_win': 101, 'against_games': 175, 'against_win': 89}
{'hero_id': '25', 'last_played': 1485557144, 'games': 86, 'win': 43, 'with_games': 167, 'with_win': 84, 'against_games': 187, 'against_win': 116}
{'hero_id': '14', 'last_played': 1541013290, 'games': 76, 'win': 45, 'with_games': 276, 'with_win': 155, 'against_games': 467, 'against_win': 249}
{'hero_id': '3', 'last_played': 1543678630, 'games': 75, 'win': 44, 'with_games': 106, 'with_win': 52, 'against_games': 103, 'against_win': 56}
{'hero_id': '63', 'last_played': 1551044981, 'games': 72, 'win': 42, 'with_games': 127, 'with_win': 69, 'against_games': 167, 'against_win': 104}
{'hero_id': '20', 'last_played': 1537645454, 'games': 69, 'win': 40, 'with_games': 143, 'with_win': 87, 'against_games': 195, 'against_win': 105}
{'hero_id': '88', 'last_played': 1545009305, 'games': 69, 'win': 34, 'with_games': 125, 'with_win': 64, 'against_games': 163, 'against_win': 90}
{'hero_id': '5', 'last_played': 1575062542, 'games': 61, 'win': 35, 'with_games': 165, 'with_win': 105, 'against_games': 255, 'against_win': 144}
{'hero_id': '31', 'last_played': 1550528633, 'games': 59, 'win': 41, 'with_games': 162, 'with_win': 90, 'against_games': 163, 'against_win': 77}
{'hero_id': '62', 'last_played': 1541728169, 'games': 57, 'win': 30, 'with_games': 144, 'with_win': 75, 'against_games': 159, 'against_win': 93}
{'hero_id': '41', 'last_played': 1545522834, 'games': 53, 'win': 35, 'with_games': 175, 'with_win': 100, 'against_games': 184, 'against_win': 106}
{'hero_id': '101', 'last_played': 1544220319, 'games': 50, 'win': 22, 'with_games': 148, 'with_win': 78, 'against_games': 118, 'against_win': 66}
{'hero_id': '111', 'last_played': 1572907485, 'games': 49, 'win': 30, 'with_games': 44, 'with_win': 26, 'against_games': 55, 'against_win': 35}
{'hero_id': '96', 'last_played': 1551033645, 'games': 46, 'win': 20, 'with_games': 107, 'with_win': 71, 'against_games': 140, 'against_win': 73}
{'hero_id': '93', 'last_played': 1539540802, 'games': 45, 'win': 25, 'with_games': 186, 'with_win': 98, 'against_games': 261, 'against_win': 147}
{'hero_id': '79', 'last_played': 1544642969, 'games': 45, 'win': 27, 'with_games': 67, 'with_win': 20, 'against_games': 101, 'against_win': 66}
{'hero_id': '8', 'last_played': 1549910401, 'games': 44, 'win': 23, 'with_games': 221, 'with_win': 119, 'against_games': 273, 'against_win': 150}
{'hero_id': '84', 'last_played': 1575066579, 'games': 40, 'win': 27, 'with_games': 160, 'with_win': 93, 'against_games': 224, 'against_win': 124}
{'hero_id': '50', 'last_played': 1541367510, 'games': 40, 'win': 21, 'with_games': 160, 'with_win': 96, 'against_games': 151, 'against_win': 86}
{'hero_id': '28', 'last_played': 1553471242, 'games': 40, 'win': 21, 'with_games': 121, 'with_win': 75, 'against_games': 157, 'against_win': 82}
{'hero_id': '68', 'last_played': 1530398253, 'games': 39, 'win': 23, 'with_games': 122, 'with_win': 69, 'against_games': 151, 'against_win': 81}
{'hero_id': '27', 'last_played': 1571687838, 'games': 38, 'win': 22, 'with_games': 99, 'with_win': 49, 'against_games': 172, 'against_win': 96}
{'hero_id': '86', 'last_played': 1539711736, 'games': 38, 'win': 21, 'with_games': 198, 'with_win': 100, 'against_games': 279, 'against_win': 159}
{'hero_id': '71', 'last_played': 1508089191, 'games': 35, 'win': 23, 'with_games': 116, 'with_win': 74, 'against_games': 172, 'against_win': 77}
{'hero_id': '47', 'last_played': 1514153966, 'games': 34, 'win': 23, 'with_games': 120, 'with_win': 73, 'against_games': 141, 'against_win': 71}
{'hero_id': '29', 'last_played': 1549824816, 'games': 33, 'win': 15, 'with_games': 132, 'with_win': 85, 'against_games': 168, 'against_win': 85}
{'hero_id': '69', 'last_played': 1549828618, 'games': 32, 'win': 19, 'with_games': 91, 'with_win': 51, 'against_games': 148, 'against_win': 89}
{'hero_id': '15', 'last_played': 1551037426, 'games': 31, 'win': 16, 'with_games': 80, 'with_win': 43, 'against_games': 98, 'against_win': 49}
{'hero_id': '22', 'last_played': 1536707375, 'games': 31, 'win': 15, 'with_games': 148, 'with_win': 94, 'against_games': 170, 'against_win': 80}
{'hero_id': '48', 'last_played': 1478008173, 'games': 29, 'win': 17, 'with_games': 140, 'with_win': 89, 'against_games': 145, 'against_win': 72}
{'hero_id': '56', 'last_played': 1504817931, 'games': 29, 'win': 19, 'with_games': 95, 'with_win': 59, 'against_games': 94, 'against_win': 57}
{'hero_id': '53', 'last_played': 1508783957, 'games': 28, 'win': 13, 'with_games': 129, 'with_win': 62, 'against_games': 183, 'against_win': 113}
{'hero_id': '44', 'last_played': 1487793325, 'games': 27, 'win': 17, 'with_games': 197, 'with_win': 108, 'against_games': 254, 'against_win': 139}
{'hero_id': '75', 'last_played': 1540131375, 'games': 27, 'win': 16, 'with_games': 152, 'with_win': 89, 'against_games': 193, 'against_win': 95}
{'hero_id': '81', 'last_played': 1540316389, 'games': 27, 'win': 16, 'with_games': 69, 'with_win': 38, 'against_games': 93, 'against_win': 54}
{'hero_id': '6', 'last_played': 1487789062, 'games': 27, 'win': 19, 'with_games': 147, 'with_win': 85, 'against_games': 172, 'against_win': 89}
{'hero_id': '104', 'last_played': 1537985201, 'games': 26, 'win': 14, 'with_games': 159, 'with_win': 78, 'against_games': 176, 'against_win': 107}
{'hero_id': '54', 'last_played': 1507932426, 'games': 26, 'win': 12, 'with_games': 150, 'with_win': 84, 'against_games': 173, 'against_win': 98}
{'hero_id': '37', 'last_played': 1549745635, 'games': 24, 'win': 14, 'with_games': 102, 'with_win': 63, 'against_games': 144, 'against_win': 75}
{'hero_id': '7', 'last_played': 1522439607, 'games': 23, 'win': 12, 'with_games': 150, 'with_win': 81, 'against_games': 214, 'against_win': 125}
{'hero_id': '76', 'last_played': 1406593366, 'games': 22, 'win': 8, 'with_games': 152, 'with_win': 85, 'against_games': 150, 'against_win': 91}
{'hero_id': '38', 'last_played': 1525031469, 'games': 22, 'win': 10, 'with_games': 60, 'with_win': 29, 'against_games': 65, 'against_win': 37}
{'hero_id': '55', 'last_played': 1540678526, 'games': 20, 'win': 12, 'with_games': 92, 'with_win': 41, 'against_games': 109, 'against_win': 64}
{'hero_id': '83', 'last_played': 1496780719, 'games': 20, 'win': 13, 'with_games': 100, 'with_win': 63, 'against_games': 99, 'against_win': 52}
{'hero_id': '108', 'last_played': 1538679736, 'games': 20, 'win': 13, 'with_games': 44, 'with_win': 34, 'against_games': 41, 'against_win': 19}
{'hero_id': '40', 'last_played': 1521059045, 'games': 20, 'win': 9, 'with_games': 110, 'with_win': 63, 'against_games': 157, 'against_win': 89}
{'hero_id': '32', 'last_played': 1549147331, 'games': 19, 'win': 12, 'with_games': 129, 'with_win': 89, 'against_games': 133, 'against_win': 67}
{'hero_id': '11', 'last_played': 1400439879, 'games': 19, 'win': 11, 'with_games': 180, 'with_win': 99, 'against_games': 207, 'against_win': 123}
{'hero_id': '100', 'last_played': 1551570244, 'games': 19, 'win': 10, 'with_games': 99, 'with_win': 48, 'against_games': 113, 'against_win': 66}
{'hero_id': '1', 'last_played': 1543675399, 'games': 18, 'win': 6, 'with_games': 183, 'with_win': 110, 'against_games': 204, 'against_win': 119}
{'hero_id': '112', 'last_played': 1543698522, 'games': 17, 'win': 7, 'with_games': 60, 'with_win': 34, 'against_games': 65, 'against_win': 35}
{'hero_id': '2', 'last_played': 1541732003, 'games': 16, 'win': 7, 'with_games': 207, 'with_win': 122, 'against_games': 237, 'against_win': 136}
{'hero_id': '4', 'last_played': 1541365351, 'games': 16, 'win': 8, 'with_games': 117, 'with_win': 76, 'against_games': 140, 'against_win': 70}
{'hero_id': '49', 'last_played': 1488407797, 'games': 16, 'win': 12, 'with_games': 76, 'with_win': 41, 'against_games': 98, 'against_win': 56}
{'hero_id': '58', 'last_played': 1538329586, 'games': 16, 'win': 9, 'with_games': 39, 'with_win': 16, 'against_games': 42, 'against_win': 25}
