[{'hero_id': '74', 'last_played': 1575469828, 'games': 1368, 'win': 811, 'with_games': 276, 'with_win': 121, 'against_games': 483, 'against_win': 244}
{'hero_id': '2', 'last_played': 1557937276, 'games': 133, 'win': 71, 'with_games': 380, 'with_win': 196, 'against_games': 348, 'against_win': 193}
{'hero_id': '8', 'last_played': 1568128331, 'games': 131, 'win': 70, 'with_games': 323, 'with_win': 161, 'against_games': 440, 'against_win': 231}
{'hero_id': '93', 'last_played': 1565104376, 'games': 127, 'win': 66, 'with_games': 391, 'with_win': 206, 'against_games': 450, 'against_win': 231}
{'hero_id': '14', 'last_played': 1574603734, 'games': 120, 'win': 57, 'with_games': 484, 'with_win': 255, 'against_games': 591, 'against_win': 314}
{'hero_id': '106', 'last_played': 1567241803, 'games': 114, 'win': 65, 'with_games': 204, 'with_win': 98, 'against_games': 311, 'against_win': 154}
{'hero_id': '25', 'last_played': 1570980113, 'games': 72, 'win': 33, 'with_games': 212, 'with_win': 95, 'against_games': 274, 'against_win': 156}
{'hero_id': '17', 'last_played': 1568211716, 'games': 65, 'win': 34, 'with_games': 213, 'with_win': 105, 'against_games': 348, 'against_win': 181}
{'hero_id': '18', 'last_played': 1567520778, 'games': 61, 'win': 36, 'with_games': 125, 'with_win': 72, 'against_games': 168, 'against_win': 76}
{'hero_id': '56', 'last_played': 1565515618, 'games': 60, 'win': 31, 'with_games': 90, 'with_win': 44, 'against_games': 98, 'against_win': 52}
{'hero_id': '73', 'last_played': 1567610255, 'games': 55, 'win': 29, 'with_games': 118, 'with_win': 66, 'against_games': 170, 'against_win': 81}
{'hero_id': '21', 'last_played': 1548254706, 'games': 55, 'win': 23, 'with_games': 398, 'with_win': 196, 'against_games': 374, 'against_win': 215}
{'hero_id': '97', 'last_played': 1558016293, 'games': 55, 'win': 27, 'with_games': 140, 'with_win': 68, 'against_games': 169, 'against_win': 92}
{'hero_id': '95', 'last_played': 1537449571, 'games': 54, 'win': 32, 'with_games': 112, 'with_win': 61, 'against_games': 201, 'against_win': 107}
{'hero_id': '26', 'last_played': 1574518770, 'games': 52, 'win': 20, 'with_games': 295, 'with_win': 163, 'against_games': 402, 'against_win': 226}
{'hero_id': '69', 'last_played': 1564595688, 'games': 49, 'win': 28, 'with_games': 274, 'with_win': 146, 'against_games': 325, 'against_win': 159}
{'hero_id': '41', 'last_played': 1567273109, 'games': 47, 'win': 21, 'with_games': 255, 'with_win': 129, 'against_games': 302, 'against_win': 152}
{'hero_id': '114', 'last_played': 1560027189, 'games': 46, 'win': 23, 'with_games': 53, 'with_win': 23, 'against_games': 87, 'against_win': 46}
{'hero_id': '22', 'last_played': 1563287184, 'games': 44, 'win': 28, 'with_games': 261, 'with_win': 155, 'against_games': 268, 'against_win': 125}
{'hero_id': '5', 'last_played': 1570977001, 'games': 41, 'win': 22, 'with_games': 186, 'with_win': 107, 'against_games': 271, 'against_win': 137}
{'hero_id': '98', 'last_played': 1527608335, 'games': 40, 'win': 18, 'with_games': 163, 'with_win': 75, 'against_games': 223, 'against_win': 107}
{'hero_id': '51', 'last_played': 1565106612, 'games': 39, 'win': 19, 'with_games': 223, 'with_win': 125, 'against_games': 266, 'against_win': 133}
{'hero_id': '29', 'last_played': 1568651997, 'games': 37, 'win': 19, 'with_games': 141, 'with_win': 73, 'against_games': 174, 'against_win': 89}
{'hero_id': '6', 'last_played': 1558630112, 'games': 37, 'win': 22, 'with_games': 113, 'with_win': 69, 'against_games': 136, 'against_win': 75}
{'hero_id': '111', 'last_played': 1541262829, 'games': 36, 'win': 18, 'with_games': 31, 'with_win': 15, 'against_games': 76, 'against_win': 34}
{'hero_id': '7', 'last_played': 1570803544, 'games': 36, 'win': 17, 'with_games': 361, 'with_win': 193, 'against_games': 333, 'against_win': 162}
{'hero_id': '10', 'last_played': 1545754505, 'games': 35, 'win': 15, 'with_games': 129, 'with_win': 55, 'against_games': 174, 'against_win': 107}
{'hero_id': '11', 'last_played': 1543322792, 'games': 35, 'win': 19, 'with_games': 292, 'with_win': 144, 'against_games': 352, 'against_win': 195}
{'hero_id': '62', 'last_played': 1544711105, 'games': 33, 'win': 16, 'with_games': 262, 'with_win': 143, 'against_games': 309, 'against_win': 164}
{'hero_id': '70', 'last_played': 1567695140, 'games': 33, 'win': 16, 'with_games': 104, 'with_win': 59, 'against_games': 139, 'against_win': 81}
{'hero_id': '112', 'last_played': 1542125432, 'games': 33, 'win': 18, 'with_games': 82, 'with_win': 51, 'against_games': 83, 'against_win': 50}
{'hero_id': '23', 'last_played': 1575382322, 'games': 32, 'win': 19, 'with_games': 159, 'with_win': 83, 'against_games': 242, 'against_win': 132}
{'hero_id': '68', 'last_played': 1558291731, 'games': 32, 'win': 14, 'with_games': 187, 'with_win': 94, 'against_games': 163, 'against_win': 78}
{'hero_id': '88', 'last_played': 1564243173, 'games': 32, 'win': 13, 'with_games': 224, 'with_win': 119, 'against_games': 275, 'against_win': 133}
{'hero_id': '9', 'last_played': 1540732006, 'games': 32, 'win': 18, 'with_games': 412, 'with_win': 205, 'against_games': 537, 'against_win': 278}
{'hero_id': '39', 'last_played': 1533309921, 'games': 31, 'win': 9, 'with_games': 138, 'with_win': 56, 'against_games': 295, 'against_win': 173}
{'hero_id': '35', 'last_played': 1562433572, 'games': 31, 'win': 18, 'with_games': 210, 'with_win': 119, 'against_games': 220, 'against_win': 120}
{'hero_id': '87', 'last_played': 1560345157, 'games': 27, 'win': 12, 'with_games': 155, 'with_win': 82, 'against_games': 173, 'against_win': 93}
{'hero_id': '67', 'last_played': 1560005568, 'games': 26, 'win': 12, 'with_games': 233, 'with_win': 132, 'against_games': 215, 'against_win': 98}
{'hero_id': '107', 'last_played': 1537026919, 'games': 26, 'win': 9, 'with_games': 136, 'with_win': 71, 'against_games': 171, 'against_win': 77}
{'hero_id': '86', 'last_played': 1545745333, 'games': 25, 'win': 13, 'with_games': 306, 'with_win': 160, 'against_games': 361, 'against_win': 208}
{'hero_id': '57', 'last_played': 1527088284, 'games': 25, 'win': 15, 'with_games': 151, 'with_win': 85, 'against_games': 157, 'against_win': 77}
{'hero_id': '47', 'last_played': 1565430218, 'games': 25, 'win': 15, 'with_games': 136, 'with_win': 71, 'against_games': 161, 'against_win': 80}
{'hero_id': '53', 'last_played': 1536415294, 'games': 25, 'win': 8, 'with_games': 416, 'with_win': 238, 'against_games': 253, 'against_win': 139}
{'hero_id': '1', 'last_played': 1555511071, 'games': 25, 'win': 10, 'with_games': 160, 'with_win': 75, 'against_games': 260, 'against_win': 141}
{'hero_id': '12', 'last_played': 1550260445, 'games': 24, 'win': 11, 'with_games': 95, 'with_win': 63, 'against_games': 142, 'against_win': 71}
{'hero_id': '65', 'last_played': 1521984381, 'games': 21, 'win': 9, 'with_games': 77, 'with_win': 43, 'against_games': 133, 'against_win': 73}
{'hero_id': '96', 'last_played': 1564682529, 'games': 20, 'win': 11, 'with_games': 119, 'with_win': 71, 'against_games': 155, 'against_win': 79}
{'hero_id': '13', 'last_played': 1565192061, 'games': 19, 'win': 7, 'with_games': 82, 'with_win': 30, 'against_games': 168, 'against_win': 104}
{'hero_id': '45', 'last_played': 1551882628, 'games': 18, 'win': 7, 'with_games': 84, 'with_win': 43, 'against_games': 108, 'against_win': 66}
{'hero_id': '75', 'last_played': 1537716503, 'games': 18, 'win': 7, 'with_games': 263, 'with_win': 147, 'against_games': 284, 'against_win': 137}
{'hero_id': '120', 'last_played': 1553366500, 'games': 18, 'win': 9, 'with_games': 35, 'with_win': 18, 'against_games': 37, 'against_win': 19}
{'hero_id': '49', 'last_played': 1559575115, 'games': 18, 'win': 8, 'with_games': 58, 'with_win': 28, 'against_games': 101, 'against_win': 58}
{'hero_id': '109', 'last_played': 1559919875, 'games': 17, 'win': 5, 'with_games': 72, 'with_win': 38, 'against_games': 113, 'against_win': 57}
{'hero_id': '55', 'last_played': 1503843475, 'games': 17, 'win': 6, 'with_games': 102, 'with_win': 51, 'against_games': 136, 'against_win': 70}
{'hero_id': '15', 'last_played': 1567352923, 'games': 17, 'win': 9, 'with_games': 98, 'with_win': 50, 'against_games': 104, 'against_win': 62}
{'hero_id': '27', 'last_played': 1565363019, 'games': 17, 'win': 5, 'with_games': 128, 'with_win': 76, 'against_games': 189, 'against_win': 98}
{'hero_id': '71', 'last_played': 1565094739, 'games': 17, 'win': 7, 'with_games': 181, 'with_win': 106, 'against_games': 253, 'against_win': 125}
{'hero_id': '83', 'last_played': 1528126889, 'games': 17, 'win': 10, 'with_games': 61, 'with_win': 38, 'against_games': 92, 'against_win': 43}
{'hero_id': '3', 'last_played': 1551368220, 'games': 16, 'win': 3, 'with_games': 66, 'with_win': 31, 'against_games': 86, 'against_win': 43}
{'hero_id': '66', 'last_played': 1560341723, 'games': 15, 'win': 13, 'with_games': 26, 'with_win': 16, 'against_games': 44, 'against_win': 24}
{'hero_id': '81', 'last_played': 1557327573, 'games': 15, 'win': 8, 'with_games': 74, 'with_win': 40, 'against_games': 77, 'against_win': 46}
{'hero_id': '79', 'last_played': 1567691962, 'games': 15, 'win': 4, 'with_games': 97, 'with_win': 34, 'against_games': 112, 'against_win': 60}
{'hero_id': '48', 'last_played': 1537363182, 'games': 15, 'win': 6, 'with_games': 122, 'with_win': 67, 'against_games': 155, 'against_win': 78}
{'hero_id': '85', 'last_played': 1571149316, 'games': 14, 'win': 6, 'with_games': 112, 'with_win': 62, 'against_games': 138, 'against_win': 60}
{'hero_id': '33', 'last_played': 1564939932, 'games': 14, 'win': 7, 'with_games': 103, 'with_win': 53, 'against_games': 137, 'against_win': 75}
{'hero_id': '36', 'last_played': 1539962055, 'games': 13, 'win': 8, 'with_games': 173, 'with_win': 98, 'against_games': 168, 'against_win': 92}
