[{'hero_id': '14', 'last_played': 1573254281, 'games': 99, 'win': 51, 'with_games': 225, 'with_win': 117, 'against_games': 303, 'against_win': 136}
{'hero_id': '1', 'last_played': 1574880801, 'games': 82, 'win': 41, 'with_games': 121, 'with_win': 55, 'against_games': 144, 'against_win': 75}
{'hero_id': '74', 'last_played': 1535821678, 'games': 66, 'win': 25, 'with_games': 180, 'with_win': 100, 'against_games': 216, 'against_win': 119}
{'hero_id': '99', 'last_played': 1572480306, 'games': 64, 'win': 38, 'with_games': 123, 'with_win': 69, 'against_games': 124, 'against_win': 50}
{'hero_id': '7', 'last_played': 1572137364, 'games': 56, 'win': 28, 'with_games': 122, 'with_win': 65, 'against_games': 147, 'against_win': 71}
{'hero_id': '34', 'last_played': 1554763699, 'games': 54, 'win': 23, 'with_games': 42, 'with_win': 17, 'against_games': 86, 'against_win': 50}
{'hero_id': '57', 'last_played': 1570484292, 'games': 48, 'win': 22, 'with_games': 81, 'with_win': 45, 'against_games': 120, 'against_win': 60}
{'hero_id': '2', 'last_played': 1573683590, 'games': 44, 'win': 24, 'with_games': 148, 'with_win': 73, 'against_games': 181, 'against_win': 99}
{'hero_id': '26', 'last_played': 1571765364, 'games': 42, 'win': 22, 'with_games': 145, 'with_win': 78, 'against_games': 180, 'against_win': 91}
{'hero_id': '100', 'last_played': 1563574504, 'games': 40, 'win': 18, 'with_games': 61, 'with_win': 23, 'against_games': 95, 'against_win': 57}
{'hero_id': '12', 'last_played': 1572187057, 'games': 38, 'win': 21, 'with_games': 91, 'with_win': 55, 'against_games': 139, 'against_win': 76}
{'hero_id': '28', 'last_played': 1555549938, 'games': 35, 'win': 19, 'with_games': 81, 'with_win': 40, 'against_games': 90, 'against_win': 38}
{'hero_id': '4', 'last_played': 1570547673, 'games': 35, 'win': 20, 'with_games': 86, 'with_win': 54, 'against_games': 142, 'against_win': 67}
{'hero_id': '23', 'last_played': 1570121951, 'games': 34, 'win': 12, 'with_games': 110, 'with_win': 52, 'against_games': 123, 'against_win': 83}
{'hero_id': '44', 'last_played': 1574618067, 'games': 34, 'win': 24, 'with_games': 169, 'with_win': 83, 'against_games': 166, 'against_win': 78}
{'hero_id': '33', 'last_played': 1556422685, 'games': 34, 'win': 17, 'with_games': 64, 'with_win': 33, 'against_games': 85, 'against_win': 47}
{'hero_id': '32', 'last_played': 1530125171, 'games': 34, 'win': 14, 'with_games': 101, 'with_win': 54, 'against_games': 140, 'against_win': 59}
{'hero_id': '27', 'last_played': 1572207007, 'games': 34, 'win': 23, 'with_games': 118, 'with_win': 56, 'against_games': 106, 'against_win': 52}
{'hero_id': '67', 'last_played': 1574623120, 'games': 33, 'win': 19, 'with_games': 85, 'with_win': 45, 'against_games': 105, 'against_win': 46}
{'hero_id': '36', 'last_played': 1572534970, 'games': 32, 'win': 17, 'with_games': 103, 'with_win': 57, 'against_games': 140, 'against_win': 74}
{'hero_id': '9', 'last_played': 1574973842, 'games': 32, 'win': 14, 'with_games': 115, 'with_win': 55, 'against_games': 154, 'against_win': 78}
{'hero_id': '54', 'last_played': 1572189726, 'games': 32, 'win': 15, 'with_games': 99, 'with_win': 60, 'against_games': 122, 'against_win': 64}
{'hero_id': '53', 'last_played': 1565222749, 'games': 31, 'win': 13, 'with_games': 108, 'with_win': 49, 'against_games': 134, 'against_win': 77}
{'hero_id': '19', 'last_played': 1551120303, 'games': 31, 'win': 19, 'with_games': 97, 'with_win': 40, 'against_games': 115, 'against_win': 65}
{'hero_id': '86', 'last_played': 1571337582, 'games': 30, 'win': 17, 'with_games': 132, 'with_win': 51, 'against_games': 147, 'against_win': 88}
{'hero_id': '81', 'last_played': 1553901521, 'games': 30, 'win': 16, 'with_games': 61, 'with_win': 29, 'against_games': 78, 'against_win': 35}
{'hero_id': '62', 'last_played': 1566412754, 'games': 29, 'win': 14, 'with_games': 88, 'with_win': 43, 'against_games': 158, 'against_win': 80}
{'hero_id': '70', 'last_played': 1568851438, 'games': 29, 'win': 15, 'with_games': 82, 'with_win': 48, 'against_games': 133, 'against_win': 63}
{'hero_id': '102', 'last_played': 1571761816, 'games': 28, 'win': 19, 'with_games': 66, 'with_win': 38, 'against_games': 103, 'against_win': 38}
{'hero_id': '16', 'last_played': 1564156748, 'games': 28, 'win': 17, 'with_games': 132, 'with_win': 63, 'against_games': 124, 'against_win': 73}
{'hero_id': '29', 'last_played': 1570056294, 'games': 27, 'win': 20, 'with_games': 80, 'with_win': 40, 'against_games': 89, 'against_win': 41}
{'hero_id': '25', 'last_played': 1572113153, 'games': 26, 'win': 9, 'with_games': 131, 'with_win': 57, 'against_games': 130, 'against_win': 71}
{'hero_id': '104', 'last_played': 1574625698, 'games': 26, 'win': 12, 'with_games': 92, 'with_win': 43, 'against_games': 148, 'against_win': 70}
{'hero_id': '93', 'last_played': 1537385931, 'games': 26, 'win': 11, 'with_games': 113, 'with_win': 67, 'against_games': 167, 'against_win': 76}
{'hero_id': '37', 'last_played': 1573322724, 'games': 25, 'win': 17, 'with_games': 67, 'with_win': 39, 'against_games': 94, 'against_win': 42}
{'hero_id': '90', 'last_played': 1551238601, 'games': 25, 'win': 13, 'with_games': 68, 'with_win': 40, 'against_games': 82, 'against_win': 47}
{'hero_id': '6', 'last_played': 1574877642, 'games': 24, 'win': 15, 'with_games': 108, 'with_win': 60, 'against_games': 134, 'against_win': 56}
{'hero_id': '49', 'last_played': 1575333527, 'games': 24, 'win': 16, 'with_games': 87, 'with_win': 52, 'against_games': 95, 'against_win': 52}
{'hero_id': '84', 'last_played': 1573325389, 'games': 23, 'win': 12, 'with_games': 104, 'with_win': 51, 'against_games': 129, 'against_win': 63}
{'hero_id': '8', 'last_played': 1564004430, 'games': 23, 'win': 14, 'with_games': 131, 'with_win': 64, 'against_games': 198, 'against_win': 112}
{'hero_id': '76', 'last_played': 1519669800, 'games': 23, 'win': 12, 'with_games': 84, 'with_win': 46, 'against_games': 86, 'against_win': 53}
{'hero_id': '59', 'last_played': 1572452282, 'games': 22, 'win': 12, 'with_games': 80, 'with_win': 32, 'against_games': 94, 'against_win': 59}
{'hero_id': '75', 'last_played': 1572993512, 'games': 22, 'win': 11, 'with_games': 94, 'with_win': 47, 'against_games': 141, 'against_win': 58}
{'hero_id': '69', 'last_played': 1575331420, 'games': 22, 'win': 9, 'with_games': 73, 'with_win': 32, 'against_games': 89, 'against_win': 39}
{'hero_id': '94', 'last_played': 1569254444, 'games': 21, 'win': 10, 'with_games': 61, 'with_win': 34, 'against_games': 83, 'against_win': 42}
{'hero_id': '56', 'last_played': 1570134220, 'games': 21, 'win': 12, 'with_games': 60, 'with_win': 31, 'against_games': 121, 'against_win': 70}
{'hero_id': '97', 'last_played': 1552713220, 'games': 21, 'win': 9, 'with_games': 70, 'with_win': 31, 'against_games': 91, 'against_win': 53}
{'hero_id': '83', 'last_played': 1552763095, 'games': 21, 'win': 13, 'with_games': 75, 'with_win': 43, 'against_games': 68, 'against_win': 28}
{'hero_id': '47', 'last_played': 1568847196, 'games': 21, 'win': 11, 'with_games': 94, 'with_win': 57, 'against_games': 126, 'against_win': 55}
{'hero_id': '41', 'last_played': 1571002451, 'games': 20, 'win': 10, 'with_games': 126, 'with_win': 59, 'against_games': 153, 'against_win': 75}
{'hero_id': '63', 'last_played': 1561576235, 'games': 20, 'win': 9, 'with_games': 117, 'with_win': 59, 'against_games': 119, 'against_win': 66}
{'hero_id': '73', 'last_played': 1566500841, 'games': 19, 'win': 10, 'with_games': 82, 'with_win': 40, 'against_games': 103, 'against_win': 66}
{'hero_id': '51', 'last_played': 1551316621, 'games': 19, 'win': 11, 'with_games': 88, 'with_win': 40, 'against_games': 100, 'against_win': 51}
{'hero_id': '40', 'last_played': 1551375375, 'games': 19, 'win': 10, 'with_games': 83, 'with_win': 39, 'against_games': 92, 'against_win': 45}
