{'hero_id': '91', 'last_played': 1558864744, 'games': 259, 'win': 183, 'with_games': 57, 'with_win': 31, 'against_games': 180, 'against_win': 96}
{'hero_id': '86', 'last_played': 1570356872, 'games': 220, 'win': 132, 'with_games': 119, 'with_win': 60, 'against_games': 366, 'against_win': 233}
{'hero_id': '79', 'last_played': 1570387451, 'games': 106, 'win': 60, 'with_games': 115, 'with_win': 67, 'against_games': 200, 'against_win': 123}
{'hero_id': '50', 'last_played': 1549574787, 'games': 93, 'win': 53, 'with_games': 149, 'with_win': 85, 'against_games': 169, 'against_win': 93}
{'hero_id': '83', 'last_played': 1570269658, 'games': 77, 'win': 50, 'with_games': 33, 'with_win': 23, 'against_games': 75, 'against_win': 40}
{'hero_id': '7', 'last_played': 1557586126, 'games': 75, 'win': 39, 'with_games': 156, 'with_win': 91, 'against_games': 242, 'against_win': 127}
{'hero_id': '21', 'last_played': 1529005356, 'games': 74, 'win': 45, 'with_games': 122, 'with_win': 62, 'against_games': 154, 'against_win': 101}
{'hero_id': '3', 'last_played': 1541273619, 'games': 63, 'win': 43, 'with_games': 74, 'with_win': 35, 'against_games': 183, 'against_win': 109}
{'hero_id': '102', 'last_played': 1482058546, 'games': 56, 'win': 31, 'with_games': 36, 'with_win': 24, 'against_games': 73, 'against_win': 40}
{'hero_id': '20', 'last_played': 1555599658, 'games': 51, 'win': 31, 'with_games': 113, 'with_win': 68, 'against_games': 211, 'against_win': 129}
{'hero_id': '52', 'last_played': 1555257521, 'games': 49, 'win': 35, 'with_games': 113, 'with_win': 68, 'against_games': 111, 'against_win': 58}
{'hero_id': '84', 'last_played': 1543775241, 'games': 48, 'win': 29, 'with_games': 109, 'with_win': 66, 'against_games': 126, 'against_win': 60}
{'hero_id': '9', 'last_played': 1572105503, 'games': 46, 'win': 35, 'with_games': 153, 'with_win': 79, 'against_games': 230, 'against_win': 143}
{'hero_id': '30', 'last_played': 1555167922, 'games': 46, 'win': 20, 'with_games': 94, 'with_win': 47, 'against_games': 141, 'against_win': 83}
{'hero_id': '87', 'last_played': 1544978080, 'games': 45, 'win': 25, 'with_games': 116, 'with_win': 59, 'against_games': 169, 'against_win': 98}
