[{'hero_id': '53', 'last_played': 1575236298, 'games': 121, 'win': 59, 'with_games': 133, 'with_win': 76, 'against_games': 181, 'against_win': 111}
{'hero_id': '9', 'last_played': 1571426921, 'games': 92, 'win': 49, 'with_games': 268, 'with_win': 145, 'against_games': 318, 'against_win': 169}
{'hero_id': '99', 'last_played': 1573259890, 'games': 90, 'win': 48, 'with_games': 73, 'with_win': 34, 'against_games': 136, 'against_win': 74}
{'hero_id': '2', 'last_played': 1573588072, 'games': 80, 'win': 42, 'with_games': 132, 'with_win': 57, 'against_games': 172, 'against_win': 83}
{'hero_id': '98', 'last_played': 1573494495, 'games': 70, 'win': 32, 'with_games': 81, 'with_win': 37, 'against_games': 108, 'against_win': 58}
{'hero_id': '71', 'last_played': 1524852844, 'games': 61, 'win': 34, 'with_games': 114, 'with_win': 68, 'against_games': 109, 'against_win': 50}
{'hero_id': '62', 'last_played': 1572193588, 'games': 59, 'win': 33, 'with_games': 148, 'with_win': 84, 'against_games': 167, 'against_win': 91}
{'hero_id': '11', 'last_played': 1526232981, 'games': 59, 'win': 28, 'with_games': 168, 'with_win': 91, 'against_games': 210, 'against_win': 101}
{'hero_id': '69', 'last_played': 1572546609, 'games': 59, 'win': 32, 'with_games': 66, 'with_win': 33, 'against_games': 99, 'against_win': 52}
{'hero_id': '93', 'last_played': 1573997126, 'games': 57, 'win': 25, 'with_games': 143, 'with_win': 73, 'against_games': 206, 'against_win': 106}
{'hero_id': '47', 'last_played': 1573936852, 'games': 56, 'win': 27, 'with_games': 79, 'with_win': 38, 'against_games': 113, 'against_win': 48}
{'hero_id': '104', 'last_played': 1573256293, 'games': 55, 'win': 28, 'with_games': 155, 'with_win': 74, 'against_games': 237, 'against_win': 129}
{'hero_id': '41', 'last_played': 1571598769, 'games': 54, 'win': 32, 'with_games': 119, 'with_win': 63, 'against_games': 141, 'against_win': 79}
{'hero_id': '96', 'last_played': 1572381786, 'games': 49, 'win': 28, 'with_games': 56, 'with_win': 28, 'against_games': 85, 'against_win': 34}
{'hero_id': '21', 'last_played': 1527105017, 'games': 48, 'win': 22, 'with_games': 184, 'with_win': 82, 'against_games': 249, 'against_win': 153}
{'hero_id': '70', 'last_played': 1575222694, 'games': 45, 'win': 29, 'with_games': 76, 'with_win': 36, 'against_games': 92, 'against_win': 51}
{'hero_id': '44', 'last_played': 1574000035, 'games': 44, 'win': 26, 'with_games': 119, 'with_win': 60, 'against_games': 201, 'against_win': 105}
{'hero_id': '1', 'last_played': 1498997355, 'games': 42, 'win': 22, 'with_games': 117, 'with_win': 55, 'against_games': 159, 'against_win': 78}
{'hero_id': '80', 'last_played': 1500817979, 'games': 41, 'win': 18, 'with_games': 35, 'with_win': 16, 'against_games': 64, 'against_win': 37}
{'hero_id': '17', 'last_played': 1571559294, 'games': 41, 'win': 21, 'with_games': 115, 'with_win': 59, 'against_games': 167, 'against_win': 87}
{'hero_id': '12', 'last_played': 1572168219, 'games': 41, 'win': 26, 'with_games': 77, 'with_win': 39, 'against_games': 104, 'against_win': 58}
{'hero_id': '5', 'last_played': 1573940373, 'games': 41, 'win': 20, 'with_games': 205, 'with_win': 114, 'against_games': 220, 'against_win': 97}
{'hero_id': '25', 'last_played': 1571686782, 'games': 40, 'win': 22, 'with_games': 163, 'with_win': 87, 'against_games': 170, 'against_win': 95}
{'hero_id': '88', 'last_played': 1526753359, 'games': 38, 'win': 20, 'with_games': 67, 'with_win': 37, 'against_games': 113, 'against_win': 53}
{'hero_id': '36', 'last_played': 1523668097, 'games': 37, 'win': 26, 'with_games': 113, 'with_win': 69, 'against_games': 142, 'against_win': 66}
{'hero_id': '14', 'last_played': 1572088077, 'games': 37, 'win': 15, 'with_games': 335, 'with_win': 197, 'against_games': 472, 'against_win': 239}
{'hero_id': '8', 'last_played': 1573070457, 'games': 34, 'win': 20, 'with_games': 194, 'with_win': 111, 'against_games': 214, 'against_win': 100}
{'hero_id': '59', 'last_played': 1572316473, 'games': 34, 'win': 16, 'with_games': 50, 'with_win': 25, 'against_games': 63, 'against_win': 34}
{'hero_id': '102', 'last_played': 1573373880, 'games': 34, 'win': 17, 'with_games': 84, 'with_win': 51, 'against_games': 77, 'against_win': 34}
{'hero_id': '51', 'last_played': 1568747403, 'games': 33, 'win': 18, 'with_games': 100, 'with_win': 52, 'against_games': 152, 'against_win': 70}
{'hero_id': '29', 'last_played': 1573994716, 'games': 33, 'win': 13, 'with_games': 73, 'with_win': 32, 'against_games': 89, 'against_win': 39}
{'hero_id': '39', 'last_played': 1522005219, 'games': 32, 'win': 13, 'with_games': 114, 'with_win': 48, 'against_games': 162, 'against_win': 96}
{'hero_id': '22', 'last_played': 1573417319, 'games': 32, 'win': 19, 'with_games': 142, 'with_win': 89, 'against_games': 155, 'against_win': 66}
{'hero_id': '42', 'last_played': 1500485594, 'games': 31, 'win': 15, 'with_games': 72, 'with_win': 45, 'against_games': 122, 'against_win': 58}
{'hero_id': '106', 'last_played': 1459884385, 'games': 31, 'win': 21, 'with_games': 126, 'with_win': 61, 'against_games': 133, 'against_win': 68}
{'hero_id': '32', 'last_played': 1525552006, 'games': 26, 'win': 12, 'with_games': 102, 'with_win': 60, 'against_games': 108, 'against_win': 55}
{'hero_id': '35', 'last_played': 1527438654, 'games': 25, 'win': 18, 'with_games': 130, 'with_win': 67, 'against_games': 154, 'against_win': 73}
{'hero_id': '67', 'last_played': 1571521777, 'games': 25, 'win': 11, 'with_games': 91, 'with_win': 61, 'against_games': 118, 'against_win': 62}
{'hero_id': '77', 'last_played': 1572051899, 'games': 24, 'win': 12, 'with_games': 37, 'with_win': 21, 'against_games': 67, 'against_win': 38}
{'hero_id': '4', 'last_played': 1501305244, 'games': 24, 'win': 14, 'with_games': 80, 'with_win': 44, 'against_games': 124, 'against_win': 65}
{'hero_id': '73', 'last_played': 1494618675, 'games': 24, 'win': 9, 'with_games': 71, 'with_win': 31, 'against_games': 112, 'against_win': 66}
{'hero_id': '54', 'last_played': 1571547930, 'games': 23, 'win': 12, 'with_games': 110, 'with_win': 49, 'against_games': 133, 'against_win': 75}
{'hero_id': '10', 'last_played': 1572092269, 'games': 23, 'win': 7, 'with_games': 57, 'with_win': 25, 'against_games': 93, 'against_win': 55}
{'hero_id': '49', 'last_played': 1525716909, 'games': 22, 'win': 9, 'with_games': 58, 'with_win': 29, 'against_games': 51, 'against_win': 33}
{'hero_id': '6', 'last_played': 1572188487, 'games': 22, 'win': 16, 'with_games': 77, 'with_win': 39, 'against_games': 105, 'against_win': 48}
{'hero_id': '26', 'last_played': 1573301773, 'games': 22, 'win': 13, 'with_games': 188, 'with_win': 94, 'against_games': 189, 'against_win': 91}
{'hero_id': '28', 'last_played': 1571602565, 'games': 21, 'win': 11, 'with_games': 70, 'with_win': 33, 'against_games': 94, 'against_win': 43}
{'hero_id': '72', 'last_played': 1522782382, 'games': 21, 'win': 10, 'with_games': 70, 'with_win': 37, 'against_games': 86, 'against_win': 48}
{'hero_id': '40', 'last_played': 1526151212, 'games': 21, 'win': 6, 'with_games': 86, 'with_win': 52, 'against_games': 117, 'against_win': 51}
{'hero_id': '55', 'last_played': 1525726808, 'games': 21, 'win': 9, 'with_games': 58, 'with_win': 27, 'against_games': 66, 'against_win': 41}
{'hero_id': '94', 'last_played': 1525555876, 'games': 18, 'win': 10, 'with_games': 46, 'with_win': 25, 'against_games': 72, 'against_win': 39}
{'hero_id': '15', 'last_played': 1501091793, 'games': 18, 'win': 10, 'with_games': 38, 'with_win': 17, 'against_games': 57, 'against_win': 29}
{'hero_id': '56', 'last_played': 1526065761, 'games': 18, 'win': 9, 'with_games': 66, 'with_win': 27, 'against_games': 77, 'against_win': 41}
{'hero_id': '84', 'last_played': 1519867595, 'games': 17, 'win': 9, 'with_games': 110, 'with_win': 53, 'against_games': 117, 'against_win': 49}
{'hero_id': '101', 'last_played': 1454841142, 'games': 17, 'win': 9, 'with_games': 77, 'with_win': 42, 'against_games': 115, 'against_win': 53}
{'hero_id': '83', 'last_played': 1572137699, 'games': 16, 'win': 10, 'with_games': 92, 'with_win': 65, 'against_games': 85, 'against_win': 42}
{'hero_id': '19', 'last_played': 1571855443, 'games': 16, 'win': 8, 'with_games': 71, 'with_win': 35, 'against_games': 114, 'against_win': 56}
{'hero_id': '18', 'last_played': 1525604717, 'games': 16, 'win': 6, 'with_games': 86, 'with_win': 47, 'against_games': 91, 'against_win': 46}
{'hero_id': '95', 'last_played': 1521390028, 'games': 16, 'win': 10, 'with_games': 58, 'with_win': 25, 'against_games': 97, 'against_win': 54}
{'hero_id': '16', 'last_played': 1573305671, 'games': 16, 'win': 6, 'with_games': 133, 'with_win': 62, 'against_games': 105, 'against_win': 60}
{'hero_id': '33', 'last_played': 1526415458, 'games': 16, 'win': 8, 'with_games': 75, 'with_win': 39, 'against_games': 106, 'against_win': 48}
{'hero_id': '63', 'last_played': 1502632114, 'games': 15, 'win': 11, 'with_games': 129, 'with_win': 59, 'against_games': 144, 'against_win': 82}
{'hero_id': '114', 'last_played': 1500608982, 'games': 15, 'win': 5, 'with_games': 35, 'with_win': 12, 'against_games': 61, 'against_win': 26}
{'hero_id': '31', 'last_played': 1522784887, 'games': 13, 'win': 6, 'with_games': 113, 'with_win': 66, 'against_games': 112, 'against_win': 48}
{'hero_id': '20', 'last_played': 1524919875, 'games': 13, 'win': 5, 'with_games': 127, 'with_win': 66, 'against_games': 150, 'against_win': 68}
{'hero_id': '13', 'last_played': 1526236061, 'games': 12, 'win': 2, 'with_games': 83, 'with_win': 38, 'against_games': 95, 'against_win': 55}
{'hero_id': '48', 'last_played': 1484943345, 'games': 11, 'win': 7, 'with_games': 91, 'with_win': 54, 'against_games': 119, 'against_win': 60}
