{'hero_id': '86', 'last_played': 1529191074, 'games': 410, 'win': 252, 'with_games': 706, 'with_win': 398, 'against_games': 794, 'against_win': 447}
{'hero_id': '53', 'last_played': 1553202381, 'games': 274, 'win': 169, 'with_games': 457, 'with_win': 275, 'against_games': 511, 'against_win': 288}
{'hero_id': '17', 'last_played': 1517092703, 'games': 266, 'win': 154, 'with_games': 437, 'with_win': 238, 'against_games': 596, 'against_win': 347}
{'hero_id': '16', 'last_played': 1558296298, 'games': 242, 'win': 143, 'with_games': 337, 'with_win': 195, 'against_games': 504, 'against_win': 290}
{'hero_id': '100', 'last_played': 1529293774, 'games': 242, 'win': 133, 'with_games': 203, 'with_win': 102, 'against_games': 262, 'against_win': 148}
{'hero_id': '74', 'last_played': 1517084231, 'games': 229, 'win': 116, 'with_games': 703, 'with_win': 398, 'against_games': 914, 'against_win': 531}
{'hero_id': '7', 'last_played': 1524269193, 'games': 219, 'win': 131, 'with_games': 461, 'with_win': 256, 'against_games': 632, 'against_win': 363}
{'hero_id': '106', 'last_played': 1530500618, 'games': 196, 'win': 103, 'with_games': 312, 'with_win': 164, 'against_games': 363, 'against_win': 204}
{'hero_id': '93', 'last_played': 1513647639, 'games': 171, 'win': 90, 'with_games': 538, 'with_win': 298, 'against_games': 632, 'against_win': 353}
{'hero_id': '51', 'last_played': 1553205194, 'games': 167, 'win': 100, 'with_games': 351, 'with_win': 212, 'against_games': 458, 'against_win': 268}
{'hero_id': '39', 'last_played': 1519898597, 'games': 160, 'win': 73, 'with_games': 573, 'with_win': 340, 'against_games': 575, 'against_win': 355}
{'hero_id': '9', 'last_played': 1512868507, 'games': 142, 'win': 82, 'with_games': 694, 'with_win': 392, 'against_games': 813, 'against_win': 430}
{'hero_id': '10', 'last_played': 1513741737, 'games': 130, 'win': 75, 'with_games': 275, 'with_win': 163, 'against_games': 334, 'against_win': 195}
{'hero_id': '21', 'last_played': 1532636905, 'games': 128, 'win': 62, 'with_games': 586, 'with_win': 315, 'against_games': 599, 'against_win': 379}
{'hero_id': '26', 'last_played': 1521768442, 'games': 120, 'win': 73, 'with_games': 577, 'with_win': 292, 'against_games': 678, 'against_win': 399}
{'hero_id': '13', 'last_played': 1522552042, 'games': 118, 'win': 69, 'with_games': 372, 'with_win': 202, 'against_games': 364, 'against_win': 231}
{'hero_id': '62', 'last_played': 1525222507, 'games': 111, 'win': 72, 'with_games': 450, 'with_win': 259, 'against_games': 537, 'against_win': 280}
{'hero_id': '11', 'last_played': 1504313917, 'games': 106, 'win': 61, 'with_games': 552, 'with_win': 315, 'against_games': 615, 'against_win': 352}
{'hero_id': '19', 'last_played': 1552760952, 'games': 96, 'win': 59, 'with_games': 232, 'with_win': 121, 'against_games': 312, 'against_win': 168}
{'hero_id': '104', 'last_played': 1504508277, 'games': 96, 'win': 44, 'with_games': 264, 'with_win': 141, 'against_games': 309, 'against_win': 171}
{'hero_id': '25', 'last_played': 1502919936, 'games': 92, 'win': 56, 'with_games': 324, 'with_win': 174, 'against_games': 395, 'against_win': 226}
{'hero_id': '8', 'last_played': 1519895567, 'games': 91, 'win': 53, 'with_games': 586, 'with_win': 331, 'against_games': 725, 'against_win': 399}
{'hero_id': '41', 'last_played': 1487826705, 'games': 90, 'win': 46, 'with_games': 414, 'with_win': 215, 'against_games': 496, 'against_win': 274}
{'hero_id': '28', 'last_played': 1529273977, 'games': 89, 'win': 56, 'with_games': 299, 'with_win': 177, 'against_games': 407, 'against_win': 227}
{'hero_id': '27', 'last_played': 1558147593, 'games': 86, 'win': 42, 'with_games': 303, 'with_win': 183, 'against_games': 396, 'against_win': 218}
{'hero_id': '65', 'last_played': 1553631166, 'games': 86, 'win': 53, 'with_games': 280, 'with_win': 168, 'against_games': 331, 'against_win': 184}
{'hero_id': '101', 'last_played': 1532039751, 'games': 85, 'win': 42, 'with_games': 251, 'with_win': 143, 'against_games': 355, 'against_win': 201}
{'hero_id': '20', 'last_played': 1512539263, 'games': 81, 'win': 44, 'with_games': 330, 'with_win': 200, 'against_games': 411, 'against_win': 222}
{'hero_id': '71', 'last_played': 1516464668, 'games': 81, 'win': 53, 'with_games': 306, 'with_win': 162, 'against_games': 342, 'against_win': 180}
{'hero_id': '87', 'last_played': 1555884864, 'games': 79, 'win': 50, 'with_games': 292, 'with_win': 186, 'against_games': 420, 'against_win': 257}
{'hero_id': '42', 'last_played': 1557608094, 'games': 78, 'win': 34, 'with_games': 160, 'with_win': 103, 'against_games': 211, 'against_win': 116}
{'hero_id': '89', 'last_played': 1531017357, 'games': 77, 'win': 46, 'with_games': 96, 'with_win': 49, 'against_games': 152, 'against_win': 93}
{'hero_id': '14', 'last_played': 1531271652, 'games': 75, 'win': 43, 'with_games': 583, 'with_win': 318, 'against_games': 717, 'against_win': 387}
{'hero_id': '63', 'last_played': 1496270669, 'games': 75, 'win': 38, 'with_games': 294, 'with_win': 163, 'against_games': 290, 'against_win': 180}
