[{'hero_id': '87', 'last_played': 1575400407, 'games': 207, 'win': 110, 'with_games': 96, 'with_win': 52, 'against_games': 148, 'against_win': 84}
{'hero_id': '90', 'last_played': 1573152201, 'games': 111, 'win': 62, 'with_games': 97, 'with_win': 52, 'against_games': 118, 'against_win': 58}
{'hero_id': '86', 'last_played': 1555582811, 'games': 91, 'win': 40, 'with_games': 179, 'with_win': 73, 'against_games': 254, 'against_win': 136}
{'hero_id': '33', 'last_played': 1565285541, 'games': 86, 'win': 52, 'with_games': 86, 'with_win': 37, 'against_games': 122, 'against_win': 68}
{'hero_id': '9', 'last_played': 1563908927, 'games': 85, 'win': 49, 'with_games': 231, 'with_win': 123, 'against_games': 275, 'against_win': 137}
{'hero_id': '53', 'last_played': 1573336140, 'games': 84, 'win': 42, 'with_games': 126, 'with_win': 62, 'against_games': 192, 'against_win': 105}
{'hero_id': '5', 'last_played': 1565117783, 'games': 77, 'win': 40, 'with_games': 167, 'with_win': 82, 'against_games': 233, 'against_win': 110}
{'hero_id': '84', 'last_played': 1564684042, 'games': 72, 'win': 43, 'with_games': 159, 'with_win': 85, 'against_games': 203, 'against_win': 93}
{'hero_id': '41', 'last_played': 1531506422, 'games': 71, 'win': 44, 'with_games': 165, 'with_win': 77, 'against_games': 199, 'against_win': 107}
{'hero_id': '75', 'last_played': 1557853021, 'games': 71, 'win': 44, 'with_games': 156, 'with_win': 80, 'against_games': 223, 'against_win': 109}
{'hero_id': '26', 'last_played': 1573849993, 'games': 65, 'win': 32, 'with_games': 180, 'with_win': 88, 'against_games': 245, 'against_win': 127}
{'hero_id': '7', 'last_played': 1559332976, 'games': 63, 'win': 30, 'with_games': 185, 'with_win': 94, 'against_games': 220, 'against_win': 109}
{'hero_id': '31', 'last_played': 1570730969, 'games': 62, 'win': 36, 'with_games': 152, 'with_win': 92, 'against_games': 161, 'against_win': 71}
{'hero_id': '35', 'last_played': 1564945163, 'games': 59, 'win': 26, 'with_games': 197, 'with_win': 113, 'against_games': 200, 'against_win': 109}
{'hero_id': '3', 'last_played': 1557507946, 'games': 58, 'win': 35, 'with_games': 64, 'with_win': 34, 'against_games': 113, 'against_win': 56}
{'hero_id': '30', 'last_played': 1570994888, 'games': 57, 'win': 29, 'with_games': 168, 'with_win': 97, 'against_games': 184, 'against_win': 107}
{'hero_id': '44', 'last_played': 1563300738, 'games': 55, 'win': 29, 'with_games': 210, 'with_win': 105, 'against_games': 244, 'against_win': 124}
{'hero_id': '64', 'last_played': 1572202084, 'games': 54, 'win': 30, 'with_games': 129, 'with_win': 67, 'against_games': 171, 'against_win': 80}
{'hero_id': '37', 'last_played': 1571857777, 'games': 52, 'win': 28, 'with_games': 128, 'with_win': 81, 'against_games': 146, 'against_win': 57}
{'hero_id': '101', 'last_played': 1542913463, 'games': 52, 'win': 27, 'with_games': 105, 'with_win': 44, 'against_games': 137, 'against_win': 68}
{'hero_id': '27', 'last_played': 1563566793, 'games': 52, 'win': 20, 'with_games': 157, 'with_win': 77, 'against_games': 154, 'against_win': 73}
{'hero_id': '6', 'last_played': 1564602023, 'games': 50, 'win': 33, 'with_games': 168, 'with_win': 87, 'against_games': 179, 'against_win': 89}
{'hero_id': '63', 'last_played': 1499971356, 'games': 49, 'win': 24, 'with_games': 165, 'with_win': 82, 'against_games': 223, 'against_win': 121}
{'hero_id': '42', 'last_played': 1563995048, 'games': 49, 'win': 28, 'with_games': 148, 'with_win': 75, 'against_games': 191, 'against_win': 93}
{'hero_id': '55', 'last_played': 1495271150, 'games': 48, 'win': 20, 'with_games': 104, 'with_win': 49, 'against_games': 132, 'against_win': 71}
{'hero_id': '50', 'last_played': 1574454026, 'games': 47, 'win': 26, 'with_games': 143, 'with_win': 80, 'against_games': 190, 'against_win': 102}
{'hero_id': '12', 'last_played': 1538980937, 'games': 47, 'win': 24, 'with_games': 150, 'with_win': 79, 'against_games': 152, 'against_win': 70}
{'hero_id': '20', 'last_played': 1563219570, 'games': 43, 'win': 22, 'with_games': 167, 'with_win': 90, 'against_games': 211, 'against_win': 104}
{'hero_id': '19', 'last_played': 1571519098, 'games': 43, 'win': 20, 'with_games': 137, 'with_win': 65, 'against_games': 178, 'against_win': 91}
{'hero_id': '79', 'last_played': 1559240273, 'games': 42, 'win': 20, 'with_games': 73, 'with_win': 32, 'against_games': 93, 'against_win': 53}
{'hero_id': '52', 'last_played': 1558549295, 'games': 42, 'win': 23, 'with_games': 110, 'with_win': 56, 'against_games': 123, 'against_win': 59}
{'hero_id': '71', 'last_played': 1524763004, 'games': 40, 'win': 26, 'with_games': 180, 'with_win': 112, 'against_games': 171, 'against_win': 80}
{'hero_id': '67', 'last_played': 1562264350, 'games': 38, 'win': 19, 'with_games': 145, 'with_win': 80, 'against_games': 165, 'against_win': 70}
{'hero_id': '25', 'last_played': 1556045315, 'games': 37, 'win': 18, 'with_games': 199, 'with_win': 92, 'against_games': 205, 'against_win': 111}
