{'hero_id': '25', 'last_played': 1573536605, 'games': 437, 'win': 236, 'with_games': 520, 'with_win': 291, 'against_games': 598, 'against_win': 355}
{'hero_id': '11', 'last_played': 1569571700, 'games': 383, 'win': 208, 'with_games': 409, 'with_win': 211, 'against_games': 624, 'against_win': 371}
{'hero_id': '10', 'last_played': 1555056293, 'games': 379, 'win': 235, 'with_games': 171, 'with_win': 90, 'against_games': 425, 'against_win': 240}
{'hero_id': '17', 'last_played': 1569468147, 'games': 372, 'win': 245, 'with_games': 431, 'with_win': 229, 'against_games': 736, 'against_win': 388}
{'hero_id': '70', 'last_played': 1573528339, 'games': 372, 'win': 188, 'with_games': 174, 'with_win': 96, 'against_games': 350, 'against_win': 184}
{'hero_id': '72', 'last_played': 1572244431, 'games': 366, 'win': 202, 'with_games': 182, 'with_win': 93, 'against_games': 340, 'against_win': 200}
{'hero_id': '41', 'last_played': 1569640622, 'games': 364, 'win': 198, 'with_games': 340, 'with_win': 210, 'against_games': 628, 'against_win': 360}
{'hero_id': '39', 'last_played': 1568007919, 'games': 354, 'win': 184, 'with_games': 535, 'with_win': 298, 'against_games': 682, 'against_win': 409}
{'hero_id': '28', 'last_played': 1569470368, 'games': 353, 'win': 233, 'with_games': 329, 'with_win': 169, 'against_games': 400, 'against_win': 221}
{'hero_id': '8', 'last_played': 1570508852, 'games': 276, 'win': 126, 'with_games': 492, 'with_win': 289, 'against_games': 770, 'against_win': 438}
{'hero_id': '44', 'last_played': 1568959496, 'games': 255, 'win': 128, 'with_games': 224, 'with_win': 109, 'against_games': 404, 'against_win': 242}
{'hero_id': '93', 'last_played': 1569838073, 'games': 247, 'win': 135, 'with_games': 332, 'with_win': 174, 'against_games': 761, 'against_win': 415}
{'hero_id': '6', 'last_played': 1573443682, 'games': 241, 'win': 136, 'with_games': 139, 'with_win': 84, 'against_games': 292, 'against_win': 158}
{'hero_id': '52', 'last_played': 1573539473, 'games': 237, 'win': 152, 'with_games': 315, 'with_win': 194, 'against_games': 372, 'against_win': 197}
