[{'hero_id': '95', 'last_played': 1542667933, 'games': 201, 'win': 121, 'with_games': 88, 'with_win': 44, 'against_games': 165, 'against_win': 88}
{'hero_id': '98', 'last_played': 1543687556, 'games': 192, 'win': 91, 'with_games': 117, 'with_win': 57, 'against_games': 184, 'against_win': 108}
{'hero_id': '8', 'last_played': 1539260760, 'games': 144, 'win': 93, 'with_games': 190, 'with_win': 114, 'against_games': 364, 'against_win': 175}
{'hero_id': '19', 'last_played': 1546709957, 'games': 143, 'win': 76, 'with_games': 107, 'with_win': 59, 'against_games': 176, 'against_win': 106}
{'hero_id': '1', 'last_played': 1541005505, 'games': 118, 'win': 61, 'with_games': 131, 'with_win': 62, 'against_games': 294, 'against_win': 159}
{'hero_id': '41', 'last_played': 1543332124, 'games': 116, 'win': 73, 'with_games': 195, 'with_win': 101, 'against_games': 304, 'against_win': 160}
{'hero_id': '70', 'last_played': 1542395014, 'games': 110, 'win': 66, 'with_games': 106, 'with_win': 64, 'against_games': 197, 'against_win': 97}
{'hero_id': '72', 'last_played': 1534701551, 'games': 97, 'win': 45, 'with_games': 89, 'with_win': 43, 'against_games': 143, 'against_win': 87}
{'hero_id': '104', 'last_played': 1557501558, 'games': 95, 'win': 54, 'with_games': 241, 'with_win': 108, 'against_games': 253, 'against_win': 153}
{'hero_id': '54', 'last_played': 1521455375, 'games': 94, 'win': 46, 'with_games': 128, 'with_win': 68, 'against_games': 197, 'against_win': 113}
{'hero_id': '93', 'last_played': 1542713446, 'games': 94, 'win': 46, 'with_games': 223, 'with_win': 112, 'against_games': 360, 'against_win': 189}
{'hero_id': '81', 'last_played': 1539622546, 'games': 93, 'win': 58, 'with_games': 59, 'with_win': 27, 'against_games': 120, 'against_win': 63}
{'hero_id': '7', 'last_played': 1537083079, 'games': 93, 'win': 61, 'with_games': 296, 'with_win': 165, 'against_games': 352, 'against_win': 178}
{'hero_id': '42', 'last_played': 1538302086, 'games': 89, 'win': 49, 'with_games': 129, 'with_win': 82, 'against_games': 233, 'against_win': 115}
{'hero_id': '15', 'last_played': 1522437974, 'games': 84, 'win': 43, 'with_games': 70, 'with_win': 34, 'against_games': 95, 'against_win': 59}
{'hero_id': '109', 'last_played': 1542392334, 'games': 84, 'win': 52, 'with_games': 44, 'with_win': 22, 'against_games': 99, 'against_win': 56}
{'hero_id': '69', 'last_played': 1543252564, 'games': 84, 'win': 45, 'with_games': 134, 'with_win': 70, 'against_games': 202, 'against_win': 118}
{'hero_id': '2', 'last_played': 1556632942, 'games': 82, 'win': 33, 'with_games': 234, 'with_win': 130, 'against_games': 305, 'against_win': 163}
{'hero_id': '48', 'last_played': 1545149367, 'games': 78, 'win': 45, 'with_games': 103, 'with_win': 52, 'against_games': 171, 'against_win': 85}
{'hero_id': '12', 'last_played': 1529492343, 'games': 77, 'win': 41, 'with_games': 97, 'with_win': 48, 'against_games': 150, 'against_win': 76}
{'hero_id': '96', 'last_played': 1556642366, 'games': 77, 'win': 41, 'with_games': 111, 'with_win': 59, 'against_games': 161, 'against_win': 74}
{'hero_id': '10', 'last_played': 1532982301, 'games': 77, 'win': 39, 'with_games': 85, 'with_win': 39, 'against_games': 175, 'against_win': 102}
{'hero_id': '28', 'last_played': 1530101068, 'games': 68, 'win': 41, 'with_games': 143, 'with_win': 68, 'against_games': 172, 'against_win': 90}
{'hero_id': '44', 'last_played': 1543335363, 'games': 60, 'win': 33, 'with_games': 187, 'with_win': 93, 'against_games': 326, 'against_win': 177}
{'hero_id': '18', 'last_played': 1537639239, 'games': 56, 'win': 32, 'with_games': 95, 'with_win': 51, 'against_games': 163, 'against_win': 87}
{'hero_id': '99', 'last_played': 1543505071, 'games': 54, 'win': 27, 'with_games': 113, 'with_win': 61, 'against_games': 163, 'against_win': 99}
{'hero_id': '63', 'last_played': 1541062892, 'games': 51, 'win': 23, 'with_games': 163, 'with_win': 83, 'against_games': 221, 'against_win': 117}
{'hero_id': '52', 'last_played': 1525882212, 'games': 50, 'win': 27, 'with_games': 107, 'with_win': 49, 'against_games': 126, 'against_win': 64}
{'hero_id': '106', 'last_played': 1535466999, 'games': 50, 'win': 23, 'with_games': 176, 'with_win': 78, 'against_games': 210, 'against_win': 112}
{'hero_id': '77', 'last_played': 1541013563, 'games': 48, 'win': 28, 'with_games': 56, 'with_win': 37, 'against_games': 92, 'against_win': 52}
{'hero_id': '36', 'last_played': 1534330758, 'games': 44, 'win': 23, 'with_games': 199, 'with_win': 119, 'against_games': 222, 'against_win': 102}
{'hero_id': '102', 'last_played': 1534105886, 'games': 42, 'win': 25, 'with_games': 96, 'with_win': 58, 'against_games': 154, 'against_win': 60}
{'hero_id': '25', 'last_played': 1526497117, 'games': 41, 'win': 21, 'with_games': 267, 'with_win': 135, 'against_games': 299, 'against_win': 161}
{'hero_id': '56', 'last_played': 1533302035, 'games': 41, 'win': 17, 'with_games': 111, 'with_win': 54, 'against_games': 177, 'against_win': 99}
{'hero_id': '67', 'last_played': 1533305338, 'games': 39, 'win': 21, 'with_games': 93, 'with_win': 56, 'against_games': 178, 'against_win': 79}
{'hero_id': '6', 'last_played': 1544292530, 'games': 38, 'win': 15, 'with_games': 105, 'with_win': 59, 'against_games': 154, 'against_win': 81}
{'hero_id': '71', 'last_played': 1544289500, 'games': 38, 'win': 21, 'with_games': 192, 'with_win': 117, 'against_games': 206, 'against_win': 89}
{'hero_id': '51', 'last_played': 1522620784, 'games': 36, 'win': 19, 'with_games': 180, 'with_win': 98, 'against_games': 197, 'against_win': 106}
{'hero_id': '17', 'last_played': 1511529780, 'games': 36, 'win': 19, 'with_games': 232, 'with_win': 113, 'against_games': 298, 'against_win': 169}
{'hero_id': '4', 'last_played': 1535124548, 'games': 34, 'win': 16, 'with_games': 171, 'with_win': 102, 'against_games': 235, 'against_win': 104}
{'hero_id': '76', 'last_played': 1519822036, 'games': 34, 'win': 17, 'with_games': 137, 'with_win': 74, 'against_games': 156, 'against_win': 94}
{'hero_id': '73', 'last_played': 1535463103, 'games': 32, 'win': 10, 'with_games': 107, 'with_win': 51, 'against_games': 142, 'against_win': 101}
{'hero_id': '57', 'last_played': 1520436782, 'games': 32, 'win': 21, 'with_games': 131, 'with_win': 79, 'against_games': 187, 'against_win': 93}
{'hero_id': '39', 'last_played': 1521901332, 'games': 32, 'win': 18, 'with_games': 214, 'with_win': 97, 'against_games': 266, 'against_win': 154}
