[{'hero_id': '34', 'last_played': 1574644702, 'games': 671, 'win': 366, 'with_games': 494, 'with_win': 221, 'against_games': 562, 'against_win': 299}
{'hero_id': '74', 'last_played': 1574974397, 'games': 614, 'win': 304, 'with_games': 1084, 'with_win': 507, 'against_games': 1515, 'against_win': 767}
{'hero_id': '93', 'last_played': 1570554352, 'games': 272, 'win': 162, 'with_games': 640, 'with_win': 316, 'against_games': 793, 'against_win': 366}
{'hero_id': '9', 'last_played': 1573935530, 'games': 252, 'win': 120, 'with_games': 782, 'with_win': 408, 'against_games': 1093, 'against_win': 538}
{'hero_id': '35', 'last_played': 1573153501, 'games': 235, 'win': 127, 'with_games': 551, 'with_win': 263, 'against_games': 753, 'against_win': 357}
{'hero_id': '76', 'last_played': 1574641282, 'games': 225, 'win': 119, 'with_games': 277, 'with_win': 129, 'against_games': 369, 'against_win': 166}
{'hero_id': '95', 'last_played': 1574521686, 'games': 191, 'win': 106, 'with_games': 285, 'with_win': 150, 'against_games': 401, 'against_win': 196}
{'hero_id': '113', 'last_played': 1574508536, 'games': 175, 'win': 91, 'with_games': 59, 'with_win': 26, 'against_games': 100, 'against_win': 49}
{'hero_id': '22', 'last_played': 1572726667, 'games': 173, 'win': 96, 'with_games': 507, 'with_win': 265, 'against_games': 619, 'against_win': 282}
{'hero_id': '56', 'last_played': 1573256471, 'games': 171, 'win': 90, 'with_games': 367, 'with_win': 172, 'against_games': 442, 'against_win': 227}
{'hero_id': '47', 'last_played': 1574525520, 'games': 167, 'win': 88, 'with_games': 383, 'with_win': 182, 'against_games': 521, 'against_win': 241}
{'hero_id': '1', 'last_played': 1574821626, 'games': 165, 'win': 79, 'with_games': 531, 'with_win': 254, 'against_games': 761, 'against_win': 376}
{'hero_id': '6', 'last_played': 1572781193, 'games': 152, 'win': 87, 'with_games': 462, 'with_win': 257, 'against_games': 599, 'against_win': 276}
{'hero_id': '101', 'last_played': 1574721026, 'games': 149, 'win': 70, 'with_games': 386, 'with_win': 187, 'against_games': 504, 'against_win': 252}
{'hero_id': '75', 'last_played': 1570282999, 'games': 147, 'win': 73, 'with_games': 525, 'with_win': 269, 'against_games': 626, 'against_win': 306}
{'hero_id': '44', 'last_played': 1575160898, 'games': 146, 'win': 74, 'with_games': 744, 'with_win': 363, 'against_games': 902, 'against_win': 473}
