[{'hero_id': '29', 'last_played': 1447447870, 'games': 52, 'win': 34, 'with_games': 53, 'with_win': 28, 'against_games': 99, 'against_win': 58}
{'hero_id': '26', 'last_played': 1452383173, 'games': 50, 'win': 28, 'with_games': 55, 'with_win': 26, 'against_games': 108, 'against_win': 66}
{'hero_id': '13', 'last_played': 1466261000, 'games': 46, 'win': 23, 'with_games': 65, 'with_win': 28, 'against_games': 91, 'against_win': 54}
{'hero_id': '23', 'last_played': 1446574631, 'games': 46, 'win': 26, 'with_games': 74, 'with_win': 42, 'against_games': 93, 'against_win': 60}
{'hero_id': '88', 'last_played': 1447080852, 'games': 45, 'win': 24, 'with_games': 50, 'with_win': 31, 'against_games': 91, 'against_win': 46}
{'hero_id': '16', 'last_played': 1447872647, 'games': 44, 'win': 27, 'with_games': 71, 'with_win': 43, 'against_games': 96, 'against_win': 49}
{'hero_id': '2', 'last_played': 1455736242, 'games': 43, 'win': 25, 'with_games': 100, 'with_win': 54, 'against_games': 106, 'against_win': 67}
{'hero_id': '25', 'last_played': 1439804766, 'games': 42, 'win': 21, 'with_games': 89, 'with_win': 54, 'against_games': 93, 'against_win': 47}
{'hero_id': '79', 'last_played': 1452533774, 'games': 39, 'win': 18, 'with_games': 60, 'with_win': 25, 'against_games': 76, 'against_win': 44}
{'hero_id': '87', 'last_played': 1456337877, 'games': 37, 'win': 17, 'with_games': 94, 'with_win': 53, 'against_games': 59, 'against_win': 38}
{'hero_id': '5', 'last_played': 1452350785, 'games': 33, 'win': 22, 'with_games': 115, 'with_win': 63, 'against_games': 97, 'against_win': 52}
{'hero_id': '64', 'last_played': 1452374253, 'games': 33, 'win': 18, 'with_games': 49, 'with_win': 31, 'against_games': 83, 'against_win': 41}
{'hero_id': '53', 'last_played': 1450192209, 'games': 30, 'win': 8, 'with_games': 104, 'with_win': 48, 'against_games': 146, 'against_win': 87}
{'hero_id': '84', 'last_played': 1456598875, 'games': 30, 'win': 19, 'with_games': 64, 'with_win': 38, 'against_games': 85, 'against_win': 45}
{'hero_id': '72', 'last_played': 1454103763, 'games': 28, 'win': 20, 'with_games': 39, 'with_win': 23, 'against_games': 83, 'against_win': 47}
{'hero_id': '54', 'last_played': 1446222008, 'games': 28, 'win': 15, 'with_games': 74, 'with_win': 40, 'against_games': 100, 'against_win': 57}
{'hero_id': '31', 'last_played': 1444049589, 'games': 28, 'win': 16, 'with_games': 50, 'with_win': 30, 'against_games': 73, 'against_win': 35}
{'hero_id': '68', 'last_played': 1443451567, 'games': 27, 'win': 16, 'with_games': 86, 'with_win': 48, 'against_games': 79, 'against_win': 44}
{'hero_id': '69', 'last_played': 1433162191, 'games': 26, 'win': 13, 'with_games': 61, 'with_win': 25, 'against_games': 77, 'against_win': 54}
{'hero_id': '20', 'last_played': 1446567983, 'games': 26, 'win': 12, 'with_games': 65, 'with_win': 31, 'against_games': 95, 'against_win': 58}
{'hero_id': '40', 'last_played': 1444240847, 'games': 25, 'win': 18, 'with_games': 52, 'with_win': 26, 'against_games': 85, 'against_win': 43}
{'hero_id': '7', 'last_played': 1446048180, 'games': 24, 'win': 14, 'with_games': 95, 'with_win': 56, 'against_games': 89, 'against_win': 48}
{'hero_id': '38', 'last_played': 1450367077, 'games': 24, 'win': 12, 'with_games': 22, 'with_win': 13, 'against_games': 42, 'against_win': 25}
{'hero_id': '49', 'last_played': 1455738765, 'games': 23, 'win': 17, 'with_games': 48, 'with_win': 24, 'against_games': 53, 'against_win': 25}
{'hero_id': '3', 'last_played': 1433273184, 'games': 22, 'win': 14, 'with_games': 38, 'with_win': 23, 'against_games': 62, 'against_win': 38}
{'hero_id': '42', 'last_played': 1456334045, 'games': 22, 'win': 16, 'with_games': 55, 'with_win': 39, 'against_games': 65, 'against_win': 29}
{'hero_id': '50', 'last_played': 1447450560, 'games': 22, 'win': 15, 'with_games': 48, 'with_win': 22, 'against_games': 60, 'against_win': 34}
{'hero_id': '86', 'last_played': 1445267322, 'games': 22, 'win': 18, 'with_games': 79, 'with_win': 39, 'against_games': 160, 'against_win': 89}
{'hero_id': '65', 'last_played': 1456659587, 'games': 22, 'win': 14, 'with_games': 34, 'with_win': 11, 'against_games': 67, 'against_win': 40}
{'hero_id': '37', 'last_played': 1456166580, 'games': 21, 'win': 14, 'with_games': 50, 'with_win': 26, 'against_games': 65, 'against_win': 31}
{'hero_id': '51', 'last_played': 1452347009, 'games': 21, 'win': 10, 'with_games': 63, 'with_win': 36, 'against_games': 69, 'against_win': 39}
{'hero_id': '58', 'last_played': 1456602595, 'games': 20, 'win': 10, 'with_games': 43, 'with_win': 23, 'against_games': 56, 'against_win': 32}
