[{'hero_id': '7', 'last_played': 1575143293, 'games': 295, 'win': 166, 'with_games': 245, 'with_win': 122, 'against_games': 326, 'against_win': 155}
{'hero_id': '20', 'last_played': 1575584835, 'games': 198, 'win': 116, 'with_games': 150, 'with_win': 72, 'against_games': 206, 'against_win': 100}
{'hero_id': '44', 'last_played': 1574455237, 'games': 171, 'win': 77, 'with_games': 363, 'with_win': 186, 'against_games': 370, 'against_win': 171}
{'hero_id': '8', 'last_played': 1558772900, 'games': 147, 'win': 72, 'with_games': 321, 'with_win': 167, 'against_games': 436, 'against_win': 194}
{'hero_id': '29', 'last_played': 1575282022, 'games': 143, 'win': 80, 'with_games': 174, 'with_win': 89, 'against_games': 197, 'against_win': 96}
{'hero_id': '17', 'last_played': 1555748124, 'games': 120, 'win': 54, 'with_games': 203, 'with_win': 98, 'against_games': 257, 'against_win': 136}
{'hero_id': '37', 'last_played': 1574532717, 'games': 116, 'win': 64, 'with_games': 132, 'with_win': 70, 'against_games': 167, 'against_win': 81}
{'hero_id': '36', 'last_played': 1557617371, 'games': 114, 'win': 71, 'with_games': 222, 'with_win': 132, 'against_games': 266, 'against_win': 122}
{'hero_id': '41', 'last_played': 1555851434, 'games': 114, 'win': 52, 'with_games': 270, 'with_win': 133, 'against_games': 329, 'against_win': 160}
{'hero_id': '16', 'last_played': 1555868681, 'games': 112, 'win': 63, 'with_games': 179, 'with_win': 87, 'against_games': 228, 'against_win': 116}
{'hero_id': '57', 'last_played': 1575284723, 'games': 110, 'win': 64, 'with_games': 129, 'with_win': 67, 'against_games': 180, 'against_win': 82}
{'hero_id': '104', 'last_played': 1575211132, 'games': 108, 'win': 45, 'with_games': 269, 'with_win': 129, 'against_games': 291, 'against_win': 155}
{'hero_id': '28', 'last_played': 1575196933, 'games': 102, 'win': 65, 'with_games': 162, 'with_win': 81, 'against_games': 186, 'against_win': 85}
{'hero_id': '84', 'last_played': 1575136923, 'games': 94, 'win': 46, 'with_games': 198, 'with_win': 89, 'against_games': 267, 'against_win': 120}
{'hero_id': '2', 'last_played': 1556391891, 'games': 89, 'win': 37, 'with_games': 288, 'with_win': 150, 'against_games': 374, 'against_win': 197}
{'hero_id': '5', 'last_played': 1575321909, 'games': 88, 'win': 44, 'with_games': 303, 'with_win': 151, 'against_games': 335, 'against_win': 157}
{'hero_id': '30', 'last_played': 1567280891, 'games': 86, 'win': 41, 'with_games': 270, 'with_win': 148, 'against_games': 302, 'against_win': 135}
{'hero_id': '53', 'last_played': 1556970876, 'games': 82, 'win': 38, 'with_games': 286, 'with_win': 114, 'against_games': 421, 'against_win': 215}
{'hero_id': '1', 'last_played': 1575302147, 'games': 81, 'win': 37, 'with_games': 297, 'with_win': 138, 'against_games': 324, 'against_win': 189}
{'hero_id': '47', 'last_played': 1505223351, 'games': 81, 'win': 43, 'with_games': 185, 'with_win': 90, 'against_games': 227, 'against_win': 107}
{'hero_id': '9', 'last_played': 1556973952, 'games': 80, 'win': 42, 'with_games': 440, 'with_win': 236, 'against_games': 462, 'against_win': 228}
{'hero_id': '67', 'last_played': 1573939106, 'games': 77, 'win': 40, 'with_games': 186, 'with_win': 100, 'against_games': 202, 'against_win': 85}
{'hero_id': '54', 'last_played': 1575126591, 'games': 75, 'win': 37, 'with_games': 223, 'with_win': 124, 'against_games': 307, 'against_win': 154}
{'hero_id': '62', 'last_played': 1555795588, 'games': 69, 'win': 31, 'with_games': 295, 'with_win': 138, 'against_games': 354, 'against_win': 182}
{'hero_id': '3', 'last_played': 1575587104, 'games': 69, 'win': 37, 'with_games': 113, 'with_win': 51, 'against_games': 136, 'against_win': 74}
{'hero_id': '76', 'last_played': 1524256044, 'games': 66, 'win': 30, 'with_games': 136, 'with_win': 71, 'against_games': 166, 'against_win': 80}
{'hero_id': '50', 'last_played': 1573930359, 'games': 65, 'win': 37, 'with_games': 180, 'with_win': 90, 'against_games': 261, 'against_win': 121}
{'hero_id': '35', 'last_played': 1557604069, 'games': 61, 'win': 28, 'with_games': 288, 'with_win': 143, 'against_games': 391, 'against_win': 186}
{'hero_id': '32', 'last_played': 1553336689, 'games': 60, 'win': 32, 'with_games': 211, 'with_win': 106, 'against_games': 272, 'against_win': 132}
{'hero_id': '10', 'last_played': 1522953331, 'games': 60, 'win': 33, 'with_games': 139, 'with_win': 63, 'against_games': 172, 'against_win': 87}
{'hero_id': '71', 'last_played': 1557601243, 'games': 58, 'win': 26, 'with_games': 193, 'with_win': 107, 'against_games': 244, 'against_win': 112}
{'hero_id': '14', 'last_played': 1556276337, 'games': 58, 'win': 28, 'with_games': 741, 'with_win': 367, 'against_games': 935, 'against_win': 464}
{'hero_id': '42', 'last_played': 1572194565, 'games': 55, 'win': 28, 'with_games': 164, 'with_win': 86, 'against_games': 233, 'against_win': 104}
{'hero_id': '26', 'last_played': 1575193887, 'games': 53, 'win': 22, 'with_games': 273, 'with_win': 124, 'against_games': 362, 'against_win': 203}
