[{'hero_id': '74', 'last_played': 1569956903, 'games': 161, 'win': 90, 'with_games': 125, 'with_win': 52, 'against_games': 262, 'against_win': 135}
{'hero_id': '11', 'last_played': 1565725311, 'games': 103, 'win': 49, 'with_games': 84, 'with_win': 35, 'against_games': 201, 'against_win': 108}
{'hero_id': '46', 'last_played': 1561060159, 'games': 87, 'win': 53, 'with_games': 78, 'with_win': 39, 'against_games': 111, 'against_win': 61}
{'hero_id': '106', 'last_played': 1571515527, 'games': 72, 'win': 43, 'with_games': 98, 'with_win': 47, 'against_games': 147, 'against_win': 92}
{'hero_id': '17', 'last_played': 1567193707, 'games': 72, 'win': 37, 'with_games': 109, 'with_win': 46, 'against_games': 151, 'against_win': 85}
{'hero_id': '14', 'last_played': 1573999464, 'games': 60, 'win': 41, 'with_games': 222, 'with_win': 111, 'against_games': 301, 'against_win': 160}
{'hero_id': '19', 'last_played': 1571320398, 'games': 56, 'win': 37, 'with_games': 114, 'with_win': 60, 'against_games': 115, 'against_win': 65}
{'hero_id': '53', 'last_played': 1565982797, 'games': 53, 'win': 26, 'with_games': 123, 'with_win': 69, 'against_games': 152, 'against_win': 83}
{'hero_id': '76', 'last_played': 1570826683, 'games': 52, 'win': 28, 'with_games': 46, 'with_win': 20, 'against_games': 102, 'against_win': 54}
{'hero_id': '26', 'last_played': 1571338263, 'games': 52, 'win': 27, 'with_games': 206, 'with_win': 106, 'against_games': 216, 'against_win': 106}
{'hero_id': '94', 'last_played': 1568573786, 'games': 46, 'win': 32, 'with_games': 70, 'with_win': 38, 'against_games': 90, 'against_win': 48}
{'hero_id': '12', 'last_played': 1572897439, 'games': 45, 'win': 24, 'with_games': 99, 'with_win': 54, 'against_games': 109, 'against_win': 53}
{'hero_id': '34', 'last_played': 1559341077, 'games': 42, 'win': 20, 'with_games': 75, 'with_win': 40, 'against_games': 121, 'against_win': 79}
{'hero_id': '1', 'last_played': 1571596310, 'games': 41, 'win': 26, 'with_games': 136, 'with_win': 67, 'against_games': 157, 'against_win': 85}
{'hero_id': '110', 'last_played': 1573936735, 'games': 40, 'win': 23, 'with_games': 74, 'with_win': 40, 'against_games': 124, 'against_win': 65}
{'hero_id': '8', 'last_played': 1573934342, 'games': 39, 'win': 25, 'with_games': 129, 'with_win': 73, 'against_games': 167, 'against_win': 81}
{'hero_id': '98', 'last_played': 1544041215, 'games': 39, 'win': 25, 'with_games': 110, 'with_win': 62, 'against_games': 132, 'against_win': 71}
{'hero_id': '39', 'last_played': 1567197023, 'games': 39, 'win': 17, 'with_games': 119, 'with_win': 57, 'against_games': 153, 'against_win': 90}
{'hero_id': '9', 'last_played': 1574002890, 'games': 38, 'win': 23, 'with_games': 173, 'with_win': 105, 'against_games': 278, 'against_win': 138}
{'hero_id': '44', 'last_played': 1570911128, 'games': 35, 'win': 20, 'with_games': 152, 'with_win': 77, 'against_games': 222, 'against_win': 120}
{'hero_id': '88', 'last_played': 1563114454, 'games': 35, 'win': 14, 'with_games': 158, 'with_win': 91, 'against_games': 133, 'against_win': 64}
{'hero_id': '35', 'last_played': 1574888103, 'games': 34, 'win': 23, 'with_games': 136, 'with_win': 78, 'against_games': 191, 'against_win': 89}
{'hero_id': '13', 'last_played': 1564258096, 'games': 34, 'win': 20, 'with_games': 89, 'with_win': 45, 'against_games': 108, 'against_win': 62}
{'hero_id': '48', 'last_played': 1574107729, 'games': 34, 'win': 24, 'with_games': 126, 'with_win': 72, 'against_games': 134, 'against_win': 69}
{'hero_id': '93', 'last_played': 1570367631, 'games': 33, 'win': 14, 'with_games': 122, 'with_win': 56, 'against_games': 186, 'against_win': 105}
{'hero_id': '54', 'last_played': 1574457499, 'games': 33, 'win': 22, 'with_games': 112, 'with_win': 59, 'against_games': 136, 'against_win': 68}
{'hero_id': '92', 'last_played': 1562611850, 'games': 30, 'win': 14, 'with_games': 44, 'with_win': 23, 'against_games': 58, 'against_win': 34}
{'hero_id': '86', 'last_played': 1572181985, 'games': 30, 'win': 18, 'with_games': 180, 'with_win': 82, 'against_games': 169, 'against_win': 91}
{'hero_id': '7', 'last_played': 1566672116, 'games': 30, 'win': 19, 'with_games': 179, 'with_win': 111, 'against_games': 189, 'against_win': 100}
{'hero_id': '5', 'last_played': 1571242210, 'games': 30, 'win': 15, 'with_games': 165, 'with_win': 94, 'against_games': 210, 'against_win': 99}
{'hero_id': '68', 'last_played': 1543866377, 'games': 30, 'win': 16, 'with_games': 113, 'with_win': 58, 'against_games': 143, 'against_win': 76}
{'hero_id': '95', 'last_played': 1563110309, 'games': 29, 'win': 19, 'with_games': 74, 'with_win': 42, 'against_games': 97, 'against_win': 54}
{'hero_id': '25', 'last_played': 1571165932, 'games': 29, 'win': 14, 'with_games': 128, 'with_win': 64, 'against_games': 198, 'against_win': 105}
{'hero_id': '16', 'last_played': 1574110321, 'games': 28, 'win': 14, 'with_games': 130, 'with_win': 68, 'against_games': 150, 'against_win': 88}
{'hero_id': '87', 'last_played': 1569269248, 'games': 28, 'win': 10, 'with_games': 114, 'with_win': 69, 'against_games': 164, 'against_win': 92}
{'hero_id': '10', 'last_played': 1571512723, 'games': 27, 'win': 8, 'with_games': 71, 'with_win': 38, 'against_games': 104, 'against_win': 59}
{'hero_id': '61', 'last_played': 1575489704, 'games': 27, 'win': 14, 'with_games': 73, 'with_win': 29, 'against_games': 70, 'against_win': 48}
{'hero_id': '80', 'last_played': 1565474269, 'games': 26, 'win': 15, 'with_games': 67, 'with_win': 29, 'against_games': 58, 'against_win': 49}
{'hero_id': '41', 'last_played': 1559847253, 'games': 26, 'win': 14, 'with_games': 129, 'with_win': 73, 'against_games': 188, 'against_win': 96}
{'hero_id': '4', 'last_played': 1575579647, 'games': 26, 'win': 15, 'with_games': 109, 'with_win': 61, 'against_games': 147, 'against_win': 81}
{'hero_id': '3', 'last_played': 1569097929, 'games': 25, 'win': 10, 'with_games': 97, 'with_win': 50, 'against_games': 110, 'against_win': 57}
{'hero_id': '27', 'last_played': 1570870420, 'games': 25, 'win': 17, 'with_games': 145, 'with_win': 80, 'against_games': 148, 'against_win': 71}
{'hero_id': '63', 'last_played': 1574797815, 'games': 25, 'win': 15, 'with_games': 113, 'with_win': 67, 'against_games': 153, 'against_win': 83}
{'hero_id': '21', 'last_played': 1572551703, 'games': 24, 'win': 13, 'with_games': 169, 'with_win': 75, 'against_games': 206, 'against_win': 114}
{'hero_id': '72', 'last_played': 1572210121, 'games': 24, 'win': 13, 'with_games': 79, 'with_win': 46, 'against_games': 134, 'against_win': 86}
{'hero_id': '79', 'last_played': 1572186067, 'games': 24, 'win': 10, 'with_games': 68, 'with_win': 30, 'against_games': 70, 'against_win': 41}
{'hero_id': '62', 'last_played': 1574452990, 'games': 24, 'win': 11, 'with_games': 145, 'with_win': 82, 'against_games': 167, 'against_win': 97}
{'hero_id': '2', 'last_played': 1521240238, 'games': 24, 'win': 12, 'with_games': 166, 'with_win': 94, 'against_games': 204, 'against_win': 101}
{'hero_id': '104', 'last_played': 1560435337, 'games': 23, 'win': 5, 'with_games': 138, 'with_win': 66, 'against_games': 155, 'against_win': 90}
{'hero_id': '100', 'last_played': 1559294815, 'games': 23, 'win': 14, 'with_games': 95, 'with_win': 57, 'against_games': 129, 'against_win': 77}
{'hero_id': '52', 'last_played': 1566046888, 'games': 23, 'win': 9, 'with_games': 105, 'with_win': 55, 'against_games': 117, 'against_win': 75}
{'hero_id': '75', 'last_played': 1574884278, 'games': 22, 'win': 11, 'with_games': 124, 'with_win': 72, 'against_games': 153, 'against_win': 95}
{'hero_id': '101', 'last_played': 1566326804, 'games': 21, 'win': 7, 'with_games': 104, 'with_win': 64, 'against_games': 144, 'against_win': 84}
{'hero_id': '97', 'last_played': 1547760129, 'games': 21, 'win': 12, 'with_games': 106, 'with_win': 52, 'against_games': 111, 'against_win': 66}
{'hero_id': '56', 'last_played': 1563567318, 'games': 21, 'win': 12, 'with_games': 82, 'with_win': 35, 'against_games': 99, 'against_win': 54}
{'hero_id': '30', 'last_played': 1572542246, 'games': 21, 'win': 12, 'with_games': 156, 'with_win': 99, 'against_games': 190, 'against_win': 96}
{'hero_id': '15', 'last_played': 1571945761, 'games': 21, 'win': 11, 'with_games': 72, 'with_win': 36, 'against_games': 96, 'against_win': 54}
{'hero_id': '51', 'last_played': 1571577248, 'games': 21, 'win': 13, 'with_games': 117, 'with_win': 67, 'against_games': 136, 'against_win': 68}
{'hero_id': '23', 'last_played': 1569155904, 'games': 21, 'win': 8, 'with_games': 96, 'with_win': 52, 'against_games': 159, 'against_win': 89}
{'hero_id': '31', 'last_played': 1565885804, 'games': 21, 'win': 8, 'with_games': 129, 'with_win': 77, 'against_games': 155, 'against_win': 69}
{'hero_id': '49', 'last_played': 1558698772, 'games': 20, 'win': 10, 'with_games': 107, 'with_win': 55, 'against_games': 106, 'against_win': 49}
{'hero_id': '36', 'last_played': 1570215806, 'games': 20, 'win': 15, 'with_games': 116, 'with_win': 72, 'against_games': 157, 'against_win': 77}
{'hero_id': '28', 'last_played': 1540823446, 'games': 19, 'win': 10, 'with_games': 88, 'with_win': 45, 'against_games': 110, 'against_win': 60}
{'hero_id': '73', 'last_played': 1560284908, 'games': 19, 'win': 8, 'with_games': 78, 'with_win': 36, 'against_games': 122, 'against_win': 67}
{'hero_id': '64', 'last_played': 1571488424, 'games': 19, 'win': 11, 'with_games': 114, 'with_win': 68, 'against_games': 118, 'against_win': 60}
{'hero_id': '20', 'last_played': 1569253948, 'games': 19, 'win': 12, 'with_games': 132, 'with_win': 73, 'against_games': 185, 'against_win': 102}
{'hero_id': '109', 'last_played': 1573674540, 'games': 19, 'win': 12, 'with_games': 67, 'with_win': 35, 'against_games': 78, 'against_win': 51}
{'hero_id': '96', 'last_played': 1569266246, 'games': 18, 'win': 11, 'with_games': 109, 'with_win': 65, 'against_games': 127, 'against_win': 57}
{'hero_id': '60', 'last_played': 1559743433, 'games': 18, 'win': 11, 'with_games': 69, 'with_win': 40, 'against_games': 75, 'against_win': 46}
{'hero_id': '40', 'last_played': 1572637529, 'games': 18, 'win': 8, 'with_games': 82, 'with_win': 48, 'against_games': 130, 'against_win': 71}
{'hero_id': '77', 'last_played': 1560540077, 'games': 17, 'win': 11, 'with_games': 59, 'with_win': 28, 'against_games': 87, 'against_win': 48}
{'hero_id': '29', 'last_played': 1569872667, 'games': 17, 'win': 9, 'with_games': 103, 'with_win': 63, 'against_games': 144, 'against_win': 77}
{'hero_id': '22', 'last_played': 1542742836, 'games': 17, 'win': 8, 'with_games': 150, 'with_win': 90, 'against_games': 166, 'against_win': 74}
{'hero_id': '6', 'last_played': 1525984434, 'games': 17, 'win': 11, 'with_games': 109, 'with_win': 66, 'against_games': 115, 'against_win': 58}
{'hero_id': '107', 'last_played': 1570222052, 'games': 16, 'win': 6, 'with_games': 145, 'with_win': 77, 'against_games': 71, 'against_win': 43}
{'hero_id': '18', 'last_played': 1572464876, 'games': 16, 'win': 13, 'with_games': 114, 'with_win': 69, 'against_games': 124, 'against_win': 63}
{'hero_id': '43', 'last_played': 1561812355, 'games': 16, 'win': 9, 'with_games': 92, 'with_win': 55, 'against_games': 98, 'against_win': 52}
{'hero_id': '47', 'last_played': 1568659072, 'games': 16, 'win': 13, 'with_games': 98, 'with_win': 61, 'against_games': 124, 'against_win': 56}
{'hero_id': '33', 'last_played': 1568492798, 'games': 16, 'win': 7, 'with_games': 123, 'with_win': 68, 'against_games': 117, 'against_win': 50}
{'hero_id': '81', 'last_played': 1560170916, 'games': 15, 'win': 11, 'with_games': 93, 'with_win': 53, 'against_games': 87, 'against_win': 51}
{'hero_id': '59', 'last_played': 1575576057, 'games': 15, 'win': 8, 'with_games': 71, 'with_win': 29, 'against_games': 116, 'against_win': 74}
{'hero_id': '57', 'last_played': 1565968283, 'games': 15, 'win': 11, 'with_games': 111, 'with_win': 67, 'against_games': 117, 'against_win': 53}
{'hero_id': '50', 'last_played': 1573987218, 'games': 15, 'win': 8, 'with_games': 97, 'with_win': 48, 'against_games': 155, 'against_win': 74}
{'hero_id': '99', 'last_played': 1535144430, 'games': 15, 'win': 8, 'with_games': 124, 'with_win': 74, 'against_games': 149, 'against_win': 92}
