[{'hero_id': '21', 'last_played': 1548539802, 'games': 205, 'win': 97, 'with_games': 103, 'with_win': 46, 'against_games': 227, 'against_win': 125}
{'hero_id': '34', 'last_played': 1545505369, 'games': 161, 'win': 70, 'with_games': 37, 'with_win': 11, 'against_games': 95, 'against_win': 49}
{'hero_id': '44', 'last_played': 1547327737, 'games': 126, 'win': 69, 'with_games': 110, 'with_win': 49, 'against_games': 218, 'against_win': 119}
{'hero_id': '86', 'last_played': 1546025414, 'games': 93, 'win': 39, 'with_games': 244, 'with_win': 121, 'against_games': 219, 'against_win': 119}
{'hero_id': '25', 'last_played': 1548970886, 'games': 90, 'win': 46, 'with_games': 73, 'with_win': 33, 'against_games': 129, 'against_win': 72}
{'hero_id': '106', 'last_played': 1545946878, 'games': 89, 'win': 51, 'with_games': 62, 'with_win': 30, 'against_games': 120, 'against_win': 60}
{'hero_id': '93', 'last_played': 1544900009, 'games': 88, 'win': 52, 'with_games': 93, 'with_win': 45, 'against_games': 190, 'against_win': 92}
{'hero_id': '11', 'last_played': 1549403551, 'games': 88, 'win': 47, 'with_games': 86, 'with_win': 43, 'against_games': 151, 'against_win': 69}
{'hero_id': '62', 'last_played': 1434215251, 'games': 83, 'win': 40, 'with_games': 102, 'with_win': 38, 'against_games': 149, 'against_win': 86}
{'hero_id': '9', 'last_played': 1545420357, 'games': 82, 'win': 38, 'with_games': 145, 'with_win': 67, 'against_games': 255, 'against_win': 124}
{'hero_id': '95', 'last_played': 1548013239, 'games': 79, 'win': 41, 'with_games': 49, 'with_win': 23, 'against_games': 106, 'against_win': 56}
{'hero_id': '39', 'last_played': 1547501638, 'games': 71, 'win': 25, 'with_games': 98, 'with_win': 48, 'against_games': 122, 'against_win': 76}
{'hero_id': '8', 'last_played': 1549222634, 'games': 58, 'win': 31, 'with_games': 126, 'with_win': 73, 'against_games': 218, 'against_win': 104}
{'hero_id': '23', 'last_played': 1548273329, 'games': 52, 'win': 29, 'with_games': 119, 'with_win': 57, 'against_games': 163, 'against_win': 74}
{'hero_id': '54', 'last_played': 1542233784, 'games': 46, 'win': 28, 'with_games': 71, 'with_win': 35, 'against_games': 139, 'against_win': 82}
{'hero_id': '109', 'last_played': 1542545632, 'games': 45, 'win': 28, 'with_games': 25, 'with_win': 13, 'against_games': 60, 'against_win': 30}
{'hero_id': '6', 'last_played': 1547153524, 'games': 43, 'win': 27, 'with_games': 96, 'with_win': 50, 'against_games': 169, 'against_win': 85}
{'hero_id': '12', 'last_played': 1548542608, 'games': 42, 'win': 24, 'with_games': 76, 'with_win': 41, 'against_games': 127, 'against_win': 62}
{'hero_id': '1', 'last_played': 1546798676, 'games': 38, 'win': 17, 'with_games': 87, 'with_win': 43, 'against_games': 146, 'against_win': 80}
{'hero_id': '75', 'last_played': 1423773067, 'games': 38, 'win': 22, 'with_games': 132, 'with_win': 73, 'against_games': 153, 'against_win': 69}
{'hero_id': '48', 'last_played': 1544549495, 'games': 37, 'win': 28, 'with_games': 108, 'with_win': 61, 'against_games': 146, 'against_win': 67}
{'hero_id': '73', 'last_played': 1431985008, 'games': 37, 'win': 19, 'with_games': 109, 'with_win': 45, 'against_games': 118, 'against_win': 66}
{'hero_id': '72', 'last_played': 1489778525, 'games': 36, 'win': 18, 'with_games': 76, 'with_win': 39, 'against_games': 114, 'against_win': 57}
{'hero_id': '56', 'last_played': 1538086482, 'games': 35, 'win': 16, 'with_games': 123, 'with_win': 60, 'against_games': 99, 'against_win': 47}
{'hero_id': '63', 'last_played': 1540110649, 'games': 34, 'win': 10, 'with_games': 79, 'with_win': 40, 'against_games': 154, 'against_win': 78}
{'hero_id': '111', 'last_played': 1543780827, 'games': 33, 'win': 15, 'with_games': 29, 'with_win': 11, 'against_games': 36, 'against_win': 15}
{'hero_id': '7', 'last_played': 1549406081, 'games': 32, 'win': 14, 'with_games': 265, 'with_win': 143, 'against_games': 200, 'against_win': 97}
{'hero_id': '20', 'last_played': 1537473962, 'games': 32, 'win': 14, 'with_games': 175, 'with_win': 90, 'against_games': 188, 'against_win': 93}
{'hero_id': '76', 'last_played': 1549317778, 'games': 31, 'win': 14, 'with_games': 61, 'with_win': 23, 'against_games': 97, 'against_win': 43}
{'hero_id': '5', 'last_played': 1545773081, 'games': 31, 'win': 15, 'with_games': 188, 'with_win': 106, 'against_games': 198, 'against_win': 92}
{'hero_id': '46', 'last_played': 1540836584, 'games': 30, 'win': 11, 'with_games': 50, 'with_win': 21, 'against_games': 113, 'against_win': 60}
{'hero_id': '114', 'last_played': 1547674522, 'games': 29, 'win': 12, 'with_games': 15, 'with_win': 6, 'against_games': 23, 'against_win': 13}
{'hero_id': '65', 'last_played': 1541014242, 'games': 27, 'win': 14, 'with_games': 43, 'with_win': 19, 'against_games': 50, 'against_win': 35}
{'hero_id': '47', 'last_played': 1540150585, 'games': 27, 'win': 19, 'with_games': 127, 'with_win': 65, 'against_games': 135, 'against_win': 74}
