[{'hero_id': '86', 'last_played': 1574174816, 'games': 250, 'win': 127, 'with_games': 372, 'with_win': 182, 'against_games': 491, 'against_win': 274}
{'hero_id': '25', 'last_played': 1575563579, 'games': 218, 'win': 124, 'with_games': 356, 'with_win': 175, 'against_games': 361, 'against_win': 191}
{'hero_id': '51', 'last_played': 1570447801, 'games': 159, 'win': 89, 'with_games': 266, 'with_win': 130, 'against_games': 266, 'against_win': 124}
{'hero_id': '84', 'last_played': 1570370073, 'games': 147, 'win': 82, 'with_games': 223, 'with_win': 115, 'against_games': 337, 'against_win': 168}
{'hero_id': '26', 'last_played': 1575487921, 'games': 142, 'win': 69, 'with_games': 372, 'with_win': 183, 'against_games': 473, 'against_win': 251}
{'hero_id': '50', 'last_played': 1566745178, 'games': 136, 'win': 76, 'with_games': 283, 'with_win': 155, 'against_games': 277, 'against_win': 153}
{'hero_id': '74', 'last_played': 1570355831, 'games': 130, 'win': 57, 'with_games': 580, 'with_win': 314, 'against_games': 837, 'against_win': 465}
{'hero_id': '53', 'last_played': 1572138160, 'games': 129, 'win': 56, 'with_games': 307, 'with_win': 147, 'against_games': 361, 'against_win': 212}
{'hero_id': '28', 'last_played': 1565524698, 'games': 113, 'win': 73, 'with_games': 138, 'with_win': 65, 'against_games': 210, 'against_win': 110}
{'hero_id': '7', 'last_played': 1565533141, 'games': 110, 'win': 58, 'with_games': 316, 'with_win': 185, 'against_games': 405, 'against_win': 205}
{'hero_id': '62', 'last_played': 1574378047, 'games': 105, 'win': 57, 'with_games': 267, 'with_win': 160, 'against_games': 344, 'against_win': 173}
{'hero_id': '14', 'last_played': 1570542479, 'games': 104, 'win': 50, 'with_games': 586, 'with_win': 329, 'against_games': 1030, 'against_win': 513}
{'hero_id': '20', 'last_played': 1561218304, 'games': 102, 'win': 65, 'with_games': 270, 'with_win': 151, 'against_games': 291, 'against_win': 150}
{'hero_id': '29', 'last_played': 1564487259, 'games': 100, 'win': 47, 'with_games': 186, 'with_win': 106, 'against_games': 212, 'against_win': 114}
{'hero_id': '69', 'last_played': 1566207499, 'games': 97, 'win': 53, 'with_games': 186, 'with_win': 95, 'against_games': 256, 'against_win': 127}
{'hero_id': '100', 'last_played': 1554539013, 'games': 96, 'win': 55, 'with_games': 135, 'with_win': 61, 'against_games': 177, 'against_win': 106}
{'hero_id': '19', 'last_played': 1572395356, 'games': 91, 'win': 45, 'with_games': 179, 'with_win': 91, 'against_games': 234, 'against_win': 132}
{'hero_id': '23', 'last_played': 1568036625, 'games': 90, 'win': 47, 'with_games': 241, 'with_win': 122, 'against_games': 348, 'against_win': 168}
{'hero_id': '27', 'last_played': 1566218571, 'games': 89, 'win': 50, 'with_games': 228, 'with_win': 117, 'against_games': 270, 'against_win': 139}
{'hero_id': '90', 'last_played': 1542815939, 'games': 87, 'win': 56, 'with_games': 164, 'with_win': 83, 'against_games': 199, 'against_win': 102}
{'hero_id': '5', 'last_played': 1575304964, 'games': 86, 'win': 47, 'with_games': 443, 'with_win': 235, 'against_games': 478, 'against_win': 227}
{'hero_id': '2', 'last_played': 1569846378, 'games': 86, 'win': 46, 'with_games': 357, 'with_win': 169, 'against_games': 476, 'against_win': 244}
{'hero_id': '18', 'last_played': 1562409328, 'games': 84, 'win': 48, 'with_games': 185, 'with_win': 93, 'against_games': 206, 'against_win': 106}
{'hero_id': '64', 'last_played': 1555407287, 'games': 81, 'win': 46, 'with_games': 208, 'with_win': 89, 'against_games': 255, 'against_win': 132}
{'hero_id': '88', 'last_played': 1555967277, 'games': 75, 'win': 40, 'with_games': 212, 'with_win': 113, 'against_games': 261, 'against_win': 128}
{'hero_id': '8', 'last_played': 1562401650, 'games': 75, 'win': 39, 'with_games': 437, 'with_win': 234, 'against_games': 482, 'against_win': 250}
{'hero_id': '21', 'last_played': 1563634409, 'games': 72, 'win': 35, 'with_games': 454, 'with_win': 223, 'against_games': 595, 'against_win': 330}
{'hero_id': '41', 'last_played': 1567514548, 'games': 70, 'win': 32, 'with_games': 313, 'with_win': 160, 'against_games': 373, 'against_win': 195}
{'hero_id': '57', 'last_played': 1567769035, 'games': 68, 'win': 41, 'with_games': 169, 'with_win': 91, 'against_games': 195, 'against_win': 86}
{'hero_id': '68', 'last_played': 1567420436, 'games': 67, 'win': 29, 'with_games': 191, 'with_win': 95, 'against_games': 266, 'against_win': 133}
{'hero_id': '101', 'last_played': 1556112473, 'games': 62, 'win': 31, 'with_games': 246, 'with_win': 122, 'against_games': 299, 'against_win': 158}
{'hero_id': '16', 'last_played': 1567760252, 'games': 60, 'win': 28, 'with_games': 240, 'with_win': 117, 'against_games': 287, 'against_win': 161}
{'hero_id': '1', 'last_played': 1513909595, 'games': 60, 'win': 25, 'with_games': 320, 'with_win': 181, 'against_games': 398, 'against_win': 209}
{'hero_id': '42', 'last_played': 1566818564, 'games': 58, 'win': 29, 'with_games': 191, 'with_win': 106, 'against_games': 332, 'against_win': 150}
{'hero_id': '9', 'last_played': 1568121139, 'games': 57, 'win': 34, 'with_games': 422, 'with_win': 236, 'against_games': 627, 'against_win': 307}
{'hero_id': '95', 'last_played': 1547908953, 'games': 56, 'win': 27, 'with_games': 156, 'with_win': 79, 'against_games': 174, 'against_win': 90}
{'hero_id': '85', 'last_played': 1565354066, 'games': 55, 'win': 31, 'with_games': 130, 'with_win': 68, 'against_games': 190, 'against_win': 100}
{'hero_id': '30', 'last_played': 1560607620, 'games': 54, 'win': 22, 'with_games': 339, 'with_win': 179, 'against_games': 326, 'against_win': 153}
{'hero_id': '54', 'last_played': 1569844082, 'games': 54, 'win': 20, 'with_games': 247, 'with_win': 126, 'against_games': 310, 'against_win': 167}
{'hero_id': '104', 'last_played': 1573601918, 'games': 52, 'win': 31, 'with_games': 300, 'with_win': 131, 'against_games': 378, 'against_win': 212}
