[{'hero_id': '14', 'last_played': 1506356186, 'games': 639, 'win': 395, 'with_games': 172, 'with_win': 74, 'against_games': 273, 'against_win': 126}
{'hero_id': '9', 'last_played': 1502319386, 'games': 184, 'win': 96, 'with_games': 202, 'with_win': 119, 'against_games': 264, 'against_win': 135}
{'hero_id': '4', 'last_played': 1506283195, 'games': 85, 'win': 43, 'with_games': 56, 'with_win': 30, 'against_games': 78, 'against_win': 42}
{'hero_id': '53', 'last_played': 1450050716, 'games': 69, 'win': 26, 'with_games': 106, 'with_win': 53, 'against_games': 159, 'against_win': 106}
{'hero_id': '71', 'last_played': 1504464206, 'games': 63, 'win': 41, 'with_games': 44, 'with_win': 25, 'against_games': 76, 'against_win': 43}
{'hero_id': '69', 'last_played': 1508688956, 'games': 61, 'win': 25, 'with_games': 71, 'with_win': 35, 'against_games': 93, 'against_win': 39}
{'hero_id': '8', 'last_played': 1470829715, 'games': 45, 'win': 22, 'with_games': 136, 'with_win': 78, 'against_games': 156, 'against_win': 73}
{'hero_id': '16', 'last_played': 1467987245, 'games': 45, 'win': 22, 'with_games': 68, 'with_win': 31, 'against_games': 121, 'against_win': 68}
{'hero_id': '7', 'last_played': 1471747160, 'games': 40, 'win': 20, 'with_games': 132, 'with_win': 68, 'against_games': 160, 'against_win': 68}
{'hero_id': '42', 'last_played': 1506359136, 'games': 39, 'win': 17, 'with_games': 85, 'with_win': 48, 'against_games': 109, 'against_win': 49}
{'hero_id': '23', 'last_played': 1471546359, 'games': 36, 'win': 18, 'with_games': 92, 'with_win': 44, 'against_games': 108, 'against_win': 57}
{'hero_id': '2', 'last_played': 1506277241, 'games': 33, 'win': 15, 'with_games': 175, 'with_win': 99, 'against_games': 194, 'against_win': 93}
{'hero_id': '62', 'last_played': 1506362768, 'games': 30, 'win': 11, 'with_games': 63, 'with_win': 32, 'against_games': 112, 'against_win': 68}
{'hero_id': '33', 'last_played': 1466885126, 'games': 27, 'win': 10, 'with_games': 84, 'with_win': 41, 'against_games': 98, 'against_win': 39}
{'hero_id': '34', 'last_played': 1422556464, 'games': 26, 'win': 11, 'with_games': 116, 'with_win': 54, 'against_games': 138, 'against_win': 88}
{'hero_id': '96', 'last_played': 1506286657, 'games': 23, 'win': 15, 'with_games': 89, 'with_win': 46, 'against_games': 69, 'against_win': 30}
{'hero_id': '5', 'last_played': 1425914019, 'games': 23, 'win': 13, 'with_games': 147, 'with_win': 80, 'against_games': 157, 'against_win': 77}
{'hero_id': '84', 'last_played': 1423860639, 'games': 21, 'win': 9, 'with_games': 93, 'with_win': 55, 'against_games': 141, 'against_win': 60}
