[{'hero_id': '35', 'last_played': 1567612474, 'games': 206, 'win': 111, 'with_games': 287, 'with_win': 140, 'against_games': 342, 'against_win': 164}
{'hero_id': '14', 'last_played': 1566994847, 'games': 193, 'win': 102, 'with_games': 422, 'with_win': 218, 'against_games': 569, 'against_win': 274}
{'hero_id': '44', 'last_played': 1480439278, 'games': 158, 'win': 86, 'with_games': 336, 'with_win': 158, 'against_games': 398, 'against_win': 205}
{'hero_id': '74', 'last_played': 1566345791, 'games': 106, 'win': 43, 'with_games': 309, 'with_win': 138, 'against_games': 355, 'against_win': 196}
{'hero_id': '4', 'last_played': 1522528017, 'games': 94, 'win': 44, 'with_games': 200, 'with_win': 103, 'against_games': 262, 'against_win': 119}
{'hero_id': '7', 'last_played': 1560371525, 'games': 87, 'win': 51, 'with_games': 210, 'with_win': 100, 'against_games': 305, 'against_win': 137}
{'hero_id': '32', 'last_played': 1436698087, 'games': 73, 'win': 41, 'with_games': 168, 'with_win': 91, 'against_games': 217, 'against_win': 86}
{'hero_id': '41', 'last_played': 1573599011, 'games': 71, 'win': 48, 'with_games': 192, 'with_win': 91, 'against_games': 266, 'against_win': 134}
{'hero_id': '26', 'last_played': 1448102685, 'games': 71, 'win': 46, 'with_games': 204, 'with_win': 111, 'against_games': 201, 'against_win': 98}
{'hero_id': '8', 'last_played': 1567632189, 'games': 65, 'win': 40, 'with_games': 223, 'with_win': 124, 'against_games': 290, 'against_win': 128}
{'hero_id': '5', 'last_played': 1449083716, 'games': 61, 'win': 34, 'with_games': 213, 'with_win': 111, 'against_games': 253, 'against_win': 114}
{'hero_id': '6', 'last_played': 1523023006, 'games': 60, 'win': 23, 'with_games': 172, 'with_win': 87, 'against_games': 214, 'against_win': 109}
{'hero_id': '106', 'last_played': 1518892165, 'games': 59, 'win': 23, 'with_games': 144, 'with_win': 63, 'against_games': 179, 'against_win': 104}
{'hero_id': '53', 'last_played': 1457869950, 'games': 58, 'win': 23, 'with_games': 149, 'with_win': 67, 'against_games': 231, 'against_win': 130}
{'hero_id': '2', 'last_played': 1566304788, 'games': 56, 'win': 29, 'with_games': 273, 'with_win': 134, 'against_games': 326, 'against_win': 160}
{'hero_id': '11', 'last_played': 1528657724, 'games': 55, 'win': 29, 'with_games': 196, 'with_win': 101, 'against_games': 253, 'against_win': 131}
