[{'hero_id': '7', 'last_played': 1569138183, 'games': 85, 'win': 51, 'with_games': 118, 'with_win': 69, 'against_games': 136, 'against_win': 77}
{'hero_id': '44', 'last_played': 1542663965, 'games': 67, 'win': 36, 'with_games': 138, 'with_win': 80, 'against_games': 162, 'against_win': 81}
{'hero_id': '71', 'last_played': 1542745436, 'games': 56, 'win': 34, 'with_games': 104, 'with_win': 68, 'against_games': 77, 'against_win': 43}
{'hero_id': '22', 'last_played': 1541835035, 'games': 55, 'win': 34, 'with_games': 104, 'with_win': 59, 'against_games': 101, 'against_win': 49}
{'hero_id': '62', 'last_played': 1568641888, 'games': 46, 'win': 29, 'with_games': 96, 'with_win': 56, 'against_games': 92, 'against_win': 50}
{'hero_id': '5', 'last_played': 1542850528, 'games': 42, 'win': 25, 'with_games': 75, 'with_win': 47, 'against_games': 97, 'against_win': 46}
{'hero_id': '97', 'last_played': 1542781835, 'games': 41, 'win': 25, 'with_games': 38, 'with_win': 21, 'against_games': 60, 'against_win': 31}
{'hero_id': '105', 'last_played': 1461271126, 'games': 40, 'win': 23, 'with_games': 27, 'with_win': 13, 'against_games': 96, 'against_win': 51}
{'hero_id': '93', 'last_played': 1570804179, 'games': 35, 'win': 21, 'with_games': 172, 'with_win': 85, 'against_games': 131, 'against_win': 80}
{'hero_id': '94', 'last_played': 1472783240, 'games': 33, 'win': 16, 'with_games': 47, 'with_win': 30, 'against_games': 62, 'against_win': 34}
{'hero_id': '29', 'last_played': 1537555066, 'games': 33, 'win': 16, 'with_games': 94, 'with_win': 52, 'against_games': 71, 'against_win': 37}
{'hero_id': '2', 'last_played': 1464838119, 'games': 33, 'win': 17, 'with_games': 144, 'with_win': 90, 'against_games': 175, 'against_win': 86}
{'hero_id': '20', 'last_played': 1536604932, 'games': 31, 'win': 13, 'with_games': 51, 'with_win': 29, 'against_games': 81, 'against_win': 38}
{'hero_id': '75', 'last_played': 1569332848, 'games': 30, 'win': 10, 'with_games': 82, 'with_win': 43, 'against_games': 122, 'against_win': 63}
{'hero_id': '26', 'last_played': 1569140765, 'games': 30, 'win': 14, 'with_games': 83, 'with_win': 44, 'against_games': 150, 'against_win': 88}
{'hero_id': '96', 'last_played': 1542852938, 'games': 29, 'win': 16, 'with_games': 53, 'with_win': 30, 'against_games': 50, 'against_win': 23}
{'hero_id': '84', 'last_played': 1570371229, 'games': 28, 'win': 19, 'with_games': 78, 'with_win': 43, 'against_games': 129, 'against_win': 63}
{'hero_id': '63', 'last_played': 1463807198, 'games': 28, 'win': 14, 'with_games': 54, 'with_win': 23, 'against_games': 82, 'against_win': 47}
{'hero_id': '41', 'last_played': 1473139329, 'games': 28, 'win': 14, 'with_games': 92, 'with_win': 45, 'against_games': 87, 'against_win': 44}
{'hero_id': '69', 'last_played': 1537056255, 'games': 27, 'win': 14, 'with_games': 73, 'with_win': 33, 'against_games': 68, 'against_win': 39}
{'hero_id': '36', 'last_played': 1467700095, 'games': 27, 'win': 17, 'with_games': 81, 'with_win': 53, 'against_games': 107, 'against_win': 55}
{'hero_id': '100', 'last_played': 1465445066, 'games': 26, 'win': 16, 'with_games': 39, 'with_win': 19, 'against_games': 61, 'against_win': 34}
{'hero_id': '67', 'last_played': 1468215809, 'games': 25, 'win': 15, 'with_games': 82, 'with_win': 53, 'against_games': 86, 'against_win': 40}
{'hero_id': '9', 'last_played': 1536951750, 'games': 25, 'win': 12, 'with_games': 97, 'with_win': 49, 'against_games': 150, 'against_win': 80}
{'hero_id': '57', 'last_played': 1570373863, 'games': 24, 'win': 17, 'with_games': 42, 'with_win': 25, 'against_games': 83, 'against_win': 48}
{'hero_id': '88', 'last_played': 1537318061, 'games': 24, 'win': 9, 'with_games': 46, 'with_win': 22, 'against_games': 64, 'against_win': 39}
{'hero_id': '37', 'last_played': 1570368479, 'games': 24, 'win': 14, 'with_games': 30, 'with_win': 21, 'against_games': 63, 'against_win': 31}
{'hero_id': '25', 'last_played': 1542784299, 'games': 23, 'win': 13, 'with_games': 115, 'with_win': 59, 'against_games': 129, 'against_win': 68}
{'hero_id': '32', 'last_played': 1463895627, 'games': 22, 'win': 14, 'with_games': 58, 'with_win': 33, 'against_games': 79, 'against_win': 38}
{'hero_id': '30', 'last_played': 1570003912, 'games': 21, 'win': 9, 'with_games': 64, 'with_win': 32, 'against_games': 123, 'against_win': 59}
{'hero_id': '28', 'last_played': 1569163251, 'games': 21, 'win': 13, 'with_games': 69, 'with_win': 43, 'against_games': 74, 'against_win': 42}
{'hero_id': '27', 'last_played': 1569412646, 'games': 21, 'win': 8, 'with_games': 40, 'with_win': 21, 'against_games': 70, 'against_win': 35}
{'hero_id': '16', 'last_played': 1569130408, 'games': 20, 'win': 8, 'with_games': 57, 'with_win': 28, 'against_games': 62, 'against_win': 35}
