[{'hero_id': '1', 'last_played': 1568386618, 'games': 107, 'win': 58, 'with_games': 122, 'with_win': 48, 'against_games': 139, 'against_win': 73}
{'hero_id': '14', 'last_played': 1571506248, 'games': 90, 'win': 46, 'with_games': 217, 'with_win': 119, 'against_games': 387, 'against_win': 200}
{'hero_id': '48', 'last_played': 1557845719, 'games': 76, 'win': 47, 'with_games': 117, 'with_win': 64, 'against_games': 114, 'against_win': 55}
{'hero_id': '74', 'last_played': 1558025778, 'games': 60, 'win': 25, 'with_games': 129, 'with_win': 60, 'against_games': 266, 'against_win': 149}
{'hero_id': '11', 'last_played': 1560677722, 'games': 60, 'win': 30, 'with_games': 79, 'with_win': 40, 'against_games': 133, 'against_win': 73}
{'hero_id': '8', 'last_played': 1571080753, 'games': 53, 'win': 35, 'with_games': 167, 'with_win': 92, 'against_games': 171, 'against_win': 72}
{'hero_id': '6', 'last_played': 1557501477, 'games': 45, 'win': 33, 'with_games': 149, 'with_win': 72, 'against_games': 142, 'against_win': 74}
{'hero_id': '73', 'last_played': 1547331986, 'games': 43, 'win': 14, 'with_games': 76, 'with_win': 31, 'against_games': 100, 'against_win': 63}
{'hero_id': '98', 'last_played': 1559485476, 'games': 42, 'win': 18, 'with_games': 61, 'with_win': 27, 'against_games': 104, 'against_win': 65}
{'hero_id': '44', 'last_played': 1567616120, 'games': 39, 'win': 20, 'with_games': 190, 'with_win': 106, 'against_games': 231, 'against_win': 111}
{'hero_id': '20', 'last_played': 1556215336, 'games': 38, 'win': 23, 'with_games': 141, 'with_win': 71, 'against_games': 119, 'against_win': 58}
{'hero_id': '5', 'last_played': 1550854216, 'games': 36, 'win': 21, 'with_games': 161, 'with_win': 85, 'against_games': 153, 'against_win': 63}
{'hero_id': '41', 'last_played': 1574270435, 'games': 36, 'win': 22, 'with_games': 100, 'with_win': 50, 'against_games': 152, 'against_win': 87}
{'hero_id': '45', 'last_played': 1557163684, 'games': 35, 'win': 16, 'with_games': 53, 'with_win': 33, 'against_games': 78, 'against_win': 39}
{'hero_id': '93', 'last_played': 1568827026, 'games': 35, 'win': 19, 'with_games': 101, 'with_win': 54, 'against_games': 166, 'against_win': 87}
{'hero_id': '86', 'last_played': 1568135742, 'games': 35, 'win': 13, 'with_games': 118, 'with_win': 57, 'against_games': 134, 'against_win': 74}
{'hero_id': '76', 'last_played': 1557651790, 'games': 34, 'win': 15, 'with_games': 77, 'with_win': 46, 'against_games': 90, 'against_win': 54}
{'hero_id': '46', 'last_played': 1569429897, 'games': 34, 'win': 17, 'with_games': 71, 'with_win': 36, 'against_games': 97, 'against_win': 63}
{'hero_id': '25', 'last_played': 1555435461, 'games': 33, 'win': 16, 'with_games': 145, 'with_win': 78, 'against_games': 134, 'against_win': 82}
{'hero_id': '53', 'last_played': 1559483078, 'games': 32, 'win': 16, 'with_games': 128, 'with_win': 53, 'against_games': 158, 'against_win': 85}
{'hero_id': '35', 'last_played': 1561915541, 'games': 31, 'win': 20, 'with_games': 150, 'with_win': 76, 'against_games': 215, 'against_win': 117}
{'hero_id': '54', 'last_played': 1569771734, 'games': 31, 'win': 22, 'with_games': 119, 'with_win': 57, 'against_games': 135, 'against_win': 70}
{'hero_id': '94', 'last_played': 1557513395, 'games': 29, 'win': 17, 'with_games': 66, 'with_win': 30, 'against_games': 66, 'against_win': 34}
{'hero_id': '69', 'last_played': 1567786845, 'games': 29, 'win': 16, 'with_games': 84, 'with_win': 45, 'against_games': 104, 'against_win': 59}
{'hero_id': '7', 'last_played': 1574190902, 'games': 28, 'win': 19, 'with_games': 94, 'with_win': 50, 'against_games': 171, 'against_win': 95}
{'hero_id': '70', 'last_played': 1558108258, 'games': 28, 'win': 20, 'with_games': 83, 'with_win': 49, 'against_games': 128, 'against_win': 50}
{'hero_id': '104', 'last_played': 1504202615, 'games': 27, 'win': 11, 'with_games': 151, 'with_win': 77, 'against_games': 163, 'against_win': 92}
