[{'hero_id': '110', 'last_played': 1575463081, 'games': 733, 'win': 399, 'with_games': 83, 'with_win': 42, 'against_games': 105, 'against_win': 47}
{'hero_id': '64', 'last_played': 1558271657, 'games': 612, 'win': 322, 'with_games': 128, 'with_win': 63, 'against_games': 160, 'against_win': 76}
{'hero_id': '58', 'last_played': 1575535439, 'games': 564, 'win': 258, 'with_games': 55, 'with_win': 26, 'against_games': 87, 'against_win': 44}
{'hero_id': '37', 'last_played': 1565475993, 'games': 481, 'win': 289, 'with_games': 129, 'with_win': 64, 'against_games': 141, 'against_win': 55}
{'hero_id': '21', 'last_played': 1474712224, 'games': 193, 'win': 76, 'with_games': 270, 'with_win': 122, 'against_games': 377, 'against_win': 198}
{'hero_id': '5', 'last_played': 1554331520, 'games': 166, 'win': 76, 'with_games': 327, 'with_win': 172, 'against_games': 341, 'against_win': 152}
{'hero_id': '111', 'last_played': 1554406930, 'games': 156, 'win': 69, 'with_games': 40, 'with_win': 18, 'against_games': 51, 'against_win': 30}
{'hero_id': '104', 'last_played': 1484868088, 'games': 156, 'win': 70, 'with_games': 217, 'with_win': 97, 'against_games': 286, 'against_win': 153}
{'hero_id': '36', 'last_played': 1558739903, 'games': 150, 'win': 71, 'with_games': 235, 'with_win': 130, 'against_games': 230, 'against_win': 98}
{'hero_id': '88', 'last_played': 1575236474, 'games': 130, 'win': 65, 'with_games': 178, 'with_win': 79, 'against_games': 193, 'against_win': 102}
{'hero_id': '25', 'last_played': 1493557382, 'games': 121, 'win': 61, 'with_games': 171, 'with_win': 81, 'against_games': 298, 'against_win': 156}
{'hero_id': '50', 'last_played': 1574945958, 'games': 115, 'win': 55, 'with_games': 215, 'with_win': 107, 'against_games': 241, 'against_win': 113}
{'hero_id': '85', 'last_played': 1558686772, 'games': 84, 'win': 43, 'with_games': 86, 'with_win': 45, 'against_games': 158, 'against_win': 74}
{'hero_id': '67', 'last_played': 1499365895, 'games': 80, 'win': 39, 'with_games': 212, 'with_win': 123, 'against_games': 161, 'against_win': 62}
{'hero_id': '99', 'last_played': 1574973491, 'games': 57, 'win': 25, 'with_games': 122, 'with_win': 54, 'against_games': 193, 'against_win': 87}
{'hero_id': '102', 'last_played': 1554987619, 'games': 49, 'win': 24, 'with_games': 97, 'with_win': 55, 'against_games': 118, 'against_win': 58}
{'hero_id': '6', 'last_played': 1539479504, 'games': 43, 'win': 15, 'with_games': 307, 'with_win': 170, 'against_games': 317, 'against_win': 134}
{'hero_id': '121', 'last_played': 1559997936, 'games': 41, 'win': 19, 'with_games': 62, 'with_win': 30, 'against_games': 74, 'against_win': 39}
{'hero_id': '63', 'last_played': 1544530175, 'games': 39, 'win': 18, 'with_games': 169, 'with_win': 86, 'against_games': 236, 'against_win': 111}
{'hero_id': '52', 'last_played': 1549222747, 'games': 37, 'win': 19, 'with_games': 54, 'with_win': 30, 'against_games': 76, 'against_win': 46}
{'hero_id': '71', 'last_played': 1499273338, 'games': 30, 'win': 15, 'with_games': 176, 'with_win': 96, 'against_games': 245, 'against_win': 115}
{'hero_id': '68', 'last_played': 1474744937, 'games': 28, 'win': 15, 'with_games': 157, 'with_win': 80, 'against_games': 210, 'against_win': 100}
{'hero_id': '112', 'last_played': 1505334247, 'games': 26, 'win': 15, 'with_games': 56, 'with_win': 28, 'against_games': 65, 'against_win': 30}
{'hero_id': '94', 'last_played': 1554418278, 'games': 23, 'win': 7, 'with_games': 150, 'with_win': 67, 'against_games': 129, 'against_win': 72}
{'hero_id': '40', 'last_played': 1493317665, 'games': 22, 'win': 9, 'with_games': 224, 'with_win': 119, 'against_games': 187, 'against_win': 98}
{'hero_id': '86', 'last_played': 1545406905, 'games': 19, 'win': 8, 'with_games': 235, 'with_win': 119, 'against_games': 365, 'against_win': 208}
{'hero_id': '89', 'last_played': 1566584692, 'games': 19, 'win': 9, 'with_games': 74, 'with_win': 37, 'against_games': 86, 'against_win': 56}
{'hero_id': '28', 'last_played': 1468590827, 'games': 13, 'win': 6, 'with_games': 110, 'with_win': 60, 'against_games': 124, 'against_win': 57}
{'hero_id': '91', 'last_played': 1551573641, 'games': 12, 'win': 4, 'with_games': 62, 'with_win': 25, 'against_games': 79, 'against_win': 45}
{'hero_id': '95', 'last_played': 1376938779, 'games': 11, 'win': 5, 'with_games': 122, 'with_win': 64, 'against_games': 164, 'against_win': 74}
{'hero_id': '31', 'last_played': 1542712193, 'games': 11, 'win': 7, 'with_games': 163, 'with_win': 88, 'against_games': 196, 'against_win': 89}
{'hero_id': '3', 'last_played': 1477612144, 'games': 10, 'win': 4, 'with_games': 100, 'with_win': 43, 'against_games': 117, 'against_win': 54}
{'hero_id': '42', 'last_played': 1495882900, 'games': 10, 'win': 6, 'with_games': 199, 'with_win': 108, 'against_games': 194, 'against_win': 87}
{'hero_id': '18', 'last_played': 1483189685, 'games': 10, 'win': 5, 'with_games': 178, 'with_win': 95, 'against_games': 178, 'against_win': 96}
{'hero_id': '48', 'last_played': 1469129009, 'games': 8, 'win': 3, 'with_games': 222, 'with_win': 122, 'against_games': 207, 'against_win': 107}
{'hero_id': '103', 'last_played': 1500752589, 'games': 8, 'win': 4, 'with_games': 43, 'with_win': 20, 'against_games': 64, 'against_win': 33}
{'hero_id': '62', 'last_played': 1470690167, 'games': 8, 'win': 4, 'with_games': 287, 'with_win': 144, 'against_games': 313, 'against_win': 144}
{'hero_id': '66', 'last_played': 1495999915, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 17, 'against_games': 47, 'against_win': 26}
