[{'hero_id': '5', 'last_played': 1501905565, 'games': 365, 'win': 217, 'with_games': 89, 'with_win': 42, 'against_games': 140, 'against_win': 52}
{'hero_id': '25', 'last_played': 1461721724, 'games': 217, 'win': 105, 'with_games': 73, 'with_win': 32, 'against_games': 134, 'against_win': 73}
{'hero_id': '48', 'last_played': 1501909941, 'games': 123, 'win': 65, 'with_games': 56, 'with_win': 31, 'against_games': 99, 'against_win': 46}
{'hero_id': '6', 'last_played': 1459164154, 'games': 116, 'win': 66, 'with_games': 116, 'with_win': 72, 'against_games': 189, 'against_win': 86}
{'hero_id': '90', 'last_played': 1500227178, 'games': 107, 'win': 52, 'with_games': 64, 'with_win': 30, 'against_games': 106, 'against_win': 50}
{'hero_id': '37', 'last_played': 1464028607, 'games': 90, 'win': 55, 'with_games': 82, 'with_win': 43, 'against_games': 83, 'against_win': 35}
{'hero_id': '85', 'last_played': 1458248062, 'games': 81, 'win': 46, 'with_games': 92, 'with_win': 63, 'against_games': 63, 'against_win': 27}
{'hero_id': '96', 'last_played': 1420049487, 'games': 77, 'win': 50, 'with_games': 83, 'with_win': 47, 'against_games': 94, 'against_win': 38}
{'hero_id': '9', 'last_played': 1463787873, 'games': 72, 'win': 42, 'with_games': 152, 'with_win': 78, 'against_games': 226, 'against_win': 107}
{'hero_id': '30', 'last_played': 1463429368, 'games': 60, 'win': 35, 'with_games': 164, 'with_win': 82, 'against_games': 143, 'against_win': 75}
{'hero_id': '21', 'last_played': 1449189841, 'games': 58, 'win': 26, 'with_games': 127, 'with_win': 55, 'against_games': 192, 'against_win': 97}
{'hero_id': '75', 'last_played': 1460507137, 'games': 57, 'win': 27, 'with_games': 135, 'with_win': 68, 'against_games': 111, 'against_win': 60}
{'hero_id': '33', 'last_played': 1455567087, 'games': 53, 'win': 27, 'with_games': 87, 'with_win': 52, 'against_games': 56, 'against_win': 30}
{'hero_id': '26', 'last_played': 1464031163, 'games': 41, 'win': 13, 'with_games': 111, 'with_win': 51, 'against_games': 174, 'against_win': 104}
{'hero_id': '46', 'last_played': 1414103175, 'games': 40, 'win': 16, 'with_games': 65, 'with_win': 28, 'against_games': 105, 'against_win': 62}
{'hero_id': '2', 'last_played': 1463450556, 'games': 37, 'win': 16, 'with_games': 145, 'with_win': 77, 'against_games': 186, 'against_win': 95}
{'hero_id': '20', 'last_played': 1439155208, 'games': 36, 'win': 20, 'with_games': 77, 'with_win': 47, 'against_games': 115, 'against_win': 55}
{'hero_id': '68', 'last_played': 1463929535, 'games': 36, 'win': 20, 'with_games': 97, 'with_win': 57, 'against_games': 88, 'against_win': 41}
{'hero_id': '57', 'last_played': 1462476970, 'games': 29, 'win': 15, 'with_games': 74, 'with_win': 41, 'against_games': 108, 'against_win': 44}
{'hero_id': '50', 'last_played': 1454520424, 'games': 27, 'win': 10, 'with_games': 74, 'with_win': 43, 'against_games': 108, 'against_win': 47}
{'hero_id': '31', 'last_played': 1458943270, 'games': 26, 'win': 13, 'with_games': 73, 'with_win': 44, 'against_games': 84, 'against_win': 35}
{'hero_id': '66', 'last_played': 1450809713, 'games': 25, 'win': 13, 'with_games': 12, 'with_win': 5, 'against_games': 23, 'against_win': 12}
{'hero_id': '22', 'last_played': 1455967226, 'games': 25, 'win': 17, 'with_games': 124, 'with_win': 74, 'against_games': 119, 'against_win': 54}
{'hero_id': '29', 'last_played': 1432859270, 'games': 23, 'win': 10, 'with_games': 67, 'with_win': 29, 'against_games': 98, 'against_win': 45}
{'hero_id': '35', 'last_played': 1448195906, 'games': 22, 'win': 7, 'with_games': 167, 'with_win': 80, 'against_games': 246, 'against_win': 139}
{'hero_id': '55', 'last_played': 1459091921, 'games': 22, 'win': 9, 'with_games': 78, 'with_win': 33, 'against_games': 61, 'against_win': 31}
{'hero_id': '110', 'last_played': 1459809058, 'games': 21, 'win': 13, 'with_games': 31, 'with_win': 13, 'against_games': 35, 'against_win': 18}
{'hero_id': '11', 'last_played': 1392241735, 'games': 21, 'win': 8, 'with_games': 128, 'with_win': 66, 'against_games': 147, 'against_win': 74}
{'hero_id': '87', 'last_played': 1460496833, 'games': 20, 'win': 10, 'with_games': 56, 'with_win': 25, 'against_games': 93, 'against_win': 44}
{'hero_id': '83', 'last_played': 1460260124, 'games': 20, 'win': 6, 'with_games': 48, 'with_win': 19, 'against_games': 61, 'against_win': 33}
