[{'hero_id': '14', 'last_played': 1450646682, 'games': 24, 'win': 12, 'with_games': 51, 'with_win': 19, 'against_games': 103, 'against_win': 51}
{'hero_id': '99', 'last_played': 1450560383, 'games': 24, 'win': 15, 'with_games': 33, 'with_win': 19, 'against_games': 31, 'against_win': 16}
{'hero_id': '64', 'last_played': 1451164218, 'games': 24, 'win': 12, 'with_games': 44, 'with_win': 23, 'against_games': 32, 'against_win': 11}
{'hero_id': '23', 'last_played': 1423860721, 'games': 22, 'win': 17, 'with_games': 23, 'with_win': 10, 'against_games': 46, 'against_win': 18}
{'hero_id': '7', 'last_played': 1444397297, 'games': 20, 'win': 11, 'with_games': 41, 'with_win': 27, 'against_games': 40, 'against_win': 19}
{'hero_id': '26', 'last_played': 1439757411, 'games': 20, 'win': 8, 'with_games': 38, 'with_win': 23, 'against_games': 35, 'against_win': 18}
{'hero_id': '98', 'last_played': 1431984575, 'games': 19, 'win': 13, 'with_games': 24, 'with_win': 9, 'against_games': 24, 'against_win': 10}
{'hero_id': '21', 'last_played': 1424885114, 'games': 18, 'win': 8, 'with_games': 53, 'with_win': 26, 'against_games': 59, 'against_win': 29}
{'hero_id': '49', 'last_played': 1441142850, 'games': 17, 'win': 13, 'with_games': 22, 'with_win': 13, 'against_games': 26, 'against_win': 8}
{'hero_id': '96', 'last_played': 1442438170, 'games': 17, 'win': 12, 'with_games': 12, 'with_win': 8, 'against_games': 23, 'against_win': 9}
{'hero_id': '97', 'last_played': 1467667701, 'games': 15, 'win': 9, 'with_games': 15, 'with_win': 4, 'against_games': 30, 'against_win': 13}
{'hero_id': '86', 'last_played': 1439242991, 'games': 15, 'win': 9, 'with_games': 23, 'with_win': 8, 'against_games': 35, 'against_win': 20}
{'hero_id': '29', 'last_played': 1435527515, 'games': 15, 'win': 7, 'with_games': 31, 'with_win': 14, 'against_games': 22, 'against_win': 11}
{'hero_id': '101', 'last_played': 1451425303, 'games': 15, 'win': 9, 'with_games': 20, 'with_win': 7, 'against_games': 26, 'against_win': 13}
{'hero_id': '22', 'last_played': 1441312173, 'games': 13, 'win': 10, 'with_games': 28, 'with_win': 17, 'against_games': 59, 'against_win': 23}
{'hero_id': '17', 'last_played': 1419287615, 'games': 13, 'win': 7, 'with_games': 36, 'with_win': 23, 'against_games': 26, 'against_win': 10}
{'hero_id': '55', 'last_played': 1440948004, 'games': 11, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 28, 'against_win': 12}
{'hero_id': '33', 'last_played': 1436821710, 'games': 11, 'win': 5, 'with_games': 20, 'with_win': 9, 'against_games': 21, 'against_win': 11}
{'hero_id': '31', 'last_played': 1431981753, 'games': 11, 'win': 3, 'with_games': 25, 'with_win': 14, 'against_games': 38, 'against_win': 15}
{'hero_id': '43', 'last_played': 1450643868, 'games': 11, 'win': 7, 'with_games': 21, 'with_win': 12, 'against_games': 24, 'against_win': 10}
{'hero_id': '37', 'last_played': 1422306521, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 27, 'against_games': 23, 'against_win': 10}
{'hero_id': '88', 'last_played': 1437945218, 'games': 10, 'win': 3, 'with_games': 31, 'with_win': 23, 'against_games': 36, 'against_win': 20}
{'hero_id': '34', 'last_played': 1410709492, 'games': 10, 'win': 5, 'with_games': 20, 'with_win': 12, 'against_games': 34, 'against_win': 18}
{'hero_id': '51', 'last_played': 1448663144, 'games': 10, 'win': 5, 'with_games': 20, 'with_win': 8, 'against_games': 49, 'against_win': 24}
{'hero_id': '93', 'last_played': 1451232906, 'games': 9, 'win': 2, 'with_games': 40, 'with_win': 21, 'against_games': 50, 'against_win': 24}
{'hero_id': '102', 'last_played': 1438812022, 'games': 9, 'win': 6, 'with_games': 11, 'with_win': 6, 'against_games': 22, 'against_win': 10}
{'hero_id': '107', 'last_played': 1438028107, 'games': 9, 'win': 6, 'with_games': 8, 'with_win': 3, 'against_games': 17, 'against_win': 13}
{'hero_id': '42', 'last_played': 1431206767, 'games': 8, 'win': 5, 'with_games': 21, 'with_win': 17, 'against_games': 30, 'against_win': 15}
{'hero_id': '4', 'last_played': 1436900911, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 12, 'against_games': 40, 'against_win': 17}
{'hero_id': '100', 'last_played': 1451231585, 'games': 8, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 25, 'against_win': 15}
{'hero_id': '30', 'last_played': 1438808278, 'games': 8, 'win': 4, 'with_games': 40, 'with_win': 17, 'against_games': 55, 'against_win': 33}
{'hero_id': '85', 'last_played': 1441664334, 'games': 8, 'win': 3, 'with_games': 16, 'with_win': 7, 'against_games': 28, 'against_win': 14}
{'hero_id': '16', 'last_played': 1428439835, 'games': 8, 'win': 4, 'with_games': 46, 'with_win': 18, 'against_games': 35, 'against_win': 18}
{'hero_id': '75', 'last_played': 1420845766, 'games': 7, 'win': 4, 'with_games': 38, 'with_win': 18, 'against_games': 33, 'against_win': 14}
{'hero_id': '25', 'last_played': 1434319245, 'games': 7, 'win': 4, 'with_games': 54, 'with_win': 25, 'against_games': 48, 'against_win': 21}
{'hero_id': '84', 'last_played': 1415047486, 'games': 7, 'win': 4, 'with_games': 25, 'with_win': 13, 'against_games': 47, 'against_win': 22}
{'hero_id': '69', 'last_played': 1441140252, 'games': 7, 'win': 3, 'with_games': 32, 'with_win': 17, 'against_games': 33, 'against_win': 17}
{'hero_id': '62', 'last_played': 1438205178, 'games': 7, 'win': 3, 'with_games': 49, 'with_win': 31, 'against_games': 61, 'against_win': 30}
{'hero_id': '20', 'last_played': 1424723280, 'games': 7, 'win': 1, 'with_games': 34, 'with_win': 15, 'against_games': 47, 'against_win': 19}
{'hero_id': '77', 'last_played': 1414791571, 'games': 7, 'win': 3, 'with_games': 22, 'with_win': 12, 'against_games': 23, 'against_win': 8}
{'hero_id': '8', 'last_played': 1410443888, 'games': 7, 'win': 1, 'with_games': 51, 'with_win': 25, 'against_games': 61, 'against_win': 30}
{'hero_id': '48', 'last_played': 1425248996, 'games': 7, 'win': 4, 'with_games': 57, 'with_win': 33, 'against_games': 30, 'against_win': 16}
