[{'hero_id': '104', 'last_played': 1464206834, 'games': 103, 'win': 52, 'with_games': 164, 'with_win': 81, 'against_games': 192, 'against_win': 108}
{'hero_id': '86', 'last_played': 1453302949, 'games': 95, 'win': 48, 'with_games': 193, 'with_win': 94, 'against_games': 222, 'against_win': 137}
{'hero_id': '8', 'last_played': 1459682540, 'games': 90, 'win': 52, 'with_games': 147, 'with_win': 76, 'against_games': 205, 'against_win': 112}
{'hero_id': '70', 'last_played': 1459593979, 'games': 87, 'win': 51, 'with_games': 83, 'with_win': 46, 'against_games': 99, 'against_win': 47}
{'hero_id': '93', 'last_played': 1463919903, 'games': 80, 'win': 47, 'with_games': 195, 'with_win': 108, 'against_games': 290, 'against_win': 148}
{'hero_id': '54', 'last_played': 1459604106, 'games': 78, 'win': 50, 'with_games': 117, 'with_win': 64, 'against_games': 171, 'against_win': 102}
{'hero_id': '2', 'last_played': 1464261737, 'games': 76, 'win': 36, 'with_games': 173, 'with_win': 82, 'against_games': 202, 'against_win': 106}
{'hero_id': '1', 'last_played': 1459451562, 'games': 65, 'win': 28, 'with_games': 138, 'with_win': 58, 'against_games': 202, 'against_win': 119}
{'hero_id': '69', 'last_played': 1453401991, 'games': 62, 'win': 31, 'with_games': 134, 'with_win': 63, 'against_games': 178, 'against_win': 98}
{'hero_id': '33', 'last_played': 1459769602, 'games': 60, 'win': 38, 'with_games': 82, 'with_win': 41, 'against_games': 104, 'against_win': 46}
{'hero_id': '62', 'last_played': 1460026622, 'games': 57, 'win': 29, 'with_games': 161, 'with_win': 90, 'against_games': 194, 'against_win': 92}
{'hero_id': '63', 'last_played': 1452277741, 'games': 51, 'win': 24, 'with_games': 138, 'with_win': 79, 'against_games': 143, 'against_win': 72}
{'hero_id': '88', 'last_played': 1459538517, 'games': 50, 'win': 28, 'with_games': 135, 'with_win': 75, 'against_games': 163, 'against_win': 93}
{'hero_id': '51', 'last_played': 1458567872, 'games': 49, 'win': 26, 'with_games': 147, 'with_win': 75, 'against_games': 150, 'against_win': 81}
{'hero_id': '50', 'last_played': 1461850038, 'games': 46, 'win': 26, 'with_games': 73, 'with_win': 38, 'against_games': 116, 'against_win': 51}
{'hero_id': '12', 'last_played': 1459345982, 'games': 46, 'win': 22, 'with_games': 102, 'with_win': 50, 'against_games': 111, 'against_win': 57}
{'hero_id': '21', 'last_played': 1459541266, 'games': 46, 'win': 27, 'with_games': 211, 'with_win': 92, 'against_games': 305, 'against_win': 181}
{'hero_id': '4', 'last_played': 1453499366, 'games': 45, 'win': 26, 'with_games': 102, 'with_win': 61, 'against_games': 148, 'against_win': 73}
{'hero_id': '56', 'last_played': 1458833453, 'games': 44, 'win': 17, 'with_games': 85, 'with_win': 48, 'against_games': 80, 'against_win': 44}
{'hero_id': '98', 'last_played': 1464282375, 'games': 44, 'win': 19, 'with_games': 126, 'with_win': 54, 'against_games': 154, 'against_win': 88}
