[{'hero_id': '42', 'last_played': 1545836141, 'games': 359, 'win': 242, 'with_games': 25, 'with_win': 11, 'against_games': 45, 'against_win': 21}
{'hero_id': '99', 'last_played': 1545833477, 'games': 98, 'win': 40, 'with_games': 20, 'with_win': 12, 'against_games': 36, 'against_win': 20}
{'hero_id': '102', 'last_played': 1545612034, 'games': 71, 'win': 43, 'with_games': 23, 'with_win': 17, 'against_games': 41, 'against_win': 23}
{'hero_id': '95', 'last_played': 1545930207, 'games': 66, 'win': 34, 'with_games': 35, 'with_win': 17, 'against_games': 41, 'against_win': 25}
{'hero_id': '109', 'last_played': 1545604833, 'games': 44, 'win': 24, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 12}
{'hero_id': '27', 'last_played': 1427474803, 'games': 41, 'win': 22, 'with_games': 28, 'with_win': 16, 'against_games': 53, 'against_win': 33}
{'hero_id': '62', 'last_played': 1412613205, 'games': 37, 'win': 25, 'with_games': 37, 'with_win': 18, 'against_games': 47, 'against_win': 29}
{'hero_id': '18', 'last_played': 1545924662, 'games': 30, 'win': 19, 'with_games': 28, 'with_win': 12, 'against_games': 46, 'against_win': 28}
{'hero_id': '106', 'last_played': 1424636094, 'games': 23, 'win': 10, 'with_games': 40, 'with_win': 23, 'against_games': 56, 'against_win': 37}
{'hero_id': '104', 'last_played': 1407792986, 'games': 19, 'win': 12, 'with_games': 32, 'with_win': 14, 'against_games': 50, 'against_win': 29}
{'hero_id': '71', 'last_played': 1545826920, 'games': 17, 'win': 9, 'with_games': 76, 'with_win': 44, 'against_games': 40, 'against_win': 21}
{'hero_id': '20', 'last_played': 1479077209, 'games': 14, 'win': 7, 'with_games': 45, 'with_win': 27, 'against_games': 63, 'against_win': 32}
{'hero_id': '26', 'last_played': 1424546042, 'games': 12, 'win': 4, 'with_games': 97, 'with_win': 63, 'against_games': 96, 'against_win': 55}
{'hero_id': '1', 'last_played': 1397771256, 'games': 12, 'win': 5, 'with_games': 33, 'with_win': 18, 'against_games': 58, 'against_win': 32}
{'hero_id': '8', 'last_played': 1424615400, 'games': 12, 'win': 10, 'with_games': 81, 'with_win': 41, 'against_games': 72, 'against_win': 41}
{'hero_id': '54', 'last_played': 1545928433, 'games': 10, 'win': 0, 'with_games': 33, 'with_win': 19, 'against_games': 47, 'against_win': 29}
{'hero_id': '5', 'last_played': 1446848753, 'games': 9, 'win': 1, 'with_games': 72, 'with_win': 46, 'against_games': 87, 'against_win': 57}
{'hero_id': '12', 'last_played': 1406926552, 'games': 7, 'win': 4, 'with_games': 29, 'with_win': 16, 'against_games': 34, 'against_win': 16}
{'hero_id': '23', 'last_played': 1423350513, 'games': 6, 'win': 4, 'with_games': 33, 'with_win': 15, 'against_games': 46, 'against_win': 24}
{'hero_id': '44', 'last_played': 1424214450, 'games': 6, 'win': 1, 'with_games': 69, 'with_win': 44, 'against_games': 83, 'against_win': 48}
{'hero_id': '73', 'last_played': 1397238643, 'games': 5, 'win': 1, 'with_games': 38, 'with_win': 13, 'against_games': 29, 'against_win': 18}
{'hero_id': '30', 'last_played': 1425685468, 'games': 5, 'win': 3, 'with_games': 67, 'with_win': 38, 'against_games': 77, 'against_win': 40}
{'hero_id': '111', 'last_played': 1417943791, 'games': 4, 'win': 1, 'with_games': 17, 'with_win': 9, 'against_games': 12, 'against_win': 7}
{'hero_id': '37', 'last_played': 1424554417, 'games': 4, 'win': 1, 'with_games': 28, 'with_win': 14, 'against_games': 30, 'against_win': 17}
{'hero_id': '2', 'last_played': 1424113339, 'games': 3, 'win': 1, 'with_games': 104, 'with_win': 63, 'against_games': 101, 'against_win': 53}
{'hero_id': '29', 'last_played': 1479080052, 'games': 3, 'win': 0, 'with_games': 108, 'with_win': 61, 'against_games': 44, 'against_win': 30}
{'hero_id': '28', 'last_played': 1446756445, 'games': 3, 'win': 0, 'with_games': 18, 'with_win': 10, 'against_games': 40, 'against_win': 21}
{'hero_id': '25', 'last_played': 1424888909, 'games': 3, 'win': 0, 'with_games': 75, 'with_win': 43, 'against_games': 55, 'against_win': 29}
{'hero_id': '105', 'last_played': 1436295111, 'games': 3, 'win': 1, 'with_games': 20, 'with_win': 11, 'against_games': 21, 'against_win': 13}
{'hero_id': '7', 'last_played': 1545686980, 'games': 3, 'win': 1, 'with_games': 64, 'with_win': 39, 'against_games': 66, 'against_win': 37}
{'hero_id': '88', 'last_played': 1406323222, 'games': 2, 'win': 0, 'with_games': 21, 'with_win': 11, 'against_games': 35, 'against_win': 18}
{'hero_id': '84', 'last_played': 1425754602, 'games': 2, 'win': 0, 'with_games': 52, 'with_win': 28, 'against_games': 51, 'against_win': 30}
