[{'hero_id': '8', 'last_played': 1568994992, 'games': 158, 'win': 91, 'with_games': 209, 'with_win': 109, 'against_games': 323, 'against_win': 161}
{'hero_id': '44', 'last_played': 1558194046, 'games': 104, 'win': 55, 'with_games': 268, 'with_win': 141, 'against_games': 367, 'against_win': 218}
{'hero_id': '11', 'last_played': 1563979988, 'games': 100, 'win': 60, 'with_games': 96, 'with_win': 53, 'against_games': 182, 'against_win': 102}
{'hero_id': '93', 'last_played': 1568634681, 'games': 82, 'win': 56, 'with_games': 162, 'with_win': 89, 'against_games': 235, 'against_win': 117}
{'hero_id': '106', 'last_played': 1568627646, 'games': 78, 'win': 33, 'with_games': 84, 'with_win': 42, 'against_games': 78, 'against_win': 47}
{'hero_id': '4', 'last_played': 1568276182, 'games': 76, 'win': 46, 'with_games': 173, 'with_win': 86, 'against_games': 223, 'against_win': 120}
{'hero_id': '47', 'last_played': 1568359834, 'games': 70, 'win': 35, 'with_games': 167, 'with_win': 95, 'against_games': 135, 'against_win': 69}
{'hero_id': '26', 'last_played': 1568985285, 'games': 68, 'win': 42, 'with_games': 244, 'with_win': 134, 'against_games': 268, 'against_win': 138}
{'hero_id': '1', 'last_played': 1567501649, 'games': 66, 'win': 29, 'with_games': 158, 'with_win': 79, 'against_games': 196, 'against_win': 116}
{'hero_id': '41', 'last_played': 1567955466, 'games': 66, 'win': 35, 'with_games': 159, 'with_win': 79, 'against_games': 188, 'against_win': 93}
{'hero_id': '42', 'last_played': 1568909676, 'games': 61, 'win': 43, 'with_games': 113, 'with_win': 67, 'against_games': 162, 'against_win': 87}
{'hero_id': '6', 'last_played': 1568829041, 'games': 52, 'win': 30, 'with_games': 196, 'with_win': 120, 'against_games': 283, 'against_win': 140}
{'hero_id': '14', 'last_played': 1547545002, 'games': 46, 'win': 21, 'with_games': 416, 'with_win': 226, 'against_games': 538, 'against_win': 283}
{'hero_id': '104', 'last_played': 1568043726, 'games': 45, 'win': 21, 'with_games': 156, 'with_win': 86, 'against_games': 223, 'against_win': 132}
{'hero_id': '28', 'last_played': 1568035328, 'games': 44, 'win': 20, 'with_games': 130, 'with_win': 80, 'against_games': 156, 'against_win': 81}
{'hero_id': '81', 'last_played': 1568617472, 'games': 42, 'win': 27, 'with_games': 50, 'with_win': 29, 'against_games': 69, 'against_win': 39}
{'hero_id': '2', 'last_played': 1568895562, 'games': 38, 'win': 24, 'with_games': 195, 'with_win': 113, 'against_games': 222, 'against_win': 116}
{'hero_id': '95', 'last_played': 1542448783, 'games': 37, 'win': 25, 'with_games': 82, 'with_win': 41, 'against_games': 79, 'against_win': 36}
{'hero_id': '54', 'last_played': 1568708730, 'games': 37, 'win': 17, 'with_games': 73, 'with_win': 32, 'against_games': 113, 'against_win': 70}
{'hero_id': '70', 'last_played': 1550249522, 'games': 35, 'win': 13, 'with_games': 93, 'with_win': 51, 'against_games': 126, 'against_win': 58}
{'hero_id': '35', 'last_played': 1563896343, 'games': 33, 'win': 16, 'with_games': 338, 'with_win': 182, 'against_games': 423, 'against_win': 219}
{'hero_id': '96', 'last_played': 1568614507, 'games': 33, 'win': 20, 'with_games': 82, 'with_win': 48, 'against_games': 78, 'against_win': 44}
{'hero_id': '76', 'last_played': 1564119115, 'games': 32, 'win': 14, 'with_games': 64, 'with_win': 34, 'against_games': 51, 'against_win': 26}
{'hero_id': '10', 'last_played': 1549455403, 'games': 31, 'win': 20, 'with_games': 78, 'with_win': 39, 'against_games': 94, 'against_win': 54}
{'hero_id': '49', 'last_played': 1568305529, 'games': 31, 'win': 16, 'with_games': 43, 'with_win': 22, 'against_games': 71, 'against_win': 41}
{'hero_id': '78', 'last_played': 1549991048, 'games': 30, 'win': 18, 'with_games': 26, 'with_win': 16, 'against_games': 30, 'against_win': 17}
