[{'hero_id': '74', 'last_played': 1566502607, 'games': 1095, 'win': 634, 'with_games': 522, 'with_win': 271, 'against_games': 918, 'against_win': 507}
{'hero_id': '82', 'last_played': 1563664137, 'games': 263, 'win': 142, 'with_games': 97, 'with_win': 49, 'against_games': 135, 'against_win': 87}
{'hero_id': '113', 'last_played': 1565380724, 'games': 259, 'win': 137, 'with_games': 44, 'with_win': 25, 'against_games': 78, 'against_win': 48}
{'hero_id': '107', 'last_played': 1558963345, 'games': 186, 'win': 98, 'with_games': 138, 'with_win': 68, 'against_games': 173, 'against_win': 112}
{'hero_id': '17', 'last_played': 1566032221, 'games': 185, 'win': 105, 'with_games': 251, 'with_win': 132, 'against_games': 481, 'against_win': 268}
{'hero_id': '65', 'last_played': 1566325484, 'games': 181, 'win': 101, 'with_games': 70, 'with_win': 32, 'against_games': 120, 'against_win': 63}
{'hero_id': '14', 'last_played': 1560547402, 'games': 179, 'win': 102, 'with_games': 829, 'with_win': 426, 'against_games': 1279, 'against_win': 696}
{'hero_id': '39', 'last_played': 1563649586, 'games': 161, 'win': 88, 'with_games': 228, 'with_win': 110, 'against_games': 400, 'against_win': 226}
{'hero_id': '91', 'last_played': 1565777799, 'games': 156, 'win': 86, 'with_games': 93, 'with_win': 42, 'against_games': 131, 'against_win': 80}
{'hero_id': '5', 'last_played': 1559290242, 'games': 146, 'win': 90, 'with_games': 511, 'with_win': 292, 'against_games': 587, 'against_win': 308}
{'hero_id': '105', 'last_played': 1551456763, 'games': 139, 'win': 92, 'with_games': 169, 'with_win': 91, 'against_games': 241, 'against_win': 142}
{'hero_id': '44', 'last_played': 1561678770, 'games': 139, 'win': 71, 'with_games': 438, 'with_win': 250, 'against_games': 638, 'against_win': 338}
{'hero_id': '20', 'last_played': 1566236139, 'games': 135, 'win': 85, 'with_games': 372, 'with_win': 217, 'against_games': 385, 'against_win': 187}
{'hero_id': '86', 'last_played': 1562068269, 'games': 127, 'win': 59, 'with_games': 473, 'with_win': 243, 'against_games': 566, 'against_win': 331}
{'hero_id': '89', 'last_played': 1559920152, 'games': 112, 'win': 61, 'with_games': 103, 'with_win': 53, 'against_games': 121, 'against_win': 74}
{'hero_id': '69', 'last_played': 1565211656, 'games': 101, 'win': 66, 'with_games': 198, 'with_win': 110, 'against_games': 258, 'against_win': 138}
{'hero_id': '52', 'last_played': 1564858354, 'games': 100, 'win': 45, 'with_games': 149, 'with_win': 72, 'against_games': 162, 'against_win': 105}
{'hero_id': '66', 'last_played': 1564584217, 'games': 97, 'win': 45, 'with_games': 40, 'with_win': 22, 'against_games': 66, 'against_win': 33}
{'hero_id': '104', 'last_played': 1566238973, 'games': 93, 'win': 55, 'with_games': 398, 'with_win': 205, 'against_games': 494, 'against_win': 270}
{'hero_id': '35', 'last_played': 1561922721, 'games': 90, 'win': 47, 'with_games': 427, 'with_win': 213, 'against_games': 514, 'against_win': 265}
{'hero_id': '79', 'last_played': 1565460641, 'games': 85, 'win': 42, 'with_games': 119, 'with_win': 61, 'against_games': 142, 'against_win': 89}
{'hero_id': '25', 'last_played': 1561490939, 'games': 84, 'win': 46, 'with_games': 375, 'with_win': 188, 'against_games': 415, 'against_win': 235}
{'hero_id': '42', 'last_played': 1564495676, 'games': 84, 'win': 52, 'with_games': 313, 'with_win': 182, 'against_games': 344, 'against_win': 170}
{'hero_id': '106', 'last_played': 1558645217, 'games': 81, 'win': 41, 'with_games': 278, 'with_win': 143, 'against_games': 368, 'against_win': 206}
{'hero_id': '114', 'last_played': 1566512353, 'games': 81, 'win': 45, 'with_games': 156, 'with_win': 72, 'against_games': 244, 'against_win': 140}
{'hero_id': '13', 'last_played': 1561999472, 'games': 80, 'win': 40, 'with_games': 154, 'with_win': 73, 'against_games': 225, 'against_win': 153}
{'hero_id': '87', 'last_played': 1559230889, 'games': 80, 'win': 39, 'with_games': 259, 'with_win': 147, 'against_games': 321, 'against_win': 171}
{'hero_id': '50', 'last_played': 1562623142, 'games': 80, 'win': 37, 'with_games': 300, 'with_win': 175, 'against_games': 346, 'against_win': 179}
{'hero_id': '111', 'last_played': 1566495544, 'games': 78, 'win': 29, 'with_games': 96, 'with_win': 47, 'against_games': 158, 'against_win': 84}
{'hero_id': '41', 'last_played': 1553776408, 'games': 78, 'win': 42, 'with_games': 438, 'with_win': 247, 'against_games': 471, 'against_win': 260}
{'hero_id': '1', 'last_played': 1566229472, 'games': 77, 'win': 43, 'with_games': 397, 'with_win': 201, 'against_games': 499, 'against_win': 287}
{'hero_id': '76', 'last_played': 1559623624, 'games': 74, 'win': 41, 'with_games': 155, 'with_win': 71, 'against_games': 261, 'against_win': 145}
{'hero_id': '45', 'last_played': 1564259671, 'games': 72, 'win': 37, 'with_games': 134, 'with_win': 63, 'against_games': 185, 'against_win': 94}
{'hero_id': '88', 'last_played': 1559246852, 'games': 72, 'win': 44, 'with_games': 239, 'with_win': 142, 'against_games': 306, 'against_win': 167}
{'hero_id': '93', 'last_played': 1531390826, 'games': 71, 'win': 38, 'with_games': 390, 'with_win': 194, 'against_games': 583, 'against_win': 326}
{'hero_id': '92', 'last_played': 1559479286, 'games': 68, 'win': 42, 'with_games': 54, 'with_win': 29, 'against_games': 87, 'against_win': 51}
{'hero_id': '21', 'last_played': 1559636527, 'games': 68, 'win': 35, 'with_games': 508, 'with_win': 270, 'against_games': 655, 'against_win': 394}
{'hero_id': '22', 'last_played': 1556896403, 'games': 65, 'win': 36, 'with_games': 229, 'with_win': 142, 'against_games': 466, 'against_win': 232}
{'hero_id': '11', 'last_played': 1558448701, 'games': 65, 'win': 25, 'with_games': 355, 'with_win': 180, 'against_games': 619, 'against_win': 337}
{'hero_id': '10', 'last_played': 1559641804, 'games': 60, 'win': 27, 'with_games': 216, 'with_win': 108, 'against_games': 264, 'against_win': 149}
{'hero_id': '37', 'last_played': 1565442880, 'games': 58, 'win': 33, 'with_games': 187, 'with_win': 94, 'against_games': 219, 'against_win': 104}
{'hero_id': '36', 'last_played': 1565445706, 'games': 57, 'win': 40, 'with_games': 313, 'with_win': 199, 'against_games': 433, 'against_win': 212}
{'hero_id': '67', 'last_played': 1561483673, 'games': 55, 'win': 29, 'with_games': 277, 'with_win': 184, 'against_games': 330, 'against_win': 165}
{'hero_id': '30', 'last_played': 1559626969, 'games': 47, 'win': 30, 'with_games': 405, 'with_win': 211, 'against_games': 484, 'against_win': 246}
{'hero_id': '112', 'last_played': 1550358724, 'games': 46, 'win': 18, 'with_games': 126, 'with_win': 69, 'against_games': 184, 'against_win': 96}
{'hero_id': '43', 'last_played': 1556976240, 'games': 45, 'win': 29, 'with_games': 124, 'with_win': 68, 'against_games': 159, 'against_win': 88}
{'hero_id': '6', 'last_played': 1558640854, 'games': 44, 'win': 31, 'with_games': 401, 'with_win': 239, 'against_games': 332, 'against_win': 150}
{'hero_id': '53', 'last_played': 1561841217, 'games': 44, 'win': 17, 'with_games': 323, 'with_win': 150, 'against_games': 385, 'against_win': 253}
{'hero_id': '99', 'last_played': 1557756299, 'games': 42, 'win': 27, 'with_games': 239, 'with_win': 133, 'against_games': 321, 'against_win': 177}
{'hero_id': '100', 'last_played': 1562006144, 'games': 41, 'win': 20, 'with_games': 254, 'with_win': 148, 'against_games': 241, 'against_win': 145}
{'hero_id': '110', 'last_played': 1558196114, 'games': 41, 'win': 17, 'with_games': 161, 'with_win': 87, 'against_games': 268, 'against_win': 143}
{'hero_id': '34', 'last_played': 1519647688, 'games': 40, 'win': 9, 'with_games': 159, 'with_win': 78, 'against_games': 356, 'against_win': 205}
{'hero_id': '109', 'last_played': 1558132955, 'games': 39, 'win': 21, 'with_games': 136, 'with_win': 74, 'against_games': 177, 'against_win': 106}
{'hero_id': '83', 'last_played': 1541349096, 'games': 39, 'win': 24, 'with_games': 117, 'with_win': 75, 'against_games': 198, 'against_win': 94}
{'hero_id': '4', 'last_played': 1563661575, 'games': 39, 'win': 22, 'with_games': 262, 'with_win': 152, 'against_games': 354, 'against_win': 183}
{'hero_id': '49', 'last_played': 1561675848, 'games': 38, 'win': 28, 'with_games': 183, 'with_win': 98, 'against_games': 183, 'against_win': 102}
{'hero_id': '101', 'last_played': 1561800417, 'games': 37, 'win': 17, 'with_games': 220, 'with_win': 126, 'against_games': 329, 'against_win': 194}
{'hero_id': '48', 'last_played': 1564438508, 'games': 36, 'win': 26, 'with_games': 268, 'with_win': 143, 'against_games': 311, 'against_win': 158}
{'hero_id': '90', 'last_played': 1566493373, 'games': 36, 'win': 16, 'with_games': 147, 'with_win': 86, 'against_games': 189, 'against_win': 112}
{'hero_id': '102', 'last_played': 1558634619, 'games': 34, 'win': 19, 'with_games': 184, 'with_win': 123, 'against_games': 217, 'against_win': 95}
{'hero_id': '23', 'last_played': 1534510219, 'games': 33, 'win': 14, 'with_games': 241, 'with_win': 119, 'against_games': 400, 'against_win': 225}
{'hero_id': '2', 'last_played': 1563316268, 'games': 32, 'win': 19, 'with_games': 553, 'with_win': 284, 'against_games': 558, 'against_win': 289}
{'hero_id': '68', 'last_played': 1556610772, 'games': 31, 'win': 13, 'with_games': 201, 'with_win': 108, 'against_games': 333, 'against_win': 179}
{'hero_id': '46', 'last_played': 1562002191, 'games': 29, 'win': 12, 'with_games': 147, 'with_win': 78, 'against_games': 216, 'against_win': 123}
{'hero_id': '64', 'last_played': 1509111117, 'games': 29, 'win': 18, 'with_games': 340, 'with_win': 168, 'against_games': 293, 'against_win': 156}
