[{'hero_id': '107', 'last_played': 1492584170, 'games': 41, 'win': 28, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 3}
{'hero_id': '74', 'last_played': 1492473870, 'games': 26, 'win': 14, 'with_games': 16, 'with_win': 5, 'against_games': 15, 'against_win': 7}
{'hero_id': '86', 'last_played': 1492418747, 'games': 17, 'win': 9, 'with_games': 19, 'with_win': 12, 'against_games': 17, 'against_win': 11}
{'hero_id': '11', 'last_played': 1492470797, 'games': 15, 'win': 5, 'with_games': 23, 'with_win': 12, 'against_games': 24, 'against_win': 11}
{'hero_id': '1', 'last_played': 1504502665, 'games': 12, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 14, 'against_win': 9}
{'hero_id': '14', 'last_played': 1492640515, 'games': 12, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 38, 'against_win': 22}
{'hero_id': '8', 'last_played': 1424581771, 'games': 9, 'win': 4, 'with_games': 42, 'with_win': 29, 'against_games': 36, 'against_win': 22}
{'hero_id': '101', 'last_played': 1504487404, 'games': 9, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 19, 'against_win': 10}
{'hero_id': '106', 'last_played': 1564335458, 'games': 8, 'win': 6, 'with_games': 18, 'with_win': 11, 'against_games': 12, 'against_win': 9}
{'hero_id': '93', 'last_played': 1492502488, 'games': 6, 'win': 5, 'with_games': 11, 'with_win': 4, 'against_games': 31, 'against_win': 13}
{'hero_id': '53', 'last_played': 1421973674, 'games': 6, 'win': 3, 'with_games': 7, 'with_win': 4, 'against_games': 17, 'against_win': 12}
{'hero_id': '97', 'last_played': 1492406555, 'games': 6, 'win': 2, 'with_games': 6, 'with_win': 1, 'against_games': 8, 'against_win': 3}
{'hero_id': '76', 'last_played': 1422750285, 'games': 5, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 5, 'against_win': 4}
{'hero_id': '9', 'last_played': 1492586898, 'games': 5, 'win': 4, 'with_games': 12, 'with_win': 6, 'against_games': 24, 'against_win': 11}
{'hero_id': '10', 'last_played': 1424495539, 'games': 5, 'win': 2, 'with_games': 6, 'with_win': 1, 'against_games': 8, 'against_win': 5}
{'hero_id': '21', 'last_played': 1564250958, 'games': 5, 'win': 5, 'with_games': 19, 'with_win': 7, 'against_games': 22, 'against_win': 12}
{'hero_id': '88', 'last_played': 1499917059, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 10, 'against_win': 3}
{'hero_id': '26', 'last_played': 1454882356, 'games': 5, 'win': 3, 'with_games': 46, 'with_win': 22, 'against_games': 25, 'against_win': 17}
{'hero_id': '95', 'last_played': 1564290731, 'games': 4, 'win': 4, 'with_games': 18, 'with_win': 6, 'against_games': 20, 'against_win': 9}
{'hero_id': '17', 'last_played': 1423541411, 'games': 4, 'win': 3, 'with_games': 35, 'with_win': 17, 'against_games': 27, 'against_win': 13}
{'hero_id': '28', 'last_played': 1456199739, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 8, 'against_games': 5, 'against_win': 3}
{'hero_id': '51', 'last_played': 1422050568, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 12, 'against_win': 5}
{'hero_id': '98', 'last_played': 1449738005, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 0, 'against_games': 12, 'against_win': 7}
{'hero_id': '67', 'last_played': 1564137868, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 15, 'against_win': 8}
{'hero_id': '62', 'last_played': 1425192944, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 21, 'against_win': 10}
{'hero_id': '59', 'last_played': 1423885751, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '81', 'last_played': 1424924559, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 10, 'against_win': 5}
{'hero_id': '15', 'last_played': 1564294062, 'games': 3, 'win': 3, 'with_games': 20, 'with_win': 11, 'against_games': 7, 'against_win': 2}
{'hero_id': '16', 'last_played': 1492498315, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 3, 'against_games': 17, 'against_win': 10}
{'hero_id': '56', 'last_played': 1564333586, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '44', 'last_played': 1422043367, 'games': 2, 'win': 0, 'with_games': 29, 'with_win': 12, 'against_games': 20, 'against_win': 10}
