[{'hero_id': '14', 'last_played': 1574517253, 'games': 270, 'win': 140, 'with_games': 396, 'with_win': 205, 'against_games': 388, 'against_win': 192}
{'hero_id': '74', 'last_played': 1573428056, 'games': 151, 'win': 87, 'with_games': 295, 'with_win': 139, 'against_games': 353, 'against_win': 194}
{'hero_id': '9', 'last_played': 1573484323, 'games': 149, 'win': 80, 'with_games': 303, 'with_win': 169, 'against_games': 307, 'against_win': 164}
{'hero_id': '97', 'last_played': 1530721765, 'games': 121, 'win': 67, 'with_games': 66, 'with_win': 28, 'against_games': 115, 'against_win': 69}
{'hero_id': '7', 'last_played': 1573655788, 'games': 107, 'win': 63, 'with_games': 180, 'with_win': 91, 'against_games': 220, 'against_win': 115}
{'hero_id': '105', 'last_played': 1573431523, 'games': 68, 'win': 32, 'with_games': 75, 'with_win': 40, 'against_games': 76, 'against_win': 35}
{'hero_id': '51', 'last_played': 1560985063, 'games': 58, 'win': 38, 'with_games': 104, 'with_win': 57, 'against_games': 144, 'against_win': 66}
{'hero_id': '35', 'last_played': 1556741977, 'games': 55, 'win': 33, 'with_games': 177, 'with_win': 91, 'against_games': 218, 'against_win': 109}
{'hero_id': '53', 'last_played': 1538755132, 'games': 48, 'win': 22, 'with_games': 156, 'with_win': 79, 'against_games': 204, 'against_win': 110}
{'hero_id': '8', 'last_played': 1565086852, 'games': 47, 'win': 29, 'with_games': 171, 'with_win': 98, 'against_games': 220, 'against_win': 94}
{'hero_id': '88', 'last_played': 1557057017, 'games': 46, 'win': 25, 'with_games': 95, 'with_win': 42, 'against_games': 145, 'against_win': 79}
{'hero_id': '90', 'last_played': 1574293103, 'games': 45, 'win': 27, 'with_games': 116, 'with_win': 64, 'against_games': 92, 'against_win': 55}
{'hero_id': '93', 'last_played': 1561208679, 'games': 43, 'win': 23, 'with_games': 163, 'with_win': 95, 'against_games': 236, 'against_win': 111}
{'hero_id': '107', 'last_played': 1557217647, 'games': 42, 'win': 22, 'with_games': 86, 'with_win': 40, 'against_games': 87, 'against_win': 49}
{'hero_id': '23', 'last_played': 1562535869, 'games': 40, 'win': 20, 'with_games': 100, 'with_win': 45, 'against_games': 168, 'against_win': 90}
{'hero_id': '86', 'last_played': 1574117122, 'games': 40, 'win': 24, 'with_games': 232, 'with_win': 113, 'against_games': 257, 'against_win': 148}
{'hero_id': '101', 'last_played': 1574522662, 'games': 37, 'win': 23, 'with_games': 105, 'with_win': 53, 'against_games': 141, 'against_win': 74}
