[{'hero_id': '75', 'last_played': 1495908648, 'games': 226, 'win': 131, 'with_games': 183, 'with_win': 92, 'against_games': 236, 'against_win': 114}
{'hero_id': '88', 'last_played': 1482705002, 'games': 207, 'win': 114, 'with_games': 213, 'with_win': 110, 'against_games': 295, 'against_win': 143}
{'hero_id': '35', 'last_played': 1489946351, 'games': 168, 'win': 79, 'with_games': 226, 'with_win': 118, 'against_games': 267, 'against_win': 140}
{'hero_id': '57', 'last_played': 1483569332, 'games': 153, 'win': 91, 'with_games': 159, 'with_win': 83, 'against_games': 206, 'against_win': 70}
{'hero_id': '19', 'last_played': 1481405048, 'games': 121, 'win': 64, 'with_games': 173, 'with_win': 90, 'against_games': 203, 'against_win': 111}
{'hero_id': '90', 'last_played': 1485092539, 'games': 117, 'win': 76, 'with_games': 150, 'with_win': 79, 'against_games': 236, 'against_win': 127}
{'hero_id': '14', 'last_played': 1483892725, 'games': 110, 'win': 48, 'with_games': 640, 'with_win': 322, 'against_games': 820, 'against_win': 426}
{'hero_id': '26', 'last_played': 1483473235, 'games': 109, 'win': 40, 'with_games': 235, 'with_win': 122, 'against_games': 302, 'against_win': 155}
{'hero_id': '51', 'last_played': 1483288558, 'games': 108, 'win': 63, 'with_games': 209, 'with_win': 122, 'against_games': 254, 'against_win': 119}
{'hero_id': '87', 'last_played': 1485290592, 'games': 105, 'win': 58, 'with_games': 143, 'with_win': 71, 'against_games': 177, 'against_win': 86}
{'hero_id': '53', 'last_played': 1481482127, 'games': 104, 'win': 47, 'with_games': 358, 'with_win': 168, 'against_games': 485, 'against_win': 268}
{'hero_id': '62', 'last_played': 1482098112, 'games': 101, 'win': 54, 'with_games': 291, 'with_win': 124, 'against_games': 472, 'against_win': 253}
{'hero_id': '32', 'last_played': 1484172379, 'games': 100, 'win': 49, 'with_games': 164, 'with_win': 96, 'against_games': 251, 'against_win': 119}
{'hero_id': '4', 'last_played': 1481485448, 'games': 94, 'win': 62, 'with_games': 173, 'with_win': 90, 'against_games': 202, 'against_win': 100}
{'hero_id': '86', 'last_played': 1482683983, 'games': 93, 'win': 31, 'with_games': 395, 'with_win': 197, 'against_games': 551, 'against_win': 285}
{'hero_id': '22', 'last_played': 1483883608, 'games': 92, 'win': 52, 'with_games': 224, 'with_win': 131, 'against_games': 246, 'against_win': 95}
{'hero_id': '7', 'last_played': 1483887300, 'games': 92, 'win': 44, 'with_games': 241, 'with_win': 136, 'against_games': 299, 'against_win': 142}
{'hero_id': '2', 'last_played': 1485099470, 'games': 89, 'win': 41, 'with_games': 323, 'with_win': 168, 'against_games': 369, 'against_win': 203}
{'hero_id': '50', 'last_played': 1482627392, 'games': 87, 'win': 49, 'with_games': 142, 'with_win': 86, 'against_games': 191, 'against_win': 89}
{'hero_id': '36', 'last_played': 1483198197, 'games': 84, 'win': 43, 'with_games': 177, 'with_win': 94, 'against_games': 262, 'against_win': 119}
{'hero_id': '6', 'last_played': 1483295873, 'games': 81, 'win': 46, 'with_games': 172, 'with_win': 93, 'against_games': 254, 'against_win': 118}
{'hero_id': '23', 'last_played': 1470931956, 'games': 77, 'win': 33, 'with_games': 196, 'with_win': 99, 'against_games': 256, 'against_win': 150}
{'hero_id': '69', 'last_played': 1481909831, 'games': 76, 'win': 44, 'with_games': 184, 'with_win': 82, 'against_games': 203, 'against_win': 114}
{'hero_id': '9', 'last_played': 1482700346, 'games': 74, 'win': 41, 'with_games': 424, 'with_win': 227, 'against_games': 518, 'against_win': 252}
{'hero_id': '54', 'last_played': 1481500388, 'games': 68, 'win': 34, 'with_games': 248, 'with_win': 138, 'against_games': 310, 'against_win': 149}
{'hero_id': '30', 'last_played': 1489783711, 'games': 66, 'win': 40, 'with_games': 191, 'with_win': 98, 'against_games': 212, 'against_win': 119}
{'hero_id': '93', 'last_played': 1481743445, 'games': 62, 'win': 25, 'with_games': 308, 'with_win': 161, 'against_games': 388, 'against_win': 198}
{'hero_id': '1', 'last_played': 1469999747, 'games': 61, 'win': 28, 'with_games': 265, 'with_win': 135, 'against_games': 341, 'against_win': 189}
{'hero_id': '8', 'last_played': 1470781547, 'games': 55, 'win': 28, 'with_games': 317, 'with_win': 163, 'against_games': 377, 'against_win': 184}
{'hero_id': '12', 'last_played': 1479069694, 'games': 54, 'win': 30, 'with_games': 130, 'with_win': 64, 'against_games': 202, 'against_win': 110}
{'hero_id': '5', 'last_played': 1481675047, 'games': 52, 'win': 30, 'with_games': 220, 'with_win': 119, 'against_games': 328, 'against_win': 167}
{'hero_id': '41', 'last_played': 1471726576, 'games': 52, 'win': 20, 'with_games': 228, 'with_win': 120, 'against_games': 264, 'against_win': 150}
{'hero_id': '60', 'last_played': 1482591497, 'games': 51, 'win': 25, 'with_games': 109, 'with_win': 57, 'against_games': 128, 'against_win': 63}
{'hero_id': '84', 'last_played': 1492422998, 'games': 50, 'win': 27, 'with_games': 192, 'with_win': 112, 'against_games': 201, 'against_win': 87}
{'hero_id': '21', 'last_played': 1479494505, 'games': 49, 'win': 23, 'with_games': 430, 'with_win': 211, 'against_games': 582, 'against_win': 312}
{'hero_id': '31', 'last_played': 1483285634, 'games': 41, 'win': 21, 'with_games': 155, 'with_win': 89, 'against_games': 184, 'against_win': 86}
{'hero_id': '25', 'last_played': 1471548236, 'games': 41, 'win': 19, 'with_games': 263, 'with_win': 129, 'against_games': 329, 'against_win': 180}
{'hero_id': '68', 'last_played': 1481808626, 'games': 40, 'win': 20, 'with_games': 188, 'with_win': 87, 'against_games': 218, 'against_win': 117}
{'hero_id': '29', 'last_played': 1466803448, 'games': 39, 'win': 23, 'with_games': 173, 'with_win': 83, 'against_games': 201, 'against_win': 94}
{'hero_id': '71', 'last_played': 1480251517, 'games': 39, 'win': 23, 'with_games': 184, 'with_win': 97, 'against_games': 217, 'against_win': 106}
{'hero_id': '56', 'last_played': 1470991571, 'games': 37, 'win': 17, 'with_games': 117, 'with_win': 60, 'against_games': 169, 'against_win': 84}
{'hero_id': '67', 'last_played': 1462907707, 'games': 37, 'win': 20, 'with_games': 158, 'with_win': 87, 'against_games': 189, 'against_win': 87}
{'hero_id': '58', 'last_played': 1482081991, 'games': 37, 'win': 16, 'with_games': 102, 'with_win': 45, 'against_games': 125, 'against_win': 66}
{'hero_id': '102', 'last_played': 1484079466, 'games': 36, 'win': 18, 'with_games': 70, 'with_win': 39, 'against_games': 115, 'against_win': 65}
{'hero_id': '47', 'last_played': 1482594116, 'games': 33, 'win': 21, 'with_games': 127, 'with_win': 66, 'against_games': 151, 'against_win': 65}
{'hero_id': '101', 'last_played': 1481923756, 'games': 33, 'win': 16, 'with_games': 130, 'with_win': 63, 'against_games': 153, 'against_win': 85}
{'hero_id': '96', 'last_played': 1484766058, 'games': 33, 'win': 14, 'with_games': 119, 'with_win': 74, 'against_games': 164, 'against_win': 79}
{'hero_id': '79', 'last_played': 1485107453, 'games': 33, 'win': 13, 'with_games': 157, 'with_win': 67, 'against_games': 193, 'against_win': 108}
{'hero_id': '20', 'last_played': 1470985575, 'games': 32, 'win': 18, 'with_games': 199, 'with_win': 105, 'against_games': 247, 'against_win': 129}
{'hero_id': '85', 'last_played': 1480262803, 'games': 32, 'win': 20, 'with_games': 115, 'with_win': 64, 'against_games': 171, 'against_win': 89}
{'hero_id': '16', 'last_played': 1481912825, 'games': 32, 'win': 16, 'with_games': 235, 'with_win': 115, 'against_games': 309, 'against_win': 149}
{'hero_id': '73', 'last_played': 1488837376, 'games': 32, 'win': 16, 'with_games': 163, 'with_win': 74, 'against_games': 249, 'against_win': 130}
{'hero_id': '49', 'last_played': 1481827755, 'games': 31, 'win': 15, 'with_games': 134, 'with_win': 62, 'against_games': 155, 'against_win': 83}
{'hero_id': '63', 'last_played': 1467559044, 'games': 31, 'win': 14, 'with_games': 217, 'with_win': 98, 'against_games': 228, 'against_win': 119}
{'hero_id': '70', 'last_played': 1495913229, 'games': 31, 'win': 20, 'with_games': 171, 'with_win': 93, 'against_games': 181, 'against_win': 84}
{'hero_id': '18', 'last_played': 1471546386, 'games': 30, 'win': 17, 'with_games': 173, 'with_win': 82, 'against_games': 188, 'against_win': 86}
{'hero_id': '48', 'last_played': 1480859370, 'games': 30, 'win': 15, 'with_games': 155, 'with_win': 75, 'against_games': 194, 'against_win': 94}
{'hero_id': '40', 'last_played': 1479151767, 'games': 28, 'win': 14, 'with_games': 155, 'with_win': 97, 'against_games': 199, 'against_win': 93}
