[{'hero_id': '74', 'last_played': 1566763530, 'games': 282, 'win': 144, 'with_games': 409, 'with_win': 189, 'against_games': 568, 'against_win': 293}
{'hero_id': '11', 'last_played': 1553806292, 'games': 180, 'win': 97, 'with_games': 237, 'with_win': 119, 'against_games': 300, 'against_win': 152}
{'hero_id': '14', 'last_played': 1560089320, 'games': 155, 'win': 73, 'with_games': 539, 'with_win': 281, 'against_games': 708, 'against_win': 361}
{'hero_id': '62', 'last_played': 1557169073, 'games': 127, 'win': 63, 'with_games': 225, 'with_win': 117, 'against_games': 310, 'against_win': 164}
{'hero_id': '4', 'last_played': 1556135942, 'games': 105, 'win': 58, 'with_games': 262, 'with_win': 135, 'against_games': 281, 'against_win': 138}
{'hero_id': '9', 'last_played': 1569351339, 'games': 96, 'win': 50, 'with_games': 367, 'with_win': 202, 'against_games': 417, 'against_win': 213}
{'hero_id': '53', 'last_played': 1547391030, 'games': 92, 'win': 47, 'with_games': 276, 'with_win': 129, 'against_games': 296, 'against_win': 163}
{'hero_id': '104', 'last_played': 1566671395, 'games': 86, 'win': 52, 'with_games': 245, 'with_win': 113, 'against_games': 314, 'against_win': 189}
{'hero_id': '21', 'last_played': 1561840810, 'games': 84, 'win': 42, 'with_games': 299, 'with_win': 152, 'against_games': 363, 'against_win': 194}
{'hero_id': '54', 'last_played': 1566689993, 'games': 80, 'win': 44, 'with_games': 183, 'with_win': 101, 'against_games': 230, 'against_win': 114}
{'hero_id': '86', 'last_played': 1561410829, 'games': 78, 'win': 33, 'with_games': 305, 'with_win': 145, 'against_games': 340, 'against_win': 179}
{'hero_id': '106', 'last_played': 1459046531, 'games': 78, 'win': 42, 'with_games': 179, 'with_win': 80, 'against_games': 214, 'against_win': 117}
{'hero_id': '93', 'last_played': 1509470645, 'games': 77, 'win': 33, 'with_games': 308, 'with_win': 160, 'against_games': 348, 'against_win': 174}
{'hero_id': '51', 'last_played': 1556816789, 'games': 76, 'win': 33, 'with_games': 168, 'with_win': 93, 'against_games': 209, 'against_win': 99}
{'hero_id': '39', 'last_played': 1549698135, 'games': 72, 'win': 40, 'with_games': 179, 'with_win': 66, 'against_games': 231, 'against_win': 123}
{'hero_id': '17', 'last_played': 1561755218, 'games': 71, 'win': 35, 'with_games': 181, 'with_win': 98, 'against_games': 239, 'against_win': 113}
{'hero_id': '25', 'last_played': 1567358362, 'games': 69, 'win': 32, 'with_games': 192, 'with_win': 83, 'against_games': 279, 'against_win': 156}
{'hero_id': '98', 'last_played': 1561298976, 'games': 68, 'win': 40, 'with_games': 165, 'with_win': 75, 'against_games': 214, 'against_win': 109}
{'hero_id': '97', 'last_played': 1545949965, 'games': 68, 'win': 30, 'with_games': 167, 'with_win': 84, 'against_games': 206, 'against_win': 119}
{'hero_id': '2', 'last_played': 1561669172, 'games': 64, 'win': 35, 'with_games': 233, 'with_win': 117, 'against_games': 323, 'against_win': 180}
