[{'hero_id': '42', 'last_played': 1566812281, 'games': 406, 'win': 252, 'with_games': 232, 'with_win': 140, 'against_games': 323, 'against_win': 147}
{'hero_id': '14', 'last_played': 1571208125, 'games': 305, 'win': 166, 'with_games': 1068, 'with_win': 603, 'against_games': 1097, 'against_win': 554}
{'hero_id': '106', 'last_played': 1566309842, 'games': 130, 'win': 65, 'with_games': 217, 'with_win': 99, 'against_games': 200, 'against_win': 96}
{'hero_id': '16', 'last_played': 1570194576, 'games': 122, 'win': 73, 'with_games': 174, 'with_win': 95, 'against_games': 218, 'against_win': 117}
{'hero_id': '26', 'last_played': 1568624831, 'games': 117, 'win': 59, 'with_games': 284, 'with_win': 149, 'against_games': 467, 'against_win': 243}
{'hero_id': '78', 'last_played': 1575571606, 'games': 109, 'win': 65, 'with_games': 57, 'with_win': 30, 'against_games': 88, 'against_win': 45}
{'hero_id': '96', 'last_played': 1564322370, 'games': 101, 'win': 57, 'with_games': 93, 'with_win': 51, 'against_games': 148, 'against_win': 71}
{'hero_id': '23', 'last_played': 1575137267, 'games': 100, 'win': 46, 'with_games': 219, 'with_win': 113, 'against_games': 255, 'against_win': 137}
{'hero_id': '28', 'last_played': 1563195799, 'games': 84, 'win': 50, 'with_games': 168, 'with_win': 88, 'against_games': 217, 'against_win': 108}
{'hero_id': '69', 'last_played': 1558853608, 'games': 77, 'win': 33, 'with_games': 126, 'with_win': 65, 'against_games': 182, 'against_win': 99}
{'hero_id': '7', 'last_played': 1568122070, 'games': 77, 'win': 34, 'with_games': 331, 'with_win': 195, 'against_games': 352, 'against_win': 172}
{'hero_id': '19', 'last_played': 1567509333, 'games': 76, 'win': 35, 'with_games': 168, 'with_win': 87, 'against_games': 226, 'against_win': 140}
{'hero_id': '85', 'last_played': 1563529979, 'games': 76, 'win': 47, 'with_games': 120, 'with_win': 68, 'against_games': 139, 'against_win': 67}
{'hero_id': '55', 'last_played': 1563606837, 'games': 73, 'win': 39, 'with_games': 68, 'with_win': 31, 'against_games': 94, 'against_win': 47}
{'hero_id': '32', 'last_played': 1552408469, 'games': 73, 'win': 39, 'with_games': 317, 'with_win': 184, 'against_games': 453, 'against_win': 213}
{'hero_id': '57', 'last_played': 1564313072, 'games': 72, 'win': 49, 'with_games': 150, 'with_win': 89, 'against_games': 250, 'against_win': 113}
{'hero_id': '83', 'last_played': 1575134651, 'games': 71, 'win': 37, 'with_games': 108, 'with_win': 60, 'against_games': 155, 'against_win': 80}
{'hero_id': '44', 'last_played': 1526210864, 'games': 71, 'win': 35, 'with_games': 469, 'with_win': 239, 'against_games': 577, 'against_win': 309}
{'hero_id': '74', 'last_played': 1568029389, 'games': 70, 'win': 28, 'with_games': 643, 'with_win': 316, 'against_games': 726, 'against_win': 395}
{'hero_id': '110', 'last_played': 1560968391, 'games': 70, 'win': 41, 'with_games': 127, 'with_win': 72, 'against_games': 179, 'against_win': 105}
{'hero_id': '2', 'last_played': 1575113509, 'games': 68, 'win': 38, 'with_games': 352, 'with_win': 203, 'against_games': 436, 'against_win': 228}
{'hero_id': '102', 'last_played': 1560933867, 'games': 68, 'win': 40, 'with_games': 111, 'with_win': 63, 'against_games': 171, 'against_win': 75}
{'hero_id': '68', 'last_played': 1559121049, 'games': 61, 'win': 38, 'with_games': 160, 'with_win': 91, 'against_games': 207, 'against_win': 111}
{'hero_id': '22', 'last_played': 1555163287, 'games': 60, 'win': 36, 'with_games': 312, 'with_win': 169, 'against_games': 361, 'against_win': 170}
{'hero_id': '8', 'last_played': 1561396863, 'games': 56, 'win': 33, 'with_games': 471, 'with_win': 255, 'against_games': 571, 'against_win': 282}
{'hero_id': '18', 'last_played': 1565883513, 'games': 54, 'win': 29, 'with_games': 208, 'with_win': 115, 'against_games': 260, 'against_win': 135}
{'hero_id': '105', 'last_played': 1567763487, 'games': 54, 'win': 24, 'with_games': 137, 'with_win': 75, 'against_games': 188, 'against_win': 95}
{'hero_id': '62', 'last_played': 1559484541, 'games': 53, 'win': 26, 'with_games': 280, 'with_win': 140, 'against_games': 389, 'against_win': 210}
{'hero_id': '86', 'last_played': 1575473735, 'games': 52, 'win': 22, 'with_games': 223, 'with_win': 96, 'against_games': 369, 'against_win': 190}
{'hero_id': '88', 'last_played': 1564660108, 'games': 52, 'win': 21, 'with_games': 159, 'with_win': 91, 'against_games': 220, 'against_win': 116}
{'hero_id': '101', 'last_played': 1557494469, 'games': 52, 'win': 25, 'with_games': 255, 'with_win': 131, 'against_games': 253, 'against_win': 126}
{'hero_id': '40', 'last_played': 1561377407, 'games': 52, 'win': 27, 'with_games': 120, 'with_win': 75, 'against_games': 159, 'against_win': 72}
{'hero_id': '104', 'last_played': 1561207598, 'games': 50, 'win': 26, 'with_games': 328, 'with_win': 147, 'against_games': 378, 'against_win': 230}
{'hero_id': '30', 'last_played': 1557937137, 'games': 50, 'win': 28, 'with_games': 270, 'with_win': 151, 'against_games': 303, 'against_win': 150}
{'hero_id': '29', 'last_played': 1575125224, 'games': 49, 'win': 32, 'with_games': 113, 'with_win': 66, 'against_games': 155, 'against_win': 75}
{'hero_id': '58', 'last_played': 1553714975, 'games': 49, 'win': 27, 'with_games': 75, 'with_win': 36, 'against_games': 98, 'against_win': 60}
{'hero_id': '84', 'last_played': 1565947078, 'games': 47, 'win': 25, 'with_games': 272, 'with_win': 153, 'against_games': 300, 'against_win': 151}
{'hero_id': '38', 'last_played': 1563560379, 'games': 47, 'win': 27, 'with_games': 49, 'with_win': 26, 'against_games': 72, 'against_win': 35}
{'hero_id': '90', 'last_played': 1561393386, 'games': 47, 'win': 25, 'with_games': 118, 'with_win': 74, 'against_games': 142, 'against_win': 73}
{'hero_id': '25', 'last_played': 1567848515, 'games': 46, 'win': 27, 'with_games': 266, 'with_win': 131, 'against_games': 328, 'against_win': 187}
{'hero_id': '107', 'last_played': 1557658409, 'games': 46, 'win': 22, 'with_games': 64, 'with_win': 25, 'against_games': 87, 'against_win': 56}
{'hero_id': '31', 'last_played': 1574931553, 'games': 46, 'win': 20, 'with_games': 153, 'with_win': 88, 'against_games': 215, 'against_win': 108}
{'hero_id': '49', 'last_played': 1563464928, 'games': 45, 'win': 20, 'with_games': 92, 'with_win': 52, 'against_games': 122, 'against_win': 65}
{'hero_id': '71', 'last_played': 1564833861, 'games': 44, 'win': 23, 'with_games': 212, 'with_win': 118, 'against_games': 315, 'against_win': 157}
{'hero_id': '97', 'last_played': 1568282854, 'games': 44, 'win': 17, 'with_games': 154, 'with_win': 76, 'against_games': 206, 'against_win': 116}
{'hero_id': '51', 'last_played': 1571201243, 'games': 43, 'win': 21, 'with_games': 106, 'with_win': 51, 'against_games': 140, 'against_win': 74}
{'hero_id': '100', 'last_played': 1553008644, 'games': 43, 'win': 17, 'with_games': 134, 'with_win': 69, 'against_games': 194, 'against_win': 114}
{'hero_id': '94', 'last_played': 1556462443, 'games': 42, 'win': 23, 'with_games': 119, 'with_win': 63, 'against_games': 124, 'against_win': 64}
{'hero_id': '72', 'last_played': 1561130806, 'games': 42, 'win': 21, 'with_games': 127, 'with_win': 69, 'against_games': 134, 'against_win': 74}
{'hero_id': '112', 'last_played': 1561117642, 'games': 42, 'win': 18, 'with_games': 89, 'with_win': 50, 'against_games': 119, 'against_win': 76}
{'hero_id': '9', 'last_played': 1567505913, 'games': 42, 'win': 23, 'with_games': 213, 'with_win': 107, 'against_games': 340, 'against_win': 190}
{'hero_id': '70', 'last_played': 1561542040, 'games': 42, 'win': 18, 'with_games': 268, 'with_win': 151, 'against_games': 336, 'against_win': 161}
{'hero_id': '103', 'last_played': 1559458728, 'games': 41, 'win': 23, 'with_games': 69, 'with_win': 40, 'against_games': 71, 'against_win': 36}
{'hero_id': '50', 'last_played': 1571205590, 'games': 41, 'win': 25, 'with_games': 161, 'with_win': 97, 'against_games': 221, 'against_win': 119}
{'hero_id': '1', 'last_played': 1557293679, 'games': 40, 'win': 17, 'with_games': 305, 'with_win': 140, 'against_games': 396, 'against_win': 222}
{'hero_id': '75', 'last_played': 1564319284, 'games': 39, 'win': 17, 'with_games': 213, 'with_win': 120, 'against_games': 294, 'against_win': 151}
{'hero_id': '114', 'last_played': 1560948861, 'games': 38, 'win': 19, 'with_games': 160, 'with_win': 82, 'against_games': 184, 'against_win': 94}
{'hero_id': '35', 'last_played': 1561559780, 'games': 38, 'win': 21, 'with_games': 467, 'with_win': 233, 'against_games': 528, 'against_win': 286}
{'hero_id': '54', 'last_played': 1564246210, 'games': 37, 'win': 20, 'with_games': 278, 'with_win': 144, 'against_games': 372, 'against_win': 179}
{'hero_id': '53', 'last_played': 1561120468, 'games': 37, 'win': 12, 'with_games': 224, 'with_win': 108, 'against_games': 299, 'against_win': 190}
{'hero_id': '47', 'last_played': 1554487144, 'games': 36, 'win': 18, 'with_games': 168, 'with_win': 87, 'against_games': 237, 'against_win': 126}
{'hero_id': '6', 'last_played': 1567760888, 'games': 36, 'win': 21, 'with_games': 293, 'with_win': 146, 'against_games': 393, 'against_win': 206}
{'hero_id': '64', 'last_played': 1557280749, 'games': 36, 'win': 20, 'with_games': 116, 'with_win': 75, 'against_games': 203, 'against_win': 88}
{'hero_id': '45', 'last_played': 1554477532, 'games': 35, 'win': 18, 'with_games': 95, 'with_win': 45, 'against_games': 126, 'against_win': 73}
{'hero_id': '37', 'last_played': 1563375331, 'games': 35, 'win': 19, 'with_games': 148, 'with_win': 86, 'against_games': 182, 'against_win': 85}
{'hero_id': '36', 'last_played': 1565003792, 'games': 34, 'win': 25, 'with_games': 267, 'with_win': 162, 'against_games': 315, 'against_win': 148}
{'hero_id': '33', 'last_played': 1560436606, 'games': 33, 'win': 20, 'with_games': 151, 'with_win': 81, 'against_games': 170, 'against_win': 86}
{'hero_id': '99', 'last_played': 1527862438, 'games': 32, 'win': 20, 'with_games': 181, 'with_win': 86, 'against_games': 258, 'against_win': 145}
{'hero_id': '129', 'last_played': 1574928629, 'games': 31, 'win': 15, 'with_games': 38, 'with_win': 15, 'against_games': 61, 'against_win': 29}
{'hero_id': '87', 'last_played': 1563546663, 'games': 30, 'win': 11, 'with_games': 165, 'with_win': 88, 'against_games': 186, 'against_win': 112}
{'hero_id': '89', 'last_played': 1553692099, 'games': 30, 'win': 18, 'with_games': 63, 'with_win': 30, 'against_games': 84, 'against_win': 44}
{'hero_id': '56', 'last_played': 1567614503, 'games': 29, 'win': 11, 'with_games': 233, 'with_win': 121, 'against_games': 252, 'against_win': 145}
{'hero_id': '41', 'last_played': 1560788528, 'games': 28, 'win': 18, 'with_games': 374, 'with_win': 184, 'against_games': 417, 'against_win': 230}
{'hero_id': '60', 'last_played': 1575127137, 'games': 28, 'win': 17, 'with_games': 105, 'with_win': 59, 'against_games': 131, 'against_win': 66}
{'hero_id': '48', 'last_played': 1563895391, 'games': 28, 'win': 15, 'with_games': 160, 'with_win': 88, 'against_games': 221, 'against_win': 122}
{'hero_id': '20', 'last_played': 1575119789, 'games': 27, 'win': 16, 'with_games': 164, 'with_win': 95, 'against_games': 242, 'against_win': 115}
{'hero_id': '81', 'last_played': 1559821382, 'games': 27, 'win': 13, 'with_games': 112, 'with_win': 60, 'against_games': 166, 'against_win': 77}
{'hero_id': '67', 'last_played': 1560791104, 'games': 27, 'win': 20, 'with_games': 213, 'with_win': 117, 'against_games': 217, 'against_win': 112}
{'hero_id': '52', 'last_played': 1563531822, 'games': 27, 'win': 12, 'with_games': 83, 'with_win': 36, 'against_games': 103, 'against_win': 45}
{'hero_id': '27', 'last_played': 1559033949, 'games': 27, 'win': 13, 'with_games': 196, 'with_win': 99, 'against_games': 266, 'against_win': 130}
{'hero_id': '111', 'last_played': 1565006791, 'games': 26, 'win': 11, 'with_games': 96, 'with_win': 51, 'against_games': 108, 'against_win': 74}
{'hero_id': '79', 'last_played': 1559461294, 'games': 26, 'win': 16, 'with_games': 73, 'with_win': 33, 'against_games': 92, 'against_win': 60}
{'hero_id': '91', 'last_played': 1563543285, 'games': 25, 'win': 5, 'with_games': 49, 'with_win': 27, 'against_games': 117, 'against_win': 69}
{'hero_id': '21', 'last_played': 1562675943, 'games': 25, 'win': 12, 'with_games': 345, 'with_win': 184, 'against_games': 522, 'against_win': 287}
{'hero_id': '76', 'last_played': 1561123153, 'games': 25, 'win': 13, 'with_games': 143, 'with_win': 67, 'against_games': 159, 'against_win': 80}
{'hero_id': '17', 'last_played': 1488647208, 'games': 25, 'win': 12, 'with_games': 274, 'with_win': 135, 'against_games': 301, 'against_win': 170}
{'hero_id': '73', 'last_played': 1563355099, 'games': 24, 'win': 9, 'with_games': 179, 'with_win': 92, 'against_games': 189, 'against_win': 116}
{'hero_id': '98', 'last_played': 1496830526, 'games': 24, 'win': 15, 'with_games': 169, 'with_win': 96, 'against_games': 195, 'against_win': 111}
{'hero_id': '93', 'last_played': 1567609017, 'games': 24, 'win': 14, 'with_games': 468, 'with_win': 263, 'against_games': 493, 'against_win': 259}
{'hero_id': '11', 'last_played': 1527265851, 'games': 23, 'win': 13, 'with_games': 345, 'with_win': 175, 'against_games': 360, 'against_win': 192}
{'hero_id': '5', 'last_played': 1559104544, 'games': 23, 'win': 14, 'with_games': 296, 'with_win': 153, 'against_games': 431, 'against_win': 201}
{'hero_id': '61', 'last_played': 1502451255, 'games': 22, 'win': 13, 'with_games': 97, 'with_win': 48, 'against_games': 93, 'against_win': 57}
{'hero_id': '4', 'last_played': 1561374585, 'games': 21, 'win': 12, 'with_games': 298, 'with_win': 165, 'against_games': 361, 'against_win': 175}
{'hero_id': '66', 'last_played': 1565689973, 'games': 21, 'win': 12, 'with_games': 32, 'with_win': 14, 'against_games': 44, 'against_win': 22}
{'hero_id': '10', 'last_played': 1567595339, 'games': 20, 'win': 8, 'with_games': 184, 'with_win': 86, 'against_games': 197, 'against_win': 114}
{'hero_id': '46', 'last_played': 1481718872, 'games': 20, 'win': 6, 'with_games': 218, 'with_win': 103, 'against_games': 229, 'against_win': 134}
{'hero_id': '119', 'last_played': 1556293882, 'games': 20, 'win': 11, 'with_games': 54, 'with_win': 25, 'against_games': 77, 'against_win': 40}
{'hero_id': '13', 'last_played': 1560695922, 'games': 20, 'win': 10, 'with_games': 92, 'with_win': 46, 'against_games': 143, 'against_win': 94}
{'hero_id': '80', 'last_played': 1565950368, 'games': 19, 'win': 9, 'with_games': 72, 'with_win': 38, 'against_games': 86, 'against_win': 49}
{'hero_id': '95', 'last_played': 1561390211, 'games': 18, 'win': 11, 'with_games': 227, 'with_win': 130, 'against_games': 260, 'against_win': 141}
{'hero_id': '108', 'last_played': 1561916283, 'games': 18, 'win': 10, 'with_games': 52, 'with_win': 33, 'against_games': 70, 'against_win': 40}
{'hero_id': '65', 'last_played': 1555062608, 'games': 18, 'win': 9, 'with_games': 47, 'with_win': 26, 'against_games': 81, 'against_win': 47}
{'hero_id': '63', 'last_played': 1563556700, 'games': 17, 'win': 9, 'with_games': 189, 'with_win': 96, 'against_games': 242, 'against_win': 129}
{'hero_id': '34', 'last_played': 1489771216, 'games': 16, 'win': 6, 'with_games': 267, 'with_win': 132, 'against_games': 295, 'against_win': 177}
{'hero_id': '12', 'last_played': 1490531278, 'games': 16, 'win': 7, 'with_games': 161, 'with_win': 83, 'against_games': 222, 'against_win': 118}
{'hero_id': '59', 'last_played': 1523817849, 'games': 15, 'win': 6, 'with_games': 176, 'with_win': 89, 'against_games': 249, 'against_win': 138}
{'hero_id': '109', 'last_played': 1559626489, 'games': 15, 'win': 5, 'with_games': 88, 'with_win': 38, 'against_games': 117, 'against_win': 67}
{'hero_id': '39', 'last_played': 1563624619, 'games': 14, 'win': 8, 'with_games': 194, 'with_win': 98, 'against_games': 247, 'against_win': 139}
{'hero_id': '3', 'last_played': 1561049831, 'games': 14, 'win': 6, 'with_games': 94, 'with_win': 47, 'against_games': 129, 'against_win': 81}
{'hero_id': '120', 'last_played': 1568037882, 'games': 14, 'win': 8, 'with_games': 94, 'with_win': 55, 'against_games': 73, 'against_win': 37}
{'hero_id': '82', 'last_played': 1445596854, 'games': 14, 'win': 7, 'with_games': 92, 'with_win': 43, 'against_games': 120, 'against_win': 61}
{'hero_id': '77', 'last_played': 1568280509, 'games': 13, 'win': 7, 'with_games': 78, 'with_win': 37, 'against_games': 92, 'against_win': 48}
{'hero_id': '15', 'last_played': 1552319559, 'games': 12, 'win': 7, 'with_games': 84, 'with_win': 46, 'against_games': 120, 'against_win': 58}
{'hero_id': '43', 'last_played': 1529860534, 'games': 10, 'win': 3, 'with_games': 116, 'with_win': 63, 'against_games': 126, 'against_win': 64}
{'hero_id': '92', 'last_played': 1551712889, 'games': 10, 'win': 3, 'with_games': 40, 'with_win': 21, 'against_games': 47, 'against_win': 23}
{'hero_id': '128', 'last_played': 1575569337, 'games': 9, 'win': 3, 'with_games': 3, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '113', 'last_played': 1562077435, 'games': 8, 'win': 3, 'with_games': 51, 'with_win': 24, 'against_games': 60, 'against_win': 32}
{'hero_id': '121', 'last_played': 1561295436, 'games': 7, 'win': 2, 'with_games': 47, 'with_win': 20, 'against_games': 46, 'against_win': 28}
{'hero_id': '126', 'last_played': 1575398954, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 4, 'against_win': 3}]}
