[{'hero_id': '8', 'last_played': 1547398681, 'games': 81, 'win': 47, 'with_games': 106, 'with_win': 59, 'against_games': 150, 'against_win': 64}
{'hero_id': '7', 'last_played': 1554928356, 'games': 74, 'win': 51, 'with_games': 100, 'with_win': 53, 'against_games': 130, 'against_win': 69}
{'hero_id': '99', 'last_played': 1548965350, 'games': 60, 'win': 36, 'with_games': 81, 'with_win': 52, 'against_games': 83, 'against_win': 38}
{'hero_id': '1', 'last_played': 1548276524, 'games': 58, 'win': 30, 'with_games': 92, 'with_win': 44, 'against_games': 128, 'against_win': 58}
{'hero_id': '72', 'last_played': 1516916880, 'games': 53, 'win': 25, 'with_games': 33, 'with_win': 16, 'against_games': 56, 'against_win': 36}
{'hero_id': '51', 'last_played': 1538309407, 'games': 47, 'win': 23, 'with_games': 33, 'with_win': 16, 'against_games': 58, 'against_win': 36}
{'hero_id': '96', 'last_played': 1554032362, 'games': 45, 'win': 25, 'with_games': 44, 'with_win': 31, 'against_games': 50, 'against_win': 26}
{'hero_id': '20', 'last_played': 1508182344, 'games': 45, 'win': 27, 'with_games': 116, 'with_win': 61, 'against_games': 83, 'against_win': 39}
{'hero_id': '84', 'last_played': 1522267247, 'games': 41, 'win': 18, 'with_games': 103, 'with_win': 53, 'against_games': 114, 'against_win': 65}
{'hero_id': '36', 'last_played': 1539626550, 'games': 36, 'win': 22, 'with_games': 83, 'with_win': 47, 'against_games': 142, 'against_win': 70}
{'hero_id': '35', 'last_played': 1503160290, 'games': 34, 'win': 16, 'with_games': 153, 'with_win': 88, 'against_games': 199, 'against_win': 94}
{'hero_id': '54', 'last_played': 1528649638, 'games': 32, 'win': 14, 'with_games': 52, 'with_win': 22, 'against_games': 90, 'against_win': 47}
{'hero_id': '40', 'last_played': 1531057484, 'games': 32, 'win': 16, 'with_games': 67, 'with_win': 41, 'against_games': 65, 'against_win': 33}
{'hero_id': '25', 'last_played': 1492716344, 'games': 31, 'win': 15, 'with_games': 111, 'with_win': 51, 'against_games': 120, 'against_win': 77}
{'hero_id': '19', 'last_played': 1538311108, 'games': 30, 'win': 18, 'with_games': 57, 'with_win': 27, 'against_games': 70, 'against_win': 41}
{'hero_id': '5', 'last_played': 1556139188, 'games': 30, 'win': 17, 'with_games': 138, 'with_win': 76, 'against_games': 151, 'against_win': 73}
{'hero_id': '22', 'last_played': 1539526841, 'games': 29, 'win': 17, 'with_games': 156, 'with_win': 95, 'against_games': 128, 'against_win': 59}
{'hero_id': '47', 'last_played': 1519680498, 'games': 27, 'win': 12, 'with_games': 84, 'with_win': 39, 'against_games': 102, 'against_win': 59}
{'hero_id': '44', 'last_played': 1510693572, 'games': 24, 'win': 12, 'with_games': 138, 'with_win': 71, 'against_games': 183, 'against_win': 84}
{'hero_id': '102', 'last_played': 1542662868, 'games': 23, 'win': 14, 'with_games': 45, 'with_win': 29, 'against_games': 47, 'against_win': 18}
{'hero_id': '56', 'last_played': 1486674816, 'games': 23, 'win': 8, 'with_games': 38, 'with_win': 21, 'against_games': 60, 'against_win': 31}
{'hero_id': '31', 'last_played': 1547069755, 'games': 22, 'win': 12, 'with_games': 85, 'with_win': 52, 'against_games': 84, 'against_win': 34}
{'hero_id': '63', 'last_played': 1537698396, 'games': 22, 'win': 11, 'with_games': 61, 'with_win': 36, 'against_games': 105, 'against_win': 64}
{'hero_id': '98', 'last_played': 1516658123, 'games': 22, 'win': 12, 'with_games': 38, 'with_win': 22, 'against_games': 67, 'against_win': 35}
{'hero_id': '29', 'last_played': 1554644007, 'games': 20, 'win': 12, 'with_games': 52, 'with_win': 30, 'against_games': 51, 'against_win': 24}
{'hero_id': '28', 'last_played': 1515356350, 'games': 19, 'win': 6, 'with_games': 45, 'with_win': 24, 'against_games': 65, 'against_win': 41}
{'hero_id': '21', 'last_played': 1530809064, 'games': 19, 'win': 8, 'with_games': 108, 'with_win': 52, 'against_games': 190, 'against_win': 103}
{'hero_id': '55', 'last_played': 1511100271, 'games': 19, 'win': 11, 'with_games': 31, 'with_win': 18, 'against_games': 43, 'against_win': 18}
