[{'hero_id': '2', 'last_played': 1574904274, 'games': 945, 'win': 464, 'with_games': 143, 'with_win': 59, 'against_games': 278, 'against_win': 144}
{'hero_id': '70', 'last_played': 1572907486, 'games': 711, 'win': 409, 'with_games': 74, 'with_win': 31, 'against_games': 134, 'against_win': 54}
{'hero_id': '30', 'last_played': 1574984101, 'games': 618, 'win': 299, 'with_games': 161, 'with_win': 78, 'against_games': 257, 'against_win': 125}
{'hero_id': '9', 'last_played': 1574679460, 'games': 164, 'win': 63, 'with_games': 419, 'with_win': 225, 'against_games': 413, 'against_win': 179}
{'hero_id': '54', 'last_played': 1501536397, 'games': 137, 'win': 67, 'with_games': 148, 'with_win': 72, 'against_games': 217, 'against_win': 96}
{'hero_id': '29', 'last_played': 1566675419, 'games': 92, 'win': 47, 'with_games': 108, 'with_win': 60, 'against_games': 168, 'against_win': 77}
{'hero_id': '42', 'last_played': 1506773550, 'games': 79, 'win': 36, 'with_games': 193, 'with_win': 96, 'against_games': 175, 'against_win': 77}
{'hero_id': '32', 'last_played': 1540127250, 'games': 76, 'win': 31, 'with_games': 99, 'with_win': 42, 'against_games': 180, 'against_win': 66}
{'hero_id': '62', 'last_played': 1537728008, 'games': 74, 'win': 27, 'with_games': 163, 'with_win': 81, 'against_games': 250, 'against_win': 119}
{'hero_id': '71', 'last_played': 1566757491, 'games': 72, 'win': 44, 'with_games': 187, 'with_win': 103, 'against_games': 211, 'against_win': 103}
{'hero_id': '63', 'last_played': 1565379454, 'games': 72, 'win': 27, 'with_games': 188, 'with_win': 94, 'against_games': 218, 'against_win': 93}
{'hero_id': '5', 'last_played': 1574380361, 'games': 68, 'win': 29, 'with_games': 285, 'with_win': 146, 'against_games': 333, 'against_win': 138}
{'hero_id': '27', 'last_played': 1574987804, 'games': 65, 'win': 36, 'with_games': 118, 'with_win': 51, 'against_games': 175, 'against_win': 68}
{'hero_id': '20', 'last_played': 1531865159, 'games': 31, 'win': 18, 'with_games': 128, 'with_win': 66, 'against_games': 224, 'against_win': 93}
{'hero_id': '18', 'last_played': 1566752874, 'games': 29, 'win': 13, 'with_games': 141, 'with_win': 73, 'against_games': 153, 'against_win': 74}
{'hero_id': '57', 'last_played': 1526118925, 'games': 28, 'win': 15, 'with_games': 123, 'with_win': 73, 'against_games': 172, 'against_win': 72}
{'hero_id': '35', 'last_played': 1574892024, 'games': 24, 'win': 4, 'with_games': 223, 'with_win': 103, 'against_games': 307, 'against_win': 150}
{'hero_id': '26', 'last_played': 1546180912, 'games': 24, 'win': 10, 'with_games': 246, 'with_win': 117, 'against_games': 276, 'against_win': 133}
{'hero_id': '69', 'last_played': 1498397206, 'games': 22, 'win': 8, 'with_games': 83, 'with_win': 45, 'against_games': 180, 'against_win': 95}
{'hero_id': '64', 'last_played': 1526232023, 'games': 21, 'win': 9, 'with_games': 103, 'with_win': 51, 'against_games': 182, 'against_win': 82}
