[{'hero_id': '93', 'last_played': 1515070178, 'games': 476, 'win': 275, 'with_games': 413, 'with_win': 206, 'against_games': 547, 'against_win': 284}
{'hero_id': '9', 'last_played': 1509870846, 'games': 339, 'win': 181, 'with_games': 1036, 'with_win': 580, 'against_games': 987, 'against_win': 477}
{'hero_id': '44', 'last_played': 1512829139, 'games': 284, 'win': 155, 'with_games': 570, 'with_win': 294, 'against_games': 650, 'against_win': 313}
{'hero_id': '104', 'last_played': 1505972551, 'games': 273, 'win': 134, 'with_games': 411, 'with_win': 203, 'against_games': 542, 'against_win': 315}
{'hero_id': '86', 'last_played': 1509023042, 'games': 165, 'win': 79, 'with_games': 311, 'with_win': 138, 'against_games': 559, 'against_win': 303}
{'hero_id': '14', 'last_played': 1509006539, 'games': 162, 'win': 78, 'with_games': 1235, 'with_win': 666, 'against_games': 1139, 'against_win': 580}
{'hero_id': '34', 'last_played': 1510118724, 'games': 151, 'win': 82, 'with_games': 295, 'with_win': 142, 'against_games': 482, 'against_win': 261}
{'hero_id': '6', 'last_played': 1510911243, 'games': 151, 'win': 87, 'with_games': 269, 'with_win': 131, 'against_games': 342, 'against_win': 168}
{'hero_id': '21', 'last_played': 1509874652, 'games': 150, 'win': 78, 'with_games': 443, 'with_win': 210, 'against_games': 656, 'against_win': 371}
{'hero_id': '25', 'last_played': 1510130289, 'games': 145, 'win': 70, 'with_games': 377, 'with_win': 178, 'against_games': 388, 'against_win': 206}
{'hero_id': '35', 'last_played': 1566285754, 'games': 137, 'win': 74, 'with_games': 631, 'with_win': 319, 'against_games': 663, 'against_win': 340}
{'hero_id': '22', 'last_played': 1518800097, 'games': 133, 'win': 68, 'with_games': 442, 'with_win': 255, 'against_games': 559, 'against_win': 229}
{'hero_id': '36', 'last_played': 1506781975, 'games': 132, 'win': 82, 'with_games': 429, 'with_win': 242, 'against_games': 451, 'against_win': 205}
{'hero_id': '4', 'last_played': 1506432895, 'games': 129, 'win': 85, 'with_games': 289, 'with_win': 155, 'against_games': 391, 'against_win': 186}
{'hero_id': '75', 'last_played': 1510914621, 'games': 120, 'win': 66, 'with_games': 418, 'with_win': 239, 'against_games': 447, 'against_win': 227}
{'hero_id': '67', 'last_played': 1504982712, 'games': 104, 'win': 58, 'with_games': 429, 'with_win': 244, 'against_games': 424, 'against_win': 185}
{'hero_id': '100', 'last_played': 1505303998, 'games': 102, 'win': 53, 'with_games': 212, 'with_win': 98, 'against_games': 280, 'against_win': 144}
{'hero_id': '5', 'last_played': 1505098912, 'games': 99, 'win': 47, 'with_games': 384, 'with_win': 209, 'against_games': 514, 'against_win': 240}
{'hero_id': '47', 'last_played': 1506017216, 'games': 97, 'win': 67, 'with_games': 212, 'with_win': 103, 'against_games': 253, 'against_win': 134}
{'hero_id': '8', 'last_played': 1502964349, 'games': 97, 'win': 50, 'with_games': 447, 'with_win': 237, 'against_games': 647, 'against_win': 319}
{'hero_id': '41', 'last_played': 1510055164, 'games': 96, 'win': 41, 'with_games': 302, 'with_win': 149, 'against_games': 395, 'against_win': 189}
