[{'hero_id': '3', 'last_played': 1489752736, 'games': 72, 'win': 40, 'with_games': 33, 'with_win': 14, 'against_games': 52, 'against_win': 28}
{'hero_id': '26', 'last_played': 1489674799, 'games': 51, 'win': 26, 'with_games': 93, 'with_win': 42, 'against_games': 95, 'against_win': 52}
{'hero_id': '40', 'last_played': 1435859550, 'games': 45, 'win': 23, 'with_games': 54, 'with_win': 30, 'against_games': 68, 'against_win': 36}
{'hero_id': '62', 'last_played': 1434565477, 'games': 39, 'win': 19, 'with_games': 70, 'with_win': 38, 'against_games': 113, 'against_win': 48}
{'hero_id': '31', 'last_played': 1444676283, 'games': 38, 'win': 17, 'with_games': 106, 'with_win': 62, 'against_games': 71, 'against_win': 33}
{'hero_id': '22', 'last_played': 1434038419, 'games': 34, 'win': 24, 'with_games': 58, 'with_win': 34, 'against_games': 103, 'against_win': 51}
{'hero_id': '50', 'last_played': 1472888504, 'games': 32, 'win': 18, 'with_games': 41, 'with_win': 21, 'against_games': 68, 'against_win': 35}
{'hero_id': '21', 'last_played': 1434798580, 'games': 31, 'win': 10, 'with_games': 200, 'with_win': 99, 'against_games': 116, 'against_win': 60}
{'hero_id': '67', 'last_played': 1434904248, 'games': 30, 'win': 13, 'with_games': 43, 'with_win': 24, 'against_games': 50, 'against_win': 26}
{'hero_id': '5', 'last_played': 1486892504, 'games': 30, 'win': 11, 'with_games': 82, 'with_win': 38, 'against_games': 137, 'against_win': 66}
{'hero_id': '25', 'last_played': 1429344798, 'games': 28, 'win': 18, 'with_games': 68, 'with_win': 34, 'against_games': 84, 'against_win': 39}
{'hero_id': '20', 'last_played': 1489742019, 'games': 28, 'win': 13, 'with_games': 60, 'with_win': 29, 'against_games': 102, 'against_win': 51}
{'hero_id': '84', 'last_played': 1489326330, 'games': 28, 'win': 15, 'with_games': 42, 'with_win': 22, 'against_games': 83, 'against_win': 38}
{'hero_id': '101', 'last_played': 1435762108, 'games': 28, 'win': 9, 'with_games': 30, 'with_win': 14, 'against_games': 50, 'against_win': 32}
{'hero_id': '35', 'last_played': 1433532913, 'games': 28, 'win': 19, 'with_games': 84, 'with_win': 45, 'against_games': 114, 'against_win': 55}
{'hero_id': '27', 'last_played': 1488725270, 'games': 27, 'win': 15, 'with_games': 68, 'with_win': 30, 'against_games': 78, 'against_win': 30}
{'hero_id': '102', 'last_played': 1426277287, 'games': 26, 'win': 18, 'with_games': 36, 'with_win': 23, 'against_games': 66, 'against_win': 31}
{'hero_id': '30', 'last_played': 1489225604, 'games': 25, 'win': 14, 'with_games': 89, 'with_win': 51, 'against_games': 97, 'against_win': 47}
{'hero_id': '12', 'last_played': 1435773933, 'games': 24, 'win': 7, 'with_games': 45, 'with_win': 21, 'against_games': 53, 'against_win': 31}
{'hero_id': '68', 'last_played': 1443257618, 'games': 23, 'win': 12, 'with_games': 60, 'with_win': 30, 'against_games': 70, 'against_win': 39}
{'hero_id': '83', 'last_played': 1434134860, 'games': 19, 'win': 10, 'with_games': 23, 'with_win': 13, 'against_games': 46, 'against_win': 19}
{'hero_id': '89', 'last_played': 1443266773, 'games': 19, 'win': 7, 'with_games': 27, 'with_win': 14, 'against_games': 33, 'against_win': 18}
{'hero_id': '14', 'last_played': 1437504165, 'games': 18, 'win': 10, 'with_games': 145, 'with_win': 70, 'against_games': 190, 'against_win': 90}
{'hero_id': '87', 'last_played': 1487106379, 'games': 17, 'win': 7, 'with_games': 34, 'with_win': 21, 'against_games': 65, 'against_win': 34}
{'hero_id': '34', 'last_played': 1436286122, 'games': 17, 'win': 10, 'with_games': 34, 'with_win': 14, 'against_games': 52, 'against_win': 28}
{'hero_id': '75', 'last_played': 1435989777, 'games': 16, 'win': 10, 'with_games': 63, 'with_win': 40, 'against_games': 81, 'against_win': 35}
{'hero_id': '64', 'last_played': 1432656347, 'games': 15, 'win': 5, 'with_games': 42, 'with_win': 25, 'against_games': 64, 'against_win': 25}
{'hero_id': '1', 'last_played': 1433867585, 'games': 15, 'win': 5, 'with_games': 51, 'with_win': 26, 'against_games': 76, 'against_win': 44}
{'hero_id': '53', 'last_played': 1438264595, 'games': 15, 'win': 9, 'with_games': 121, 'with_win': 60, 'against_games': 130, 'against_win': 64}
{'hero_id': '9', 'last_played': 1432222946, 'games': 15, 'win': 9, 'with_games': 123, 'with_win': 61, 'against_games': 160, 'against_win': 71}
{'hero_id': '79', 'last_played': 1486584405, 'games': 14, 'win': 9, 'with_games': 20, 'with_win': 9, 'against_games': 34, 'against_win': 17}
{'hero_id': '2', 'last_played': 1438183779, 'games': 14, 'win': 8, 'with_games': 95, 'with_win': 45, 'against_games': 123, 'against_win': 66}
{'hero_id': '88', 'last_played': 1433348634, 'games': 14, 'win': 9, 'with_games': 55, 'with_win': 32, 'against_games': 73, 'against_win': 42}
{'hero_id': '48', 'last_played': 1434652940, 'games': 14, 'win': 10, 'with_games': 56, 'with_win': 30, 'against_games': 82, 'against_win': 34}
{'hero_id': '47', 'last_played': 1432057772, 'games': 14, 'win': 5, 'with_games': 70, 'with_win': 42, 'against_games': 82, 'against_win': 38}
{'hero_id': '73', 'last_played': 1431360277, 'games': 14, 'win': 5, 'with_games': 76, 'with_win': 35, 'against_games': 79, 'against_win': 42}
{'hero_id': '69', 'last_played': 1437748768, 'games': 13, 'win': 10, 'with_games': 58, 'with_win': 30, 'against_games': 73, 'against_win': 45}
{'hero_id': '60', 'last_played': 1422106768, 'games': 13, 'win': 6, 'with_games': 23, 'with_win': 12, 'against_games': 40, 'against_win': 23}
{'hero_id': '6', 'last_played': 1434040612, 'games': 13, 'win': 3, 'with_games': 87, 'with_win': 44, 'against_games': 75, 'against_win': 37}
{'hero_id': '43', 'last_played': 1431455699, 'games': 13, 'win': 8, 'with_games': 41, 'with_win': 22, 'against_games': 56, 'against_win': 29}
{'hero_id': '63', 'last_played': 1435938118, 'games': 13, 'win': 6, 'with_games': 61, 'with_win': 31, 'against_games': 94, 'against_win': 44}
{'hero_id': '36', 'last_played': 1435768176, 'games': 12, 'win': 4, 'with_games': 51, 'with_win': 28, 'against_games': 80, 'against_win': 31}
{'hero_id': '86', 'last_played': 1422298378, 'games': 12, 'win': 4, 'with_games': 81, 'with_win': 35, 'against_games': 123, 'against_win': 63}
{'hero_id': '71', 'last_played': 1429115174, 'games': 12, 'win': 7, 'with_games': 71, 'with_win': 33, 'against_games': 89, 'against_win': 44}
{'hero_id': '23', 'last_played': 1435848988, 'games': 12, 'win': 7, 'with_games': 72, 'with_win': 35, 'against_games': 91, 'against_win': 50}
{'hero_id': '77', 'last_played': 1430329702, 'games': 12, 'win': 6, 'with_games': 17, 'with_win': 11, 'against_games': 38, 'against_win': 15}
{'hero_id': '72', 'last_played': 1428829924, 'games': 12, 'win': 3, 'with_games': 54, 'with_win': 21, 'against_games': 69, 'against_win': 36}
{'hero_id': '32', 'last_played': 1413138343, 'games': 12, 'win': 5, 'with_games': 61, 'with_win': 34, 'against_games': 92, 'against_win': 54}
{'hero_id': '15', 'last_played': 1437587972, 'games': 11, 'win': 7, 'with_games': 40, 'with_win': 23, 'against_games': 62, 'against_win': 33}
{'hero_id': '52', 'last_played': 1433874091, 'games': 11, 'win': 4, 'with_games': 28, 'with_win': 13, 'against_games': 37, 'against_win': 24}
